 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC by freia009
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.37        9.44        1.30        1.30      442.97        0.13
  PF2            6.37      -10.67        1.40        1.40      507.68        0.15
  PF3           17.92        2.91        1.20        1.20      204.10        0.09
  PF4           17.92       -2.91        1.20        1.20      204.10        0.09
  PF5           16.23        8.15        0.81        0.81      122.53        0.07
  PF6           16.23       -8.15        0.81        0.81      122.53        0.07
  CS             2.81        0.00        0.59       15.56     3627.63        0.15
 Plasma          9.02        0.00        5.82       10.36        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.69  4.306E+08  1.100E+07  0.03 4.283E+05   2.374E+05    5.736E+00
  PF2   21.42  3.830E+08  1.100E+07  0.03 4.908E+05   2.900E+05    6.195E+00
  PF3   -8.61  7.480E+08  6.000E+06  0.01 1.018E+06   4.233E+05    2.787E+00
  PF4   -8.61  7.480E+08  6.000E+06  0.01 1.018E+06   4.233E+05    2.787E+00
  PF5   -5.27  7.710E+08  8.000E+06  0.01 4.230E+05   1.913E+05    2.579E+00
  PF6   -5.27  7.710E+08  8.000E+06  0.01 4.230E+05   1.913E+05    2.579E+00
  CS  -155.99  6.354E+07  1.705E+07  0.27 5.092E+05   6.305E+05    1.170E+01
       ------                             ---------   ---------
       223.87                             4.311E+06   2.387E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.565E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -221.05        -105.41        -326.46
 CS coil  :    -184.18        -217.00        -401.18
              --------       --------       --------
 Total :       -405.23        -322.41        -727.64
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.276E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.150         46.604          3.820
     2       39.861         43.617         -1.085
     3        6.824        -73.366        -81.018
     4        6.824        -73.366        -81.018
     5        1.169        -35.270        -36.582
     6        1.169        -35.270        -36.582
 CS coil    193.494          9.312       -207.683
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.72    7300.72
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.530E+07  1.869E+07  1.869E+07  1.532E+06  0.000E+00
   2         0.000E+00  1.958E+07  2.142E+07  2.142E+07 -5.331E+05  0.000E+00
   3        -0.000E+00  7.255E+05 -7.800E+06 -7.800E+06 -8.613E+06 -0.000E+00
   4        -0.000E+00  7.255E+05 -7.800E+06 -7.800E+06 -8.613E+06 -0.000E+00
   5        -0.000E+00  1.684E+05 -5.080E+06 -5.080E+06 -5.269E+06 -0.000E+00
   6        -0.000E+00  1.684E+05 -5.080E+06 -5.080E+06 -5.269E+06 -0.000E+00
   7        -0.000E+00  1.453E+08  6.994E+06  6.994E+06 -1.560E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.991E+07  1.991E+07  1.991E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.530E+07  7.365E+05  7.365E+05 -1.642E+07  0.000E+00
   2         0.000E+00  1.958E+07  9.423E+05  9.423E+05 -2.102E+07  0.000E+00
   3        -0.000E+00  7.255E+05  3.491E+04  3.491E+04 -7.787E+05 -0.000E+00
   4        -0.000E+00  7.255E+05  3.491E+04  3.491E+04 -7.787E+05 -0.000E+00
   5        -0.000E+00  1.684E+05  8.104E+03  8.104E+03 -1.807E+05 -0.000E+00
   6        -0.000E+00  1.684E+05  8.104E+03  8.104E+03 -1.807E+05 -0.000E+00
   7        -0.000E+00  1.453E+08  6.994E+06  6.994E+06 -1.560E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.796E+07  1.796E+07  1.796E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.048E+07  2.048E+07  2.048E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.834E+06 -7.834E+06 -7.834E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.834E+06 -7.834E+06 -7.834E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.088E+06 -5.088E+06 -5.088E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.088E+06 -5.088E+06 -5.088E+06  0.000E+00
   7         0.000E+00  0.000E+00 -8.248E-10 -8.248E-10  2.639E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.317E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.484E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.891E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.654E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.176E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.167E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.121E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.745E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.113E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.9E+00 6.9E-02 3.4E-01 2.2E-01 2.8E-01 8.0E-02 1.1E+00 1.1E-03
   2     6.9E-02 5.0E+00 2.3E-01 3.6E-01 8.1E-02 3.1E-01 9.4E-01 1.0E-03
   3     3.4E-01 2.3E-01 3.4E+00 1.2E+00 6.8E-01 3.6E-01 5.8E-01 1.9E-03
   4     2.2E-01 3.6E-01 1.2E+00 3.4E+00 3.6E-01 6.8E-01 5.8E-01 1.9E-03
   5     2.8E-01 8.1E-02 6.8E-01 3.6E-01 1.2E+00 1.2E-01 3.0E-01 8.5E-04
   6     8.0E-02 3.1E-01 3.6E-01 6.8E-01 1.2E-01 1.2E+00 3.0E-01 8.5E-04
  CS     1.1E+00 9.4E-01 5.8E-01 5.8E-01 3.0E-01 3.0E-01 2.1E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.9E-03 1.9E-03 8.5E-04 8.5E-04 4.8E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.175E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.127E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.101E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.421E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.417E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.146E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.108E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.691E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.110E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.349E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.207E+01  OP 
 Reynolds number                                                          (reyn)                    4.182E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.201E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.902E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.563E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.389E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.255E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.421E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.919E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.814E+00  OP 
 Reynolds number                                                          (reyn)                    6.283E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.538E-02  OP 
 Channel length                                                           (flleng)                  5.019E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.780E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.533E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.746E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.241E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.742E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.135E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.125E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.335E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.127E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.101E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.519E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.515E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.263E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.449E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.773E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.152E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.607E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.291E+01  OP 
 Reynolds number                                                          (reyn)                    4.473E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.170E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.659E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.273E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.863E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.166E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.519E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.348E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.396E+00  OP 
 Reynolds number                                                          (reyn)                    8.299E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.270E-02  OP 
 Channel length                                                           (flleng)                  6.629E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.815E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.393E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.971E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.244E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.286E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.819E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.503E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.421E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.103E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.445E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     915.217  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.040E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.215E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.468E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.904E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.408  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.342  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.236  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.800  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1173.045  OP 
 Shield Volume (m3)                                                       (volshld)                   713.625  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1217.000  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.155E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.778E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.932E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.083E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.615E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.880E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.192E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.175E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.493E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.279E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.081E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.429E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.120E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.679E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.993E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.138E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.040E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.215E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.468E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.904E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.847E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.902E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.580E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.988E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.831E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.487E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.386  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.455  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.930E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.374E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.033E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.978E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.592E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.134E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.483E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.097E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.033E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.804E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.341E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.917E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.246E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.794E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.948E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.169E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.259E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.997E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.057E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.546E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.072E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.072E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.229E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.076E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.72    7300.72
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.629E+04  1.598E+04  1.598E+04  3.229E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.764E+02 -3.436E+02  0.000E+00  2.265E+00 -1.076E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.978E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.955E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 8.810E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.856E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.678E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.678E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.630E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.138E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     5.285E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.410E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.410E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.018E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.410E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.138E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.634E-01  OP 
 Passage length (m)                                                       (l1)                      1.970E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.160E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.128E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.822E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.639E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.997E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.866E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.225E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              5.279E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.441E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             4.293E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.383E-01  OP 
