 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.044E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.140E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.759E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.229E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.312  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.314  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.386  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.346  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.346  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.478E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.109E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.467E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.578E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.226E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.504E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.053  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         33.651                   0.133
 Mirnov               (H)         14.586                   0.306
 Merezkhin-Muhkovatov (L)          6.089                   0.732
 Shimomura            (H)         12.576                   0.354
 Kaye-Goldston        (L)          2.249                   1.995
 ITER 89-P            (L)          2.029                   2.196
 ITER 89-O            (L)          2.235                   1.994
 Rebut-Lallia         (L)          4.277                   1.043
 Goldston             (L)          2.234                   2.008
 T10                  (L)          2.974                   1.499
 JAERI-88             (L)          2.445                   1.822
 Kaye-Big Complex     (L)          1.600                   2.786
 ITER H90-P           (H)          6.054                   0.736
 ITER Mix             (L)          2.029                   2.196
 Riedel               (L)          1.105                   4.033
 Christiansen         (L)          1.020                   4.368
 Lackner-Gottardi     (L)          3.393                   1.314
 Neo-Kaye             (L)          2.022                   2.205
 Riedel               (H)          2.758                   1.616
 ITER H90-P amended   (H)          7.457                   0.598
 LHD              (stell)          1.069                   4.168
 Gyro-reduced Bohm(stell)          1.461                   3.051
 Lackner-Gottardi (stell)          2.424                   1.838
 ITER-93H             (H)          5.922                   0.752
 TITAN RFP                         8.406                   0.530
 ITER H-97P ELM-free  (H)          5.183                   0.860
 ITER H-97P ELMy      (H)          4.928                   0.904
 ITER-96P             (L)          1.601                   2.785
 Valovic modified ELMy(H)          4.580                   0.973
 Kaye PPPL April 98   (L)          1.727                   2.581
 ITERH-PB98P(y)       (H)          4.190                   1.064
 IPB98(y)             (H)          5.029                   0.886
 IPB98(y,1)           (H)          5.064                   0.880
 IPB98(y,2)           (H)          4.052                   1.100
 IPB98(y,3)           (H)          4.195                   1.062
 IPB98(y,4)           (H)          4.165                   1.070
 ISS95            (stell)          2.374                   1.877
 ISS04            (stell)          4.162                   1.071
 DS03                 (H)          5.844                   0.763
 Murari et al NPL     (H)          2.904                   1.535
 Petty 2008           (H)          6.874                   0.649
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.586E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.243E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.106E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.346  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.107  OP 
 Inductive fraction                                                       (facoh)                       0.548  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.452  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.243E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.106E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.789E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                6.922E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.003  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.003     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.003  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.061E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.011E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.427E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  5.088E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.275E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.816E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.229E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.517           2.517   (bore)              
 Central solenoid                             0.590           3.106   (ohcth)             
 CS precompression                            0.055           3.161   (precomp)           
 Gap                                          0.050           3.211   (gapoh)             
 TF coil inboard leg                          1.162           4.374   (tfcth)             
 Gap                                          0.117           4.491   (deltf)             
 Thermal shield                               0.050           4.541   (thshield)          
 Gap                                          0.120           4.661   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.281   (ddwi + shldith)    
 Gap                                          0.050           5.331   (vvblgap)           
 Inboard blanket                              0.530           5.861   (blnkith)           
 Inboard first wall                           0.018           5.879   (fwith)             
 Inboard scrape-off                           0.225           6.104   (scrapli)           
 Plasma geometric centre                      2.907           9.011   (rminor)            
 Plasma outboard edge                         2.907          11.918   (rminor)            
 Outboard scrape-off                          0.225          12.143   (scraplo)           
 Outboard first wall                          0.018          12.161   (fwoth)             
 Outboard blanket                             0.910          13.071   (blnkoth)           
 Gap                                          0.050          13.121   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.241   (ddwi+shldoth)      
 Gap                                          1.129          15.369   (gapsto)            
 Thermal shield                               0.050          15.419   (thshield)          
 Gap                                          0.050          15.469   (tftsgap)           
 TF coil outboard leg                         1.162          16.632   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.162           8.566   (tfcth)             
 Gap                                          0.050           7.404   (tftsgap)           
 Thermal shield                               0.050           7.354   (thshield)          
 Gap                                          0.120           7.304   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.184   (ddwi+shldtth)      
 Gap                                          0.050           6.564   (vvblgap)           
 Top blanket                                  0.720           6.514   (blnktth)           
 Top first wall                               0.018           5.794   (fwtth)             
 Top scrape-off                               0.600           5.776   (vgaptop)           
 Plasma top                                   5.176           5.176   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.176          -5.176   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.776   (vgap)              
 Divertor structure                           0.621          -7.397   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.417   (ddwi+shldlth)      
 Gap                                          0.120          -8.537   (vgap2)             
 Thermal shield                               0.050          -8.537   (thshield)          
 Gap                                          0.050          -8.587   (tftsgap)           
 TF coil                                      1.162          -9.799   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.557  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.176  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.011  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.252  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.943  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.557  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.176  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.572  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.346  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.767  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.885  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.377  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.806  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.338  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.457  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.557  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.007  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.120  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.906  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.713E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.834E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.516E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.162E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.162E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.499E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.565E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.500E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.850E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.411E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.130E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.218E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.460E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.083E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.157E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.354E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.567E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.737E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.605E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.637E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.319          4.442
   2          8.429          7.404
   3         15.469          0.000
   4          8.429         -8.637
   5          4.319         -5.182
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.354E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.973E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.016E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.748E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.168E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.758E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.361E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.357E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.320E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.680E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.714E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.767E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.568E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.870E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.196E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.296E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.187E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.112E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.195E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.061E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.468E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.632E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.190E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.016E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.140E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.360E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.334E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.483E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.474E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.802E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.778E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.173E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.939E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.603E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.668E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.218E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.445E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.320E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.453E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.461E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.713E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.426E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.180E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.713E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.973E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.171E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.041E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.812E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.343E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.586E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.138E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.484E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.945E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.808E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.702E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.517E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.895E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.165E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.583E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.208E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.375E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.583E+00  OP 
 CS steel area fraction                                                                             5.000E-01  OP 
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.849E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.433E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.328E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.425E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.36        9.43        1.30        1.30      443.17        0.13
  PF2            6.36      -10.66        1.40        1.40      508.09        0.15
  PF3           17.90        2.91        1.20        1.20      203.97        0.09
  PF4           17.90       -2.91        1.20        1.20      203.97        0.09
  PF5           16.20        8.14        0.81        0.81      122.64        0.07
  PF6           16.20       -8.14        0.81        0.81      122.64        0.07
  CS             2.81        0.00        0.59       15.55     3627.69        0.15
 Plasma          9.01        0.00        5.81       10.35        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.70  4.297E+08  1.100E+07  0.03 4.279E+05   2.372E+05    5.744E+00
  PF2   21.44  3.819E+08  1.100E+07  0.03 4.906E+05   2.899E+05    6.205E+00
  PF3   -8.61  7.481E+08  6.000E+06  0.01 1.016E+06   4.217E+05    2.787E+00
  PF4   -8.61  7.481E+08  6.000E+06  0.01 1.016E+06   4.217E+05    2.787E+00
  PF5   -5.27  7.709E+08  8.000E+06  0.01 4.228E+05   1.910E+05    2.581E+00
  PF6   -5.27  7.709E+08  8.000E+06  0.01 4.228E+05   1.910E+05    2.581E+00
  CS  -155.99  6.343E+07  1.702E+07  0.27 5.100E+05   6.314E+05    1.171E+01
       ------                             ---------   ---------
       223.90                             4.307E+06   2.384E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.592E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -220.65        -105.51        -326.16
 CS coil  :    -183.98        -217.36        -401.34
              --------       --------       --------
 Total :       -404.64        -322.87        -727.51
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.275E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.104         46.582          3.795
     2       39.816         43.602         -1.107
     3        6.799        -73.239        -80.874
     4        6.799        -73.239        -80.874
     5        1.221        -35.199        -36.571
     6        1.221        -35.199        -36.571
 CS coil    193.571          9.587       -207.772
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.93    7299.93
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.530E+07  1.870E+07  1.870E+07  1.524E+06  0.000E+00
   2         0.000E+00  1.958E+07  2.144E+07  2.144E+07 -5.445E+05  0.000E+00
   3        -0.000E+00  7.236E+05 -7.795E+06 -7.795E+06 -8.607E+06 -0.000E+00
   4        -0.000E+00  7.236E+05 -7.795E+06 -7.795E+06 -8.607E+06 -0.000E+00
   5        -0.000E+00  1.761E+05 -5.076E+06 -5.076E+06 -5.274E+06 -0.000E+00
   6        -0.000E+00  1.761E+05 -5.076E+06 -5.076E+06 -5.274E+06 -0.000E+00
   7        -0.000E+00  1.453E+08  7.198E+06  7.198E+06 -1.560E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.990E+07  1.990E+07  1.990E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.530E+07  7.576E+05  7.576E+05 -1.642E+07  0.000E+00
   2         0.000E+00  1.958E+07  9.697E+05  9.697E+05 -2.102E+07  0.000E+00
   3        -0.000E+00  7.236E+05  3.584E+04  3.584E+04 -7.767E+05 -0.000E+00
   4        -0.000E+00  7.236E+05  3.584E+04  3.584E+04 -7.767E+05 -0.000E+00
   5        -0.000E+00  1.761E+05  8.723E+03  8.723E+03 -1.890E+05 -0.000E+00
   6        -0.000E+00  1.761E+05  8.723E+03  8.723E+03 -1.890E+05 -0.000E+00
   7        -0.000E+00  1.453E+08  7.198E+06  7.198E+06 -1.560E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.794E+07  1.794E+07  1.794E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.047E+07  2.047E+07  2.047E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.831E+06 -7.831E+06 -7.831E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.831E+06 -7.831E+06 -7.831E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.084E+06 -5.084E+06 -5.084E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.084E+06 -5.084E+06 -5.084E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.316E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.614E-02  OP 
 
