 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 413    Release Date :: 2016-06-23
 Date/time : Fri  4 Nov 15:49:19 GMT 2016
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 413 : Run on Fri  4 Nov 15:49:19 GMT 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.837E+00  OP 
 Reynolds number                                                          (reyn)                    6.364E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.525E-02  OP 
 Channel length                                                           (flleng)                  4.981E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.822E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.569E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.789E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.422E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.730E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.162E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.200E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.365E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.536E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.531E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.282E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.511E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.785E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.160E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.654E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.305E+01  OP 
 Reynolds number                                                          (reyn)                    4.520E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.165E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.788E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.393E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.944E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.136E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.536E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.355E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.428E+00  OP 
 Reynolds number                                                          (reyn)                    8.413E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.257E-02  OP 
 Channel length                                                           (flleng)                  6.585E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.917E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.484E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.049E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.278E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.256E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.858E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.565E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.373E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.099E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.436E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     915.962  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.049E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.285E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.454E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.739E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.436  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.314  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.124  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.246  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1145.104  OP 
 Shield Volume (m3)                                                       (volshld)                   697.636  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1190.679  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.939E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.735E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.858E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.130E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            8.616E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.668E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.111E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.081E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.287E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.679E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.023E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.424E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.081E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.668E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.178E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.049E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.285E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.454E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.739E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.802E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.877E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.557E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.908E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.783E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.368E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  48.361  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.418  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.862E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.333E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.013E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.959E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.550E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.105E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.450E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.032E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.013E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.773E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.298E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.901E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.236E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.757E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.944E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.166E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.237E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.925E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.075E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.535E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.066E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.066E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.195E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.065E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.94    7299.94
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.645E+04  1.550E+04  1.550E+04  3.195E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.817E+02 -3.652E+02  0.000E+00  2.285E+00 -1.065E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.927E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.854E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 8.393E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.748E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.693E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.693E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.531E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.037E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     5.510E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.343E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.343E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   9.701E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.343E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.037E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.469E-01  OP 
 Passage length (m)                                                       (l1)                      1.886E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    8.963E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.075E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.305E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.518E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.925E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.692E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.108E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.679E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.395E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.968E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.278E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.305E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            202.31                0.00              202.31
             charged particle transport             18.10                0.00               18.10
                              radiation            216.75                0.00              216.75
                        coolant pumping              0.20                0.00                0.20
 
         Blanket:
                               neutrons           1424.01                0.00             1424.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.08                0.00                2.08
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.75                0.00              166.75
             charged particle transport            151.33                0.00              151.33
                              radiation             28.16                0.00               28.16
                        coolant pumping             14.54                0.00               14.54
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2224.39                0.05             2224.43
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2224.481  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     63.049  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.113  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.008  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  253.641  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2224.391  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                275.286  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                120.957  OP 
 Total (MW)                                                                                           396.243  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             343.977  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.366  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.900  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           396.243  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1812.506  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.195  OP 
 Injected power (MW)                                                      (pnbitot)                    50.003  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.900  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.887  OP 
 Total (MW)                                                                                          2223.492  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  437.371  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1424.064  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.168  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 360.788  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2224.391  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.998  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.008  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     63.049  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.925  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.000  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           818.480  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  818.480  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1812.506  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.195  OP 
 Total (MW)                                                                                          2157.701  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.998  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1405.910  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  253.641  OP 
 Total (MW)                                                                                          2159.550  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.173  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.586  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.796     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.389  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*****

*--------------------------------------------------*

*---------------Constraint Equations---------------*
neqns = 23
icc(1) = 1        * beta (consistency equation)
icc(2) = 2        * global power balance (consistency equation)
icc(3) = 5        * density upper limit
icc(4) = 7        * beam ion density (nbi) (consistency equation)
icc(5) = 8        * neutron wall load upper limit
icc(6) = 10       * toroidal field 1/r (consistency equation)
icc(7) = 11       * radial build (consistency equation)
icc(8) = 13       * burn time lower limit (pulse)
icc(9) = 15       * l-h power threshold limit
icc(10) = 16      * net electric power lower limit
icc(11) = 17      * radiation fraction upper limit
icc(12) = 24      * beta upper limit
icc(13) = 26      * central solenoid eof current density upper limit
icc(14) = 27      * central solenoid bop current density upper limit
icc(15) = 30      * injection power upper limit
icc(16) = 31      * tf coil case stress upper limit (sctf)
icc(17) = 32      * tf coil conduit stress upper limit (sctf)
icc(18) = 33      * i_op / i_critical (tf coil) (sctf)
icc(19) = 34      * dump voltage upper limit (sctf)
icc(20) = 35      * j_winding pack/j_protection upper limit (sctf)
icc(21) = 52      * tritium breeding ratio lower limit
icc(22) = 56      * pseparatrix/rmajor upper limit
icc(23) = 62      * ratio of confinement times

*---------------Iteration Variables----------------*
nvar = 41

ixc(1) = 2        * bt * Toroidal field on axis (t) (iteration variable 2)
boundl(2) = 0.01
boundu(2) = 10.0

ixc(2) = 3        * rmajor * Plasma major radius (m) (iteration variable 3)
boundl(3) = 8.0
boundu(3) = 9.0

ixc(3) = 4        * te * Volume averaged electron temperature (kev)
boundl(4) = 5.0
boundu(4) = 150.0

ixc(4) = 5        * beta * Total plasma beta (iteration variable 5)
boundl(5) = 0.001
boundu(5) = 1.0

ixc(5) = 6        * dene * Electron density (/m3) (iteration variable 6)
boundl(6) = 7e+19
boundu(6) = 1e+21

ixc(6) = 7        * rnbeam * Hot beam density / n_e (iteration variable 7)
boundl(7) = 1e-06
boundu(7) = 1.0

