 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 ITER-96P             (L)          1.564                   2.781
 Valovic modified ELMy(H)          4.465                   0.973
 Kaye PPPL April 98   (L)          1.689                   2.576
 ITERH-PB98P(y)       (H)          4.084                   1.065
 IPB98(y)             (H)          4.903                   0.887
 IPB98(y,1)           (H)          4.937                   0.881
 IPB98(y,2)           (H)          3.953                   1.100
 IPB98(y,3)           (H)          4.080                   1.066
 IPB98(y,4)           (H)          4.062                   1.071
 ISS95            (stell)          2.317                   1.876
 ISS04            (stell)          4.063                   1.070
 DS03                 (H)          5.695                   0.764
 Murari et al NPL     (H)          2.841                   1.532
 Petty 2008           (H)          6.685                   0.651
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.554E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.184E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.086E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.346  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.106  OP 
 Inductive fraction                                                       (facoh)                       0.548  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.452  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.184E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.086E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.834E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                6.327E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.003  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.003     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.003  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.041E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.862E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.397E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  5.322E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.316E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.718E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.285E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.354           2.354   (bore)              
 Central solenoid                             0.746           3.101   (ohcth)             
 CS precompression                            0.057           3.158   (precomp)           
 Gap                                          0.050           3.208   (gapoh)             
 TF coil inboard leg                          1.067           4.274   (tfcth)             
 Gap                                          0.116           4.390   (deltf)             
 Thermal shield                               0.050           4.440   (thshield)          
 Gap                                          0.120           4.560   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.180   (ddwi + shldith)    
 Gap                                          0.050           5.230   (vvblgap)           
 Inboard blanket                              0.530           5.760   (blnkith)           
 Inboard first wall                           0.018           5.778   (fwith)             
 Inboard scrape-off                           0.225           6.003   (scrapli)           
 Plasma geometric centre                      2.859           8.862   (rminor)            
 Plasma outboard edge                         2.859          11.720   (rminor)            
 Outboard scrape-off                          0.225          11.945   (scraplo)           
 Outboard first wall                          0.018          11.963   (fwoth)             
 Outboard blanket                             0.910          12.873   (blnkoth)           
 Gap                                          0.050          12.923   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.043   (ddwi+shldoth)      
 Gap                                          1.110          15.153   (gapsto)            
 Thermal shield                               0.050          15.203   (thshield)          
 Gap                                          0.050          15.253   (tftsgap)           
 TF coil outboard leg                         1.067          16.320   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.067           8.385   (tfcth)             
 Gap                                          0.050           7.318   (tftsgap)           
 Thermal shield                               0.050           7.268   (thshield)          
 Gap                                          0.120           7.218   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.098   (ddwi+shldtth)      
 Gap                                          0.050           6.478   (vvblgap)           
 Top blanket                                  0.720           6.428   (blnktth)           
 Top first wall                               0.018           5.708   (fwtth)             
 Top scrape-off                               0.600           5.690   (vgaptop)           
 Plasma top                                   5.090           5.090   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.090          -5.090   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.690   (vgap)              
 Divertor structure                           0.621          -7.311   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.331   (ddwi+shldlth)      
 Gap                                          0.120          -8.451   (vgap2)             
 Thermal shield                               0.050          -8.451   (thshield)          
 Gap                                          0.050          -8.501   (tftsgap)           
 TF coil                                      1.067          -9.618   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.433  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.090  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.862  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.165  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.779  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.433  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.090  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.447  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.260  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.642  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.800  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.252  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.721  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.213  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.371  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.432  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.921  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.995  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.821  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.729E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.676E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.372E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.067E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.067E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.324E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.556E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.465E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.773E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.389E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.147E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.238E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.408E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.785E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.917E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.307E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.609E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.684E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.579E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.551E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.218          4.391
   2          8.290          7.318
   3         15.253          0.000
   4          8.290         -8.551
   5          4.218         -5.131
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.319E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.903E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.064E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.444E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.022E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.568E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.319E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.347E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.174E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.826E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.706E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.774E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.572E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.866E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.245E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.375E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.150E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.073E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.022E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.042E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.431E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.269E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.018E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.548E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.399E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.397E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.821E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.044E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.893E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.500E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -5.984E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.982E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.010E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.697E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.238E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.446E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.174E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.213E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.473E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.729E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.459E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.136E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.729E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.903E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.266E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.890E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.467E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.383E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.346E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.236E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.236E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.571E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.764E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.441E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.354E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.465E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.149E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.023E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.216E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.807E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.467E+00  OP 
 CS steel area fraction                                                                             4.758E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.446E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.25        9.24        1.30        1.30      440.51        0.13
  PF2            6.25      -10.48        1.39        1.39      506.94        0.15
  PF3           17.59        2.86        1.19        1.19      202.07        0.09
  PF4           17.59       -2.86        1.19        1.19      202.07        0.09
  PF5           15.92        8.00        0.81        0.81      123.42        0.07
  PF6           15.92       -8.00        0.81        0.81      123.42        0.07
  CS             2.73        0.00        0.75       15.39     3850.38        0.18
 Plasma          8.86        0.00        5.72       10.18        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.59  4.255E+08  1.100E+07  0.03 4.183E+05   2.292E+05    5.784E+00
  PF2   21.39  3.766E+08  1.100E+07  0.03 4.814E+05   2.814E+05    6.257E+00
  PF3   -8.53  7.490E+08  6.000E+06  0.01 9.895E+05   4.020E+05    2.779E+00
  PF4   -8.53  7.490E+08  6.000E+06  0.01 9.895E+05   4.020E+05    2.779E+00
  PF5   -5.31  7.698E+08  8.000E+06  0.01 4.181E+05   1.863E+05    2.590E+00
  PF6   -5.31  7.698E+08  8.000E+06  0.01 4.181E+05   1.863E+05    2.590E+00
  CS  -165.57  5.383E+07  1.441E+07  0.27 6.503E+05   7.308E+05    1.266E+01
       ------                             ---------   ---------
       233.22                             4.365E+06   2.418E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.142E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -217.15        -106.49        -323.64
 CS coil  :    -185.90        -222.05        -407.95
              --------       --------       --------
 Total :       -403.05        -328.54        -731.59
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.316E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.993         45.736          2.914
     2       39.730         42.819         -1.961
     3        6.635        -71.377        -78.856
     4        6.635        -71.377        -78.856
     5        1.745        -34.233        -36.199
     6        1.745        -34.233        -36.199
 CS coil    197.003         11.103       -210.944
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.11    7300.11
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.544E+07  1.859E+07  1.859E+07  1.184E+06  0.000E+00
   2         0.000E+00  1.985E+07  2.139E+07  2.139E+07 -9.797E+05  0.000E+00
   3        -0.000E+00  7.175E+05 -7.719E+06 -7.719E+06 -8.527E+06 -0.000E+00
   4        -0.000E+00  7.175E+05 -7.719E+06 -7.719E+06 -8.527E+06 -0.000E+00
   5        -0.000E+00  2.558E+05 -5.019E+06 -5.019E+06 -5.307E+06 -0.000E+00
   6        -0.000E+00  2.558E+05 -5.019E+06 -5.019E+06 -5.307E+06 -0.000E+00
   7        -0.000E+00  1.546E+08  8.714E+06  8.714E+06 -1.656E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.971E+07  1.971E+07  1.971E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.544E+07  8.703E+05  8.703E+05 -1.654E+07  0.000E+00
   2         0.000E+00  1.985E+07  1.119E+06  1.119E+06 -2.125E+07  0.000E+00
   3        -0.000E+00  7.175E+05  4.044E+04  4.044E+04 -7.683E+05 -0.000E+00
   4        -0.000E+00  7.175E+05  4.044E+04  4.044E+04 -7.683E+05 -0.000E+00
   5        -0.000E+00  2.558E+05  1.441E+04  1.441E+04 -2.739E+05 -0.000E+00
   6        -0.000E+00  2.558E+05  1.441E+04  1.441E+04 -2.739E+05 -0.000E+00
   7        -0.000E+00  1.546E+08  8.714E+06  8.714E+06 -1.656E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.772E+07  1.772E+07  1.772E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.027E+07  2.027E+07  2.027E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.759E+06 -7.759E+06 -7.759E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.759E+06 -7.759E+06 -7.759E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.033E+06 -5.033E+06 -5.033E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.033E+06 -5.033E+06 -5.033E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.339E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.263E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.682E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.333E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.801E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.974E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.087E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.419E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.013E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.3E-01 2.1E-01 2.8E-01 7.8E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.2E-01 3.5E-01 8.0E-02 3.1E-01 9.6E-01 1.0E-03
   3     3.3E-01 2.2E-01 3.2E+00 1.1E+00 6.6E-01 3.5E-01 5.8E-01 1.9E-03
   4     2.1E-01 3.5E-01 1.1E+00 3.2E+00 3.5E-01 6.6E-01 5.8E-01 1.9E-03
   5     2.8E-01 8.0E-02 6.6E-01 3.5E-01 1.2E+00 1.2E-01 3.1E-01 8.4E-04
   6     7.8E-02 3.1E-01 3.5E-01 6.6E-01 1.2E-01 1.2E+00 3.1E-01 8.4E-04
  CS     1.1E+00 9.6E-01 5.8E-01 5.8E-01 3.1E-01 3.1E-01 2.2E+01 4.9E-03
 Plasma  1.1E-03 1.0E-03 1.9E-03 1.9E-03 8.4E-04 8.4E-04 4.9E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.213E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.441E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.437E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.170E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.184E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.708E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.119E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.407E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.224E+01  OP 
 Reynolds number                                                          (reyn)                    4.241E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.194E-02  OP 
