 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.488E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.895E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.712  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.288  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.318E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.542E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.032E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.968E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.536E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.770E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.674E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.925E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.049E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.817E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.152E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.153E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.518E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.872E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.153E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.473  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.473  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.473  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.619E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.750E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.860E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.129E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       40.257  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 9.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    9.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.050E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.151E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.784E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.220E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.312  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.314  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.386  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.346  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.346  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.465E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.092E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.489E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.582E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.227E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.509E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.053  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.048                   0.886
 IPB98(y,1)           (H)          5.083                   0.880
 IPB98(y,2)           (H)          4.066                   1.100
 IPB98(y,3)           (H)          4.213                   1.062
 IPB98(y,4)           (H)          4.180                   1.070
 ISS95            (stell)          2.382                   1.877
 ISS04            (stell)          4.177                   1.071
 DS03                 (H)          5.867                   0.763
 Murari et al NPL     (H)          2.914                   1.536
 Petty 2008           (H)          6.902                   0.648
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.589E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.252E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.108E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.346  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.107  OP 
 Inductive fraction                                                       (facoh)                       0.548  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.452  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.252E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.108E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.781E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                7.036E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.004     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.004  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.064E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.034E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.432E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.280E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.830E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.220E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.201E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.801E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.519           2.519   (bore)              
 Central solenoid                             0.588           3.107   (ohcth)             
 CS precompression                            0.055           3.162   (precomp)           
 Gap                                          0.050           3.212   (gapoh)             
 TF coil inboard leg                          1.177           4.389   (tfcth)             
 Gap                                          0.118           4.507   (deltf)             
 Thermal shield                               0.050           4.557   (thshield)          
 Gap                                          0.120           4.677   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.297   (ddwi + shldith)    
 Gap                                          0.050           5.347   (vvblgap)           
 Inboard blanket                              0.530           5.877   (blnkith)           
 Inboard first wall                           0.018           5.895   (fwith)             
 Inboard scrape-off                           0.225           6.120   (scrapli)           
 Plasma geometric centre                      2.914           9.034   (rminor)            
 Plasma outboard edge                         2.914          11.948   (rminor)            
 Outboard scrape-off                          0.225          12.173   (scraplo)           
 Outboard first wall                          0.018          12.191   (fwoth)             
 Outboard blanket                             0.910          13.101   (blnkoth)           
 Gap                                          0.050          13.151   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.271   (ddwi+shldoth)      
 Gap                                          1.133          15.404   (gapsto)            
 Thermal shield                               0.050          15.454   (thshield)          
 Gap                                          0.050          15.504   (tftsgap)           
 TF coil outboard leg                         1.177          16.681   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.177           8.594   (tfcth)             
 Gap                                          0.050           7.417   (tftsgap)           
 Thermal shield                               0.050           7.367   (thshield)          
 Gap                                          0.120           7.317   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.197   (ddwi+shldtth)      
 Gap                                          0.050           6.577   (vvblgap)           
 Top blanket                                  0.720           6.527   (blnktth)           
 Top first wall                               0.018           5.807   (fwtth)             
 Top scrape-off                               0.600           5.789   (vgaptop)           
 Plasma top                                   5.189           5.189   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.189          -5.189   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.789   (vgap)              
 Divertor structure                           0.621          -7.410   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.430   (ddwi+shldlth)      
 Gap                                          0.120          -8.550   (vgap2)             
 Thermal shield                               0.050          -8.550   (thshield)          
 Gap                                          0.050          -8.600   (tftsgap)           
 TF coil                                      1.177          -9.827   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.577  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.189  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.034  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.266  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.969  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.577  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.189  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.591  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.359  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.786  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.898  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.396  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.819  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.357  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.470  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.576  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.020  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.139  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.919  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.706E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.715E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.539E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.177E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.177E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.526E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.566E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.505E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.862E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.414E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.129E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.222E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.468E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.107E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.170E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.360E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.574E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.745E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.609E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.650E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.334          4.450
   2          8.451          7.417
   3         15.504          0.000
   4          8.451         -8.650
   5          4.334         -5.190
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.358E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.984E+01  ITV
 Max allowed current density in winding pack due to temperature rise in q (jwdgpro)                 2.706E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwptf)                   2.706E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Quench voltage (kV)                                                      (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of cable (square) (m)                                              (cable_width)             4.501E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    4.901E-02  OP 
 Width of space inside cable (m)                                          (leni)                    3.701E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.041E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.780E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.195E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.792E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.370E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.362E-03  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.308E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.692E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.759E+00  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.795E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.583E+00  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.892E+00  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.266E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.354E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.177E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.100E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 mass of ground-wall insulation layer per coil (kg)                       (whtgw)                   6.676E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.063E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.885E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.368E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.669E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.200E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.027E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.138E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.362E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.342E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.479E+08  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.480E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.802E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.784E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.177E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.925E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.608E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.673E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Peak field at conductor (T)                                              (bmax)                    1.222E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.308E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.408E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.456E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.706E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.412E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.172E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_tf)             1.700E+00     
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.170E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.052E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.816E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.355E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.589E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.137E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.496E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.949E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.821E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.705E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.519E+00     
 CS thickness (m)                                                         (ohcth.)                  5.879E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.154E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.577E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.204E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.373E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.577E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.856E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.433E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.329E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.701E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.428E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.37        9.45        1.30        1.30      442.79        0.13
  PF2            6.37      -10.69        1.40        1.40      507.28        0.15
  PF3           17.95        2.91        1.20        1.20      204.29        0.09
  PF4           17.95       -2.91        1.20        1.20      204.29        0.09
  PF5           16.25        8.16        0.81        0.81      122.43        0.07
  PF6           16.25       -8.16        0.81        0.81      122.43        0.07
  CS             2.81        0.00        0.59       15.57     3629.95        0.15
 Plasma          9.03        0.00        5.83       10.38        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.69  4.316E+08  1.100E+07  0.03 4.286E+05   2.376E+05    5.726E+00
  PF2   21.41  3.841E+08  1.100E+07  0.03 4.911E+05   2.901E+05    6.184E+00
  PF3   -8.62  7.480E+08  6.000E+06  0.01 1.021E+06   4.250E+05    2.788E+00
  PF4   -8.62  7.480E+08  6.000E+06  0.01 1.021E+06   4.250E+05    2.788E+00
  PF5   -5.26  7.712E+08  8.000E+06  0.01 4.232E+05   1.916E+05    2.578E+00
  PF6   -5.26  7.712E+08  8.000E+06  0.01 4.232E+05   1.916E+05    2.578E+00
  CS  -156.09  6.355E+07  1.705E+07  0.27 5.096E+05   6.309E+05    1.170E+01
       ------                             ---------   ---------
       223.95                             4.317E+06   2.392E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.541E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -221.53        -105.33        -326.86
 CS coil  :    -184.49        -216.65        -401.14
              --------       --------       --------
 Total :       -406.02        -321.98        -728.00
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.280E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.208         46.630          3.846
     2       39.920         43.637         -1.064
     3        6.852        -73.518        -81.190
     4        6.852        -73.518        -81.190
     5        1.117        -35.348        -36.599
     6        1.117        -35.348        -36.599
 CS coil    193.480          8.992       -207.659
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.68    7300.68
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.531E+07  1.869E+07  1.869E+07  1.541E+06  0.000E+00
   2         0.000E+00  1.958E+07  2.141E+07  2.141E+07 -5.218E+05  0.000E+00
   3        -0.000E+00  7.275E+05 -7.806E+06 -7.806E+06 -8.621E+06 -0.000E+00
   4        -0.000E+00  7.275E+05 -7.806E+06 -7.806E+06 -8.621E+06 -0.000E+00
   5        -0.000E+00  1.606E+05 -5.085E+06 -5.085E+06 -5.264E+06 -0.000E+00
   6        -0.000E+00  1.606E+05 -5.085E+06 -5.085E+06 -5.264E+06 -0.000E+00
   7        -0.000E+00  1.454E+08  6.759E+06  6.759E+06 -1.561E+08 -0.000E+00
