 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.572E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.866E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.245E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.373E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.150E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.073E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.023E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.042E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.430E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.269E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.017E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.548E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.399E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.396E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.821E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.043E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.893E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.500E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -5.986E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.982E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.010E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.696E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.238E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.446E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.175E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.215E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.473E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.730E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.459E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.137E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.730E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.903E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.287E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.656E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.397E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.223E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.306E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.258E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.983E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.495E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.589E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.397E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.321E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.811E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.202E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.423E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.496E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.927E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.601E+00  OP 
 CS steel area fraction                                                                             4.658E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.352E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.25        9.25        1.30        1.30      439.21        0.13
  PF2            6.25      -10.48        1.39        1.39      505.29        0.15
  PF3           17.59        2.86        1.19        1.19      202.17        0.09
  PF4           17.59       -2.86        1.19        1.19      202.17        0.09
  PF5           15.92        8.01        0.81        0.81      123.28        0.07
  PF6           15.92       -8.01        0.81        0.81      123.28        0.07
  CS             2.71        0.00        0.78       15.39     3907.42        0.18
 Plasma          8.86        0.00        5.72       10.18        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.53  4.279E+08  1.100E+07  0.03 4.172E+05   2.278E+05    5.762E+00
  PF2   21.32  3.791E+08  1.100E+07  0.03 4.799E+05   2.796E+05    6.233E+00
  PF3   -8.53  7.489E+08  6.000E+06  0.01 9.901E+05   4.024E+05    2.779E+00
  PF4   -8.53  7.489E+08  6.000E+06  0.01 9.901E+05   4.024E+05    2.779E+00
  PF5   -5.30  7.700E+08  8.000E+06  0.01 4.177E+05   1.860E+05    2.588E+00
  PF6   -5.30  7.700E+08  8.000E+06  0.01 4.177E+05   1.860E+05    2.588E+00
  CS  -168.02  5.223E+07  1.397E+07  0.27 6.894E+05   7.443E+05    1.287E+01
       ------                             ---------   ---------
       235.54                             4.402E+06   2.429E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.188E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -217.79        -106.44        -324.22
 CS coil  :    -187.29        -222.02        -409.31
              --------       --------       --------
 Total :       -405.08        -328.45        -733.53
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.335E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.135         45.616          2.796
     2       39.878         42.694         -2.083
     3        6.677        -71.410        -78.908
     4        6.677        -71.410        -78.908
     5        1.711        -34.245        -36.165
     6        1.711        -34.245        -36.165
 CS coil    197.724         10.435       -211.582
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.01    7300.01
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.550E+07  1.853E+07  1.853E+07  1.136E+06  0.000E+00
   2         0.000E+00  1.992E+07  2.132E+07  2.132E+07 -1.040E+06  0.000E+00
   3        -0.000E+00  7.220E+05 -7.721E+06 -7.721E+06 -8.531E+06 -0.000E+00
   4        -0.000E+00  7.220E+05 -7.721E+06 -7.721E+06 -8.531E+06 -0.000E+00
   5        -0.000E+00  2.508E+05 -5.020E+06 -5.020E+06 -5.301E+06 -0.000E+00
   6        -0.000E+00  2.508E+05 -5.020E+06 -5.020E+06 -5.301E+06 -0.000E+00
   7        -0.000E+00  1.570E+08  8.286E+06  8.286E+06 -1.680E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.971E+07  1.971E+07  1.971E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.550E+07  8.177E+05  8.177E+05 -1.658E+07  0.000E+00
   2         0.000E+00  1.992E+07  1.051E+06  1.051E+06 -2.131E+07  0.000E+00
   3        -0.000E+00  7.220E+05  3.810E+04  3.810E+04 -7.726E+05 -0.000E+00
   4        -0.000E+00  7.220E+05  3.810E+04  3.810E+04 -7.726E+05 -0.000E+00
   5        -0.000E+00  2.508E+05  1.323E+04  1.323E+04 -2.683E+05 -0.000E+00
   6        -0.000E+00  2.508E+05  1.323E+04  1.323E+04 -2.683E+05 -0.000E+00
   7        -0.000E+00  1.570E+08  8.286E+06  8.286E+06 -1.680E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.772E+07  1.772E+07  1.772E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.027E+07  2.027E+07  2.027E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.759E+06 -7.759E+06 -7.759E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.759E+06 -7.759E+06 -7.759E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.033E+06 -5.033E+06 -5.033E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.033E+06 -5.033E+06 -5.033E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.345E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.932E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.683E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.334E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.806E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.977E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.087E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.423E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.015E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.7E-02 3.3E-01 2.1E-01 2.8E-01 7.8E-02 1.1E+00 1.1E-03
   2     6.7E-02 4.8E+00 2.2E-01 3.5E-01 8.0E-02 3.1E-01 9.6E-01 1.0E-03
   3     3.3E-01 2.2E-01 3.2E+00 1.1E+00 6.6E-01 3.5E-01 5.8E-01 1.9E-03
   4     2.1E-01 3.5E-01 1.1E+00 3.2E+00 3.5E-01 6.6E-01 5.8E-01 1.9E-03
   5     2.8E-01 8.0E-02 6.6E-01 3.5E-01 1.2E+00 1.2E-01 3.1E-01 8.4E-04
   6     7.8E-02 3.1E-01 3.5E-01 6.6E-01 1.2E-01 1.2E+00 3.1E-01 8.4E-04
  CS     1.1E+00 9.6E-01 5.8E-01 5.8E-01 3.1E-01 3.1E-01 2.0E+01 4.9E-03
 Plasma  1.1E-03 1.0E-03 1.9E-03 1.9E-03 8.4E-04 8.4E-04 4.9E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.212E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.440E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.436E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.169E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.182E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.708E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.119E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.406E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.224E+01  OP 
 Reynolds number                                                          (reyn)                    4.239E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.195E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.048E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.700E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.480E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.231E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.440E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.954E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.845E+00  OP 
 Reynolds number                                                          (reyn)                    6.390E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.521E-02  OP 
 Channel length                                                           (flleng)                  4.969E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.836E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.581E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.803E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.483E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.726E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.171E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.227E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.376E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.541E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.537E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.288E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.531E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.790E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.162E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.669E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.310E+01  OP 
 Reynolds number                                                          (reyn)                    4.537E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.163E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.831E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.434E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.972E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.127E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.541E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.358E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.439E+00  OP 
 Reynolds number                                                          (reyn)                    8.451E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.253E-02  OP 
 Channel length                                                           (flleng)                  6.571E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.951E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.515E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.075E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.289E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.247E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.871E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.587E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.358E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.097E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.433E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.211  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.053E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.310E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.450E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.601E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.409  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.341  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.089  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.071  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1136.239  OP 
 Shield Volume (m3)                                                       (volshld)                   692.560  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1182.321  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.870E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.721E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.840E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.050E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.298E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.601E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.091E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.051E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.222E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.503E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.005E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.422E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.048E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.664E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.991E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.139E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.053E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.310E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.450E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.601E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.788E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.869E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.550E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.885E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.767E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.330E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.221  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.455  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.667E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.242E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
