 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 409    Release Date :: 2015-12-07
 Date/time : Wed Dec  9 11:19:08 GMT 2015
      User : morrisj (James Morris)
 Directory : /home/morrisj/Work/process_test_suite/test_suite
 
 **************************************************************************************************************
 
 PROCESS 409 : Run on Wed Dec  9 11:19:08 GMT 2015 by James Morris
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.316E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.241E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.175E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.552E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.641E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.410E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.424E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.680E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.191E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.183E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.328E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.855E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.728E+00  OP 
 CS steel area fraction                                                                             4.809E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.422E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.33        9.30        1.32        1.32      454.83        0.14
  PF2            6.33      -10.53        1.42        1.42      525.60        0.16
  PF3           17.78        2.90        1.20        1.20      204.39        0.09
  PF4           17.78       -2.90        1.20        1.20      204.39        0.09
  PF5           16.09        8.11        0.82        0.82      125.53        0.07
  PF6           16.09       -8.11        0.82        0.82      125.53        0.07
  CS             2.81        0.00        0.77       15.51     3906.56        0.18
 Plasma          8.98        0.00        5.79       10.31        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.19  4.012E+08  1.100E+07  0.03 4.374E+05   2.516E+05    6.018E+00
  PF2   22.18  3.507E+08  1.100E+07  0.03 5.055E+05   3.102E+05    6.509E+00
  PF3   -8.63  7.478E+08  6.000E+06  0.01 1.012E+06   4.177E+05    2.790E+00
  PF4   -8.63  7.478E+08  6.000E+06  0.01 1.012E+06   4.177E+05    2.790E+00
  PF5   -5.40  7.682E+08  8.000E+06  0.01 4.296E+05   1.950E+05    2.605E+00
  PF6   -5.40  7.682E+08  8.000E+06  0.01 4.296E+05   1.950E+05    2.605E+00
  CS  -167.98  5.266E+07  1.410E+07  0.27 6.873E+05   7.883E+05    1.272E+01
       ------                             ---------   ---------
       237.40                             4.513E+06   2.575E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.644E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -222.58        -117.15        -339.72
 CS coil  :    -191.68        -242.52        -434.20
              --------       --------       --------
 Total :       -414.25        -359.67        -773.92
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.739E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       40.528         48.372          1.484
     2       42.363         45.572         -3.438
     3        7.013        -72.838        -80.951
     4        7.013        -72.838        -80.951
     5        2.171        -34.792        -37.304
     6        2.171        -34.792        -37.304
 CS coil    209.627         17.949       -224.574
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.05    7300.05
 circuit
   1         0.000E+00  1.608E+07  1.919E+07  1.919E+07  5.887E+05  0.000E+00
   2         0.000E+00  2.062E+07  2.218E+07  2.218E+07 -1.673E+06  0.000E+00
   3         0.000E+00  7.472E+05 -7.761E+06 -7.761E+06 -8.625E+06  0.000E+00
   4         0.000E+00  7.472E+05 -7.761E+06 -7.761E+06 -8.625E+06  0.000E+00
   5         0.000E+00  3.141E+05 -5.034E+06 -5.034E+06 -5.398E+06  0.000E+00
   6         0.000E+00  3.141E+05 -5.034E+06 -5.034E+06 -5.398E+06  0.000E+00
   7         0.000E+00  1.568E+08  1.343E+07  1.343E+07 -1.680E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.000E+07  2.000E+07  2.000E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.608E+07  1.377E+06  1.377E+06 -1.723E+07  0.000E+00
   2         0.000E+00  2.062E+07  1.765E+06  1.765E+06 -2.209E+07  0.000E+00
   3         0.000E+00  7.472E+05  6.397E+04  6.397E+04 -8.004E+05  0.000E+00
   4         0.000E+00  7.472E+05  6.397E+04  6.397E+04 -8.004E+05  0.000E+00
   5         0.000E+00  3.141E+05  2.689E+04  2.689E+04 -3.365E+05  0.000E+00
   6         0.000E+00  3.141E+05  2.689E+04  2.689E+04 -3.365E+05  0.000E+00
   7         0.000E+00  1.568E+08  1.343E+07  1.343E+07 -1.680E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.782E+07  1.782E+07  1.782E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.041E+07  2.041E+07  2.041E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.825E+06 -7.825E+06 -7.825E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.825E+06 -7.825E+06 -7.825E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.061E+06 -5.061E+06 -5.061E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.061E+06 -5.061E+06 -5.061E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.842E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.334E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -7.992E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.887E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.534E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.235E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.764E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.110E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.193E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.153E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.1E+00 7.5E-02 3.5E-01 2.3E-01 3.0E-01 8.4E-02 1.2E+00 1.1E-03
   2     7.5E-02 5.3E+00 2.4E-01 3.7E-01 8.6E-02 3.3E-01 1.1E+00 1.1E-03
   3     3.5E-01 2.4E-01 3.4E+00 1.2E+00 6.9E-01 3.7E-01 6.3E-01 1.9E-03
   4     2.3E-01 3.7E-01 1.2E+00 3.4E+00 3.7E-01 6.9E-01 6.3E-01 1.9E-03
   5     3.0E-01 8.6E-02 6.9E-01 3.7E-01 1.2E+00 1.2E-01 3.4E-01 8.7E-04
   6     8.4E-02 3.3E-01 3.7E-01 6.9E-01 1.2E-01 1.2E+00 3.4E-01 8.7E-04
  CS     1.2E+00 1.1E+00 6.3E-01 6.3E-01 3.4E-01 3.4E-01 1.6E+01 5.2E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 8.7E-04 8.7E-04 5.2E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03  OP 
 Surface heat flux on first wall (MW)                                     (prad_incident)           6.000E-03  OP 
 Nuclear power deposited  (MW)                                            (pnuc_deposited)          7.805E+01  OP 
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02  OP 
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.100E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.412E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.408E+01  OP 
 Bulk coolant temperature                                                 (fwoutlet)                8.230E+02  OP 
 Heat transfer coefficient                                                (hcoeff)                  2.135E+03  OP 
 Temperature drop in the wall material (1-D model)                        (deltat_solid)            3.096E+01  OP 
 Temperature drop in the coolant                                          (deltat_coolant)          5.684E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.108E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.340E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.200E+01  OP 
 Reynolds number                                                          (reyn)                    4.156E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.204E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.836E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.501E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.348E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.235E+02  OP 
 Pumping power (MW)                                                       (pumppower)               6.734E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.807E+00  OP 
 Reynolds number                                                          (reyn)                    6.261E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.542E-02  OP 
 Channel length                                                           (flleng)                  5.004E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.755E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.510E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.734E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.190E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.714E+02  OP 
 Pumping power (MW)                                                       (pumppower)               6.989E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03  OP 
 Surface heat flux on first wall (MW)                                     (prad_incident)           6.000E-03  OP 
 Nuclear power deposited  (MW)                                            (pnuc_deposited)          1.260E+02  OP 
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02  OP 
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.100E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.510E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.506E+01  OP 
 Bulk coolant temperature                                                 (fwoutlet)                8.230E+02  OP 
 Heat transfer coefficient                                                (hcoeff)                  2.252E+03  OP 
 Temperature drop in the wall material (1-D model)                        (deltat_solid)            3.436E+01  OP 
 Temperature drop in the coolant                                          (deltat_coolant)          5.765E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.150E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.597E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.283E+01  OP 
 Reynolds number                                                          (reyn)                    4.446E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.173E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.588E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.207E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.819E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.133E+02  OP 
 Pumping power (MW)                                                       (pumppower)               1.313E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.388E+00  OP 
 Reynolds number                                                          (reyn)                    8.272E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.273E-02  OP 
 Channel length                                                           (flleng)                  6.612E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.768E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.349E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.952E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.236E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.204E+02  OP 
 Pumping power (MW)                                                       (pumppower)               4.422E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall coolant channels (m)                        (fw_wall)                 3.000E-03     
 Channel roughness (m)                                                    (roughness)               1.000E-06     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.368E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.092E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.429E+03  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.121E-02  OP 
 Pumping power for first wall (MW)                                        (htpmw_fw)                1.986E-01  OP 
 Specified minimum total coolant pumping power (MW)                       (htpmw_min)               1.000E+02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.463  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.287  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.192  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.584  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1162.118  OP 
 Shield Volume (m3)                                                       (volshld)                   707.373  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    970.916  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.071E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.762E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.896E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.216E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            8.007E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.797E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.153E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.138E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.573E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.383E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.041E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.415E+03  OP 
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.112E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.660E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.215E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Wall thickness of first wall coolant channels (m)                        (fw_wall)                 3.000E-03     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     915.015  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.829E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.888E+01  OP 
 Cryostat internal full height (m)                                        (2*zdewex)                3.125E+01  OP 
 Divertor area (m2)                                                       (divsur)                  1.812E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.440E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  45.176  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.383  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.009E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.954E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.763E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.715E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.152E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.834E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.149E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.072E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.763E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.792E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.324E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.911E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.242E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.269E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.904E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.142E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.959E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.969E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.756E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.542E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.069E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.069E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.786E+04  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.958E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.916E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 8.364E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.813E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.669E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.669E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.591E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.030E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     5.505E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.339E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.339E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   9.668E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.339E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.030E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.449E-01  OP 
 Passage length (m)                                                       (l1)                      1.853E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    8.939E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.071E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   5.891E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.273E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.969E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.407E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.881E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.383E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.832E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.707E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.195E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  5.891E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
