 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:25:24 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
fwpressure = 8.0e6  * first wall coolant pressure (Pa) (secondary_cycle>1)
peaking_factor = 2.0 * peaking factor for first wall heat loads (15/11/27)

*-----------------Global Variables-----------------*
runtitle = Michael's test file
verbose = 1
*-------------Heat Transport Variables-------------*
baseel   = 55.0d6 * Base plant electric load (w)

htpmw_min = 0.0 * Minimum total electrical power for primary coolant pumps (mw)
*------------------Ife Variables-------------------*
*------------Impurity Radiation Module-------------*
*imprad_model = 1 * Switch for impurity radiation model;
coreradius = 0.6 * Normalised radius defining the 'core' region
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00044
fimp(14) = 5e-05
fimpvar  = 4.1100e-04 * Impurity fraction to be used as fimp(impvar)
impvar   = 13 * Fimp element value to be varied if iteration
*---------------------Numerics---------------------*
ioptimz  = 1 * Code operation switch;
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-5 * Error tolerance for vmcon
*----------------Pf Power Variables----------------*
*-----------------Pfcoil Variables-----------------*
coheof   = 1.3465e+07 * Central solenoid overall current density at end of flat-top (a/m2)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4, 4.3d4, 4.3d4, * Peak current per turn input for pf coil i (a)
fcohbop  = 9.3592e-01 * Ratio of central solenoid overall current density at
ipfloc   = 2,2,3,3 * Switch for locating scheme of pf coil group i;
isumatpf = 3 * Switch for superconductor material in pf coils;
ncls     = 1,1,2,2, * Number of pf coils in group j
ngrp     = 4 * Number of groups of pf coils;
ohhghf   = 0.9 * Central solenoid height / tf coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * Average winding pack current density of pf coil i (a/m2)
rpf2     = -1.825 * Offset (m) of radial position of ipfloc=2 pf coils

maxpoloidalpower = 250
fpoloidalpower = 1.00
tohs = 80 *

zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0
*----------------Physics Variables-----------------*
alphaj   = 2.0 * Current profile index;
alphan   = 1.0 * Density profile index
alphat   = 1.45 * Temperature profile index
aspect   = 3.1 * Aspect ratio (iteration variable 1)
beta     = 3.0810e-02 * Total plasma beta (iteration variable 5)
bt       = 5.6476e+00 * Toroidal field on axis (t) (iteration variable 2)
dene     = 7.9759e+19 * Electron density (/m3) (iteration variable 6)
dnbeta   = 3.0 * (troyon-like) coefficient for beta scaling;
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 4.4628e-01 * Fraction of the plasma current produced by
gamma    = 0.3 * Ejima coefficient for resistive startup v-s formula
hfact    = 1.1000e+00 * H factor on energy confinement times (iteration variable 10)
ibss     = 4 * Switch for bootstrap current scaling;
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);
icurr    = 4 * Switch for plasma current scaling to use;
idensl   = 7 * Switch for density limit to enforce (constraint equation 5);
ifalphap = 1 * Switch for fast alpha pressure calculation;
ifispact = 0 * Switch for neutronics calculations;
iinvqd   = 1 * Switch for inverse quadrature in l-mode scaling laws 5 and 9;
ipedestal = 1 * Switch for pedestal profiles;
neped    = 0.678e20 * Electron density of pedestal (/m3) (ipedestal=1)
nesep    = 0.2e20 * Electron density at separatrix (/m3) (ipedestal=1)
rhopedn  = 0.94 * R/a of density pedestal (ipedestal=1)
rhopedt  = 0.94 * R/a of temperature pedestal (ipedestal=1)
tbeta    = 2.0 * Temperature profile index beta  (ipedestal=1)
teped    = 5.5 * Electron temperature of pedestal (kev) (ipedestal=1)
tesep    = 0.1 * Electron temperature at separatrix (kev) (ipedestal=1)
iprofile = 1 * Switch for current profile consistency;
isc      = 34 * Switch for energy confinement time scaling law
ishape   = 2 * Switch for plasma cross-sectional shape calculation;
kappa    = 1.700 * Plasma separatrix elongation (calculated if ishape > 0)
q        = 3.2267e+00 * Safety factor 'near' plasma edge (iteration variable 18);
q0       = 1.0 * Safety factor on axis
ralpne   = 0.1 * Thermal alpha density / electron density (iteration variable 109)
rmajor   = 9.0e+00 * Plasma major radius (m) (iteration variable 3)
i_single_null    = 1 * Switch for single null / double null plasma;
ssync    = 0.6 * Synchrotron wall reflectivity factor
te       = 1.3212e+01 * Volume averaged electron temperature (kev)
triang   = 0.5 * Plasma separatrix triangularity (calculated if ishape=1; 3 or 4)
*zfear    = 1 * High-z impurity switch; 0=iron; 1=argon
taulimit = 5.0 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement times
*-----------------Pulse Variables------------------*
lpulse   = 1 * Switch for reactor model;
*------------------Rfp Variables-------------------*
*-------------------Scan Module--------------------*
*ISWEEP = 2,
*NSWEEP = 1,
*SWEEP = 3.1, 3.2
*--------------Stellarator Variables---------------*
*-----------------Tfcoil Variables-----------------*
alstrtf  = 5.50d8 * Allowable von mises stress in tf coil structural material (pa)
casthi   = 0.05 * Inboard tf coil case inner (plasma side) thickness (m)
casths   = 0.10 * Inboard tf coil sidewall case thickness (m)
cpttf    = 7.5e+04 * Tf coil current per turn (a);
fcutfsu  = 0.4 * Copper fraction of cable conductor (tf coils)
oacdcp   = 9.9963e+06 * Overall current density in tf coil inboard legs (a/m2)
ripmax   = 0.6 * Maximum allowable toroidal field ripple amplitude
tdmptf   = 3.0e+01 * Dump time for tf coil (s)
n_tf     = 18 * Number of tf coils (default = 50 for stellarators)
tftmp    = 4.75 * Peak helium coolant temperature in tf coils and pf coils (k)
thicndut = 2.0d-3 * Conduit insulation thickness (m)
thkcas   = 4.9102e-01 * Inboard tf coil case outer (non-plasma side) thickness (m)
thwcndut = 8.0000e-03 * Tf coil conduit case thickness (m)
tinstf   = 0.013 * Ground insulation thickness surrounding winding pack (m)
tmargmin = 1.7 * Minimum allowable temperature margin (cs and tf coils) (k)
* vdalw    = 1.2650e+01 * Max voltage across tf coil during quench (kv)
vdalw    = 30.0        * Max voltage across tf coil during quench (kv)
vftf     = 0.33 * Coolant fraction of tfc 'cable' (i_tf_sup=1); or of tfc leg (i_tf_sup=0)
*-----------------Times Variables------------------*
tburn    = 1000.0 * Burn time (s) (calculated if lpulse=1)
*-----------------Vacuum Variables-----------------*
output_costs = 0
