 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 Resistive diffusion time (s)                                             (res_time)                2.763E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.576E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.556E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.952E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.045  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         32.394                   0.132
 Mirnov               (H)         14.324                   0.298
 Merezkhin-Muhkovatov (L)          5.942                   0.719
 Shimomura            (H)         12.350                   0.346
 Kaye-Goldston        (L)          2.152                   1.997
 ITER 89-P            (L)          1.964                   2.175
 ITER 89-O            (L)          2.195                   1.946
 Rebut-Lallia         (L)          3.835                   1.113
 Goldston             (L)          2.166                   1.984
 T10                  (L)          2.991                   1.427
 JAERI-88             (L)          2.443                   1.748
 Kaye-Big Complex     (L)          1.543                   2.768
 ITER H90-P           (H)          5.860                   0.729
 ITER Mix             (L)          1.964                   2.175
 Riedel               (L)          1.068                   3.998
 Christiansen         (L)          0.975                   4.379
 Lackner-Gottardi     (L)          3.262                   1.309
 Neo-Kaye             (L)          1.947                   2.193
 Riedel               (H)          2.670                   1.599
 ITER H90-P amended   (H)          7.215                   0.593
 LHD              (stell)          1.027                   4.159
 Gyro-reduced Bohm(stell)          1.405                   3.040
 Lackner-Gottardi (stell)          2.330                   1.832
 ITER-93H             (H)          5.668                   0.753
 TITAN RFP                         8.245                   0.517
 ITER H-97P ELM-free  (H)          4.962                   0.860
 ITER H-97P ELMy      (H)          4.722                   0.904
 ITER-96P             (L)          1.534                   2.783
 Valovic modified ELMy(H)          4.386                   0.973
 Kaye PPPL April 98   (L)          1.655                   2.581
 ITERH-PB98P(y)       (H)          4.022                   1.062
 IPB98(y)             (H)          4.826                   0.885
 IPB98(y,1)           (H)          4.854                   0.880
 IPB98(y,2)           (H)          3.881                   1.100
 IPB98(y,3)           (H)          4.027                   1.061
 IPB98(y,4)           (H)          3.985                   1.072
 ISS95            (stell)          2.285                   1.868
 ISS04            (stell)          4.002                   1.067
 DS03                 (H)          5.626                   0.760
 Murari et al NPL     (H)          2.781                   1.536
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.829E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.409E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.114E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.112  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.989E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.409E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.114E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.478E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.290E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.247E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     49.886  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         49.893     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    49.893  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.084E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.000E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.420E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  1.070E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              3.899E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.747E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.553E-15     
    Error... burn time is zero; insufficient volt-seconds!
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   0.000E+00  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.000E+01  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  6.000E+02  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.631           2.631   (bore)              
 Central solenoid                             0.583           3.214   (ohcth)             
 CS precompression                            0.053           3.267   (precomp)           
 Gap                                          0.050           3.317   (gapoh)             
 TF coil inboard leg                          1.050           4.367   (tfcth)             
 Gap                                          0.117           4.484   (deltf)             
 Thermal shield                               0.050           4.534   (thshield)          
 Gap                                          0.120           4.654   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.274   (ddwi + shldith)    
 Gap                                          0.050           5.324   (vvblgap)           
 Inboard blanket                              0.530           5.854   (blnkith)           
 Inboard first wall                           0.018           5.872   (fwith)             
 Inboard scrape-off                           0.225           6.097   (scrapli)           
 Plasma geometric centre                      2.903           9.000   (rminor)            
 Plasma outboard edge                         2.903          11.903   (rminor)            
 Outboard scrape-off                          0.225          12.128   (scraplo)           
 Outboard first wall                          0.018          12.146   (fwoth)             
 Outboard blanket                             0.910          13.056   (blnkoth)           
 Gap                                          0.050          13.106   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.226   (ddwi+shldoth)      
 Gap                                          1.180          15.407   (gapsto)            
 Thermal shield                               0.050          15.457   (thshield)          
 Gap                                          0.050          15.507   (tftsgap)           
 TF coil outboard leg                         1.050          16.557   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           8.448   (tfcth)             
 Gap                                          0.050           7.398   (tftsgap)           
 Thermal shield                               0.050           7.348   (thshield)          
 Gap                                          0.120           7.298   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.178   (ddwi+shldtth)      
 Gap                                          0.050           6.558   (vvblgap)           
 Top blanket                                  0.720           6.508   (blnktth)           
 Top first wall                               0.018           5.788   (fwtth)             
 Top scrape-off                               0.600           5.770   (vgaptop)           
 Plasma top                                   5.170           5.170   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.170          -5.170   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.770   (vgap)              
 Divertor structure                           0.621          -7.391   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.411   (ddwi+shldlth)      
 Gap                                          0.120          -8.531   (vgap2)             
 Thermal shield                               0.050          -8.531   (thshield)          
 Gap                                          0.050          -8.581   (tftsgap)           
 TF coil                                      1.050          -9.681   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.548  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.170  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.000  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.548  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.170  OP 
 Poloidal plane angle between horizontal and inner leg (rad)              (alphad)                      0.171  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.563  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.340  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.758  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.879  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.368  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.800  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.803  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.648  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.172  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.310  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.434  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.986  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.107  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.531E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.486E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.389E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.491E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.755E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.498E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.819E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.371E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.112E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.199E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.390E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.789E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.939E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.253E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.326E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.789E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.603E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.631E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.314          4.439
   2          8.419          7.398
   3         15.507          0.000
   4          8.419         -8.631
   5          4.314         -5.178
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.276E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.372E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.990E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.476E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.555E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.846E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.471E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.450E-03  OP 
 Cable space coolant fraction                                             (vftf)                    3.300E-01     
 Conduit case thickness (m)                                               (thwcndut)                4.245E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.669E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.331E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.782E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.839E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.516E-01  OP 
 Helium fraction of winding pack                                          (avwp/ap)                 1.863E-01  OP 
       Total for winding pack                                                                           1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.564E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.181E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.100E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.225E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.027E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.076E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.078E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.923E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.416E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.357E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.108E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.814E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.748E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.932E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.503E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -6.260E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.102E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.863E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.553E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.199E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Helium fraction inside cable space                                       (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.669E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.691E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.327E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.531E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.017E+07  OP 
 Critical current (A)                                                     (icrit)                   1.289E+05  OP 
 Operating current / critical current                                     (iooic)                   5.044E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.202E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.560E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.372E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.002E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 4.883E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               2.232E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           6.697E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.198E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.709E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  3.712E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               2.815E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           8.445E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.294E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.718E+06  ITV
 
 CS inside radius (m)                                                     (bore)                    2.631E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.829E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.055E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   8.110E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         5.677E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.433E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            9.457E-01  OP 
 CS steel area fraction                                                                             1.044E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 8.631E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35        9.31        0.99        0.99      253.75        0.04
  PF2            6.35      -10.54        1.02        1.02      269.41        0.04
  PF3           17.82        2.90        1.16        1.16      190.59        0.09
  PF4           17.82       -2.90        1.16        1.16      190.59        0.09
  PF5           16.12        8.13        0.80        0.80      119.84        0.07
  PF6           16.12       -8.13        0.80        0.80      119.84        0.07
  CS             2.92        0.00        0.58       15.54     1414.67        0.03
 Plasma          9.00        0.00        5.81       10.34        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   10.71  8.638E+08  1.100E+07  0.01 2.447E+05   4.806E+04    1.747E+00
  PF2   11.37  8.477E+08  1.100E+07  0.01 2.598E+05   5.544E+04    1.890E+00
  PF3   -8.04  7.553E+08  6.000E+06  0.01 9.457E+05   3.773E+05    2.722E+00
  PF4   -8.04  7.553E+08  6.000E+06  0.01 9.457E+05   3.773E+05    2.722E+00
  PF5   -5.15  7.702E+08  8.000E+06  0.01 4.111E+05   1.821E+05    2.587E+00
  PF6   -5.15  7.702E+08  8.000E+06  0.01 4.111E+05   1.821E+05    2.587E+00
  CS   -60.83  4.198E+08  6.718E+06  0.02 9.381E+05   1.354E+05    4.883E+00
       ------                             ---------   ---------
       109.30                             4.156E+06   1.358E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.140E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -214.70           0.00        -214.70
 CS coil  :    -175.24           0.00        -175.24
              --------       --------       --------
 Total :       -389.94           0.00        -389.94
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -3.899E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       16.916         27.126         27.126
     2       17.680         23.490         23.490
     3        2.876        -75.726        -75.726
     4        2.876        -75.726        -75.726
     5        1.046        -35.713        -35.713
     6        1.046        -35.713        -35.713
 CS coil     87.558        -87.677        -87.677
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00      70.00     100.00
 circuit
   1         0.000E+00  6.678E+06  1.071E+07  1.071E+07  1.071E+07  0.000E+00
   2         0.000E+00  8.557E+06  1.137E+07  1.137E+07  1.137E+07  0.000E+00
   3         0.000E+00  3.054E+05 -8.043E+06 -8.043E+06 -8.043E+06  0.000E+00
   4         0.000E+00  3.054E+05 -8.043E+06 -8.043E+06 -8.043E+06  0.000E+00
   5         0.000E+00  1.509E+05 -5.153E+06 -5.153E+06 -5.153E+06  0.000E+00
   6         0.000E+00  1.509E+05 -5.153E+06 -5.153E+06 -5.153E+06  0.000E+00
   7         0.000E+00  6.075E+07 -6.083E+07 -6.083E+07 -6.083E+07  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.956E+07  1.956E+07  1.956E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  6.678E+06 -6.687E+06 -6.687E+06 -6.687E+06  0.000E+00
   2         0.000E+00  8.557E+06 -8.569E+06 -8.569E+06 -8.569E+06  0.000E+00
   3         0.000E+00  3.054E+05 -3.058E+05 -3.058E+05 -3.058E+05  0.000E+00
   4         0.000E+00  3.054E+05 -3.058E+05 -3.058E+05 -3.058E+05  0.000E+00
   5         0.000E+00  1.509E+05 -1.511E+05 -1.511E+05 -1.511E+05  0.000E+00
   6         0.000E+00  1.509E+05 -1.511E+05 -1.511E+05 -1.511E+05  0.000E+00
   7         0.000E+00  6.075E+07 -6.083E+07 -6.083E+07 -6.083E+07  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.740E+07  1.740E+07  1.740E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.994E+07  1.994E+07  1.994E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.002E+06 -5.002E+06 -5.002E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.002E+06 -5.002E+06 -5.002E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.986E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.740E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                0.000E+00  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.794E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.584E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.117E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.874E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.033E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.4E+00 2.2E-02 1.8E-01 1.2E-01 1.6E-01 4.5E-02 2.7E-01 6.4E-04
   2     2.2E-02 1.6E+00 1.1E-01 1.8E-01 4.2E-02 1.6E-01 2.2E-01 5.6E-04
   3     1.8E-01 1.1E-01 3.0E+00 1.0E+00 6.1E-01 3.3E-01 2.3E-01 1.8E-03
   4     1.2E-01 1.8E-01 1.0E+00 3.0E+00 3.3E-01 6.1E-01 2.3E-01 1.8E-03
   5     1.6E-01 4.2E-02 6.1E-01 3.3E-01 1.1E+00 1.1E-01 1.3E-01 8.3E-04
   6     4.5E-02 1.6E-01 3.3E-01 6.1E-01 1.1E-01 1.1E+00 1.3E-01 8.3E-04
  CS     2.7E-01 2.2E-01 2.3E-01 2.3E-01 1.3E-01 1.3E-01 2.3E+00 2.0E-03
 Plasma  6.4E-04 5.6E-04 1.8E-03 1.8E-03 8.3E-04 8.3E-04 2.0E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.297E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.205E+05  OP 
