 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   42.03     42.03     42.03     42.03     42.03     42.03
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.38      8.38      8.38      8.38      8.38      8.38
                             Facilities   65.77     65.77     65.77     65.77     65.77     65.77
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  286.68    286.68    286.68    286.68    286.68    286.68
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1148.82   -456.36      0.00      2.96  -1403.02      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1148.82   -156.36    300.00    127.96  -1103.02      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    913.53      0.00      0.00
                              Net power-1435.50   -130.32   -586.68    498.89    816.34   -286.68    334.91
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.566E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.863E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.826E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  6 of  7: rho at which ECCD is max, rho_ecrh =  4.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.865E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.764E-10  OP 
 Number of VMCON iterations                                               (nviter)                         10  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2653E+00     0.9989
    2                  rmajor           9.5355E+00     1.0017
    3                  te               1.3548E+01     1.0005
    4                  beta             3.2838E-02     1.0000
    5                  dene             7.5516E+19     0.9972
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0952E+00     0.9981
    9                  fwalld           1.1720E-01     0.9971
   10                  ohcth            6.7289E-01     1.0037
   11                  q                3.0000E+00     1.0000
   12                  bore             2.7025E+00     1.0040
   13                  fbetatry         5.2030E-01     1.0000
   14                  coheof           1.5492E+07     0.9972
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3300E-01     1.0001
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.0494E-01     0.9773
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2571E-01     0.9995
   22                  fiooic           3.0872E-01     0.9950
   23                  fvdump           7.2863E-01     1.0006
   24                  vdalw            1.5059E+01     1.0006
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.4819E-01     0.9974
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1028E-03     0.9986
   31                  flhthresh        1.3828E+00     1.0024
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2838E-02             -4.5936E-16                 1.3989E-14
    2  Global power balance consistency      =  1.4955E-01 MW/m3       -1.4193E-12 MW/m3           9.4906E-12
    3  Density upper limit                   <  8.3630E+19 /m3          9.8304E+04 /m3             1.1102E-15
    4  Neutron wall load upper limit         <  9.3757E-01 MW/m2       -6.3061E-14 MW/m2          -6.7280E-14
    5  Radial build consistency              =  9.5355E+00 m            7.4106E-15 m              -7.7716E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.9320E-06 sec            -2.6834E-10
    7  L-H power threshold limit             >  1.1571E+02 MW           9.6162E-09 MW             -8.3104E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           3.7089E-08 MW              7.4177E-11
    9  Beta upper limit                      <  5.6067E-02              5.9674E-16                 1.0658E-14
   10  CS coil EOF current density limit     <  6.1970E+07 A/m2         8.5160E-06 A/m2            1.3745E-13
   11  CS coil BOP current density limit     <  5.7818E+07 A/m2         7.4133E-06 A/m2            1.2812E-13
   12  Injection power upper limit           <  5.0000E+01 MW           1.3326E-08 MW             -2.6653E-10
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           3.0518E-05 Pa              4.6185E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           2.3484E-05 Pa              3.5527E-14
   15  I_op / I_critical (TF coil)           <  7.6086E+07 A/m2         1.5647E-08 A/m2           -6.6613E-16
   16  Dump voltage upper limit              <  1.5059E+01 V            4.0865E+00 V              -1.4100E-14
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2            2.2204E-16
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -7.8975E-10 MWT/m           8.3133E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.133E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.697E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.133E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.535  ITV
 Minor radius (m)                                                         (rminor)                      3.076  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.085  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.488  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.577E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.905E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.715  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.712  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.265  ITV
 Average poloidal field (T)                                               (bp)                          0.961  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.352  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.018E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.666E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.257E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.047E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.281  OP 
 Normalised total beta                                                                                  2.567  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.653  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.449E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.631E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.548  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.696  OP 
 Ion temperature (keV)                                                    (ti)                         13.548     
 Ion temperature on axis (keV)                                            (ti0)                        28.696  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.036  OP 
 Electron density (/m3)                                                   (dene)                    7.552E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.933E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.363E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.251E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.462E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.136E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.552E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.206E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.969E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.363E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.236E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.103E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.877E+00  OP 
 
 Effective charge                                                         (zeff)                        2.609  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.924E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.485E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.616E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.282E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.639E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.158E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.587E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.606E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.969E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.011E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.008E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.532E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.017E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.608E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.641E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.344E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.493E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.523E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.715E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.214E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.531E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.744E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.317E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.263E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.601E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.201E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.376E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.200E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.312E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.888E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.201E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.418E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.713E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.600E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.678E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.745E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.131E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.929E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.237E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.157E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.528E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.862E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.232E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.235E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.442E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.694E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.187E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.612E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.244E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.619E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.502E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.292E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.157E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.528E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.862E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.157E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.157E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.628  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.628  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.628  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.494E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.735E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.131E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.214E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.782  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.652  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.754  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.789E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.502E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.385E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.459E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.447E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.182E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.800E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.705E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.204E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.670E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.310E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.170E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.338                   0.867
 IPB98(y,1)           (H)          5.292                   0.874
 IPB98(y,2)           (H)          4.207                   1.100
 IPB98(y,3)           (H)          4.401                   1.052
 IPB98(y,4)           (H)          4.331                   1.068
 ISS95            (stell)          2.513                   1.841
 ISS04            (stell)          4.404                   1.051
 DS03                 (H)          6.242                   0.741
 Murari et al NPL     (H)          3.028                   1.528
 Petty 2008           (H)          7.426                   0.624
 Lang et al. 2012     (H)          2.715                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.218
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.848
 NSTX (Spherical)     (H)          9.481                   0.488
 NSTX-Petty08 Hybrid  (H)          7.426                   0.624
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.927E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.239E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.477E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.784E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.060  OP 
 Inductive fraction                                                       (facoh)                       0.595  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.405  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
