 NSTX-Petty08 Hybrid  (H)          7.509                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.942E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.039E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.079E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.491E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.050  OP 
 Inductive fraction                                                       (facoh)                       0.605  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.395  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.500     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             8.696E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  19.887  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.288  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    189.062  OP 
 Nparallel                                                                (enpa)                        0.657  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      3.889  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.382  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.021  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.731E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.250E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.207E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.713           2.713   (bore)              
 Central solenoid                             0.675           3.388   (ohcth)             
 CS precompression                            0.051           3.439   (precomp)           
 Gap                                          0.050           3.489   (gapoh)             
 TF coil inboard leg                          1.132           4.620   (tfcth)             
 Gap                                          0.050           4.670   (tftsgap)           
 Thermal shield                               0.050           4.720   (thshield)          
 Gap                                          0.120           4.840   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.460   (d_vv_in + shldith) 
 Gap                                          0.050           5.510   (vvblgap)           
 Inboard blanket                              0.755           6.265   (blnkith)           
 Inboard first wall                           0.018           6.283   (fwith)             
 Inboard scrape-off                           0.225           6.508   (scrapli)           
 Plasma geometric centre                      3.099           9.608   (rminor)            
 Plasma outboard edge                         3.099          12.707   (rminor)            
 Outboard scrape-off                          0.225          12.932   (scraplo)           
 Outboard first wall                          0.018          12.950   (fwoth)             
 Outboard blanket                             1.275          14.225   (blnkoth)           
 Gap                                          0.050          14.275   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.395   (d_vv_out+shldoth)  
 Gap                                          1.775          17.169   (gapsto)            
 Thermal shield                               0.050          17.219   (thshield)          
 Gap                                          0.050          17.269   (tftsgap)           
 TF coil outboard leg                         1.132          18.401   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.132           9.174   (tfcth)             
 Gap                                          0.050           8.042   (tftsgap)           
 Thermal shield                               0.050           7.992   (thshield)          
 Gap                                          0.120           7.942   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.822   (d_vv_top+shldtth)  
 Gap                                          0.050           7.202   (vvblgap)           
 Top blanket                                  1.015           7.152   (blnktth)           
 Top first wall                               0.018           6.137   (fwtth)             
 Top scrape-off                               0.600           6.119   (vgaptop)           
 Plasma top                                   5.519           5.519   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.519          -5.519   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.119   (vgap)              
 Divertor structure                           0.621          -7.740   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.760   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.880   (vgap2)             
 Thermal shield                               0.050          -8.930   (thshield)          
 Gap                                          0.050          -8.980   (tftsgap)           
 TF coil                                      1.132         -10.112   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.058  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.519  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.608  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.600  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.602  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.058  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.519  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.073  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.689  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.267  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.228  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.878  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.149  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.839  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.799  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.057  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.350  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.620  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.249  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -352.326
 toroidal stress             (MPa)    -435.107      -388.324
 Vertical stress             (MPa)     224.893       224.893
 Von-Mises stress            (MPa)     581.160       537.311
 Shear (Tresca) stress       (MPa)     660.000       613.217
 
 Toroidal modulus            (GPa)     205.000        21.763
 Vertical modulus            (GPa)     205.000        65.714
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.003E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.223E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -7.168E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.097E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.976E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.719E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.054E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.784E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.132E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.132E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.803E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.980E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.240E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.620          4.825
   2          8.988          8.042
   3         17.269          0.000
   4          8.988         -8.980
   5          4.620         -5.388
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.883E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.983E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.877E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.690E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.860E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.061E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.885E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.198E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.414E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.702E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.845E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.579E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.482E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.857E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.409E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.590E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.422E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     3.266     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.846E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.736E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.300E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.005E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.058E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.411E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.257E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.134E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.519E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.519E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.164E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.736E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.734E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.787E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.787E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.923E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.643E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.516E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.112E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.489           3.489                       
 Coil case ("nose")                           0.489           3.977   (thkcas)            
 Insertion gap for winding pack               0.010           3.987   (tfinsgap)          
 Winding pack ground insulation               0.008           3.995   (tinstf)            
 Winding - first half                         0.224           4.219   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.224           4.444   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.452   (tinstf)            
 Insertion gap for winding pack               0.010           4.462   (tfinsgap)          
 Plasma side case min radius                  0.070           4.532   (casthi)            
 Plasma side case max radius                  4.620           4.620   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.930E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.537E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.027E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.136E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.902E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.765E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.266E+00  OP 
 Critical current (A)                                                     (icrit)                   2.149E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.025E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.214E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.497E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.649E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.772E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.443E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.183E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.890E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.767E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.185E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.546E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.713E+00     
 CS thickness (m)                                                         (ohcth.)                  6.745E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.090E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.451E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.816E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.635E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.451E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.026E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.703E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.026E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.167E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.296E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.78       10.03        1.38        1.38      496.51        0.16
  PF2            6.78      -10.97        1.46        1.46      553.15        0.18
  PF3           19.66        3.10        1.24        1.24      220.12        0.11
  PF4           19.66       -3.10        1.24        1.24      220.12        0.11
  PF5           17.91        8.68        0.83        0.83      129.18        0.08
  PF6           17.91       -8.68        0.83        0.83      129.18        0.08
  CS             3.05        0.00        0.67       16.16     3920.23        0.17
 Plasma          9.61        0.00        6.20       11.04        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.95  3.618E+08  1.100E+07  0.03 5.112E+05   3.348E+05    6.401E+00
  PF2   23.34  3.239E+08  1.100E+07  0.03 5.695E+05   3.907E+05    6.772E+00
  PF3   -9.29  7.404E+08  6.000E+06  0.01 1.205E+06   5.693E+05    2.857E+00
  PF4   -9.29  7.404E+08  6.000E+06  0.01 1.205E+06   5.693E+05    2.857E+00
  PF5   -5.55  7.589E+08  8.000E+06  0.01 4.922E+05   2.507E+05    2.689E+00
  PF6   -5.55  7.589E+08  8.000E+06  0.01 4.922E+05   2.507E+05    2.689E+00
  CS  -168.57  5.772E+07  1.546E+07  0.27 6.583E+05   8.150E+05    1.214E+01
       ------                             ---------   ---------
       242.55                             5.133E+06   3.180E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.157E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -246.98        -140.98        -387.97
 CS coil  :    -205.39        -279.73        -485.12
              --------       --------       --------
 Total :       -452.37        -420.72        -873.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.731E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       48.660         55.795         -2.328
     2       50.221         53.737         -6.250
     3        9.781        -78.459        -90.142
     4        9.781        -78.459        -90.142
     5       -0.205        -40.782        -40.536
     6       -0.205        -40.782        -40.536
 CS coil    234.193         28.803       -250.930
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.827E+07  2.095E+07  2.095E+07 -8.741E+05  0.000E+00
   2         0.000E+00  2.182E+07  2.334E+07  2.334E+07 -2.715E+06  0.000E+00
   3        -0.000E+00  1.008E+06 -8.085E+06 -8.085E+06 -9.289E+06 -0.000E+00
   4        -0.000E+00  1.008E+06 -8.085E+06 -8.085E+06 -9.289E+06 -0.000E+00
   5        -0.000E+00 -2.798E+04 -5.555E+06 -5.555E+06 -5.521E+06 -0.000E+00
   6        -0.000E+00 -2.798E+04 -5.555E+06 -5.555E+06 -5.521E+06 -0.000E+00
   7        -0.000E+00  1.573E+08  1.935E+07  1.935E+07 -1.686E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.078E+07  2.078E+07  2.078E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.827E+07  2.247E+06  2.247E+06 -1.958E+07  0.000E+00
   2         0.000E+00  2.182E+07  2.683E+06  2.683E+06 -2.337E+07  0.000E+00
   3        -0.000E+00  1.008E+06  1.240E+05  1.240E+05 -1.080E+06 -0.000E+00
   4        -0.000E+00  1.008E+06  1.240E+05  1.240E+05 -1.080E+06 -0.000E+00
   5        -0.000E+00 -2.798E+04 -3.441E+03 -3.441E+03  2.998E+04 -0.000E+00
   6        -0.000E+00 -2.798E+04 -3.441E+03 -3.441E+03  2.998E+04 -0.000E+00
   7        -0.000E+00  1.573E+08  1.935E+07  1.935E+07 -1.686E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.871E+07  1.871E+07  1.871E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.066E+07  2.066E+07  2.066E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.209E+06 -8.209E+06 -8.209E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.209E+06 -8.209E+06 -8.209E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.551E+06 -5.551E+06 -5.551E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.551E+06 -5.551E+06 -5.551E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.565E-09  3.565E-09 -2.852E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.333E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.148E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.827E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.095E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.095E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -8.741E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.182E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.334E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.334E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.715E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.008E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.085E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.085E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.289E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.008E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.085E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.085E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.289E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -2.798E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.555E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.555E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.521E+06     
