 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1895-g594ff01a8
    Branch : HEAD
   Git log : Merge branch |1678-don-t-skip-the-regression-overwrite-pipeline-with-recursive-guard| into |develop|
 Date/time : 15 Jun 2022 10:25:43 +00:00(hh:mm) UTC
      User : root
  Computer : runner-nkpubsxk-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  19.817  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.287  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    189.471  OP 
 Nparallel                                                                (enpa)                        0.656  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      3.888  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.388  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.021  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.721E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.209E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.240E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.713           2.713   (bore)              
 Central solenoid                             0.675           3.388   (ohcth)             
 CS precompression                            0.051           3.439   (precomp)           
 Gap                                          0.050           3.489   (gapoh)             
 TF coil inboard leg                          1.091           4.580   (tfcth)             
 Gap                                          0.050           4.630   (tftsgap)           
 Thermal shield                               0.050           4.680   (thshield)          
 Gap                                          0.120           4.800   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.420   (d_vv_in + shldith) 
 Gap                                          0.050           5.470   (vvblgap)           
 Inboard blanket                              0.755           6.225   (blnkith)           
 Inboard first wall                           0.018           6.243   (fwith)             
 Inboard scrape-off                           0.225           6.468   (scrapli)           
 Plasma geometric centre                      3.080           9.548   (rminor)            
 Plasma outboard edge                         3.080          12.628   (rminor)            
 Outboard scrape-off                          0.225          12.853   (scraplo)           
 Outboard first wall                          0.018          12.871   (fwoth)             
 Outboard blanket                             1.275          14.146   (blnkoth)           
 Gap                                          0.050          14.196   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.316   (d_vv_out+shldoth)  
 Gap                                          1.764          17.080   (gapsto)            
 Thermal shield                               0.050          17.130   (thshield)          
 Gap                                          0.050          17.180   (tftsgap)           
 TF coil outboard leg                         1.091          18.271   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.091           9.098   (tfcth)             
 Gap                                          0.050           8.007   (tftsgap)           
 Thermal shield                               0.050           7.957   (thshield)          
 Gap                                          0.120           7.907   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.787   (d_vv_top+shldtth)  
 Gap                                          0.050           7.167   (vvblgap)           
 Top blanket                                  1.015           7.117   (blnktth)           
 Top first wall                               0.018           6.102   (fwtth)             
 Top scrape-off                               0.600           6.084   (vgaptop)           
 Plasma top                                   5.484           5.484   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.484          -5.484   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.084   (vgap)              
 Divertor structure                           0.621          -7.705   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.725   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.845   (vgap2)             
 Thermal shield                               0.050          -8.895   (thshield)          
 Gap                                          0.050          -8.945   (tftsgap)           
 TF coil                                      1.091         -10.036   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.008  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.484  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.548  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.565  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.536  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.008  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.484  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.022  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.654  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.217  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.194  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.828  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.115  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.789  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.765  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.007  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.316  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.570  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.215  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -270.064         5.211
 toroidal stress             (MPa)    -422.170      -314.770      -333.955
 Vertical stress             (MPa)     237.830       237.830       127.973
 Von-Mises stress            (MPa)     578.961       480.110       413.087
 Shear (Tresca) stress       (MPa)     660.000       552.600       461.928
 
 Toroidal modulus            (GPa)     205.000        23.071       205.000
 Vertical modulus            (GPa)     205.000        93.031       380.980
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  2.122E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  8.204E+01  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.048E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.184E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.970E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.160E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.348E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.035E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.773E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.091E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.091E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.787E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.945E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.208E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.580          4.804
   2          8.932          8.007
   3         17.180          0.000
   4          8.932         -8.945
   5          4.580         -5.367
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.765E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.868E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.756E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.682E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.083E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.896E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.448E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.032E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.387E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.679E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.881E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.562E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.465E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.848E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.409E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.589E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.414E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     4.322     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.573E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.653E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.230E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.938E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.915E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.230E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.968E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.140E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.510E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.510E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.171E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.078E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.711E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.777E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.777E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.943E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.630E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.506E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.097E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.489           3.489                       
 Coil case ("nose")                           0.445           3.934   (thkcas)            
 Insertion gap for winding pack               0.010           3.944   (tfinsgap)          
 Winding pack ground insulation               0.008           3.952   (tinstf)            
 Winding - first half                         0.226           4.178   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.226           4.404   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.412   (tinstf)            
 Insertion gap for winding pack               0.010           4.422   (tfinsgap)          
 Plasma side case min radius                  0.070           4.492   (casthi)            
 Plasma side case max radius                  4.580           4.580   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.916E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.580E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.027E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  2.556E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 8.069E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                2.501E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.021E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   4.322E+00  OP 
 Critical current (A)                                                     (icrit)                   2.826E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   2.300E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.215E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.491E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.647E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.766E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.441E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.183E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.885E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.766E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.180E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.545E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.713E+00     
 CS thickness (m)                                                         (bv.ohcth.)               6.754E-01     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.087E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.437E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.806E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.631E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.437E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.023E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.697E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.023E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.167E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.294E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.700E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   8.900E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     2.670E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           2.783E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          9.138E-02     
 CS turn internal cable space radius (m)                                  (pfv.r_in_cst)            9.184E-03     
 CS turn width (m)                                                        (pfv.d_cond_cst)          3.046E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 6.046E-03     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 6.046E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            1.973E+03  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.74e+00	9.96e+00	1.38e+00	1.38e+00	4.98e+02	1.63e-01
 PF 1			6.74e+00	-1.09e+01	1.46e+00	1.46e+00	5.55e+02	1.80e-01
 PF 2			1.95e+01	3.08e+00	1.24e+00	1.24e+00	2.19e+02	1.08e-01
 PF 3			1.95e+01	-3.08e+00	1.24e+00	1.24e+00	2.19e+02	1.08e-01
 PF 4			1.78e+01	8.62e+00	8.33e-01	8.33e-01	1.29e+02	7.84e-02
 PF 5			1.78e+01	-8.62e+00	8.33e-01	8.33e-01	1.29e+02	7.84e-02
 CS				3.05e+00	0.00e+00	6.75e-01	1.61e+01	3.91e+03	1.69e-01
 Plasma		9.55e+00	0.0e0			6.16e+00	1.10e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	2.10e+01	3.57e+08	1.10e+07	3.08e-02	3.43e+05	3.34e+05	6.45e+00
 PF 1	2.34e+01	3.18e+08	1.10e+07	3.46e-02	3.83e+05	3.90e+05	6.83e+00
 PF 2	-9.24e+00	7.41e+08	6.00e+06	8.10e-03	8.03e+05	5.58e+05	2.85e+00
 PF 3	-9.24e+00	7.41e+08	6.00e+06	8.10e-03	8.03e+05	5.58e+05	2.85e+00
 PF 4	-5.55e+00	7.65e+08	8.00e+06	1.05e-02	3.30e+05	2.49e+05	2.63e+00
 PF 5	-5.55e+00	7.65e+08	8.00e+06	1.05e-02	3.30e+05	2.49e+05	2.63e+00
 CS		-1.68e+02	5.77e+07	1.54e+07	2.68e-01	4.44e+05	8.13e+05	1.21e+01
 				------																---------	---------
 				2.42e+02																3.44e+06	3.15e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 4.246E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-244.37				-141.73			-386.09
 CS coil:		-203.82				-282.23			-486.05
 				-------				-------			-------
 Total:			-448.19				-423.96			-872.15
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.700E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			48.366			55.704		-2.479
 	1			49.927			53.679		-6.383
 	2			9.579			-77.652		-89.175
 	3			9.579			-77.652		-89.175
 	4			0.181			-40.317		-40.535
 	5			0.181			-40.317		-40.535
 CS coil		234.612			30.793		-251.439
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			30.00			60.00			70.00			7270.00			7300.00
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	1.824e+07	2.101e+07	2.101e+07	-9.347e+05	0.000e+00
 	1			0.000e+00	2.180e+07	2.344e+07	2.344e+07	-2.787e+06	0.000e+00
 	2			-0.000e+00	9.929e+05	-8.049e+06	-8.049e+06	-9.244e+06	-0.000e+00
 	3			-0.000e+00	9.929e+05	-8.049e+06	-8.049e+06	-9.244e+06	-0.000e+00
 	4			-0.000e+00	2.479e+04	-5.525e+06	-5.525e+06	-5.555e+06	-0.000e+00
 	5			-0.000e+00	2.479e+04	-5.525e+06	-5.525e+06	-5.555e+06	-0.000e+00
 	6			-0.000e+00	1.568e+08	2.058e+07	2.058e+07	-1.680e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	2.071e+07	2.071e+07	2.071e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.824e+07	2.394e+06	2.394e+06	-1.955e+07	0.000e+00
 1			0.000e+00	2.180e+07	2.861e+06	2.861e+06	-2.336e+07	0.000e+00
 2			-0.000e+00	9.929e+05	1.303e+05	1.303e+05	-1.064e+06	-0.000e+00
 3			-0.000e+00	9.929e+05	1.303e+05	1.303e+05	-1.064e+06	-0.000e+00
 4			-0.000e+00	2.479e+04	3.254e+03	3.254e+03	-2.657e+04	-0.000e+00
 5			-0.000e+00	2.479e+04	3.254e+03	3.254e+03	-2.657e+04	-0.000e+00
 6			-0.000e+00	1.568e+08	2.058e+07	2.058e+07	-1.680e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	-2.352e+06	-2.352e+06	1.955e+07	0.0e0
 1			0.000e+00	0.000e+00	-2.819e+06	-2.819e+06	2.336e+07	0.0e0
 2			0.000e+00	0.000e+00	-1.671e+05	-1.671e+05	1.022e+06	0.0e0
 3			0.000e+00	0.000e+00	-1.671e+05	-1.671e+05	1.022e+06	0.0e0
 4			0.000e+00	0.000e+00	-4.602e+04	-4.602e+04	-1.643e+04	0.0e0
 5			0.000e+00	0.000e+00	-4.602e+04	-4.602e+04	-1.643e+04	0.0e0
 6			0.000e+00	0.000e+00	-2.057e+07	-2.057e+07	1.680e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.331E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.225E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
