 Total (MW)                                                                                          2595.598  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2219.363  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.574  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 375.777  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.015  OP 
 Total (MW)                                                                                          2595.728  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     40.922  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.375  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.852  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.745  OP 
 Total (MW)                                                               (tot_plant_power)           912.394  OP 
 Total (MW)                                                                                           912.394  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  912.394  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2007.375  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   382.039  OP 
 Total (MW)                                                                                          2389.414  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1307.543  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  583.185  OP 
 Total (MW)                                                                                          2390.728  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.926  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.908  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.452  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   40.92     40.92     40.92     40.92     40.92     40.92
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.37      8.37      8.37      8.37      8.37      8.37
                             Facilities   65.75     65.75     65.75     65.75     65.75     65.75
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  285.54    285.54    285.54    285.54    285.54    285.54
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1147.82   -456.09      0.00      2.96  -1401.67      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1147.82   -156.09    300.00    127.96  -1101.67      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    912.39      0.00      0.00
                              Net power-1433.36   -129.45   -585.54    498.89    816.12   -285.54    335.14
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.559E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.861E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.824E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  6 of  7: rho at which ECCD is max, rho_ecrh =  4.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.733E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.741E-10  OP 
 Number of VMCON iterations                                               (nviter)                         10  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2637E+00     0.9989
    2                  rmajor           9.5333E+00     1.0017
    3                  te               1.3541E+01     1.0005
    4                  beta             3.2839E-02     1.0000
    5                  dene             7.5509E+19     0.9972
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0947E+00     0.9981
    9                  fwalld           1.1710E-01     0.9971
   10                  ohcth            6.7277E-01     1.0037
   11                  q                3.0000E+00     1.0000
   12                  bore             2.7017E+00     1.0040
   13                  fbetatry         5.2032E-01     1.0000
   14                  coheof           1.5494E+07     0.9972
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3302E-01     1.0001
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.0500E-01     0.9772
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2567E-01     0.9995
   22                  fiooic           3.0856E-01     0.9950
   23                  fvdump           7.2818E-01     1.0006
   24                  vdalw            1.5049E+01     1.0006
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.4774E-01     0.9974
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.0948E-03     0.9986
   31                  flhthresh        1.3837E+00     1.0024
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2839E-02             -4.2292E-16                 1.2879E-14
    2  Global power balance consistency      =  1.4949E-01 MW/m3       -1.3437E-12 MW/m3           8.9886E-12
    3  Density upper limit                   <  8.3622E+19 /m3          8.1920E+04 /m3             8.8818E-16
    4  Neutron wall load upper limit         <  9.3679E-01 MW/m2       -6.3505E-14 MW/m2          -6.7835E-14
    5  Radial build consistency              =  9.5333E+00 m            7.4089E-15 m              -7.7716E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.9377E-06 sec            -2.6912E-10
    7  L-H power threshold limit             >  1.1564E+02 MW           9.0926E-09 MW             -7.8625E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           3.5298E-08 MW              7.0596E-11
    9  Beta upper limit                      <  5.6067E-02              5.9674E-16                 1.0658E-14
   10  CS coil EOF current density limit     <  6.1976E+07 A/m2         8.7023E-06 A/m2            1.4033E-13
   11  CS coil BOP current density limit     <  5.7825E+07 A/m2         7.5102E-06 A/m2            1.2990E-13
   12  Injection power upper limit           <  5.0000E+01 MW           1.2610E-08 MW             -2.5220E-10
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.9550E-05 Pa             -2.9643E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -2.9564E-05 Pa             -4.4853E-14
   15  I_op / I_critical (TF coil)           <  7.6125E+07 A/m2         2.3471E-08 A/m2           -9.9920E-16
   16  Dump voltage upper limit              <  1.5049E+01 V            4.0907E+00 V              -1.8985E-14
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2            8.8818E-16
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -7.4720E-10 MWT/m           7.8652E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.135E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.687E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.135E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.533  ITV
 Minor radius (m)                                                         (rminor)                      3.075  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.079  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.466  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.577E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.903E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.704  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.712  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.264  ITV
 Average poloidal field (T)                                               (bp)                          0.961  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.351  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.018E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.666E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.257E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.047E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.281  OP 
 Normalised total beta                                                                                  2.567  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.653  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.447E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.629E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.541  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.675  OP 
 Ion temperature (keV)                                                    (ti)                         13.541     
 Ion temperature on axis (keV)                                            (ti0)                        28.675  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.027  OP 
 Electron density (/m3)                                                   (dene)                    7.551E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.932E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.362E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.252E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.463E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.130E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.551E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.206E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.969E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.362E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.238E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.095E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.877E+00  OP 
 
 Effective charge                                                         (zeff)                        2.606  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.923E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.484E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.617E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.284E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.639E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.161E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.587E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.605E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.969E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.008E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.006E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.528E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.012E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.605E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.639E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.339E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.473E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.521E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.707E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.211E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.528E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.739E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.312E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.262E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.598E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.197E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.368E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.200E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.312E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.888E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.200E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.417E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.711E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.600E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.678E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.744E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.127E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.270E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.927E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.236E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.156E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.527E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.858E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.227E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.234E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.439E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.692E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.185E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.611E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.243E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.618E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.498E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.289E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.156E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.527E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.858E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.156E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.156E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.625  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.625  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.625  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.492E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.729E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.128E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.211E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.798  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.659  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.754  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.789E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.505E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.380E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.456E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.441E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.180E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.797E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.706E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.203E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.669E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.306E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.160E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.335                   0.867
 IPB98(y,1)           (H)          5.289                   0.874
 IPB98(y,2)           (H)          4.205                   1.100
 IPB98(y,3)           (H)          4.399                   1.052
 IPB98(y,4)           (H)          4.329                   1.068
 ISS95            (stell)          2.512                   1.841
 ISS04            (stell)          4.402                   1.051
 DS03                 (H)          6.238                   0.741
 Murari et al NPL     (H)          3.027                   1.527
 Petty 2008           (H)          7.422                   0.624
 Lang et al. 2012     (H)          2.714                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.212
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.847
 NSTX (Spherical)     (H)          9.476                   0.488
 NSTX-Petty08 Hybrid  (H)          7.422                   0.624
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.922E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.239E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.478E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.783E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.060  OP 
 Inductive fraction                                                       (facoh)                       0.595  OP 
