 TF coil current (summed over all coils) (A)                              (ritfc)                   2.518E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.164E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.737E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.733E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.785E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.785E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.919E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.642E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.515E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.111E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.488           3.488                       
 Coil case ("nose")                           0.488           3.976   (thkcas)            
 Insertion gap for winding pack               0.010           3.986   (tfinsgap)          
 Winding pack ground insulation               0.008           3.994   (tinstf)            
 Winding - first half                         0.224           4.218   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.224           4.443   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.451   (tinstf)            
 Insertion gap for winding pack               0.010           4.461   (tfinsgap)          
 Plasma side case min radius                  0.070           4.531   (casthi)            
 Plasma side case max radius                  4.619           4.619   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.930E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.537E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.027E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.138E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.903E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.768E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.267E+00  OP 
 Critical current (A)                                                     (icrit)                   2.150E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.024E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.214E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.497E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.649E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.772E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.443E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.183E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.890E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.767E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.184E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.546E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.713E+00     
 CS thickness (m)                                                         (ohcth.)                  6.746E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.090E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.451E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.816E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.635E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.451E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.025E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.702E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.025E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.166E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.296E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.78       10.03        1.38        1.38      496.39        0.16
  PF 2           6.78      -10.97        1.46        1.46      553.03        0.18
  PF 3          19.66        3.10        1.24        1.24      220.05        0.11
  PF 4          19.66       -3.10        1.24        1.24      220.05        0.11
  PF 5          17.91        8.68        0.83        0.83      129.13        0.08
  PF 6          17.91       -8.68        0.83        0.83      129.13        0.08
  CS             3.05        0.00        0.67       16.16     3919.90        0.17
 Plasma          9.61        0.00        6.20       11.04        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.95  3.618E+08  1.100E+07  0.03 3.446E+05   3.346E+05    6.400E+00
  PF 2   23.34  3.239E+08  1.100E+07  0.03 3.839E+05   3.904E+05    6.772E+00
  PF 3   -9.29  7.404E+08  6.000E+06  0.01 8.121E+05   5.688E+05    2.856E+00
  PF 4   -9.29  7.404E+08  6.000E+06  0.01 8.121E+05   5.688E+05    2.856E+00
  PF 5   -5.55  7.590E+08  8.000E+06  0.01 3.318E+05   2.505E+05    2.688E+00
  PF 6   -5.55  7.590E+08  8.000E+06  0.01 3.318E+05   2.505E+05    2.688E+00
  CS  -168.56  5.772E+07  1.546E+07  0.27 4.446E+05   8.148E+05    1.214E+01
       ------                             ---------   ---------
       242.52                             3.461E+06   3.178E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.156E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -246.86        -140.93        -387.79
 CS coil  :    -205.30        -279.65        -484.95
              --------       --------       --------
 Total :       -452.16        -420.58        -872.74
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.727E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       48.639         55.771         -2.329
     2       50.199         53.714         -6.250
     3        9.776        -78.420        -90.098
     4        9.776        -78.420        -90.098
     5       -0.204        -40.762        -40.518
     6       -0.204        -40.762        -40.518
 CS coil    234.112         28.812       -250.839
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.827E+07  2.095E+07  2.095E+07 -8.747E+05  0.000E+00
   2         0.000E+00  2.181E+07  2.334E+07  2.334E+07 -2.715E+06  0.000E+00
   3        -0.000E+00  1.008E+06 -8.083E+06 -8.083E+06 -9.286E+06 -0.000E+00
   4        -0.000E+00  1.008E+06 -8.083E+06 -8.083E+06 -9.286E+06 -0.000E+00
   5        -0.000E+00 -2.781E+04 -5.553E+06 -5.553E+06 -5.520E+06 -0.000E+00
   6        -0.000E+00 -2.781E+04 -5.553E+06 -5.553E+06 -5.520E+06 -0.000E+00
   7        -0.000E+00  1.573E+08  1.936E+07  1.936E+07 -1.686E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.078E+07  2.078E+07  2.078E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.827E+07  2.248E+06  2.248E+06 -1.957E+07  0.000E+00
   2         0.000E+00  2.181E+07  2.684E+06  2.684E+06 -2.337E+07  0.000E+00
   3        -0.000E+00  1.008E+06  1.240E+05  1.240E+05 -1.080E+06 -0.000E+00
   4        -0.000E+00  1.008E+06  1.240E+05  1.240E+05 -1.080E+06 -0.000E+00
   5        -0.000E+00 -2.781E+04 -3.423E+03 -3.423E+03  2.980E+04 -0.000E+00
   6        -0.000E+00 -2.781E+04 -3.423E+03 -3.423E+03  2.980E+04 -0.000E+00
   7        -0.000E+00  1.573E+08  1.936E+07  1.936E+07 -1.686E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.870E+07  1.870E+07  1.870E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.065E+07  2.065E+07  2.065E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.207E+06 -8.207E+06 -8.207E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.207E+06 -8.207E+06 -8.207E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.549E+06 -5.549E+06 -5.549E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.549E+06 -5.549E+06 -5.549E+06  0.000E+00
   7         0.000E+00  0.000E+00  7.130E-09  7.130E-09 -2.852E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.333E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.149E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.827E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.095E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.095E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -8.747E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.181E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.334E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.334E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.715E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.008E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.083E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.083E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.286E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.008E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.083E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.083E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.286E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -2.781E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.553E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.553E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.520E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -2.781E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.553E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.553E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.520E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.573E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.936E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.936E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.686E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.078E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.078E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.078E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.806E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.356E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.566E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.481E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.154E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.194E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.191E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.2E+00 9.4E-02 4.3E-01 2.8E-01 3.4E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.4E-02 6.4E+00 3.0E-01 4.5E-01 1.1E-01 3.7E-01 1.3E+00 1.3E-03
   3     4.3E-01 3.0E-01 4.4E+00 1.5E+00 8.7E-01 4.7E-01 7.3E-01 2.1E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.7E-01 8.7E-01 7.3E-01 2.1E-03
   5     3.4E-01 1.1E-01 8.7E-01 4.7E-01 1.5E+00 1.5E-01 3.7E-01 9.5E-04
   6     1.0E-01 3.7E-01 4.7E-01 8.7E-01 1.5E-01 1.5E+00 3.7E-01 9.5E-04
  CS     1.4E+00 1.3E+00 7.3E-01 7.3E-01 3.7E-01 3.7E-01 2.7E+01 5.8E-03
 Plasma  1.3E-03 1.3E-03 2.1E-03 2.1E-03 9.5E-04 9.5E-04 5.8E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.005  OP 
 First Wall Volume (m3)                                                   (volfw)                      25.010  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1883.248  OP 
 Shield Volume (m3)                                                       (volshld)                   826.922  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1404.613  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.541E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.951E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.717E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.596E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.695E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.426E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.066E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.580E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.096E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.686E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.492E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.561E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.845E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.856E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.026E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.078E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.696E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.848E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.076E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.086E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.111E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.202E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.869E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.709E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.805E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.707E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.112E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.489E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.877E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.581E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.407E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.561E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.000E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.794E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.166E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.234E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.764E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.059E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.674E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.423E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.577E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.602E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.094E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.094E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.303E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.434E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.539E+04  2.123E+04  2.123E+04  4.303E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.180E+03 -4.718E+02  0.000E+00  3.027E+00 -1.434E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.232E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.465E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.318E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.417E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.545E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.545E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.742E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.614E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.157E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.819E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.819E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.758E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.819E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.614E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.813E-01  OP 
 Passage length (m)                                                       (l1)                      1.931E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.776E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.344E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.469E+01     
 Effective floor area (m2)                                                (efloor)                  4.109E+05     
 Reactor building volume (m3)                                             (rbv)                     1.507E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.570E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.340E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.159E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.634E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.991E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.351E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.378E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.423E+00  OP 
