 Current drive efficiency (A/W)                                           (effcd)                   2.080E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.491E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.050  OP 
 Inductive fraction                                                       (facoh)                       0.605  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.395  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.500     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             8.690E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  19.890  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.288  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    189.022  OP 
 Nparallel                                                                (enpa)                        0.657  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      3.889  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.382  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.021  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.731E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.252E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.205E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.713           2.713   (bore)              
 Central solenoid                             0.674           3.388   (ohcth)             
 CS precompression                            0.051           3.438   (precomp)           
 Gap                                          0.050           3.488   (gapoh)             
 TF coil inboard leg                          1.135           4.623   (tfcth)             
 Gap                                          0.050           4.673   (tftsgap)           
 Thermal shield                               0.050           4.723   (thshield)          
 Gap                                          0.120           4.843   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.463   (ddwi + shldith)    
 Gap                                          0.050           5.513   (vvblgap)           
 Inboard blanket                              0.755           6.268   (blnkith)           
 Inboard first wall                           0.018           6.286   (fwith)             
 Inboard scrape-off                           0.225           6.511   (scrapli)           
 Plasma geometric centre                      3.100           9.611   (rminor)            
 Plasma outboard edge                         3.100          12.712   (rminor)            
 Outboard scrape-off                          0.225          12.937   (scraplo)           
 Outboard first wall                          0.018          12.955   (fwoth)             
 Outboard blanket                             1.275          14.230   (blnkoth)           
 Gap                                          0.050          14.280   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.400   (ddwi+shldoth)      
 Gap                                          1.772          17.171   (gapsto)            
 Thermal shield                               0.050          17.221   (thshield)          
 Gap                                          0.050          17.271   (tftsgap)           
 TF coil outboard leg                         1.135          18.406   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.135           9.179   (tfcth)             
 Gap                                          0.050           8.044   (tftsgap)           
 Thermal shield                               0.050           7.994   (thshield)          
 Gap                                          0.120           7.944   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.824   (ddwi+shldtth)      
 Gap                                          0.050           7.204   (vvblgap)           
 Top blanket                                  1.015           7.154   (blnktth)           
 Top first wall                               0.018           6.139   (fwtth)             
 Top scrape-off                               0.600           6.121   (vgaptop)           
 Plasma top                                   5.521           5.521   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.521          -5.521   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.121   (vgap)              
 Divertor structure                           0.621          -7.742   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.762   (ddwi+shldlth)      
 Gap                                          0.120          -8.882   (vgap2)             
 Thermal shield                               0.050          -8.932   (thshield)          
 Gap                                          0.050          -8.982   (tftsgap)           
 TF coil                                      1.135         -10.117   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.061  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.521  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.611  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.602  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.606  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.061  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.521  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.076  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.691  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.271  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.230  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.881  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.151  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.842  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.802  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.061  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.352  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.623  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.251  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -355.280
 toroidal stress   (MPa)    -436.725      -357.458
 Vertical stress   (MPa)     223.275       223.275
 Von-Mises stress  (MPa)     581.455       507.384
 TRESCA stress     (MPa)     660.000       580.732
 
 Toroidal modulus  (GPa)     205.000        19.206
 Vertical modulus  (GPa)     205.000        65.702
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      1.766E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.223E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -7.194E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.656E+10  OP 
 Vertical strain on casing                                                (casestr)                 1.089E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.947E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.734E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.056E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.784E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.135E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.135E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.804E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.982E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.242E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.623          4.826
   2          8.991          8.044
   3         17.271          0.000
   4          8.991         -8.982
   5          4.623         -5.389
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.891E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.990E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.885E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.990E+01     
 Total Insulation fraction                                                (f_tf_ins)                5.846E-02     
 
 WP material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.858E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.409E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.590E-01     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           1.705E+01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.915E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.204E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              1.187E+01     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              1.072E+01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.842E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.580E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.483E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (turnstf)                 2.422E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn)                  5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     3.269     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.847E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.740E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.303E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.008E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.059E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.417E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.266E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.133E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.519E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.519E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.163E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.713E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.735E+02  OP 
 
 TF Forces:
 
 Inboard vertical separating force per leg (N)                            (vforce)                  2.778E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.921E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.644E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.516E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.112E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.488           3.488                       
 Coil case ("nose")                           0.492           3.980   (thkcas)            
 Insertion gap for winding pack               0.010           3.990   (tfinsgap)          
 Winding pack insulation                      0.008           3.998   (tinstf)            
 Winding - first half                         0.242           4.222   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.242           4.446   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.008           4.454   (tinstf)            
 Insertion gap for winding pack               0.010           4.464   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.534   (casthi)            
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            4.623E+00     
 Inboard TF coil radial thickness [m]                                     (tfcth)                   1.135E+00  ITV
 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.931E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.534E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.027E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.143E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.904E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.774E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.269E+00  OP 
 Critical current (A)                                                     (icrit)                   2.151E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.022E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.214E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.498E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.649E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.772E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.443E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.183E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.890E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.767E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.185E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.546E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.713E+00     
 CS thickness (m)                                                         (ohcth.)                  6.745E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.090E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.452E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.817E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.636E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.452E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.026E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.703E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.026E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.166E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.296E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.78       10.04        1.38        1.38      496.39        0.16
  PF2            6.78      -10.98        1.46        1.46      552.97        0.18
  PF3           19.66        3.10        1.24        1.24      220.16        0.11
  PF4           19.66       -3.10        1.24        1.24      220.16        0.11
  PF5           17.91        8.68        0.83        0.83      129.17        0.08
  PF6           17.91       -8.68        0.83        0.83      129.17        0.08
  CS             3.05        0.00        0.67       16.17     3921.08        0.17
 Plasma          9.61        0.00        6.20       11.04        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.95  3.621E+08  1.100E+07  0.03 5.113E+05   3.348E+05    6.397E+00
  PF2   23.34  3.243E+08  1.100E+07  0.03 5.695E+05   3.907E+05    6.768E+00
  PF3   -9.29  7.404E+08  6.000E+06  0.01 1.205E+06   5.697E+05    2.857E+00
  PF4   -9.29  7.404E+08  6.000E+06  0.01 1.205E+06   5.697E+05    2.857E+00
  PF5   -5.55  7.589E+08  8.000E+06  0.01 4.923E+05   2.508E+05    2.689E+00
  PF6   -5.55  7.589E+08  8.000E+06  0.01 4.923E+05   2.508E+05    2.689E+00
  CS  -168.61  5.772E+07  1.546E+07  0.27 6.584E+05   8.151E+05    1.214E+01
       ------                             ---------   ---------
       242.58                             5.134E+06   3.182E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.151E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -247.14        -140.92        -388.06
 CS coil  :    -205.48        -279.54        -485.03
              --------       --------       --------
 Total :       -452.62        -420.46        -873.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.731E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       48.677         55.796         -2.318
     2       50.237         53.736         -6.241
     3        9.792        -78.518        -90.209
     4        9.792        -78.518        -90.209
     5       -0.231        -40.799        -40.524
     6       -0.231        -40.799        -40.524
 CS coil    234.148         28.665       -250.877
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.827E+07  2.095E+07  2.095E+07 -8.701E+05  0.000E+00
   2         0.000E+00  2.182E+07  2.334E+07  2.334E+07 -2.710E+06  0.000E+00
   3        -0.000E+00  1.009E+06 -8.087E+06 -8.087E+06 -9.291E+06 -0.000E+00
   4        -0.000E+00  1.009E+06 -8.087E+06 -8.087E+06 -9.291E+06 -0.000E+00
   5        -0.000E+00 -3.141E+04 -5.554E+06 -5.554E+06 -5.517E+06 -0.000E+00
   6        -0.000E+00 -3.141E+04 -5.554E+06 -5.554E+06 -5.517E+06 -0.000E+00
   7        -0.000E+00  1.574E+08  1.926E+07  1.926E+07 -1.686E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.079E+07  2.079E+07  2.079E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.827E+07  2.237E+06  2.237E+06 -1.958E+07  0.000E+00
   2         0.000E+00  2.182E+07  2.671E+06  2.671E+06 -2.337E+07  0.000E+00
   3        -0.000E+00  1.009E+06  1.235E+05  1.235E+05 -1.081E+06 -0.000E+00
   4        -0.000E+00  1.009E+06  1.235E+05  1.235E+05 -1.081E+06 -0.000E+00
   5        -0.000E+00 -3.141E+04 -3.846E+03 -3.846E+03  3.366E+04 -0.000E+00
   6        -0.000E+00 -3.141E+04 -3.846E+03 -3.846E+03  3.366E+04 -0.000E+00
   7        -0.000E+00  1.574E+08  1.926E+07  1.926E+07 -1.686E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.871E+07  1.871E+07  1.871E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.066E+07  2.066E+07  2.066E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.210E+06 -8.210E+06 -8.210E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.210E+06 -8.210E+06 -8.210E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.551E+06 -5.551E+06 -5.551E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.551E+06 -5.551E+06 -5.551E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.333E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.143E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.827E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.095E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.095E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -8.701E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.182E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.334E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.334E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.710E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.009E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.087E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.087E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.291E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.009E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.087E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.087E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.291E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.141E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.554E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.554E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.517E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.141E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.554E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.554E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.517E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.574E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.926E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.926E+07     
