 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-699-g4bcd6b50b
    Branch : HEAD
   Git log : Merge branch |1774-uncertainty-tests-to-not-create-reasonable-answers| into |develop|
 Date/time : 15 Nov 2022 10:53:48 +00:00(hh:mm) UTC
      User : root
  Computer : runner-ueya2eyb-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 1.462E-01  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  7.208E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   282.80
 palpfwmw                                                                       0.00                    20.78
 pradfw                                                                         0.00                   248.40
 htpmw_fw                                                                       0.00                   155.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1579.66
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 5.944510037401043 0.0 5.944510037401043
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 0.0 191.47362695468615 191.47362695468615
 0.0 166.7439351767597 166.7439351767597
 0.0 32.278260097989765 32.278260097989765
 0.0 0.0 0.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.07
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2292.582672427068 390.5621632880777 2683.1448357151457
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2683.211  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     72.082  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    64.977  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  627.811  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2292.583  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                333.772  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               113.652  OP 
 Total (MW)                                                                                           447.424  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             394.894  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.840  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.691  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           447.424  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2081.235  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.073  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.691  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2682.999  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2286.638  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  5.945  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 390.496  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.066  OP 
 Total (MW)                                                                                          2683.145  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     72.082  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.587  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.103  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    64.977  OP 
 Total (MW)                                                               (tot_plant_power)           942.251  OP 
 Total (MW)                                                                                           942.251  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  942.251  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2081.235  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.073  OP 
 Total (MW)                                                                                          2477.308  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1350.331  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  627.811  OP 
 Total (MW)                                                                                          2478.145  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.183  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.024  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.469  OP 
 
 Time-dependent power usage
 
 Pulse timings [s]:
 
 tramp tohs theat tburn tqnch tdwell
 ----- ---- ----- ----- ----- ------
 Duration 30.0 30.0 10.0 7200.000000328896 30.0 1800.0
 ------ ----- ---- ----- ----- ----- ------
 
 Continous power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 Primary cooling 155.0 155.0 155.0 155.0 155.0 155.0
 Cryoplant 72.08200315854685 72.08200315854685 72.08200315854685 72.08200315854685 72.08200315854685 72.08200315854685
 Vacuum 0.5 0.5 0.5 0.5 0.5 0.5
 Tritium 15.0 15.0 15.0 15.0 15.0 15.0
 TF 8.586945765203687 8.586945765203687 8.586945765203687 8.586945765203687 8.586945765203687 8.586945765203687
 Facilities 64.976664226149 64.976664226149 64.976664226149 64.976664226149 64.976664226149 64.976664226149
 ------ ----- ---- ----- ----- ----- ------
 Total 316.14561314989953 316.14561314989953 316.14561314989953 316.14561314989953 316.14561314989953 316.14561314989953
 ------ ----- ---- ----- ----- ----- ------
 
 Intermittent power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 H & CD 0.0 300.0 300.0 124.99999999999662 300.0 0.0
 PF 321.7594416364019 214.26917748617032 0.0 2.388153014488596 -1109.5035593954976 0.0
 ------ ----- ---- ----- ----- ----- ------
 Total 321.7594416364019 514.2691774861703 300.0 127.38815301448521 -809.5035593954976 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Power production [MWe]:
 
  tramp tohs theat tburn tqnch tdwell avg
  ----- ---- ----- ----- ----- ------ ---
 Gross power 0.0 0.0 0.0 942.2514783675248 0.0 0.0
 Net power -637.9050547863014 -830.4147906360698 -616.1456131498995 498.7177122031401 493.3579462455981 -316.14561314989953
 ------ ----- ---- ----- ----- ----- ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.741E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.926E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.888E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  4 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.550E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.103E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.997E-10  OP 
 Number of VMCON iterations                                               (nviter)                          9  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2123E+00     1.0077
    2                  bt               2.8173E+00     1.0206
    3                  rmajor           8.3051E+00     0.9962
    4                  te               1.5397E+01     1.0014
    5                  beta             9.9924E-02     0.9778
    6                  dene             6.2130E+19     1.0142
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            4.8115E-01     1.0177
   10                  fwalld           8.6982E-02     1.0169
   11                  ohcth            1.5611E-01     1.0208
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.3108E-01     0.9915
   16                  coheof           5.4969E+07     0.9858
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9509E-01     1.0020
   19                  fcohbop          6.4092E-01     1.0035
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3440E-01     0.9961
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.3630E-01     1.0058
   24                  fiooic           1.1505E-01     1.0149
   25                  fvdump           3.6610E-01     1.0093
   26                  vdalw            7.5662E+00     1.0093
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           8.4728E-02     1.0639
   30                  thwcndut         1.0000E-03     1.0000
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4664E+00     0.9883
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.6663E-03     1.0031
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  9.9924E-02             -3.1728E-15                 3.1752E-14
    2  Global power balance consistency      =  1.1073E-01 MW/m3       -7.8677E-16 MW/m3           7.1054E-15
    3  Density upper limit                   <  6.8806E+19 /m3         -4.3418E+05 /m3            -6.3283E-15
    4  Neutron wall load upper limit         <  8.6982E-01 MW/m2        1.1990E-14 MW/m2           1.3767E-14
    5  Radial build consistency              =  8.3051E+00 m            1.9363E-14 m              -2.3315E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -2.9357E-07 sec             4.0774E-11
    7  L-H power threshold limit             >  6.7346E+01 MW           1.5490E-12 MW             -2.2871E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.3687E-03 MW              4.7375E-06
    9  Beta upper limit                      <  9.4982E-02              1.3461E-15                 1.4211E-14
   10  CS coil EOF current density limit     <  1.0994E+08 A/m2         8.0466E-07 A/m2            7.3275E-15
   11  CS coil BOP current density limit     <  1.8059E+08 A/m2        -9.5367E-07 A/m2           -5.3291E-15
   12  Injection power upper limit           <  5.0000E+01 MW           1.2129E-11 MW             -2.4258E-13
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -5.8413E-06 Pa             -8.8818E-15
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           1.9908E-05 Pa              2.9976E-14
   15  I_op / I_critical (TF coil)           <  2.6123E+08 A/m2        -5.6058E-07 A/m2            1.8652E-14
   16  Dump voltage upper limit              <  7.5662E+00 V            4.7962E+00 V              -1.8319E-14
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -1.5365E-13 K               1.5365E-13
   18  J_winding pack/J_protection limit     <  3.0055E+07 A/m2         0.0000E+00 A/m2           -6.6613E-16
   19  Psep / R upper limit                  <  2.5000E+01 MW/m         5.9952E-14 MW/m           -2.9976E-15
   20  CS Tresca yield criterion             <  6.6000E+08 Pa           7.6294E-06 Pa              1.0214E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   22.993     
 Divertor life (years)                                                    (divlife.)                    4.925     
 Cost of electricity (m$/kWh)                                             (coe)                       181.990     
 
 Power Generation Costs :
 
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  128.073     
 Blanket direct capital cost (M$)                                         (blkcst)                    575.492     
 Divertor direct capital cost (M$)                                        (divcst)                     70.670     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  452.75
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      111.04
 (c2142)             Warm shop cost (M$)                                                                          56.92
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.80
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.17
 
 (c21)               Total account 21 cost (M$)                                                                  763.09
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 153.06
 (c22122)            Blanket breeder material cost (M$)                                                          375.10
 (c22123)            Blanket stainless steel cost (M$)                                                            47.33
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.10
 (c22132)            Penetration shielding cost (M$)                                                              24.10
 (c2213)             Total shield cost (M$)                                                                       48.20
 (c2214)             Total support structure cost (M$)                                                            20.53
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 (c221)              Total account 221 cost (M$)                                                                  68.74
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  71.18
 (c22212)            TF coil winding cost (M$)                                                                    26.62
 (c22213)            TF coil case cost (M$)                                                                      132.15
 (c22214)            TF intercoil structure cost (M$)                                                             72.80
 (c22215)            TF coil gravity support structure (M$)                                                       23.94
 (c2221)             TF magnet assemblies cost (M$)                                                              326.68
 (c22221)            PF coil conductor cost (M$)                                                                 279.40
 (c22222)            PF coil winding cost (M$)                                                                    43.57
 (c22223)            PF coil case cost (M$)                                                                       53.15
 (c22224)            PF coil support structure cost (M$)                                                          15.89
 (c2222)             PF magnet assemblies cost (M$)                                                              392.01
 (c2223)             Vacuum vessel assembly cost (M$)                                                            184.80
 
 (c222)              Total account 222 cost (M$)                                                                 903.50
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.33
 (c2244)             Valves cost (M$)                                                                              3.46
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.18
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.72
 (c22512)            TF coil breakers cost (M$)                                                                    8.62
 (c22513)            TF coil dump resistors cost (M$)                                                              5.56
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.82
 (c2251)             Total, TF coil power costs (M$)                                                              38.23
 (c22521)            PF coil power supplies cost (M$)                                                             25.02
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.39
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.23
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              50.42
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 102.35
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.33
 (chx)               Primary heat exchanger cost (M$)                                                             33.84
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.17
 (cppa)              Pumps, piping cost (M$)                                                                      14.84
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.84
 (c2263)             Total, cryogenic system cost (M$)                                                           123.01
 
 (c226)              Total account 226 cost (M$)                                                                 206.02
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.04
 (c2273)             Atmospheric recovery systems cost (M$)                                                       45.21
 (c2274)             Nuclear building ventilation cost (M$)                                                       51.95
 
 (c227)              Total account 227 cost (M$)                                                                 187.69
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 1866.73
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           188.18
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       14.83
 (c243)              Low voltage equipment cost (M$)                                                              12.90
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   48.69
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              46.45
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     2935.26
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1059.98
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          823.64
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      563.83
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4322.73
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           648.41
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              4971.14
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.299E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.925E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.299E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               5.978E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.305  ITV
 Minor radius (m)                                                         (rminor)                      3.754  OP 
 Aspect ratio                                                             (aspect)                      2.212  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.959  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.749  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.804  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     35.255  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      79.888  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.759E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.040E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.387  OP 
 Current density profile factor                                           (alphaj)                      1.168  OP 
 Plasma internal inductance, li                                           (rli)                         0.989  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.898  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.817  ITV
 Average poloidal field (T)                                               (bp)                          0.905  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.959  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.168  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    9.992E-02  ITV
 Total poloidal beta                                                      (betap)                   1.069E+00  OP 
 Total toroidal beta                                                                                1.102E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.149E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.299E-01  OP 
 Thermal beta                                                                                       8.844E-02  OP 
