 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-392-g457c5e74
    Branch : 1343-update-lts-hts-cost-model-2
   Git log : COMMIT_MSG
 Date/time :  6 Oct 2021  9:05:21 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-133/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-133/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.780E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.969E+00  OP 
 
 Effective charge                                                         (zeff)                        3.126  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.786E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.815E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.897E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.575E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.917E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.103E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.277E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.652E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.631E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.140E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.137E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.975E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.275E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.711E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.922E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.587E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.165E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.599E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.186E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.181E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.702E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.882E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.283E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.257E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.456E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.912E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.643E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.410E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.398E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.012E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.023E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.679  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.321  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.513E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.893E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.705E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.595E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.537E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.387E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               3.040E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.129E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               9.436E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.814E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.966E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.662E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.577E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.717E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              3.093E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.979E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.627E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.480E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.435E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.694E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.963E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.628E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.975E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              9.178E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.772E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.975E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.975E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.747  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.747  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.747  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.507E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.515E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.407E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.181E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       33.988  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.914  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.829  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.048E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.878E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.857E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.741E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.556E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.750E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.198E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.986E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.373  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.514  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.462  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.448  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.034  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.029  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.514  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.753E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.898E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.250E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.078E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.410E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.636E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.985                   1.153
 IPB98(y,1)           (H)          5.045                   1.139
 IPB98(y,2)           (H)          4.105                   1.400
 IPB98(y,3)           (H)          4.464                   1.288
 IPB98(y,4)           (H)          3.921                   1.466
 ISS95            (stell)          1.933                   2.973
 ISS04            (stell)          3.394                   1.693
 DS03                 (H)          5.692                   1.009
 Murari et al NPL     (H)          2.805                   2.049
 Petty 2008           (H)          7.222                   0.796
 Lang et al. 2012     (H)          2.448                   2.347
 Hubbard 2017 - nom   (I)          0.053                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.091                  63.314
 NSTX (Spherical)     (H)          4.873                   1.179
 NSTX-Petty08 Hybrid  (H)          6.689                   0.859
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.222E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.883E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.767E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.514  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.372  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.628  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.609E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.570E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.985E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.510           2.510   (bore)              
 Central solenoid                             0.168           2.678   (ohcth)             
 CS precompression                            0.060           2.737   (precomp)           
 Gap                                          0.051           2.788   (gapoh)             
 TF coil inboard leg                          0.647           3.436   (tfcth)             
 Gap                                          0.010           3.446   (tftsgap)           
 Thermal shield                               0.050           3.496   (thshield)          
 Gap                                          0.010           3.506   (gapds)             
 Vacuum vessel (and shielding)                0.440           3.946   (d_vv_in + shldith) 
 Gap                                          0.010           3.956   (vvblgap)           
 Inboard blanket                              0.530           4.486   (blnkith)           
 Inboard first wall                           0.018           4.504   (fwith)             
 Inboard scrape-off                           0.225           4.729   (scrapli)           
 Plasma geometric centre                      3.797           8.526   (rminor)            
 Plasma outboard edge                         3.797          12.323   (rminor)            
 Outboard scrape-off                          0.225          12.548   (scraplo)           
 Outboard first wall                          0.018          12.566   (fwoth)             
 Outboard blanket                             0.910          13.476   (blnkoth)           
 Gap                                          0.010          13.486   (vvblgap)           
 Vacuum vessel (and shielding)                0.720          14.206   (d_vv_out+shldoth)  
 Gap                                          2.025          16.231   (gapsto)            
 Thermal shield                               0.050          16.281   (thshield)          
 Gap                                          0.010          16.291   (tftsgap)           
 TF coil outboard leg                         0.647          16.938   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.647          10.192   (tfcth)             
 Gap                                          0.010           9.545   (tftsgap)           
 Thermal shield                               0.050           9.535   (thshield)          
 Gap                                          0.120           9.485   (vgap2)             
 Vacuum vessel (and shielding)                0.620           9.365   (d_vv_top+shldtth)  
 Gap                                          0.010           8.745   (vvblgap)           
 Top blanket                                  0.720           8.735   (blnktth)           
 Top first wall                               0.018           8.015   (fwtth)             
 Top scrape-off                               0.600           7.997   (vgaptop)           
 Plasma top                                   7.397           7.397   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                7.397          -7.397   (rminor*kappa)      
 Lower scrape-off                             1.600          -8.997   (vgap)              
 Divertor structure                           0.621          -9.618   (divfix)            
 Vacuum vessel (and shielding)                1.020         -10.638   (d_vv_bot+shldlth)  
 Gap                                          0.120         -10.758   (vgap2)             
 Thermal shield                               0.050         -10.808   (thshield)          
 Gap                                          0.010         -10.818   (tftsgap)           
 TF coil                                      0.647         -11.465   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.627  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               7.397  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.526  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.948  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.636  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         7.651  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        15.359  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.627  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -7.397  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.258  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.068  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.660  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -7.653  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.814  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -7.177  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.507  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -8.128  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.350  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.712  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.588  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -8.272  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.111  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -9.151  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.974  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000       -30.293
 toroidal stress   (MPa)    -350.774      -498.303
 Vertical stress   (MPa)     161.697       161.697
 Von-Mises stress  (MPa)     453.771       595.840
 TRESCA stress     (MPa)     512.472       660.000
 
 Toroidal modulus  (GPa)     205.000        73.240
 Vertical modulus  (GPa)     205.000       100.180
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.678E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.441E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.740E-03  OP 
 Vertical strain on casing                                                (casestr)                 7.888E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.757E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.453E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     7     
   ->  Durham Ginzburg-Landau critical surface model for Nb-Ti
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.112E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.661E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   6.473E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  6.473E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.193E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.082E+01  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.690E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.436          5.727
   2          7.766          9.545
   3         16.291          0.000
   4          7.766        -10.818
   5          3.436         -6.491
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.266E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         7.808E+00     
 Total steel TF fraction                                                  (f_tf_steel)              6.170E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.075E+00     
 Total Insulation fraction                                                (f_tf_ins)                8.494E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 2.552E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  3.249E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    4.479E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    3.982E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.751E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.847E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    9.010E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.215E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.987E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.469E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.166E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.055E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.144E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.844E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.190E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.274E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.226E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.129E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.927E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.885E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.367E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              4.667E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   8.400E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.489E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.234E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.234E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.798E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.722E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.750E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               5.436E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  7.014E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         7.014E+07  OP 
