 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-gf6136998
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1367-add-site-preparat
 Date/time : 10 Jan 2022 15:02:09 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-267/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-267/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
     5        4.092        -25.476        -31.042
     6        4.092        -25.476        -31.042
 CS coil    111.369        -22.228       -173.705
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.01    7304.01
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.692E+06  1.442E+07  1.442E+07  1.240E+06  0.000E+00
   2         0.000E+00  1.259E+07  1.747E+07  1.747E+07  3.423E+05  0.000E+00
   3        -0.000E+00  1.965E+05 -1.042E+07 -1.042E+07 -1.069E+07 -0.000E+00
   4        -0.000E+00  1.965E+05 -1.042E+07 -1.042E+07 -1.069E+07 -0.000E+00
   5        -0.000E+00  8.826E+05 -5.495E+06 -5.495E+06 -6.695E+06 -0.000E+00
   6        -0.000E+00  8.826E+05 -5.495E+06 -5.495E+06 -6.695E+06 -0.000E+00
   7        -0.000E+00  1.069E+08 -2.134E+07 -2.134E+07 -1.667E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.543E+07  2.543E+07  2.543E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.692E+06 -1.934E+06 -1.934E+06 -1.512E+07  0.000E+00
   2         0.000E+00  1.259E+07 -2.513E+06 -2.513E+06 -1.964E+07  0.000E+00
   3        -0.000E+00  1.965E+05 -3.922E+04 -3.922E+04 -3.065E+05 -0.000E+00
   4        -0.000E+00  1.965E+05 -3.922E+04 -3.922E+04 -3.065E+05 -0.000E+00
   5        -0.000E+00  8.826E+05 -1.762E+05 -1.762E+05 -1.377E+06 -0.000E+00
   6        -0.000E+00  8.826E+05 -1.762E+05 -1.762E+05 -1.377E+06 -0.000E+00
   7        -0.000E+00  1.069E+08 -2.134E+07 -2.134E+07 -1.667E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.636E+07  1.636E+07  1.636E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.998E+07  1.998E+07  1.998E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.038E+07 -1.038E+07 -1.038E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.038E+07 -1.038E+07 -1.038E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.319E+06 -5.319E+06 -5.319E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.319E+06 -5.319E+06 -5.319E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.411E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.280E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.692E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.442E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.442E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.240E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.259E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.747E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.747E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                3.423E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.965E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.042E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.042E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.069E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.965E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.042E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.042E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.069E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.826E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.495E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.495E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.695E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.826E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.495E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.495E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.695E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.069E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.134E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.134E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.667E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.543E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.543E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.543E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 8.314E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.802E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.268E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.260E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.250E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    3.702E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    6.429E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.7E+00 1.2E-02 1.9E-01 1.0E-01 1.8E-01 3.0E-02 6.5E-01 3.9E-04
   2     1.2E-02 2.4E+00 1.1E-01 2.1E-01 3.2E-02 2.1E-01 5.5E-01 3.8E-04
   3     1.9E-01 1.1E-01 4.9E+00 1.4E+00 7.6E-01 3.6E-01 6.2E-01 2.0E-03
   4     1.0E-01 2.1E-01 1.4E+00 4.9E+00 3.6E-01 7.6E-01 6.2E-01 2.0E-03
   5     1.8E-01 3.2E-02 7.6E-01 3.6E-01 1.6E+00 9.7E-02 3.1E-01 7.2E-04
   6     3.0E-02 2.1E-01 3.6E-01 7.6E-01 9.7E-02 1.6E+00 3.1E-01 7.2E-04
  CS     6.5E-01 5.5E-01 6.2E-01 6.2E-01 3.1E-01 3.1E-01 1.8E+01 4.0E-03
 Plasma  3.9E-04 3.8E-04 2.0E-03 2.0E-03 7.2E-04 7.2E-04 4.0E-03 1.0E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.288  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.659  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1427.447  OP 
 Shield Volume (m3)                                                       (volshld)                   496.015  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1350.219  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.018E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.157E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.575E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.210E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.285E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.081E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.893E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.548E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.053E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.115E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.802E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.588E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.897E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.920E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.240E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.879E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.707E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.798E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.179E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.337E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.778E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.307E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.228E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.273E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.514E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   6.770E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.340E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.597E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.774E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.714E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  6.770E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.624E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.088E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.826E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.187E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.784E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  8.954E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.373E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  7.523E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.572E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.900E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.478E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.043E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.043E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.325E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.108E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7274.01    7304.01
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  9.806E+03  1.596E+04  1.596E+04  3.325E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.269E+02  2.051E+02  0.000E+00  2.400E+00 -1.108E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.429E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.857E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.181E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.552E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.286E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.286E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.165E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.262E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.225E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.830E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.830E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.766E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.830E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.262E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.177E-01  OP 
 Passage length (m)                                                       (l1)                      8.831E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.013E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.199E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.152E+01     
 Effective floor area (m2)                                                (efloor)                  3.958E+05     
 Reactor building volume (m3)                                             (rbv)                     1.350E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.091E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.474E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.637E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.153E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.917E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   7.558E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.106E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.572E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.550E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.437E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.405E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              7.115E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.571E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             4.756E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.532E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  7.558E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            280.25                0.00              280.25
             charged particle transport             20.84                0.00               20.84
                              radiation            249.89                0.00              249.89
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1587.68                0.00             1587.68
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              5.90                0.00                5.90
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              192.03              192.03
             charged particle transport              0.00              166.23              166.23
                              radiation              0.00               32.47               32.47
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.07                0.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2299.56              390.81             2690.37
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2690.438  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     75.576  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    64.367  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  630.923  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2299.561  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                333.990  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               114.599  OP 
 Total (MW)                                                                                           448.589  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             396.043  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.849  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.697  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           448.589  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2087.296  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   397.226  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.697  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2690.220  OP 
 
