 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:21 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.017E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.552E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.583E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.659E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.506E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.583E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.583E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.821  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.821  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.821  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.465E+20  OP 
