 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 21 Oct 2020 16:16:18 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process/test_suite
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                2.164E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.049E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.049E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.078E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                2.164E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.049E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.049E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.078E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                7.908E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.611E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.611E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.652E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                7.908E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.611E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.611E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.652E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.109E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.470E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.470E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.707E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.553E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.553E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.553E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 8.642E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.246E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.761E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.489E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.505E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.180E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    7.853E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.8E+00 1.3E-02 2.0E-01 1.1E-01 1.9E-01 3.2E-02 6.5E-01 4.2E-04
   2     1.3E-02 2.5E+00 1.2E-01 2.2E-01 3.4E-02 2.2E-01 5.5E-01 4.1E-04
   3     2.0E-01 1.2E-01 5.2E+00 1.5E+00 7.9E-01 3.8E-01 6.3E-01 2.0E-03
   4     1.1E-01 2.2E-01 1.5E+00 5.2E+00 3.8E-01 7.9E-01 6.3E-01 2.0E-03
   5     1.9E-01 3.4E-02 7.9E-01 3.8E-01 1.7E+00 1.0E-01 3.1E-01 7.5E-04
   6     3.2E-02 2.2E-01 3.8E-01 7.9E-01 1.0E-01 1.7E+00 3.1E-01 7.5E-04
  CS     6.5E-01 5.5E-01 6.3E-01 6.3E-01 3.1E-01 3.1E-01 1.9E+01 4.1E-03
 Plasma  4.2E-04 4.1E-04 2.0E-03 2.0E-03 7.5E-04 7.5E-04 4.1E-03 1.1E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.468  OP 
 First Wall Volume (m3)                                                   (volfw)                      28.544  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1471.904  OP 
 Shield Volume (m3)                                                       (volshld)                   510.938  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1392.249  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.053E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.226E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.686E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.247E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.325E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.114E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.014E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.594E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.086E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  9.852E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.956E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.623E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.209E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.972E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.312E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.921E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.740E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.931E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.260E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.536E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  3.099E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.574E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.367E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.767E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  5.035E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   7.553E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.485E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.696E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.885E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.831E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  7.553E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.679E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.165E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.853E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.205E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.995E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  9.482E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.689E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  8.392E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.701E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.030E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.499E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.052E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.052E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.473E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.158E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7274.04    7304.04
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.061E+04  1.696E+04  1.696E+04  3.473E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.537E+02  2.116E+02  0.000E+00  2.467E+00 -1.158E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.510E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.020E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.264E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.747E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.263E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.263E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.214E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.467E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.230E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.926E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.926E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.835E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.926E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.467E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.283E-01  OP 
 Passage length (m)                                                       (l1)                      1.047E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.140E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.265E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.237E+01     
 Effective floor area (m2)                                                (efloor)                  4.092E+05     
 Reactor building volume (m3)                                             (rbv)                     1.421E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.147E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.483E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.669E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.437E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.992E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   9.681E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.180E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.701E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.648E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.639E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.617E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              9.852E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.775E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             6.092E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.963E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  9.681E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            295.59                0.00              295.59
             charged particle transport             21.41                0.00               21.41
                              radiation            255.62                0.00              255.62
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1622.73                0.00             1622.73
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              6.21                0.00                6.21
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              197.23              197.23
             charged particle transport              0.00              170.56              170.56
                              radiation              0.00               33.22               33.22
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.10                0.10
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2356.56              401.10             2757.66
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2757.757  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     96.806  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.385  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  664.645  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2356.555  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                341.062  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               118.327  OP 
 Total (MW)                                                                                           459.389  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             406.760  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.926  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.703  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           459.389  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.823  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.979  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.703  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2757.505  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2350.347  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.209  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 401.005  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2757.560  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.003  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     96.806  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.701  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.150  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.385  OP 
 Total (MW)                                                                                           968.544  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  968.544  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.823  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.979  OP 
 Total (MW)                                                                                          2551.802  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.003  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1388.011  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  664.645  OP 
 Total (MW)                                                                                          2552.658  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.594  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.323  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.484  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   96.81     96.81     96.81     96.81     96.81     96.81
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.70      8.70      8.70      8.70      8.70      8.70
                             Facilities   66.39     66.39     66.39     66.39     66.39     66.39
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  342.39    342.39    342.39    342.39    342.39    342.39
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  353.74    211.56      0.00      2.47  -1157.79      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  353.74    511.56    300.00    127.47   -857.79      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    968.54      0.00      0.00
                              Net power -696.13   -853.95   -642.39    498.68    515.40   -342.39    322.72
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
