 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-650-gd79e6b6f code contains untracked changes
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : COMMIT_MSG
 Date/time : 15 Oct 2021 13:14:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-151/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-151/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.91                1.12
 Fuel Charge Breakdown

     Blanket & first wall                                                   76.59               29.46
     Divertors                                                              22.70                8.73
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.05                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   104.32               40.13

 Total Cost                                                                        495.78              190.71
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  129.841     
 Blanket direct capital cost (M$)                                         (blkcst)                    583.550     
 Divertor direct capital cost (M$)                                        (divcst)                     71.818     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  462.56
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      111.75
 (c2142)             Warm shop cost (M$)                                                                          57.12
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.84
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  9.00
 
 (c21)               Total account 21 cost (M$)                                                                  774.67
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 155.21
 (c22122)            Blanket breeder material cost (M$)                                                          380.36
 (c22123)            Blanket stainless steel cost (M$)                                                            47.99
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.43
 (c22132)            Penetration shielding cost (M$)                                                              24.43
 (c2213)             Total shield cost (M$)                                                                       48.85
 (c2214)             Total support structure cost (M$)                                                            23.23
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  72.09
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  90.00
 (c22212)            TF coil winding cost (M$)                                                                    27.35
 (c22213)            TF coil case cost (M$)                                                                      171.94
 (c22214)            TF intercoil structure cost (M$)                                                             76.40
 (c22215)            TF coil gravity support structure (M$)                                                       26.88
 (c2221)             TF magnet assemblies cost (M$)                                                              392.58
 (c22221)            PF coil conductor cost (M$)                                                                 357.13
 (c22222)            PF coil winding cost (M$)                                                                    44.24
 (c22223)            PF coil case cost (M$)                                                                       54.73
 (c22224)            PF coil support structure cost (M$)                                                          16.32
 (c2222)             PF magnet assemblies cost (M$)                                                              472.42
 (c2223)             Vacuum vessel assembly cost (M$)                                                            187.33
 
 (c222)              Total account 222 cost (M$)                                                                1052.33
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.36
 (c2244)             Valves cost (M$)                                                                              3.53
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.29
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.75
 (c22512)            TF coil breakers cost (M$)                                                                    8.89
 (c22513)            TF coil dump resistors cost (M$)                                                              5.81
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.94
 (c2251)             Total, TF coil power costs (M$)                                                              38.90
 (c22521)            PF coil power supplies cost (M$)                                                             25.86
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.42
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.31
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              51.36
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 103.97
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.74
 (chx)               Primary heat exchanger cost (M$)                                                             34.26
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.00
 (cppa)              Pumps, piping cost (M$)                                                                      15.53
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.53
 (c2263)             Total, cryogenic system cost (M$)                                                           140.02
 
 (c226)              Total account 226 cost (M$)                                                                 224.55
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.81
 (c2273)             Atmospheric recovery systems cost (M$)                                                       46.13
 (c2274)             Nuclear building ventilation cost (M$)                                                       52.80
 
 (c227)              Total account 227 cost (M$)                                                                 190.23
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2041.70
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           190.91
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.28
 (c243)              Low voltage equipment cost (M$)                                                              13.32
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.56
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.26
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3126.22
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1212.17
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          877.22
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      600.52
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4603.95
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           690.59
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5294.54
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.292E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.944E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.292E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.391  ITV
 Minor radius (m)                                                         (rminor)                      3.776  OP 
 Aspect ratio                                                             (aspect)                      2.222  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.956  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.746  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.802  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     35.418  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      80.701  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.786E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.124E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.540  OP 
 Current density profile factor                                           (alphaj)                      1.174  OP 
 Plasma internal inductance, li                                           (rli)                         0.991  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.896  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.847  ITV
 Average poloidal field (T)                                               (bp)                          0.906  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.988  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.174  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    9.858E-02  ITV
 Total poloidal beta                                                      (betap)                   1.072E+00  OP 
 Total toroidal beta                                                                                1.086E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.138E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.305E-01  OP 
 Thermal beta                                                                                       8.720E-02  OP 
 Thermal poloidal beta                                                                              9.479E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.603E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.482  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.966  OP 
 Normalised thermal beta                                                                                3.670  OP 
 Normalised total beta                                                                                  4.149  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.570  OP 
 Limit on thermal beta                                                    (betalim)                     0.094  OP 
 Plasma thermal energy (J)                                                                          1.916E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.166E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.570  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.302  OP 
 Ion temperature (keV)                                                    (ti)                         15.570     
 Ion temperature on axis (keV)                                            (ti0)                        34.302  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.384  OP 
 Electron density (/m3)                                                   (dene)                    6.178E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.127E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.842E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.941E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.285E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.588E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.178E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.969E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.702E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.842E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.940E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.757E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.968E+00  OP 
 
 Effective charge                                                         (zeff)                        3.117  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.847E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.851E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.910E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.576E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.912E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.102E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.258E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.681E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.702E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.119E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.117E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.925E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.233E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.694E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.890E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.547E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.157E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.604E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.083E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.169E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.700E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.869E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.309E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.262E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.478E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.956E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.726E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.356E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.376E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.980E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.027E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.681  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.319  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.501E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.877E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.678E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.541E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.286E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.327E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.937E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.088E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               9.124E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.665E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.763E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.566E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.458E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.530E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              3.018E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.928E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.555E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.444E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.467E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.706E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.047E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.599E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.841E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.995E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.687E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.841E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.841E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.670  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.670  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.670  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.503E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.454E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.379E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.169E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       33.927  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.984  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.763  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.086E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.926E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.787E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.746E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.469E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.676E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.079E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.985E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.518  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.464  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.448  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.035  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.030  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.518  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.752E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.923E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.131E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.048E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.378E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.560E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.909                   1.155
 IPB98(y,1)           (H)          4.970                   1.141
 IPB98(y,2)           (H)          4.050                   1.400
 IPB98(y,3)           (H)          4.399                   1.289
 IPB98(y,4)           (H)          3.855                   1.471
 ISS95            (stell)          1.885                   3.008
 ISS04            (stell)          3.309                   1.713
 DS03                 (H)          5.596                   1.014
 Murari et al NPL     (H)          2.761                   2.054
 Petty 2008           (H)          7.095                   0.800
 Lang et al. 2012     (H)          2.406                   2.357
 Hubbard 2017 - nom   (I)          0.052                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.090                  63.095
 NSTX (Spherical)     (H)          4.735                   1.197
 NSTX-Petty08 Hybrid  (H)          6.505                   0.872
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.180E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.893E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.787E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.518  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
