 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:29:35 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-234/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.065E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  8.738E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.874E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.609E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.043E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.949E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.267E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.894E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.719E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.845E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.208E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.411E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.892E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.403E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.278E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.450E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.700E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   7.050E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.392E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.632E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.814E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.755E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  7.050E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.643E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.115E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.836E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.193E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.861E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  9.145E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.487E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  7.833E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.617E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.953E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.485E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.046E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.046E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.390E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.130E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7274.03    7304.03
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.013E+04  1.637E+04  1.637E+04  3.390E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.377E+02  2.079E+02  0.000E+00  2.434E+00 -1.130E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.459E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.918E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.227E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.627E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.279E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.279E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.184E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.374E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.228E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.883E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.883E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.804E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.883E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.374E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.227E-01  OP 
 Passage length (m)                                                       (l1)                      9.377E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.072E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.222E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.182E+01     
 Effective floor area (m2)                                                (efloor)                  4.007E+05     
 Reactor building volume (m3)                                             (rbv)                     1.375E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.115E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.478E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.649E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.326E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.945E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   8.822E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.136E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.617E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.593E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.510E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.542E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              8.738E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.661E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             5.552E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.789E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  8.822E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            287.37                0.00              287.37
             charged particle transport             21.16                0.00               21.16
                              radiation            253.89                0.00              253.89
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1608.82                0.00             1608.82
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              6.04                0.00                6.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              194.94              194.94
             charged particle transport              0.00              167.75              167.75
                              radiation              0.00               32.99               32.99
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.09                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2332.29              395.78             2728.07
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2728.154  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     88.225  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    65.102  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  649.346  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2332.288  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                337.788  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               116.852  OP 
 Total (MW)                                                                                           454.640  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             402.047  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.889  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.703  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           454.640  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2118.963  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   403.400  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.703  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2728.066  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2326.245  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.043  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 395.691  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2727.979  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     88.225  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.617  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.124  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.102  OP 
 Total (MW)                                                                                           958.570  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  958.570  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2118.963  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   403.400  OP 
 Total (MW)                                                                                          2522.364  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1373.718  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  649.346  OP 
 Total (MW)                                                                                          2523.066  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.823  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.597  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.478  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   88.22     88.22     88.22     88.22     88.22     88.22
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.62      8.62      8.62      8.62      8.62      8.62
                             Facilities   65.10     65.10     65.10     65.10     65.10     65.10
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  332.44    332.44    332.44    332.44    332.44    332.44
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  337.66    207.88      0.00      2.43  -1130.03      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  337.66    507.88    300.00    127.43   -830.03      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    958.57      0.00      0.00
                              Net power -670.11   -840.32   -632.44    498.69    497.59   -332.44    324.78
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
157     2   SUPERCON: Temperature margin iteration exited prematurely                       
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
 Final error identifier                                                   (error_id)                      145     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*

runtitle = TF coil testing

*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2  *Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L - H power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op / I_critical limit
icc = 34 * Dump voltage upper limit
icc = 36 * TF coil temperature margin lower limit
icc = 35 * J_winding pack
icc = 56 * Pseparatrix
icc = 72 * CS Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 1 *aspect ratio
aspect   = 2.4916E+00   * Aspect ratio (iteration variable 1)

ixc = 2 * bt
bt       =  3.6964E+00     * Toroidal field on axis (t) (iteration variable 2)

ixc = 3 * rmajor
rmajor   = 8.1386E+00   * Plasma major radius (m) (iteration variable 3)

ixc = 4 * te
te       = 1.5873E+01    * Volume averaged electron temperature (kev)

ixc = 5 * beta
beta     = 7.2688E-02   * Total plasma beta (iteration variable 5)

ixc = 6 * dene
dene     =  7.2834E+19    * Electron density (/m3) (iteration variable 6)

ixc = 9 * fdene
boundu(9) = 1.2
fdene    = 1.2000E+00* F-value for density limit

ixc = 10 *Hfactor
boundu(10) = 1.40
boundl(19) = 1.39
hfact =  1.40E+00

ixc = 13 * tfcth
tfcth    = 6.3812E-01 * Inboard tf coil thickness; (centrepost for st) (m)

ixc = 14 * fwalld
fwalld   =    1.0588E-01 * F-value for maximum wall load

ixc = 16 * ohcth
ohcth    = 2.7120E-01* Central solenoid thickness (m)

ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 50.0
q        = 3.0000E+00 * Safety factor 'near' plasma edge (iteration variable 18);

ixc = 25 * f-value for the net electrical power generated (MW) 
fpnetel  = 1.0

ixc = 29 * bore
boundu(29) = 2.511
boundl(29) = 2.51
bore     = 2.5100E+00  * Central solenoid inboard radius (m)

ixc = 36 * fbetatry
fbetatry = 8.2789E-01    * F-value for beta limit

ixc = 37 * coheof
boundl(37) = 1.9d+07
coheof   =  3.0020E+07  * Central solenoid overall current density at end of flat-top (a/m2)

ixc = 38 * fjohc
boundu(38) = 0.5
fjohc    =  5.0000E-01   * F-value for central solenoid current at end-of-flattop (nominally 0.25)

ixc = 39 * fjohc0
boundu(39) = 0.5
fjohc0   =  4.1208E-01   * F-value for central solenoid current at beginning of pulse (nominally 0.25)

ixc = 41 * fcohbop
fcohbop  =  8.7255E-01  * Ratio of central solenoid overall current density at

ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.051
gapoh    =  5.1000E-02    * Gap between central solenoid and tf coil (m)

ixc = 44 * fvsbrnni
fvsbrnni =  6.0506E-01   * Fraction of the plasma current produced by

ixc = 48 * fstrcase
fstrcase = 1.0000E+00  * F-value for tf coil case stress

ixc = 49 * fstrcond
fstrcond =   1.0000E+00  * F-value for tf coil conduit stress

ixc = 50 * fiooic
boundu(50) = 0.5
fiooic   =   5.0000E-01  * F-value for tf coil operating current / critical CHANGED from 0.3978

ixc = 51 * fvdump
fvdump   =  4.2770E-01   * F-value for dump voltage

ixc = 52 * vdalw
boundu(52) = 10.0
vdalw    = 8.8394E+00  * Max voltage across tf coil during quench (kv)

ixc = 53 * fjprot
fjprot   = 1.0000E+00 * F-value for tf coil winding pack current density

ixc = 56 * tdmptf
boundl(56) = 30
boundu(56) = 100.0
tdmptf   = 3.0000E+01 * Dump time for tf coil (s)

ixc = 57 * thkcas
thkcas   =  2.2888E-01    * Inboard tf coil case outer (non-plasma side) thickness (m)

ixc = 58 * thwcndut
thwcndut =  1.8267E-03   * Tf coil conduit case thickness (m)

ixc = 61 * gapds
boundl(61) = 0.01
gapds    = 1.0000E-02  * Gap between inboard vacuum vessel and tf coil (m)

ixc = 97  * fpsepr
boundu(97) = 0.8
fpsepr = 8.0000E-01

ixc = 103 * flhthresh
flhthresh =   2.1114E+00 * F-value for l-h power threshold

ixc = 112 * foh_stress, f-value for CS coil Tresca stress limit
foh_stress = 1.0000E+00

ixc = 116 * fradwall, f-value for radiation wall load limit
fradwall = 1.0000E+00

ixc = 123 *fzeffmax, f-value for max Zeff
fzeffmax = 1.0000E+00

ixc = 131 *  Argon impurity f-value
fimp(09) =  5.8503E-03




*-----------------Build Variables------------------*

blnkith  = 0.775 * Inboard blanket thickness (m); 0.775
blnkoth  = 1.275* Outboard blanket thickness (m); 1.275
ddwex    = 0.15 * Cryostat thickness (m)
