 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:45:26 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario6_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.144E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.141E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.982E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.282E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.714E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.926E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.594E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.168E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.602E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.189E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.183E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.705E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.889E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.287E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.257E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.458E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.916E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.650E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.411E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.399E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.013E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.031E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.679  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.321  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.515E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.896E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.706E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.596E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.539E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.388E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               3.040E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.129E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               9.439E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.817E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.971E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.664E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.578E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.720E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              3.094E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.979E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.627E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.481E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.438E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.695E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.971E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.630E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.979E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              9.183E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.774E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.979E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.979E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.752  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.752  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.752  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.509E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.523E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.411E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.183E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       33.980  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.908  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.832  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.050E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.878E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.839E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.741E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.561E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.753E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.209E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.987E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.373  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.515  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.462  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.448  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.034  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.029  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.515  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.754E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.895E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.256E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.078E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.415E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.648E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.989                   1.153
 IPB98(y,1)           (H)          5.049                   1.139
 IPB98(y,2)           (H)          4.109                   1.400
 IPB98(y,3)           (H)          4.468                   1.288
 IPB98(y,4)           (H)          3.924                   1.466
 ISS95            (stell)          1.934                   2.974
 ISS04            (stell)          3.395                   1.694
 DS03                 (H)          5.697                   1.009
 Murari et al NPL     (H)          2.807                   2.049
 Petty 2008           (H)          7.229                   0.796
 Lang et al. 2012     (H)          2.450                   2.348
 Hubbard 2017 - nom   (I)          0.053                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.091                  63.351
 NSTX (Spherical)     (H)          4.874                   1.180
 NSTX-Petty08 Hybrid  (H)          6.694                   0.859
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    4.229E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.883E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.766E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.515  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.373  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.627  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.614E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.574E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.986E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.510           2.510   (bore)              
 Central solenoid                             0.168           2.678   (ohcth)             
 CS precompression                            0.060           2.738   (precomp)           
 Gap                                          0.051           2.789   (gapoh)             
 TF coil inboard leg                          0.647           3.436   (tfcth)             
 Gap                                          0.010           3.446   (tftsgap)           
 Thermal shield                               0.050           3.496   (thshield)          
 Gap                                          0.010           3.506   (gapds)             
 Vacuum vessel (and shielding)                0.440           3.946   (d_vv_in + shldith) 
 Gap                                          0.010           3.956   (vvblgap)           
 Inboard blanket                              0.530           4.486   (blnkith)           
 Inboard first wall                           0.018           4.504   (fwith)             
 Inboard scrape-off                           0.225           4.729   (scrapli)           
 Plasma geometric centre                      3.799           8.528   (rminor)            
 Plasma outboard edge                         3.799          12.328   (rminor)            
 Outboard scrape-off                          0.225          12.553   (scraplo)           
 Outboard first wall                          0.018          12.571   (fwoth)             
 Outboard blanket                             0.910          13.481   (blnkoth)           
 Gap                                          0.010          13.491   (vvblgap)           
 Vacuum vessel (and shielding)                0.720          14.211   (d_vv_out+shldoth)  
 Gap                                          2.027          16.238   (gapsto)            
 Thermal shield                               0.050          16.288   (thshield)          
 Gap                                          0.010          16.298   (tftsgap)           
 TF coil outboard leg                         0.647          16.945   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.647          10.198   (tfcth)             
 Gap                                          0.010           9.550   (tftsgap)           
 Thermal shield                               0.050           9.540   (thshield)          
 Gap                                          0.120           9.490   (vgap2)             
 Vacuum vessel (and shielding)                0.620           9.370   (d_vv_top+shldtth)  
 Gap                                          0.010           8.750   (vvblgap)           
 Top blanket                                  0.720           8.740   (blnktth)           
 Top first wall                               0.018           8.020   (fwtth)             
 Top scrape-off                               0.600           8.002   (vgaptop)           
 Plasma top                                   7.402           7.402   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                7.402          -7.402   (rminor*kappa)      
 Lower scrape-off                             1.600          -9.002   (vgap)              
 Divertor structure                           0.621          -9.623   (divfix)            
 Vacuum vessel (and shielding)                1.020         -10.643   (d_vv_bot+shldlth)  
 Gap                                          0.120         -10.763   (vgap2)             
 Thermal shield                               0.050         -10.813   (thshield)          
 Gap                                          0.010         -10.823   (tftsgap)           
 TF coil                                      0.647         -11.471   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.629  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               7.402  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.528  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.948  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.637  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         7.657  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        15.372  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.629  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -7.402  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.259  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.068  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.662  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -7.658  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.815  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -7.182  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.508  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -8.134  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.351  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.717  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.590  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -8.278  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.112  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -9.156  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.974  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000       -30.287
 toroidal stress   (MPa)    -350.759      -498.273
 Vertical stress   (MPa)     161.727       161.727
 Von-Mises stress  (MPa)     453.779       595.832
 TRESCA stress     (MPa)     512.487       660.000
 
 Toroidal modulus  (GPa)     205.000        73.246
 Vertical modulus  (GPa)     205.000       100.186
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.679E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.441E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.740E-03  OP 
 Vertical strain on casing                                                (casestr)                 7.889E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.757E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.452E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     7     
   ->  Durham Ginzburg-Landau critical surface model for Nb-Ti
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.112E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.662E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   6.473E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  6.473E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.193E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.082E+01  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.693E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.436          5.730
   2          7.768          9.550
   3         16.298          0.000
   4          7.768        -10.823
   5          3.436         -6.494
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.266E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         7.810E+00     
 Total steel TF fraction                                                  (f_tf_steel)              6.170E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           7.810E+00     
 Total Insulation fraction                                                (f_tf_ins)                8.494E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 2.552E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  3.251E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    4.480E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    3.982E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.751E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.848E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    9.010E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.216E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.988E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.468E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.165E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.055E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.144E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.844E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.190E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.275E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.818E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.131E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.933E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.888E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.427E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              4.729E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   8.512E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.489E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.234E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.234E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.798E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.722E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.750E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               5.440E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  7.017E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         7.017E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.567E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.449E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   8.004E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  3.100E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.789           2.789                       
 Coil case ("nose")                           0.050           2.839   (thkcas)            
 Insertion gap for winding pack               0.010           2.849   (tfinsgap)          
 Winding pack ground insulation               0.008           2.857   (tinstf)            
 Winding - first half                         0.220           3.076   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.220           3.296   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.304   (tinstf)            
 Insertion gap for winding pack               0.010           3.314   (tfinsgap)          
 Plasma side case min radius                  0.070           3.384   (casthi)            
 Plasma side case max radius                  3.436           3.436   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.550E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.614E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.004E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.496E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.722E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
