 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:13 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
runtitle = HTS model using "CroCo" conductor, based on KIT design
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit
icc = 75 * TFC current/copper area < Maximum

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 6.0d+19
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.1
boundu(16) = 1.5
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 39 * fjohc0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
ixc = 51 * fvdump
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
boundl(57) = 0.2
boundu(57) = 0.8
ixc = 58 * thwcndut
boundl(58) = 5.0d-3
boundu(58) = 2.0d-2
ixc = 60 * cpttf
boundl(60) = 2.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 106 * ftmargoh
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 135 * fimp(13)
ixc = 139 * copper_thick
boundl(139) = 10.0d-6
boundu(139) = 500.0d-6
ixc = 140 * dr_tf_wp
boundl(140) = 0.2
boundu(140) = 1.0
ixc = 143 * f_copperA_m2
boundl(143) = 0.001
boundu(143) = 1.0

*----------------------abs_cd----------------------*


*-------------------autodoc_data-------------------*


*---------------availability_module----------------*


*----------------------bsquar----------------------*


*-------------------build_module-------------------*


*-----------------build_variables------------------*

blnkith  = 0.755 * blnkith /0;115/ ; inboard blanket thickness (m);
blnkoth  = 1.275 * blnkoth /0;235/ ; outboard blanket thickness (m);
bore     = 3.249419860211107 * bore /1;42/ ; central solenoid inboard radius (m)
ddwex    = 0.15 * ddwex /0;07/ ; cryostat thickness (m)
d_vv_in  = 0.30 * d_vv_in /0;07/ ; Inboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_out = 0.30 * d_vv_out /0;07/ ; Outboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_top = 0.30 * d_vv_top /0;07/ ; Topside vacuum vessel thickness (tf coil / shield) (m)
d_vv_bot = 0.30 * d_vv_bot /0;07/ ; Underside vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.02169225446584178 * gapds /0;155/ ; gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.059158560041875516 * gapoh /0;08/ ; gap between central solenoid and TF coil (m)
gapomin  = 0.20 * gapomin /0;234/ ; minimum gap between outboard vacuum vessel and TF coil (m)
iohcl    = 1 * iohcl /1/ ; switch for existence of central solenoid;<UL>
ohcth    = 0.5383095935544266 * ohcth /0;811/ ; central solenoid thickness (m)
scrapli  = 0.225 * scrapli /0;14/ ; gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * scraplo /0;15/ ; gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * shldith /0;69/ ; inboard shield thickness (m)
shldoth  = 0.80 * shldoth /1;05/ ; outboard shield thickness (m)
shldtth  = 0.30 * shldtth /0;60/ ; upper/lower shield thickness (m);
tftsgap  = 0.021 * tftsgap /0;05/ ; Minimum metal-to-metal gap between TF coil and thermal shield (m)
vgap2    = 0.12 * vgap2 /0;163/ ; vertical gap between vacuum vessel and thermal shields (m)
vgap     = 1.60 * vgap /0;0/ ; vertical gap between x-point and divertor (m)
vvblgap  = 0.02 * vvblgap /0;05/ ; gap between vacuum vessel and blanket (m)

*-----------------buildings_module-----------------*


*---------------buildings_variables----------------*


*------------------calltree_data-------------------*


*----------------cartesian_vectors-----------------*


*-----------------ccfe_hcpb_module-----------------*


*--------------------config_ext--------------------*


*---------------const_and_precisions---------------*


*--------------------constants---------------------*


*---------------constraint_variables---------------*

fbetatry = 0.5360685693241587 * fbetatry /1;0/ ; f-value for beta limit
fdene    = 1.0675345566714276 * fdene /1;0/ ; f-value for density limit
fiooic   = 0.24793006175835597 * fiooic /0;5/ ; f-value for TF coil operating current / critical
fjohc0   = 0.544663951987954 * fjohc0 /1;0/ ; f-value for central solenoid current at beginning of pulse
flhthresh = 3.637209086374958 * flhthresh /1;0/ ; f-value for L-H power threshold
foh_stress = 0.4419135644354919 * foh_stress /1;0/ ; f-value for Tresca stress in Central Solenoid
fpnetel  = 1.0 * fpnetel /1;0/ ; f-value for net electric power
fpsepbqar = 0.04663328628015465 * fpsepbqar /1;0/ ; f-value for maximum Psep*Bt/qAR limit
fstrcase = 0.40686876800490285 * fstrcase /1;0/ ; f-value for TF coil case stress
fstrcond = 0.02817516352895474 * fstrcond /1;0/ ; f-value for TF coil conduit stress
