 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-661-g3493036b
    Branch : 1350-higher-current-density-material-in-tf-coil
   Git log : COMMIT_MSG
 Date/time : 20 Oct 2021 14:11:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-171/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-171/test_scenario_vacuum_model_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                2.561E-01  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              6.319E-02  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.193E-01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.561E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.319E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.518E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              9.331E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.361E-01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.822E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.598E+01  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.000E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.158  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            217.88                0.00              217.88
             charged particle transport             19.40                0.00               19.40
                              radiation            238.15                0.00              238.15
                        coolant pumping              0.26                0.00                0.26
 
         Blanket:
                               neutrons           1523.58                0.00             1523.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.06                0.00                0.06
 
         Shield:
                               neutrons              2.22                0.00                2.22
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            178.67                0.00              178.67
             charged particle transport            151.87                0.00              151.87
                              radiation             30.95                0.00               30.95
                        coolant pumping             15.18                0.00               15.18
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2378.31                0.05             2378.37
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2378.422  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     69.053  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    58.176  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   84.405  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.015  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  312.654  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2378.318  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                301.382  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               119.591  OP 
 Total (MW)                                                                                           420.973  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             368.570  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.451  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.952  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           420.973  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1942.072  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   369.632  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.952  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 15.595  OP 
 Total (MW)                                                                                          2378.251  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1999.329  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.315  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 376.674  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.055  OP 
 Total (MW)                                                                                          2378.373  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.015  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     69.053  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.944  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.506  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    58.176  OP 
 Total (MW)                                                               (tot_plant_power)           878.197  OP 
 Total (MW)                                                                                           878.197  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  878.197  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1942.072  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   369.632  OP 
 Total (MW)                                                                                          2311.704  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1500.121  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  312.654  OP 
 Total (MW)                                                                                          2312.778  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.629  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.746  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.925     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.431  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7199.96     30.00    500.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  100.00    100.00    100.00    100.00    100.00    100.00
                              Cyroplant   69.05     69.05     69.05     69.05     69.05     69.05
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.94      8.94      8.94      8.94      8.94      8.94
                             Facilities   58.18     58.18     58.18     58.18     58.18     58.18
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  251.67    251.67    251.67    251.67    251.67    251.67
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.01    300.00      0.00
                                     PF  936.46   -397.53      0.00      2.40  -1114.70      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  936.46    -97.53    300.00    127.41   -814.70      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    878.20      0.00      0.00
                              Net power-1188.13   -154.15   -551.67    499.11    563.02   -251.67    440.88
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           6.378E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.135E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.092E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

neqns = 22
icc = 1        * beta (consistency equation)
icc = 2        * global power balance (consistency equation)
icc = 5        * density upper limit
icc = 7        * beam ion density (nbi) (consistency equation)
icc = 8        * neutron wall load upper limit
*icc = 10       * toroidal field 1/r (consistency equation)
icc = 11       * radial build (consistency equation)
icc = 13       * burn time lower limit (pulse)
icc = 15       * l-h power threshold limit
icc = 16      * net electric power lower limit
icc = 17      * radiation fraction upper limit
icc = 24      * beta upper limit
icc = 26      * central solenoid eof current density upper limit
icc = 27      * central solenoid bop current density upper limit
icc = 30      * injection power upper limit
icc = 31      * tf coil case stress upper limit (sctf)
icc = 32      * tf coil conduit stress upper limit (sctf)
icc = 33      * i_op / i_critical (tf coil) (sctf)
icc = 34      * dump voltage upper limit (sctf)
icc = 35      * j_winding pack/j_protection upper limit (sctf)
icc = 52      * tritium breeding ratio lower limit
icc = 56      * pseparatrix/rmajor upper limit
icc = 63      *


*---------------Iteration Variables----------------*

ixc = 2 * bt
boundl(2) = 0.01
boundu(2) = 10.0

ixc = 3        * rmajor * Plasma major radius (m) (iteration variable 3)
boundl(3) = 8.0
boundu(3) = 9.3

ixc = 4 * te
boundl(4) = 4.0
boundu(4) = 150.0

ixc = 5 * beta
boundl(5) = 0.001
boundu(5) = 1.0

ixc = 6 * dene
boundl(6) = 7d+19
boundu(6) = 1d+21

ixc = 7 * rnbeam
boundl(7) = 1d-06
boundu(7) = 1.0

ixc = 9 * fdene
boundl(9) = 0.001
boundu(9) = 1.2

ixc = 10 * hfact
boundl(10) = 0.1
boundu(10) = 1.1

ixc = 13 * tfcth
boundl(13) = 1.05
boundu(13) = 5.0
ixc = 14 * fwalld
boundl(14) = 0.001
boundu(14) = 1.0
ixc = 16 * ohcth
boundl(16) = 0.2
boundu(16) = 2.0
ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 50.0
ixc = 21 * ftburn
boundl(21) = 0.001
boundu(21) = 1.0
ixc = 28 * fradpwr
boundl(28) = 0.001
boundu(28) = 0.99
ixc = 29 * bore
boundl(29) = 0.1
boundu(29) = 10.0
ixc = 36 * fbetatry
boundl(36) = 0.001
boundu(36) = 1.0
ixc = 37 * coheof
boundl(37) = 100000.0
boundu(37) = 100000000.0
ixc = 38 * fjohc
boundl(38) = 0.01
boundu(38) = 0.25
ixc = 39 * fjohc0
boundl(39) = 0.001
boundu(39) = 0.25
ixc = 41 * fcohbop
boundl(41) = 0.001
boundu(41) = 1.0
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
boundl(44) = 0.001
boundu(44) = 1.0
ixc = 48 * fstrcase
boundl(48) = 0.001
boundu(48) = 1.0
ixc = 49 * fstrcond
boundl(49) = 0.001
boundu(49) = 1.0
ixc = 50 * fiooic
boundl(50) = 0.001
boundu(50) = 0.5
ixc = 51 * fvdump
boundl(51) = 0.001
boundu(51) = 1.0
ixc = 53 * fjprot
boundl(53) = 0.001
boundu(53) = 1.0
ixc = 56 * tdmptf
boundl(56) = 10.0
boundu(56) = 100.0
ixc = 57 * thkcas
boundl(57) = 0.05
boundu(57) = 1.0
ixc = 58 * thwcndut
boundl(58) = 0.004
boundu(58) = 0.1
ixc = 59 * fcutfsu
boundl(59) = 0.001
boundu(59) = 1.0
ixc = 61 * gapds
boundl(61) = 0.12
boundu(61) = 10.0
ixc = 89 * ftbr
boundl(89) = 0.001
boundu(89) = 1.0
ixc = 97 * fpsepr
boundl(97) = 0.001
boundu(97) = 1.0
ixc = 98 * li6enrich
boundl(98) = 7.4
boundu(98) = 100.0
ixc = 102 * fimpvar
boundl(102) = 1d-06
boundu(102) = 0.01
ixc = 103 * flhthresh
boundl(103) = 1.0
boundu(103) = 1000000.0
ixc = 108 * breeder_f
boundl(108) = 0.001
boundu(108) = 1.0
ixc = 111 * fniterpump
boundl(111) = 0.001
boundu(111) = 1.0

*----------------------abs_cd----------------------*


*-------------------autodoc_data-------------------*


*---------------availability_module----------------*


*----------------------bsquar----------------------*


*-------------------build_module-------------------*


*-----------------build_variables------------------*

bore     = 3.1845129701893766 * bore /1;42/ ; central solenoid inboard radius (m)
ddwex    = 0.15 * ddwex /0;07/ ; cryostat thickness (m)
d_vv_in  = 0.32 * d_vv_in /0;07/ ; Inboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_out = 0.32 * d_vv_out /0;07/ ; Outboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_top = 0.32 * d_vv_top /0;07/ ; Topside vacuum vessel thickness (tf coil / shield) (m)
d_vv_bot = 0.32 * d_vv_bot /0;07/ ; Underside vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.12916134243449773 * gapds /0;155/ ; gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.051266051992449206 * gapoh /0;08/ ; gap between central solenoid and TF coil (m)
gapomin  = 0.2 * gapomin /0;234/ ; minimum gap between outboard vacuum vessel and TF coil (m)
ohcth    = 0.6613617807032119 * ohcth /0;811/ ; central solenoid thickness (m)
scrapli  = 0.225 * scrapli /0;14/ ; gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * scraplo /0;15/ ; gap between plasma and first wall; outboard side (m)
shldith  = 0.3 * shldith /0;69/ ; inboard shield thickness (m)
shldoth  = 0.8 * shldoth /1;05/ ; outboard shield thickness (m)
shldtth  = 0.3 * shldtth /0;60/ ; upper/lower shield thickness (m);
tfcth    = 1.3747834490287603 * tfcth ; inboard TF coil thickness; (centrepost for ST) (m)
vgap2    = 0.12 * vgap2 /0;163/ ; vertical gap between vacuum vessel and thermal shields (m)
vgap     = 1.6 * vgap /0;0/ ; vertical gap between x-point and divertor (m)

*-----------------buildings_module-----------------*


*---------------buildings_variables----------------*


*------------------calltree_data-------------------*


*----------------cartesian_vectors-----------------*


*-----------------ccfe_hcpb_module-----------------*


*--------------------config_ext--------------------*


*---------------const_and_precisions---------------*


*--------------------constants---------------------*


*---------------constraint_variables---------------*

bmxlim   = 14.0 * bmxlim /12;0/ ; maximum peak toroidal field (T)
fbetatry = 0.8895559153126745 * fbetatry /1;0/ ; f-value for beta limit
fdene    = 0.2 * fdene /1;0/ ; f-value for density limit
fhldiv   = 2.0 * fhldiv /1;0/ ; f-value for divertor heat load
fiooic   = 0.33280585413295405 * fiooic /0;5/ ; f-value for TF coil operating current / critical
fjohc    = 0.2063462612199162 * fjohc /1;0/ ; f-value for central solenoid current at end-of-flattop
fjohc0   = 0.039600179223831085 * fjohc0 /1;0/ ; f-value for central solenoid current at beginning of pulse
fjprot   = 0.31996022187695217 * fjprot /1;0/ ; f-value for TF coil winding pack current density
flhthresh = 840513.6348483815 * flhthresh /1;0/ ; f-value for L-H power threshold
fpeakb   = 0.9229 * fpeakb /1;0/ ; f-value for maximum toroidal field
fpsepr   = 0.8692503732610044 * fpsepr /1;0/ ; f-value for maximum Psep/R limit
fradpwr  = 0.7760806989667145 * fradpwr /1;0/ ; f-value for core radiation power limit
fstrcase = 0.36264759460510665 * fstrcase /1;0/ ; f-value for TF coil case stress
fstrcond = 0.10877170734733775 * fstrcond /1;0/ ; f-value for TF coil conduit stress
ftbr     = 0.3875958431499215 * ftbr /1;0/ ; f-value for minimum tritium breeding ratio
ftburn   = 0.29990950700510915 * ftburn /1;0/ ; f-value for minimum burn time
fvdump   = 0.4265786346989402 * fvdump /1;0/ ; f-value for dump voltage
fwalld   = 0.894088822291812 * fwalld /1;0/ ; f-value for maximum wall load
pnetelin = 500.0 * pnetelin /1000;0/ ; required net electric power (MW)
pseprmax = 17.0 * pseprmax /25;0/ ; maximum ratio of power crossing the separatrix to
tbrmin   = 1.15 * tbrmin /1;1/ ; minimum tritium breeding ratio
tbrnmn   = 7200.0 * tbrnmn /1;0/ ; minimum burn time (s)
walalw   = 8.0 * walalw /1;0/ ; allowable wall-load (MW/m2)
fniterpump = 0.1241291500969153 * fniterpump /1;0/ ; f-value for constraint that number of pumps &lt; tfno

*-------------------constraints--------------------*


*------------------cost_variables------------------*

abktflnc = 15.0 * abktflnc /5;0/ ; allowable first wall/blanket neutron
adivflnc = 20.0 * adivflnc /7;0/ ; allowable divertor heat fluence (MW-yr/m2)
cfactr   = 0.5 * cfactr /0;75/ ; Total plant availability fraction;
iavail   = 0 * iavail /2/ ; switch for plant availability model;<UL>
avail_min = 0.45 * avail_min /0;75/ ; Minimum availability (constraint equation 61)
div_nref = 300000 * div_nref /7000/ ; Reference value for cycle cycle life of divertor
div_nu   = 800000 * div_nu /14000/ ; The cycle when the divertor fails with 100% probability
fwbs_nref = 300000 * fwbs_nref /20000/ ; Reference value for cycle life of blanket
fwbs_nu  = 800000 * fwbs_nu /40000/ ; The cycle when the blanket fails with 100% probability
tlife    = 40.0 * tlife /30;0/ ; plant life (years)

*----------------costs_2015_module-----------------*


*-------------------costs_module-------------------*


*----------------costs_step_module-----------------*


*---------------current_drive_module---------------*


*-------------current_drive_variables--------------*

bscfmax  = 0.99 * bscfmax /0;9/ ; maximum fraction of plasma current from bootstrap;
etanbi   = 0.4 * etanbi /0;3/ ; neutral beam wall plug to injector efficiency
frbeam   = 1.0 * frbeam /1;05/ ; R_tangential / R_major for neutral beam injection
pinjalw  = 50.0 * pinjalw /150;0/ ; Maximum allowable value for injected power (MW)

*------------define_iteration_variables------------*


*----------divertor_kallenbach_variables-----------*


*-----------------divertor_module------------------*


*-------------------divertor_ode-------------------*


*-----------------divertor_ode_var-----------------*


*----------------divertor_variables----------------*

anginc   = 0.175 * anginc /0;262/ ; angle of incidence of field line on plate (rad)
divdum   = 1 * divdum /0/ ; switch for divertor Zeff model; 0=calc; 1=input
divfix   = 0.621 * divfix /0;2/ ; divertor structure vertical thickness (m)
hldivlim = 10.0 * hldivlim /5;0/ ; heat load limit (MW/m2)
ksic     = 1.4 * ksic /0;8/ ; power fraction for outboard double-null scrape-off plasma
prn1     = 0.4 * prn1 /0;285/ ; n-scrape-off / n-average plasma;
zeffdiv  = 3.5 * zeffdiv /1;0/ ; Zeff in the divertor region (if divdum /= 0)

*------------------error_handling------------------*


*-------------------final_module-------------------*


*----------------fispact_variables-----------------*


*-----------------------freq-----------------------*


*-------------------fson_library-------------------*


*-------------------fson_path_m--------------------*


*------------------fson_string_m-------------------*


*-------------------fson_value_m-------------------*


*----------------function_evaluator----------------*


*--------------------fw_module---------------------*


*-------------------fwbs_module--------------------*


*------------------fwbs_variables------------------*

iblanket = 3 * iblanket /1/ ; switch for blanket model; <UL>
li6enrich = 82.1317439251212 * li6enrich /30;0/ ; lithium-6 enrichment of breeding material (%)
breeder_f = 0.5636668838434512 * breeder_f /0;5/ ;  Volume ratio; Li4SiO4/(Be12Ti+Li4SiO4) (iteration variable 108)
vfpblkt  = 0.1 * vfpblkt /0;1/ ; He purge gas fraction of blanket by volume
iblanket_thickness = 1 * iblanket_thickness /2/ ; Blanket thickness switch;<UL>
secondary_cycle = 3 * secondary_cycle /0/ ; Switch for power conversion cycle;<UL>
afwi     = 0.006 * afwi /0;008/ ; inner radius of inboard first wall/blanket coolant channels OBSOLETE (m)
afwo     = 0.006 * afwo /0;008/ ; inner radius of outboard first wall/blanket coolant channels OBSOLETE (m)
nblktmodto = 54 * nblktmodto /48/ ; number of outboard blanket modules in toroidal direction (secondary_cycle&gt;1)
nblktmodti = 36 * nblktmodti /32/ ; number of inboard blanket modules in toroidal direction (secondary_cycle&gt;1)
tfwmatmax = 1100.0 * tfwmatmax /823;0/ ; maximum temperature of first wall material (K) (secondary_cycle&gt;1)

*-----------------global_variables-----------------*

runtitle = demo 1 vacuum model test * runtitle /Run Title/ ; short descriptive title for the run
verbose  = 0 * verbose /0/ ; switch for turning on/off diagnostic messages;<UL>

*------------------green_func_ext------------------*


*-----------------------hare-----------------------*


*-------------heat_transport_variables-------------*

etath    = 0.375 * etath /0;35/ ; thermal to electric conversion efficiency
fpumpblkt = 0.042 * fpumpblkt /0;005/ ; fraction of total blanket thermal power required
fpumpdiv = 0.042 * fpumpdiv /0;005/ ; fraction of total divertor thermal power required
fpumpfw  = 0.042 * fpumpfw /0;005/ ; fraction of total first wall thermal power required
fpumpshld = 0.042 * fpumpshld /0;005/ ; fraction of total shield thermal power required
htpmw_min = 100.0 * htpmw_min /0;0/ ; Minimum total electrical power for primary coolant pumps (MW) NOT RECOMMENDED
ipowerflow = 0 * ipowerflow /1/ ; switch for power flow model;<UL>

*-------------helias5b_coil_parameters-------------*


*--------------------ife_module--------------------*


*------------------ife_variables-------------------*


*------------impurity_radiation_module-------------*

coreradius = 0.6 * coreradius /0;6/ ; normalised radius defining the 'core' region
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00044
fimp(14) = 5e-05
fimpvar  = 0.0002994344412785519 * 
impvar   = 13 * 

*-------------------init_module--------------------*


*----------------kallenbach_module-----------------*


*----------------kit_blanket_model-----------------*


*-----------------kit_hcll_module------------------*


*-----------------kit_hcpb_module------------------*


*----------------------linliu----------------------*


*----------------------machin----------------------*


*-------------------main_module--------------------*


*------------------maths_library-------------------*


*-------------------mod_f90_kind-------------------*


*-----------------------mode-----------------------*


*---------------------numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 7 * 
epsvmc   = 1.0e-4 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*---------------------ode_mod----------------------*


*------------------output_module-------------------*


*----------------------param-----------------------*


*----------------pf_power_variables----------------*


*------------------pfcoil_module-------------------*


*-----------------pfcoil_variables-----------------*

alstroh  = 5.5d8 * alstroh /4;0D8/ ; allowable hoop stress in Central Solenoid structural material (Pa)
coheof   = 12932755.983565493 * coheof /1;85e7/ ; central solenoid overall current density at end of flat-top (A/m2)
cptdin   = 42200.0, 42200.0, 42200.0, 42200.0, 43000.0, 43000.0, 43000.0, 43000.0 * cptdin(ngc2) /4;0e4/; peak current per turn input for PF coil i (A)
fcohbop  = 0.830609332926675 * fcohbop /0;9/ ; ratio of central solenoid overall current density at
ipfloc   = 2, 2, 3, 3 * ipfloc(ngc) /2;2;3/ ; switch for locating scheme of PF coil group i;<UL>
isumatpf = 3 * 
ncls     = 1, 1, 2, 2 * ncls(ngrpmx+2) /1;1;2/ ; number of PF coils in group j
ngrp     = 4 * ngrp /3/ ; number of groups of PF coils;
ohhghf   = 0.9 * ohhghf /0;71/ ; central solenoid height / TF coil internal height
rjconpf  = 11000000.0, 11000000.0, 6000000.0, 6000000.0, 8000000.0, 8000000.0, 8000000.0, 8000000.0 * rjconpf(ngc2) /3;0e7/ ; average winding pack current density of PF coil i (A/m2)
rpf2     = -1.825 * rpf2 /-1;63/ ; offset (m) of radial position of ipfloc=2 PF coils
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

*-------------physics_functions_module-------------*


*------------------physics_module------------------*


*----------------physics_variables-----------------*

alphaj   = 2.0 * alphaj /1;0/ ; current profile index;
alphan   = 1.0 * alphan /0;25/ ; density profile index
alphat   = 1.0 * alphat /0;5/ ; temperature profile index
aspect   = 3.1 * aspect /2;907/ ; aspect ratio (iteration variable 1)
beta     = 0.04931679556760269 * beta /0;042/ ; total plasma beta (iteration variable 5)
bt       = 5.358571396765983 * bt /5;68/ ; toroidal field on axis (T) (iteration variable 2)
dene     = 1.1214126687180112e+20 * dene /9;8e19/ ; electron density (/m3) (iteration variable 6)
dnbeta   = 3.0 * dnbeta /3;5/ ; (Troyon-like) coefficient for beta scaling;
fkzohm   = 1.0245 * fkzohm /1;0/ ; Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 0.5991369604436121 * fvsbrnni /1;0/ ; fraction of the plasma current produced by
