 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 10:24:41 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/I_mode/RUN_DIR
     Input : IN.DAT
 Run title : i-mode 2019 pmu
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
fdene    = 0.9 * fdene /1;0/ ; f-value for density limit
fiooic   = 0.634 * fiooic /0;5/ ; f-value for TF coil operating current / critical
fjohc    = 0.579 * fjohc /1;0/ ; f-value for central solenoid current at end-of-flattop
fjohc0   = 0.539 * fjohc0 /1;0/ ; f-value for central solenoid current at beginning of pulse
fjprot   = 1.0 * fjprot /1;0/ ; f-value for TF coil winding pack current density
foh_stress = 1.0 * foh_stress /1;0/ ; f-value for Tresca stress in Central Solenoid
ftaucq   = 0.919 * ftaucq /1;0/ ; f-value for calculated minimum TF quench time
fvdump   = 1.0 * fvdump /1;0/ ; f-value for dump voltage
fwalld   = 1.31 * fwalld /1;0/ ; f-value for maximum wall load
pdivtlim = 240.0 * pdivtlim /150;0/  ; Minimum pdivt [MW] (constraint equation 80)
pnetelin = 225.0 * pnetelin /1000;0/ ; required net electric power (MW)
powfmax  = 1300 * powfmax /1500;0/ ; maximum fusion power (MW)
psepbqarmax = 13.6 * psepbqarmax /9;5/ ; maximum ratio of Psep*Bt/qAR (MWT/m)
tbrnmn   = 7200.0 * tbrnmn /1;0/ ; minimum burn time (s)
walalw   = 1.0 * walalw /1;0/ ; allowable wall-load (MW/m2)
taulimit = 5.0 * taulimit /5;0/ ; Lower limit on taup/taueff the ratio of alpha particle

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

cfactr   = 0.75 * cfactr /0;75/ ; Total plant availability fraction;
cost_model = 0 * cost_model /1/ ; switch for cost model;<UL>
iavail   = 0 * iavail /2/ ; switch for plant availability model;<UL>
output_costs = 0 * output_costs /1/ ; switch for costs output;<UL>

*----------------Costs 2015 Module-----------------*


*-------------------Costs Module-------------------*


*----------------Costs Step Module-----------------*


*---------------Current Drive Module---------------*


*-------------Current Drive Variables--------------*

bscfmax  = 0.99 * bscfmax /0;9/ ; maximum fraction of plasma current from bootstrap;
etaech   = 0.4 * etaech /0;3/ ; ECH wall plug to injector efficiency
gamma_ecrh = 0.30 * User input ECRH gamma (1;0e20 A/(W m^2))
iefrf    = 10 * Switch for current drive efficiency model;
pheat    = 50.0 * pheat /0;0/ ; heating power not used for current drive (MW)
pinjalw  = 150.0 * pinjalw /150;0/ ; Maximum allowable value for injected power (MW)

*------------Define Iteration Variables------------*


*----------Divertor Kallenbach Variables-----------*


*-----------------Divertor Module------------------*


*-------------------Divertor Ode-------------------*


*-----------------Divertor Ode Var-----------------*


*----------------Divertor Variables----------------*

divfix   = 0.621 * divfix /0;2/ ; divertor structure vertical thickness (m)

*------------------Error Handling------------------*


*-------------------Final Module-------------------*


*----------------Fispact Variables-----------------*


*-----------------------Freq-----------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*----------------Function Evaluator----------------*


*--------------------Fw Module---------------------*


*-------------------Fwbs Module--------------------*


*------------------Fwbs Variables------------------*

inuclear = 1 * inuclear /0/ ; switch for nuclear heating in the coils; <UL>
qnuc     = 1.292e4 * qnuc /0;0/ ; nuclear heating in the coils (W) (inuclear=1)
primary_pumping = 3 * primary_pumping /2/ ; Switch for pumping power for primary coolant (06/01/2016);
secondary_cycle = 2 * secondary_cycle /0/ ; Switch for power conversion cycle;<UL>
vfshld   = 0.60 * vfshld /0;25/ ; coolant void fraction in shield
etaiso   = 0.9 * etaiso /0;85/ ; isentropic efficiency of FW and blanket coolant pumps
etahtp   = 0.87 * etahtp /0;95/ ; electrical efficiency of primary coolant pumps

*-----------------Global Variables-----------------*

runtitle = i-mode 2019 pmu * runtitle /Run Title/ ; short descriptive title for the run

*------------------Green Func Ext------------------*


*-----------------------Hare-----------------------*


*-------------Heat Transport Variables-------------*

etath    = 0.375 * etath /0;35/ ; thermal to electric conversion efficiency
ipowerflow = 0 * ipowerflow /1/ ; switch for power flow model;<UL>
iprimshld = 1 * iprimshld /1/ ; switch for shield thermal power destiny;<UL>

*--------------------Ife Module--------------------*


*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

coreradius = 0.75 * coreradius /0;6/ ; normalised radius defining the 'core' region
coreradiationfraction = 0.6 * coreradiationfraction /1;0/ ; fraction of radiation from 'core' region that is subtracted from the l
fimp(1) = 0.9
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00038
fimp(14) = 0.0

*-------------------Init Module--------------------*


*----------------Kallenbach Module-----------------*


*----------------Kit Blanket Model-----------------*


*-----------------Kit Hcll Module------------------*


*-----------------Kit Hcpb Module------------------*


*----------------------Linliu----------------------*


*----------------------Machin----------------------*


*-------------------Main Module--------------------*


*------------------Maths Library-------------------*


*-------------------Mod F90 Kind-------------------*


*-----------------------Mode-----------------------*


*---------------------Numerics---------------------*

minmax   = 1 *
epsvmc   = 1e-7 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*---------------------Ode Mod----------------------*


*------------------Output Module-------------------*


*----------------------Param-----------------------*


*----------------Pf Power Variables----------------*


*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*

alstroh  = 6.6d8 * alstroh /4;0D8/ ; allowable hoop stress in Central Solenoid structural material (Pa)
coheof   = 2.07e7 * coheof /1;85e7/ ; central solenoid overall current density at end of flat-top (A/m2)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4, 4.3d4, 4.3d4 * cptdin(ngc2) /4;0e4/; peak current per turn input for PF c
fcohbop  = 0.9318 * fcohbop /0;9/ ; ratio of central solenoid overall current density at
fcuohsu  = 0.70 * fcuohsu /0;7/ ; copper fraction of strand in central solenoid
ipfloc   = 2,2,3,3 * ipfloc(ngc) /2;2;3/ ; switch for locating scheme of PF coil group i;<UL>
isumatoh = 5 * isumatoh /1/ ; switch for superconductor material in central solenoid;<UL>
isumatpf = 3 *
ncls     = 1,1,2,2 * ncls(ngrpmx+2) /1;1;2/ ; number of PF coils in group j
ngrp     = 4 * ngrp /3/ ; number of groups of PF coils;
ohhghf   = 0.9 * ohhghf /0;71/ ; central solenoid height / TF coil internal height
oh_steel_frac = 0.8 * oh_steel_frac /0;5/ ; central solenoid steel fraction (iteration variable 122)
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6 * rjconpf(ngc2) /3;0e7/ ; average winding pack current density of P
rpf2     = -1.825 * rpf2 /-1;63/ ; offset (m) of radial position of ipfloc=2 PF coils
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0
bmaxcs_lim = 13.5 * bmaxcs_lim ; Central solenoid max field limit [T]

*-------------Physics Functions Module-------------*


*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

alphan   = 1.00 * alphan /0;25/ ; density profile index
alphat   = 1.45 * alphat /0;5/ ; temperature profile index
aspect   = 3.1 * aspect /2;907/ ; aspect ratio (iteration variable 1)
beta     = 0.03142 * beta /0;042/ ; total plasma beta (iteration variable 5)
bt       = 5.7 * bt /5;68/ ; toroidal field on axis (T) (iteration variable 2)
dene     = 7.432e19 * dene /9;8e19/ ; electron density (/m3) (iteration variable 6)
dnbeta   = 3.0 * dnbeta /3;5/ ; (Troyon-like) coefficient for beta scaling;
fgwped   = 0.65 * fgwped /0;85/ ; fraction of Greenwald density to set as pedestal-top density
fgwsep   = 0.5 * fgwsep /0;50/ ; fraction of Greenwald density to set as separatrix density
fkzohm   = 1.0245 * fkzohm /1;0/ ; Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 0.396 * fvsbrnni /1;0/ ; fraction of the plasma current produced by
gamma    = 0.3 * gamma /0;4/ ; Ejima coefficient for resistive startup V-s formula
hfact    = 0.8 * hfact /1;0/ ; H factor on energy confinement times; radiation corrected
ibss     = 4 * ibss /3/ ; switch for bootstrap current scaling;<UL>
iculbl   = 1 * iculbl /0/ ; switch for beta limit scaling (constraint equation 24);<UL>
icurr    = 4 * icurr /4/ ; switch for plasma current scaling to use;<UL>
idensl   = 7 * idensl /7/ ; switch for density limit to enforce (constraint equation 5);<UL>
ifalphap = 1 * ifalphap /1/ ; switch for fast alpha pressure calculation;<UL>
iinvqd   = 1 * iinvqd /1/ ; switch for inverse quadrature in L-mode scaling laws 5 and 9;<UL>
ipedestal = 1 * ipedestal /1/ ; switch for pedestal profiles;<UL>
ieped    = 1 * ieped /0/ ; switch for scaling pedestal-top temperature with plasma parameters;<UL>
eped_sf  = 0.9 * eped_sf /1;0/ ; Adjustment factor for EPED scaling to reduce
neped    = 0.478e20 * neped /4;0e19/ ; electron density of pedestal [m-3] (ipedestal=1;2; calculated if 3)
nesep    = 0.2e20 * nesep /3;0e19/ ; electron density at separatrix [m-3] (ipedestal=1;2; calculated if 3)
plasma_res_factor = 0.66 * plasma_res_factor /1;0/ ; plasma resistivity pre-factor
rhopedn  = 0.94 * rhopedn /1;0/ ; r/a of density pedestal (ipedestal&gt;=1)
rhopedt  = 0.94 * rhopedt /1;0/ ; r/a of temperature pedestal (ipedestal&gt;=1)
tbeta    = 2.0 * tbeta /2;0/ ; temperature profile index beta  (ipedestal=1;2)
teped    = 5.5 * teped /1;0/ ; electron temperature of pedestal (keV) (ipedestal&gt;=1; ieped=0; calculated for ieped=1)
tesep    = 0.1 * tesep /0;1/ ; electron temperature at separatrix (keV) (ipedestal&gt;=1)
iprofile = 1 * iprofile /1/ ; switch for current profile consistency;<UL>
isc      = 34 * isc /34 (=IPB98(y;2))/ ; switch for energy confinement time scaling law
ishape   = 0 * ishape /0/ ; switch for plasma cross-sectional shape calculation;<UL>
kappa    = 1.848 * kappa /1;792/ ; plasma separatrix elongation (calculated if ishape &gt; 0)
ilhthresh = 18 * ilhthresh /6/ ; switch for L-H mode power threshold scaling to use
q        = 3.0 * q /3;0/ ; safety factor 'near' plasma edge (iteration variable 18);
q0       = 1.0 * q0 /1;0/ ; safety factor on axis
rmajor   = 8.9 * rmajor /8;14/ ; plasma major radius (m) (iteration variable 3)
i_single_null = 1 * i_single_null /1/ ; switch for single null / double null plasma;<UL>
ssync    = 0.6 * ssync /0;6/ ; synchrotron wall reflectivity factor
te       = 12.33 * te /12;9/ ; volume averaged electron temperature (keV)
triang   = 0.5 * triang /0;36/ ; plasma separatrix triangularity (calculated if ishape=1; 3 or 4)

*--------------Plasma Geometry Module--------------*


*------------------Plasmod Module------------------*


*----------------Plasmod Variables-----------------*


*-------------------Power Module-------------------*


*------------------Precision Mod-------------------*


*------------Primary Pumping Variables-------------*


*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Profiles Module------------------*


*-------------------Pulse Module-------------------*


*-----------------Pulse Variables------------------*

lpulse   = 1 * lpulse /0/ ; switch for reactor model;<UL>

*-------------Read And Get Atomic Data-------------*


*------------------Read Radiation------------------*


*---------------------Real Mod---------------------*


*-----------------Rebco Variables------------------*


*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*------------------Startup Module------------------*


*----------------Startup Variables-----------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*


*-----------------Structure Module-----------------*


*---------------Structure Variables----------------*


*-----------------Superconductors------------------*


*------------------Tfcoil Module-------------------*


*-----------------Tfcoil Variables-----------------*

alstrtf  = 6.6e8 * alstrtf /6;0D8/ ; allowable Tresca stress in TF coil structural material (Pa)
casthi   = 0.06 * casthi /0;0/ ; EITHER; inboard TF coil case plasma side thickness (m)
casths   = 0.05 * casths /0;0/ ; EITHER; inboard TF coil sidewall case thickness (m)
cpttf    = 65000.0 * cpttf /7;0e4/ ; TF coil current per turn (A);
dhecoil  = 0.01 * dhecoil /0;005/ ; diameter of He coil in TF winding (m)
fcutfsu  = 0.809 * fcutfsu /0;69/ ; copper fraction of cable conductor (TF coils)
i_tf_turns_integer = 0 * Switch for TF coil integer/non-integer turns
i_tf_sc_mat = 5 * Switch for superconductor material in TF coils;<UL>
n_pancake = 20 * Number of pancakes in TF coil
n_layer  = 10 * Number of layers in TF coil
ripmax   = 0.6 * ripmax /1;0/ ; maximum allowable toroidal field ripple amplitude
sigvvall = 9.3e7 * sigvvall /9;3e7/ ; allowable stress from TF quench in vacuum vessel (Pa)
tdmptf   = 25.83 * tdmptf /10;0/ ; fast discharge time for TF coil in event of quench (s)
n_tf     = 16 * Number of TF coils (default = 50 for stellarators)
tftmp    = 4.75 * tftmp /4;5/ ; peak helium coolant temperature in TF coils and PF coils (K)
thkcas   = 0.525 * thkcas /0;3/ ; inboard TF coil case outer (non-plasma side) thickness (m)
dr_tf_wp = 0.5 * dr_tf_wp /0;0/ ; radial thickness of winding pack (m) (iteration variable 140)
thwcndut = 0.008 * thwcndut /8;0e-3/ ; TF coil conduit case thickness (m) (iteration variable 58)
tinstf   = 0.008 * tinstf /0;018/ ; ground insulation thickness surrounding winding pack (m)
tmargmin_cs = 1.5 * tmargmin_cs /0/ ; minimum allowable temperature margin ; CS (K)
tmargmin = 1.5 * tmargmin /0/ ; minimum allowable temperature margin ; TFC AND CS (K)
vdalw    = 10.0 * vdalw /20;0/ ; max voltage across TF coil during quench (kV)
vftf     = 0.3 * vftf /0;4/ ; coolant fraction of TFC 'cable' (i_tf_sup=1); or of TFC leg (i_tf_ssup=0)

*-----------------Times Variables------------------*

pulsetimings = 0 * pulsetimings /0;0/ ; switch for pulse timings (if lpulse=1);<UL>
tdwell   = 0 * tdwell /1800;0/ ; time between pulses in a pulsed reactor (s)
tramp    = 500.0 * tramp /15;0/ ; initial PF coil charge time (s); if pulsed; = tohs

*--------------------Utilities---------------------*


*------------------Vacuum Module-------------------*


*-----------------Vacuum Variables-----------------*

