 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-993-gdc620da4 code contains untracked changes
    Branch : 1395-incorrect-calculation-of-building-sizes
   Git log : Improved\ error\ avoidance
 Date/time : 14 Dec 2021  9:47:10 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-235/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-235/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 11 * pheat
ixc = 13 * tfcth
boundl(13) = 0.8
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 46 * fpinj
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 60 * cpttf
boundl(60) = 6.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 2.0
ixc = 106 * ftmargoh
ixc = 109 * ralpne
ixc = 110 * ftaulimit
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 135 * fimp(13)

*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 0.982 * Outboard blanket thickness (m);
bore     = 4.2655 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
d_vv_in  = 0.30 * Inboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_out = 0.30 * Outboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_top = 0.30 * Topside vacuum vessel thickness (tf coil / shield) (m)
d_vv_bot = 0.30 * Underside vacuum vessel thickness (tf coil / shield) (m)
gapds    = 1.5013 * Gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 1.2027 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 2.9456 * Inboard tf coil thickness; (centrepost for st) (m)
tftsgap  = 0.05 * Minimum metal-to-metal gap between tf coil and thermal shield (m)
vgap2    = 0.05 * Vertical gap between vacuum vessel and thermal shields (m)
vvblgap  = 0.02 * Gap between vacuum vessel and blanket (m)

*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*

bmxlim   = 12.3 * Maximum peak toroidal field (t)
fbetatry = 0.12875 * F-value for beta limit
fdene    = 1.1938 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fiooic   = 0.60192 * F-value for tf coil operating current / critical
fjohc    = 0.050021 * F-value for central solenoid current at end-of-flattop
fjohc0   = 0.066637 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0 * F-value for tf coil winding pack current density
flhthresh = 1.0 * F-value for l-h power threshold
foh_stress = 1.0 * F-value for tresca stress in central solenoid
fpeakb   = 1.0 * F-value for maximum toroidal field
fpinj    = 0.087659 * F-value for injection power
fpnetel  = 1.0 * F-value for net electric power
fpsepbqar = 1.0 * F-value for maximum psep*bt/qar limit
fstrcase = 1.0 * F-value for tf coil case stress
fstrcond = 0.83933 * F-value for tf coil conduit stress
ftaucq   = 1.0 * F-value for calculated minimum tf quench time
ftburn   = 1.00e+00 * F-value for minimum burn time
ftmargoh = 0.30314 * F-value for central solenoid temperature margin
ftmargtf = 1.0 * F-value for tf coil temperature margin
fvdump   = 0.98109 * F-value for dump voltage
fwalld   = 0.046142 * F-value for maximum wall load
pnetelin = 500.0 * Required net electric power (mw)
psepbqarmax = 9.2 * Maximum ratio of psep*bt/qar (mwt/m)
tbrnmn   = 7.2e3 * Minimum burn time (s)
walalw   = 8.0 * Allowable wall-load (mw/m2)
ftaulimit = 1.0 * F-value for lower limit on taup/taueff the ratio

*------------------Cost Variables------------------*

abktflnc = 15 * Allowable first wall/blanket neutron
adivflnc = 20.0 * Allowable divertor heat fluence (mw-yr/m2)
cfactr   = 0.75 * Total plant availability fraction;
cost_model = 0 * Switch for cost model;
dintrt   = 0.00 * Diff between borrowing and saving interest rates
fcap0    = 1.15 * Average cost of money for construction of plant
fcap0cp  = 1.06 * Average cost of money for replaceable components
fcontng  = 0.15 * Project contingency factor
fcr0     = 0.065 * Fixed charge rate during construction
fkind    = 1.0 * Multiplier for nth of a kind costs
iavail   = 0 * Switch for plant availability model;
ifueltyp = 1 * Switch;
lsa      = 2 * Level of safety assurance switch (generally; use 3 or 4);
output_costs = 0 * Switch for costs output;
discount_rate = 0.06 * Effective cost of money in constant dollars
tlife    = 40 * Plant life (years)
ucblvd   = 280.0 * Unit cost for blanket vanadium ($/kg)
ucdiv    = 5.0d5 * Cost of divertor blade ($)
ucme     = 3.0d8 * Cost of maintenance equipment ($)

*-------------Current Drive Variables--------------*

bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;
etaech   = 0.4 * Ech wall plug to injector efficiency
gamma_ecrh = 0.30 * User input ecrh gamma (1;0e20 a/(w m^2))
iefrf    = 10 * Switch for current drive efficiency model;
pheat    = 0.001 * Heating power not used for current drive (mw)
pinjalw  = 701.0 * Maximum allowable value for injected power (mw)

*----------Divertor Kallenbach Variables-----------*


*----------------Divertor Variables----------------*

divdum   = 1 * Switch for divertor zeff model; 0=calc; 1=input
divfix   = 0.621 * Divertor structure vertical thickness (m)
hldivlim = 10 * Heat load limit (mw/m2)
ksic     = 1.4 * Power fraction for outboard double-null scrape-off plasma
prn1     = 0.4 * N-scrape-off / n-average plasma;
zeffdiv  = 3.5 * Zeff in the divertor region (if divdum /= 0)

*------------------Fwbs Variables------------------*

inuclear = 1 * Switch for nuclear heating in the coils;
qnuc     = 1.292e4 * Nuclear heating in the coils (w) (inuclear=1)
primary_pumping = 3 * Switch for pumping power for primary coolant (06/01/2016);
secondary_cycle = 2 * Switch for power conversion cycle;
vfshld   = 0.60 * Coolant void fraction in shield
etaiso   = 0.9 * Isentropic efficiency of fw and blanket coolant pumps
etahtp   = 0.87 * Electrical efficiency of primary coolant pumps

*-----------------Global Variables-----------------*


*-------------Heat Transport Variables-------------*

etath    = 0.375d0 * Thermal to electric conversion efficiency
ipowerflow = 0 * Switch for power flow model;
iprimshld = 1 * Switch for shield thermal power destiny;

*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

coreradius = 0.75 * Normalised radius defining the 'core' region
coreradiationfraction = 0.6 * Fraction of radiation from 'core' region that is subtracted from the loss power
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 1e-08
fimp(14) = 5e-05

*---------------------Numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-8 * Error tolerance for vmcon

*----------------Pf Power Variables----------------*


*-----------------Pfcoil Variables-----------------*

alstroh  = 6.6d8 * Allowable hoop stress in central solenoid structural material (pa)
coheof   = 7239500.0 * Central solenoid overall current density at end of flat-top (a/m2)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4,  4.3d4, 4.3d4, * Peak current per turn input for pf coil i (a)
fcohbop  = 1.0 * Ratio of central solenoid overall current density at
fcuohsu  = 0.70 * Copper fraction of strand in central solenoid
ipfloc   = 2,2,3,3 * Switch for locating scheme of pf coil group i;
isumatoh = 5 * Switch for superconductor material in central solenoid;
isumatpf = 3 * Switch for superconductor material in pf coils;
ncls     = 1,1,2,2, * Number of pf coils in group j
ngrp     = 4 * Number of groups of pf coils;
ohhghf   = 0.9 * Central solenoid height / tf coil internal height
oh_steel_frac = 0.32971 * Central solenoid steel fraction (iteration variable 122)
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * Average winding pack current density of pf coil i (a/m2)
rpf2     = -1.825 * Offset (m) of radial position of ipfloc=2 pf coils
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

*----------------Physics Variables-----------------*

alphan   = 1.00 * Density profile index
alphat   = 1.45 * Temperature profile index
aspect   = 3.1 * Aspect ratio (iteration variable 1)
beta     = 0.0080817 * Total plasma beta (iteration variable 5)
bt       = 5.9158 * Toroidal field on axis (t) (iteration variable 2)
dene     = 3.4553e+19 * Electron density (/m3) (iteration variable 6)
dnbeta   = 3.0 * (troyon-like) coefficient for beta scaling;
fgwped   = 0.85 * Fraction of greenwald density to set as pedestal-top density
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 0.2063 * Fraction of the plasma current produced by
gamma    = 0.3 * Ejima coefficient for resistive startup v-s formula
hfact    = 1.3 * 1.13 H factor on energy confinement times; radiation corrected
ibss     = 4 * Switch for bootstrap current scaling;
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);
icurr    = 4 * Switch for plasma current scaling to use;
idensl   = 7 * Switch for density limit to enforce (constraint equation 5);
ifalphap = 1 * Switch for fast alpha pressure calculation;
ifispact = 0 * Switch for neutronics calculations;
iinvqd   = 1 * Switch for inverse quadrature in l-mode scaling laws 5 and 9;
ipedestal = 0 * Switch for pedestal profiles;
ieped    = 1 * Switch for scaling pedestal-top temperature with plasma parameters;
neped    = 0.678e20 * Electron density of pedestal [m-3] (ipedestal=1;2; calculated if 3)
nesep    = 0.2e20 * Electron density at separatrix [m-3] (ipedestal=1;2; calculated if 3)
plasma_res_factor = 0.66 * Plasma resistivity pre-factor
rhopedn  = 0.94 * R/a of density pedestal (ipedestal>=1)
rhopedt  = 0.94 * R/a of temperature pedestal (ipedestal>=1)
tbeta    = 2.0 * Temperature profile index beta  (ipedestal=1;2)
teped    = 5.5 * Electron temperature of pedestal (kev) (ipedestal>=1; ieped=0; calculated for ieped=1)
tesep    = 0.1 * Electron temperature at separatrix (kev) (ipedestal>=1)
iprofile = 1 * Switch for current profile consistency;
isc      = 28 * Switch for energy confinement time scaling law
ishape   = 0 * Switch for plasma cross-sectional shape calculation;
kappa    = 1.848 * Plasma separatrix elongation (calculated if ishape > 0)
q        = 3.5 * Safety factor 'near' plasma edge (iteration variable 18);
q0       = 1.0 * Safety factor on axis
ralpne   = 0.052213 * Thermal alpha density / electron density (iteration variable 109)
rmajor   = 17.539 * Plasma major radius (m) (iteration variable 3)
i_single_null = 1 * Switch for single null / double null plasma;
ssync    = 0.6 * Synchrotron wall reflectivity factor
te       = 6.7666 * Volume averaged electron temperature (kev)
triang   = 0.5 * Plasma separatrix triangularity (calculated if ishape=1; 3 or 4)

*----------------Plasmod Variables-----------------*


*-----------------Pulse Variables------------------*

lpulse   = 1 * Switch for reactor model;

*-----------------Rebco Variables------------------*


*-----------------Reinke Variables-----------------*


*-------------------Scan Module--------------------*

*isweep = 4
*sweep = 1.0e-5, 1.0e-6, 1.0e-7, 1.0e-8
*nsweep = 32 

*--------------Stellarator Variables---------------*


*-----------------Tfcoil Variables-----------------*

sig_tf_case_max  = 5.8E8 * Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)
sig_tf_wp_max    = 5.8E8 * Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa)
casthi   = 0.06 * Either; inboard tf coil case plasma side thickness (m)
casths   = 0.05 * Either; inboard tf coil sidewall case thickness (m)
cpttf    = 89778.0 * Tf coil current per turn (a);
dhecoil  = 0.010 * Diameter of he coil in tf winding (m)
fcutfsu  = 0.87368 * Copper fraction of cable conductor (tf coils)
i_tf_turns_integer = 1 * Switch for tf coil integer/non-integer turns
i_tf_sc_mat = 5 * Switch for superconductor material in tf coils;
n_pancake = 20 * Number of pancakes in tf coil (i_tf_turns_integer=1)
n_layer  = 10 * Number of layers in tf coil (i_tf_turns_integer=1)
oacdcp   = 3991500.0 * Overall current density in tf coil inboard legs (a/m2)
ripmax   = 0.6 * Maximum allowable toroidal field ripple amplitude
tdmptf   = 100.0 * Fast discharge time for tf coil in event of quench (s)
n_tf     = 16 * Number of tf coils (default = 50 for stellarators)
tftmp    = 4.750 * Peak helium coolant temperature in tf coils and pf coils (k)
thicndut = 2.0d-3 * Conduit insulation thickness (m)
thkcas   = 1.0 * Inboard tf coil case outer (non-plasma side) thickness (m)
thwcndut = 0.029998 * Tf coil conduit case thickness (m) (iteration variable 58)
tinstf   = 0.008 * Ground insulation thickness surrounding winding pack (m)
tmargmin = 1.500 * Minimum allowable temperature margin ; tfc and cs (k)
vdalw    = 9.8109 * Max voltage across tf coil during quench (kv)
vftf     = 0.300 * Coolant fraction of tfc 'cable' (itfsup=1); or of tfc leg (itfsup=0)

*-----------------Times Variables------------------*

pulsetimings = 0 * Switch for pulse timings (if lpulse=1);
tburn    = 1.0d4 * Burn time (s) (calculated if lpulse=1)
tdwell   = 0 * Time between pulses in a pulsed reactor (s)
tramp    = 500.0 * Initial pf coil charge time (s); if pulsed; = tohs

*-----------------Vacuum Variables-----------------*

