 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.6000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      6.4000E+01    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      1.3966E-01 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      1.5883E+02 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      4.7466E+02 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      5.9771E+00 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      1.5737E+02 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      7.0819E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      1.1145E+04 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      1.2383E+04 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      5.8895E+00 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      4.2192E+00 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      5.3957E+02 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      2.6663E+03 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      3.8844E+02 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      1.2947E-03 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      8.7321E+01 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      1.9539E+03 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      1.2927E+03 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      7.7561E+03 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      4.6880E+00 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      6.5439E+00 OP 
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      1.0000E+01    
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      9.9724E+02 OP 
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      1.8561E+03 OP 
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      6.2241E+02 OP 
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      6.2241E+02 OP 
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000E+01    
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000E-01    
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      8.9039E+03 OP 
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ peakpoloidalpower_____________      5.6748E+02 OP 
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      7.0108E-05 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      1.4022E-01 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      6.3620E+00 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      5.6340E+02 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      1.9935E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      1.9935E-03    
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)_____________________      1.8000E+03    
 CS_ramp-up_time_burns_(s)_______________________________________________ (tramp.)______________________      1.5690E+01    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.8000E+03    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      1.4414E+00 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      1.5140E+01 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.6000E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      7.0266E-02 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      1.4432E+01 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      1.4432E+01 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      1.0422E-05 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      1.4432E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      1.5140E+01 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             16    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      2.8580E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      1.7479E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      3.4296E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.8200E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      3.2000E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      4.9031E+05    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      3.1103E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      2.1286E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      5.7461E+05    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      2.4829E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      9.4592E+04    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      4.7756E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      1.1919E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      8.8511E+05    
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      2.3159E+01 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      6.4111E-01 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      3.3388E+02 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      6.5439E+00 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      3.2591E+02 OP 
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      7.4257E+02 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      3.6929E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0D6)___________________      7.1840E-03 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0D6)__________________      1.9766E-03 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0D6)___________________      8.5501E-03 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0D6)___________________      1.4676E-02 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0D6)_________________      1.4574E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(W)__________________ (helpow/1.0D6)________________      4.6961E-02 OP 
 Temperature_of_cryogenic_components_(K)_________________________________ (tmpcry)______________________      4.5000E+00    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277E-03 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      2.3159E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2690E+00    
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)________________________      1.1500E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000E+00    
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_________________      8.8500E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              2    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      4.5595E-03 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      7.4452E-04 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      5.3040E-03 OP 
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      4.5595E-03 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      7.4452E-04 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      6.0330E-01 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      4.4921E-04 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      5.5831E-03 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      4.7285E-04 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      6.3505E-01 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      6.4111E-01 OP 
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)___________________      5.0000E-03    
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)____________________      5.0000E-03    
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      9.5000E-01    
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)________________      4.4447E-01    
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      3.9409E+02    
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)______________________      2.3159E+01    
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      3.6929E+01    
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)____________________      3.2056E-02    
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)______________________      2.2814E+02    
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)____________________      1.5000E+01    
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000E-01    
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000E+00    
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)____________________      4.3392E+02    
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)____________________      2.7283E+02    
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              1 OP 
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      1.2574E+02    
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw.)_________________      1.9393E+01    
 Total_(MW)______________________________________________________________ ______________________________      1.4513E+02    
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_______________      4.7148E+01    
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw.)__________________      1.3048E-01    
 Ohmic_heating_(MW)______________________________________________________ (pohmmw.)_____________________      7.6150E-02    
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)______________________      9.7774E+01    
 Total_(MW)______________________________________________________________ ______________________________      1.4513E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      2.4835E+02    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      4.7277E+01    
 Injected_power_(MW)_____________________________________________________ (pinjmw.)_____________________      9.7774E+01    
 Ohmic_power_(MW)________________________________________________________ (pohmmw.)_____________________      7.6150E-02    
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)__________________      6.0906E-01    
 Total_(MW)______________________________________________________________ ______________________________      3.9408E+02    
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (pthermfw_blkt)_______________      2.7274E+02    
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)__________________      9.0291E-02    
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)___________________      1.2126E+02    
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)_____________________      0.0000E+00    
 Nuclear_power_lost_to_TF_(MW)___________________________________________ (ptfnuc)______________________      1.9766E-03    
 Total_(MW)______________________________________________________________ ______________________________      3.9409E+02    
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)___________________     -2.9891E+02    
 Required_Net_electric_power_output(MW)__________________________________ (pnetelin)____________________      1.0000E+03    
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)______________________      3.2591E+02    
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_______________________      6.4111E-01    
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000E-01    
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)____________________      1.5000E+01    
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)______________________      2.3159E+01    
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)______________________      6.5439E+00    
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwpmw)______________________      2.3505E+00    
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      3.6929E+01    
 Total_(MW)______________________________________________________________ (tot_plant_power)_____________      1.1213E+02    
 Total_(MW)______________________________________________________________ ______________________________      1.1213E+02    
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)____________________      1.1213E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      2.4835E+02    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      4.7277E+01    
 Total_(MW)______________________________________________________________ ______________________________      2.9562E+02    
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)____________________     -2.9891E+02    
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_______________      1.6070E+02    
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)____________________      4.3392E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.9571E+02    
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+emultmw)____     -1.0111E+02    
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)_____________     -1.2036E+02    
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_______________________      4.1100E+01    
 Recirculating_power_fraction____________________________________________ (cirpowfr)____________________      3.6657E+00    
 # Water usage during plant operation (secondary cooling) #
 Volume_used_in_cooling_tower_(m3/day)___________________________________ (waterusetower)_______________      6.8319E+03 OP 
 Volume_used_in_recirculating_water_system_(m3/day)______________________ (wateruserecirc)______________      2.2869E+03 OP 
 Volume_used_in_once-through_water_system_(m3/day)_______________________ (wateruseonethru)_____________      2.2412E+05 OP 
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              2    
 Final_error_identifier__________________________________________________ (error_id)____________________            143    
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
****************************************************  CFETR input file for EU-CN collaboration
*****
*****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak machine"
*****  http://ieeexplore.ieee.org/document/6716984/
*****
*****  James Morris
*****  02/12/16
*****
****************************************************

*---------------Constraint Equations---------------*

neqns = 23       * Number of constraint equations
icc = 1        * beta (consistency equation)
icc = 2        * global power balance (consistency equation)
*icc = 10       * toroidal field 1/r (consistency equation)
icc = 36       * Temperature margin limit
icc = 5        * density upper limit
icc = 11       * radial build (consistency equation)
icc = 56       * pseparatrix/rmajor upper limit
icc = 30       * Max neutral beam power
icc = 8        * neutron wall load upper limit
icc = 31      * tf coil case stress upper limit (sctf)
icc = 32      * tf coil conduit stress upper limit (sctf)
icc = 35      * j_winding pack/j_protection upper limit (sctf)
icc = 33      * i_op / i_critical (tf coil) (sctf)
icc = 17      * radiation fraction upper limit
icc = 34      * dump voltage upper limit (sctf)
icc = 13      * burn time lower limit (pulse)
icc = 15      * l-h power threshold limit
icc = 26      * central solenoid eof current density upper limit
icc = 27      * central solenoid bop current density upper limit
icc = 62      * ratio of confinement times
icc = 25      * Max TF coil field
icc = 7       * beam ion density (nbi) (consistency equation)
icc = 24      * beta upper limit
icc = 9       * Fusion power upper limit

*---------------Iteration Variables----------------*

nvar      = 40       * Number of iteration variables
ixc       = 4        * te * Volume averaged electron temperature (kev)
boundl(4) = 3.00
boundu(4) = 14.00

ixc       = 3        * rmajor * Plasma major radius (m)
boundl(3) = 5.699
boundu(3) = 5.701

ixc       = 5        * beta * Total plasma beta
boundl(5) = 0.010
boundu(5) = 1.000

ixc       = 6        * dene * Electron density (/m3)
boundl(6) = 0.90e+20
boundu(6) = 1.13e+20

ixc       = 9        * fdene * F-value for density limit
boundl(9) = 0.001
boundu(9) = 1.000

ixc        = 48      * fstrcase * F-value for tf coil case stress
boundl(48) = 0.001
boundu(48) = 1.1

ixc        = 49      * fstrcond * F-value for tf coil conduit stress
boundl(49) = 0.001
boundu(49) = 1.1

ixc        = 97      * fpsepr * F-value for maximum psep/r limit
boundl(97) = 0.001
boundu(97) = 1.000

ixc        = 26       * f-value for maximum fusion power (constraint equation 9 iteration variable 26)
boundl(26) = 0.99
boundu(26) = 1.00

ixc       = 2        * bt * Toroidal field on axis (t) (iteration variable 2)
boundl(2) = 4.475
boundu(2) = 4.525

ixc        = 46         * fpinj * f-value for max nbi power
boundl(46) = 0.01
boundu(46) = 1.00

ixc       = 7          * rnbeam * Hot beam density / n_e (iteration variable 7)
boundl(7) = 1e-06
boundu(7) = 1.0

ixc        = 60         * cpttf *  TF coil current per turn (A) (iteration variable 60)
boundl(60) = 6.7e4
boundu(60) = 6.8e4

ixc        = 57         * thkcas * Inboard tf coil case outer (non-plasma side) thickness (m)
boundl(57) = 0.05
boundu(57) = 1.2

ixc        = 51         * fvdump * F-value for dump voltage
boundl(51) = 0.001
boundu(51) = 1.0

ixc        = 56         * tdmptf * Dump time for tf coil (s)
boundl(56) = 2.0
boundu(56) = 1000000.0

ixc        = 14         * fwalld * F-value for maximum wall load
boundl(14) = 0.001
boundu(14) = 1.0

ixc        = 50         * fiooic * F-value for tf coil operating current / critical
boundl(50) = 0.001
boundu(50) = 1.2

ixc        = 53         * fjprot * F-value for tf coil winding pack current density
boundl(53) = 0.001
boundu(53) = 1.0

ixc        = 18         * q * Safety factor 'near' plasma edge (iteration variable 18)
boundl(18) = 2.9
boundu(18) = 3.0

ixc         = 102        * fimpvar * Impurity fraction to be used as fimp(impvar)
boundl(102) = 0.0012
boundu(102) = 0.01
fimp(3) = 0.02   
fimp(9) = 0.0016

ixc         = 103        * flhthresh * F-value for l-h power threshold
boundl(103) = 0.4
boundu(103) = 1000000.0

ixc         = 109        * ralpne
boundl(109) = 0.005
boundu(109) = 0.10

ixc         = 110        * ftaulimit
boundl(109) = 0.001
boundu(109) = 1.0

ixc        = 19         * enbeam
boundl(19) = 100.0
boundu(19) = 1000.0

ixc        = 13         * tfcth * Inboard tf coil thickness; (centrepost for st) (m)
boundl(13) = 0.85
boundu(13) = 1.00

ixc(27) = 28         * fradpwr * F-value for core radiation power limit
boundl(28) = 0.001
boundu(28) = 0.99

ixc        = 37         * coheof * Central solenoid overall current density at end of flat-top (a/m2)
boundl(37) = 100000.0
boundu(37) = 100000000.0

ixc        = 38         * fjohc * F-value for central solenoid current at end-of-flattop
boundl(38) = 0.01
boundu(38) = 1.0

ixc        = 39         * fjohc0 * F-value for central solenoid current at beginning of pulse
boundl(39) = 0.001
boundu(39) = 1.0

ixc        = 21         * ftburn * F-value for minimum burn time
boundl(21) = 0.001
boundu(21) = 1.0

ixc         = 103        * flhthresh * F-value for l-h power threshold
boundl(103) = 0.4
boundu(103) = 1000000.0

ixc        = 54         * ftmargtf * f-value for TF coil temp margin
boundl(54) = 0.90
boundu(54) = 1.20

ixc        = 58         * thwcndut * Tf coil conduit case thickness (m)
boundl(58) = 0.002
boundu(58) = 1.0

ixc        = 59         * fcutfsu * Copper fraction of cable conductor (tf coils)
boundl(59) = 0.001
boundu(59) = 1.0

*ixc     = 12         * oacdcp * Overall current density in tf coil inboard legs (a/m2)
*boundl(12) = 1000000.0
*boundu(12) = 150000000.0

ixc        = 58         * thwcndut * Tf coil conduit case thickness (m)
boundl(58) = 0.002
boundu(58) = 1.0

ixc        = 35         * fpeakb * F-value for peak TF field on coil
boundl(35) = 0.001
boundu(35) = 1.000

ixc        = 41         * fcohbop * Ratio of central solenoid overall current density at
boundl(41) = 0.001
boundu(41) = 1.0

ixc        = 44         * fvsbrnni * Fraction of the plasma current produced by non-inductive means
boundl(44) = 0.001
boundu(44) = 1.0

ixc        = 36         * fbetatry * F-value for beta limit
boundl(36) = 0.001
boundu(36) = 1.0

*-----------------Build Variables------------------*

*----- Build ----- Switches

iprecomp = 0        * Switch for OH coil pre-compression structure

*----- Build ----- Radial build

bore     = 1.090    * Central solenoid inboard radius (m)
ohcth    = 0.650    * Central solenoid thickness (m)
gapoh    = 0.116    * Gap between central solenoid and tf coil (m)
tfcth    = 0.874    * Inboard tf coil thickness (m)
thshield = 0.000    * TF-VV thermal shield thickness (m)
gapds    = 0.037    * Gap between inboard vacuum vessel and tf coil (m)
d_vv_in  = 0.280    * Inboard vacuum vessel thickness (m)
d_vv_out = 0.280    * Outboard vacuum vessel thickness (m)
d_vv_top = 0.280    * Topside vacuum vessel thickness (m)
d_vv_bot = 0.280    * Underside vacuum vessel thickness (m)
shldith  = 0.300    * Inboard shield thickness (m)
blnkith  = 0.432    * Inboard blanket thickness (m)
scrapli  = 0.150    * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.150    * Gap between plasma and first wall; outboard side (m)
blnkoth  = 1.132    * Inboard blanket thickness (m)
*- Included blanket/shield -> vacuum vessel gap in shield thickness (m)
shldoth  = 0.820    * Inboard shield thickness (m)
gapomin  = 0.450    * Minimum gap between outboard vacuum vessel and tf coil (m)
ddwex    = 0.150    * Cryostat thickness (m)

*----- Build ----- Vertical build

shldtth = 0.300    * Upper/lower shield thickness (m);
vgap2   = 0.116    * Vertical gap between vacuum vessel and tf coil (m)

*----------------Cost Variables--------------------*

cost_model   = 0   * 1990 costs model
output_costs = 0   * Output costs switch
iavail       = 1   * Switch for plant availabilit model

*---------------Constraint Variables---------------*

tbrnmn   = 200.0   * Minimum burn time (s)
walalw   = 8.0     * Allowable wall-load (mw/m2)

*--------------Current Drive Variables-------------*

pinjalw = 100.0  * Allowable neutral beam current Drive (MW)
enbeam = 800.0   * neutral beam energy (keV)

*------------------Fwbs Variables------------------*

iblanket  = 3      * Switch for blanket model
li6enrich = 90.0   * lithium-6 enrichment of breeding material (%)
tbrmin    = 1.0    * Minimum tritium breeding ratio

*----------------Physics Variables-----------------*

aspect   = 3.563     * Aspect ratio
rmajor   = 5.700     * Plasma major radius (m)
bt       = 4.5       * Toroidal field on axis (T)
ishape   = 0         * Switch for plasma cross-sectional shape calculation
kappa    = 1.8       * Plasma elongation
triang   = 0.4       * Plasma separatrix triangularity
ripmax   = 0.5       * maximum allowable toroidal field ripple amplitude at plasma edge (%)
bscfmax  = 0.64      * Maximum fraction of plasma current from bootstrap
hfact    = 1.3       * H factor on energy confinement times
pseprmax = 17.0      * Maximum ratio of power crossing the separatrix to
powfmax  = 250.0     * Maximum fusion power (MW)
ignite   = 0         * Plasma not ignited
iradloss = 1         * Radiation loss power allocation

*---------------------Numerics---------------------*

ioptimz = 1        * Code operation switch
*minmax  = -5       * Switch for figure-of-merit - Fusion gain
minmax  = 10       * Switch for figure-of-merit - Fusion gain
epsvmc  = 1.0e-8   * Error tolerance for vmcon
runtitle = "CFETR small (5.7m) reference file"

*-----------------Tfcoil Variables-----------------*

bmxlim = 12.0       * Max TF field on coil (T)
cpttf   = 67.4e3     * TF coil current per turn (A)
alstrtf = 592.0e6    * Allowable von Mises stress in TF coil structural material (Pa)
tftmp   = 4.5        * Temperature for superconductor (K)
tmargmin = 2.0       * Minimum temperature margin (K)
tinstf = 0.005   * Ground wall insulation thickness (m)
