 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Z effective [W]                                                          (zeff_div)                1.280E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    1.934E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.852E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 1.123E+00  ITV
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.430E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.998E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.751E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.323E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.050E+00  ITV
 .  Lower limit of ratio                                                  (boundl(118))             9.500E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.050E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.389E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     2.084E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    5.880E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.225E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           4.931E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              3.181E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 4.500E+00     
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.266E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.696E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    7.103E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        1.826E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.266E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 5.593E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.453E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            4.100E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 2.844E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.256E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              7.241E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.495E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        3.367E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.118E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        4.787E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        5.278E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          4.485E+07  OP 
 Power balance error [W]                                                  (balance)                -1.118E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.0E-03  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.400           2.400   (bore)              
 Central solenoid                             0.897           3.297   (ohcth)             
 CS precompression                            0.054           3.351   (precomp)           
 Gap                                          0.050           3.401   (gapoh)             
 TF coil inboard leg                          1.050           4.452   (tfcth)             
 Gap                                          0.137           4.589   (deltf)             
 Thermal shield                               0.050           4.639   (thshield)          
 Gap                                          0.020           4.659   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.279   (ddwi + shldith)    
 Gap                                          0.050           5.329   (vvblgap)           
 Inboard blanket                              0.755           6.084   (blnkith)           
 Inboard first wall                           0.018           6.102   (fwith)             
 Inboard scrape-off                           0.225           6.327   (scrapli)           
 Plasma geometric centre                      3.013           9.340   (rminor)            
 Plasma outboard edge                         3.013          12.353   (rminor)            
 Outboard scrape-off                          0.225          12.578   (scraplo)           
 Outboard first wall                          0.018          12.596   (fwoth)             
 Outboard blanket                             1.275          13.871   (blnkoth)           
 Gap                                          0.050          13.921   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.041   (ddwi+shldoth)      
 Gap                                          1.673          16.714   (gapsto)            
 Thermal shield                               0.050          16.764   (thshield)          
 Gap                                          0.050          16.814   (tftsgap)           
 TF coil outboard leg                         1.050          17.864   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           8.938   (tfcth)             
 Gap                                          0.050           7.888   (tftsgap)           
 Thermal shield                               0.050           7.838   (thshield)          
 Gap                                          0.120           7.788   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.668   (ddwi+shldtth)      
 Gap                                          0.050           7.048   (vvblgap)           
 Top blanket                                  1.015           6.998   (blnktth)           
 Top first wall                               0.018           5.983   (fwtth)             
 Top scrape-off                               0.600           5.965   (vgaptop)           
 Plasma top                                   5.365           5.365   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.365          -5.365   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.965   (vgap)              
 Divertor structure                           0.200          -7.165   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.185   (ddwi+shldlth)      
 Gap                                          0.120          -8.305   (vgap2)             
 Thermal shield                               0.050          -8.305   (thshield)          
 Gap                                          0.050          -8.355   (tftsgap)           
 TF coil                                      1.050          -9.455   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.833  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.365  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.340  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.444  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.306  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.833  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.365  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.848  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.535  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.043  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.074  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.653  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.995  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.614  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.646  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.833  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.196  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.396  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.095  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.264E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.277E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.597E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.579E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.658E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.716E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.055E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.371E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.093E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.136E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.490E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.868E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.167E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.633E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.099E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.872E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.734E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.405E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.397          4.733
   2          8.737          7.888
   3         16.814          0.000
   4          8.737         -8.405
   5          4.397         -5.043
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.359E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.359E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                9.822E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.767E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.101E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.532E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.032E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.910E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.432E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.568E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.165E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.267E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.289E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.441E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.975E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.522E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.492E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.402E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.488E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.646E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.021E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.713E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.076E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.576E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.288E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.712E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.883E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.664E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.952E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.293E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.060E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.798E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.601E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.409E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.136E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.411E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.432E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.830E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.071E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.264E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.390E+07  OP 
 Critical current (A)                                                     (icrit)                   1.348E+05  OP 
 Operating current / critical current                                     (iooic)                   6.677E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.264E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.359E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.771E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.194E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.974E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.792E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.797E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.062E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.194E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.985E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.795E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.800E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.162E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.400E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.972E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.357E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.944E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.361E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.833E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.163E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.568E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.503E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.497E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.034E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.59        9.80        1.28        1.28      430.37        0.13
  PF2            6.59      -10.32        1.32        1.32      456.97        0.14
  PF3           19.13        3.01        1.23        1.23      214.65        0.10
  PF4           19.13       -3.01        1.23        1.23      214.65        0.10
  PF5           17.43        8.44        0.82        0.82      123.73        0.07
  PF6           17.43       -8.44        0.82        0.82      123.73        0.07
  CS             2.85        0.00        0.90       15.13     3668.74        0.38
 Plasma          9.34        0.00        6.03       10.73        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.16  4.538E+08  1.100E+07  0.02 4.307E+05   2.397E+05    5.514E+00
  PF2   19.28  4.338E+08  1.100E+07  0.03 4.574E+05   2.619E+05    5.705E+00
  PF3   -9.06  7.441E+08  6.000E+06  0.01 1.143E+06   5.191E+05    2.822E+00
  PF4   -9.06  7.441E+08  6.000E+06  0.01 1.143E+06   5.191E+05    2.822E+00
  PF5   -5.32  7.656E+08  8.000E+06  0.01 4.588E+05   2.228E+05    2.629E+00
  PF6   -5.32  7.656E+08  8.000E+06  0.01 4.588E+05   2.228E+05    2.629E+00
  CS  -157.76  1.797E+07  1.162E+07  0.65 2.192E+05   1.623E+06    1.194E+01
       ------                             ---------   ---------
       223.96                             4.311E+06   3.609E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.971E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -235.06        -116.82        -351.88
 CS coil  :    -191.06        -219.96        -411.02
              --------       --------       --------
 Total :       -426.12        -336.78        -762.90
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.629E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.603         46.678         -3.316
     2       45.413         45.618         -5.285
     3       10.491        -73.606        -85.366
     4       10.491        -73.606        -85.366
     5       -3.389        -37.963        -34.165
     6       -3.389        -37.963        -34.165
 CS coil    196.242          5.186       -214.779
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7795.82    8095.82
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.735E+07  1.816E+07  1.816E+07 -1.290E+06  0.000E+00
   2         0.000E+00  1.920E+07  1.928E+07  1.928E+07 -2.234E+06  0.000E+00
   3        -0.000E+00  1.113E+06 -7.810E+06 -7.810E+06 -9.058E+06 -0.000E+00
   4        -0.000E+00  1.113E+06 -7.810E+06 -7.810E+06 -9.058E+06 -0.000E+00
   5        -0.000E+00 -4.749E+05 -5.320E+06 -5.320E+06 -4.788E+06 -0.000E+00
   6        -0.000E+00 -4.749E+05 -5.320E+06 -5.320E+06 -4.788E+06 -0.000E+00
   7        -0.000E+00  1.441E+08  3.809E+06  3.809E+06 -1.578E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.956E+07  1.956E+07  1.956E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.735E+07  4.586E+05  4.586E+05 -1.899E+07  0.000E+00
   2         0.000E+00  1.920E+07  5.073E+05  5.073E+05 -2.101E+07  0.000E+00
   3        -0.000E+00  1.113E+06  2.942E+04  2.942E+04 -1.218E+06 -0.000E+00
   4        -0.000E+00  1.113E+06  2.942E+04  2.942E+04 -1.218E+06 -0.000E+00
   5        -0.000E+00 -4.749E+05 -1.255E+04 -1.255E+04  5.197E+05 -0.000E+00
   6        -0.000E+00 -4.749E+05 -1.255E+04 -1.255E+04  5.197E+05 -0.000E+00
   7        -0.000E+00  1.441E+08  3.809E+06  3.809E+06 -1.578E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.770E+07  1.770E+07  1.770E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.878E+07  1.878E+07  1.878E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.840E+06 -7.840E+06 -7.840E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.840E+06 -7.840E+06 -7.840E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.308E+06 -5.308E+06 -5.308E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.308E+06 -5.308E+06 -5.308E+06  0.000E+00
   7         0.000E+00  0.000E+00 -8.342E-10 -8.342E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.137E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -2.414E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.027E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.205E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.303E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.298E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.075E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.891E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.074E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.9E+00 6.8E-02 3.5E-01 2.3E-01 2.7E-01 8.3E-02 9.9E-01 1.1E-03
   2     6.8E-02 4.3E+00 2.4E-01 3.6E-01 8.4E-02 2.9E-01 9.4E-01 1.1E-03
   3     3.5E-01 2.4E-01 4.0E+00 1.4E+00 7.9E-01 4.3E-01 6.0E-01 2.0E-03
   4     2.3E-01 3.6E-01 1.4E+00 4.0E+00 4.3E-01 7.9E-01 6.0E-01 2.0E-03
   5     2.7E-01 8.4E-02 7.9E-01 4.3E-01 1.3E+00 1.4E-01 3.0E-01 8.8E-04
   6     8.3E-02 2.9E-01 4.3E-01 7.9E-01 1.4E-01 1.3E+00 3.0E-01 8.8E-04
  CS     9.9E-01 9.4E-01 6.0E-01 6.0E-01 3.0E-01 3.0E-01 2.2E+01 5.0E-03
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 8.8E-04 8.8E-04 5.0E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.567  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.938  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1753.395  OP 
 Shield Volume (m3)                                                       (volshld)                   771.396  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1320.229  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.457E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.789E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.391E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.486E+06  OP 
