 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on  6 Apr 2017 15:34:18 +01:00(hh:mm) UTC by freia047
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4,  4.3d4, 4.3d4, * Peak current per turn input for pf coil i (a)

ipfloc   = 2,2,3,3 * Switch for locating scheme of pf coil group i;
isumatpf = 3 * Switch for superconductor material in pf coils;
ncls     = 1,1,2,2, * Number of pf coils in group j
ngrp     = 4 * Number of groups of pf coils;
ohhghf   = 0.9 * Central solenoid height / tf coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * Average winding pack current density of pf coil i (a/m2)
rpf2     = -1.825 * Offset (m) of radial position of ipfloc=2 pf coils
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

*----------------Physics Variables-----------------*
alphan   = 1.00 * Density profile index
alphat   = 1.45 * Temperature profile index
aspect   = 3.1 * Aspect ratio (iteration variable 1)

dnbeta   = 3.0 * (troyon-like) coefficient for beta scaling;
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)
gamma    = 0.3 * Ejima coefficient for resistive startup v-s formula
ibss     = 4 * Switch for bootstrap current scaling;
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);
icurr    = 4 * Switch for plasma current scaling to use;
idensl   = 7 * Switch for density limit to enforce (constraint equation 5);
ifalphap = 1 * Switch for fast alpha pressure calculation;
ifispact = 0 * Switch for neutronics calculations;
ipedestal = 1 * Switch for pedestal profiles;
iscdens = 1 * set pedestal-top density as fgwped * Greenwald density limit

fgwped = 0.85 * fraction of Greenwald density to set as pedestal-top density
neped    = 0.678e20 * Electron density of pedestal (/m3) (ipedestal=1)

rhopedn  = 0.94 * R/a of density pedestal (ipedestal=1)
rhopedt  = 0.94 * R/a of temperature pedestal (ipedestal=1)
tbeta    = 2.0 * Temperature profile index beta  (ipedestal=1)
teped    = 5.5 * Electron temperature of pedestal (kev) (ipedestal=1)

iprofile = 1 * Switch for current profile consistency;
isc      = 34 * Switch for energy confinement time scaling law
ishape   = 2 * Switch for plasma cross-sectional shape calculation;

q0       = 1.0 * Safety factor on axis
*ralpne   = 0.1 * Thermal alpha density / electron density (iteration variable 109)
snull    = 1 * Switch for single null / double null plasma;
ssync    = 0.6 * Synchrotron wall reflectivity factor
triang   = 0.5 * Plasma separatrix triangularity (calculated if ishape=1; 3 or 4)
zfear    = 1 * High-z impurity switch; 0=iron; 1=argon

*-----------------Pulse Variables------------------*
lpulse = 1 * Switch for reactor model;
tdwell = 0 * dwell time (s)

*-------------------Scan Module--------------------*
*isweep   = 1  * Number of scan points to calculate
*nsweep   = 36  * Switch denoting quantity to scan
*31 taulimit
*32 epsvmc
*33 ttarget
*34 qtargettotal
*35 lambda_q
*36 lambda_target
*sweep    = 0.010 * Actual values to use in scan
*-----------------Tfcoil Variables-----------------*
itfsup   = 1  * switch for TF coil conductor model 1=superconductor
isumattf = 5
casthi   = 0.06 * Inboard tf coil case inner (plasma side) thickness (m)
casths   = 0.05 * Inboard tf coil sidewall case thickness (m)
ripmax   = 0.6 * maximum allowable toroidal field ripple amplitude at plasma edge (%)
tfno     = 16 * Number of tf coils
dhecoil  = 0.010 * diameter of He coil in TF winding (m)
tftmp    = 4.750 * Peak helium coolant temperature in tf coils and pf coils (k)
thicndut = 0.0015 * Conduit insulation thickness (m)
tinstf   = 0.008 * Ground insulation thickness surrounding winding pack (m)
vftf     = 0.300 * Coolant fraction of tfc 'cable' (itfsup=1)

*-----------------Times Variables------------------*

*-----------------Vacuum Variables-----------------*
*-----------------Vacuum Variables-----------------*
*-----------------Vacuum Variables-----------------*
