>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
<<<<<<< HEAD
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.158E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.561E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.011E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.011E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.257E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.086E+02  OP 
=======
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.032E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.523E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.170E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.170E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.312E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         7.706E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7738.71    8038.71
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
<<<<<<< HEAD
 Energy (MJ)      0.000E+00  2.553E+04  1.534E+04  1.534E+04  3.257E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.510E+01 -3.396E+01  0.000E+00  2.416E+00 -1.086E+02
=======
 Energy (MJ)      0.000E+00  1.348E+04  1.684E+04  1.684E+04  2.312E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.493E+01  1.120E+01  0.000E+00  4.360E+00 -7.706E+01
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
<<<<<<< HEAD
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.042E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.084E-01  OP 
=======
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.875E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.750E-01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
<<<<<<< HEAD
 Plasma chamber volume (m3)                                               (volume)                  2.994E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.550E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.550E-03     
=======
 Plasma chamber volume (m3)                                               (volume)                  2.639E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.795E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.795E-03     
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
<<<<<<< HEAD
 Helium gas fraction in divertor chamber                                  (fhe)                     2.010E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.580E+01  OP 
=======
 Helium gas fraction in divertor chamber                                  (fhe)                     2.181E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.752E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
<<<<<<< HEAD
 D-T fuelling rate (kg/s)                                                 (frate)                   2.585E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.580E+01  OP 
=======
 D-T fuelling rate (kg/s)                                                 (frate)                   2.710E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.752E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.55m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
<<<<<<< HEAD
 Passage length (m)                                                       (l1)                      1.825E+00  OP 
=======
 Passage length (m)                                                       (l1)                      2.172E+00  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
<<<<<<< HEAD
 Internal volume of reactor building (m3)                                 (vrci)                    1.201E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.320E+01     
 Effective floor area (m2)                                                (efloor)                  3.791E+05     
 Reactor building volume (m3)                                             (rbv)                     1.352E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.271E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.276E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.203E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.583E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.812E+06     
=======
 Internal volume of reactor building (m3)                                 (vrci)                    1.176E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.284E+01     
 Effective floor area (m2)                                                (efloor)                  3.715E+05     
 Reactor building volume (m3)                                             (rbv)                     1.325E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.095E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.245E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.254E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.756E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.767E+06     
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
<<<<<<< HEAD
 Cryoplant electric power (MW)                                            (crymw)                   4.085E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.025E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.134E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E-01  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  3.549E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.187E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.164E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.170E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.208E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.571E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.284E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.085E+01  OP 
=======
 Cryoplant electric power (MW)                                            (crymw)                   5.025E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.364E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.104E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.539E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.072E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.268E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.674E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               1.128E-02  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.163E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.019E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  5.025E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.180  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
<<<<<<< HEAD
                               neutrons            196.23                0.00              196.23
             charged particle transport             17.61                0.00               17.61
                              radiation            155.19                0.00              155.19
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1386.98                0.00             1386.98
=======
                               neutrons            207.35                0.00              207.35
             charged particle transport             20.02                0.00               20.02
                              radiation            260.04                0.00              260.04
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1592.79                0.00             1592.79
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.47                0.00                0.47
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
<<<<<<< HEAD
                               neutrons              0.00              162.17              162.17
             charged particle transport              0.00              161.40              161.40
                              radiation              0.00               20.17               20.17
=======
                               neutrons              0.00              184.38              184.38
             charged particle transport              0.00              139.34              139.34
                              radiation              0.00               33.79               33.79
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
<<<<<<< HEAD
                                 Totals           1911.48              343.75             2255.23
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2255.237  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.854  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    61.869  OP 
=======
                                 Totals           2235.69              357.53             2593.22
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2593.242  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     50.255  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    60.718  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                      0.075  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
<<<<<<< HEAD
 Total low-grade thermal power (MW)                                       (psechtmw)                  474.315  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1911.478  OP 
=======
 Total low-grade thermal power (MW)                                       (psechtmw)                  571.401  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2235.694  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
<<<<<<< HEAD
 Transport power from scaling law (MW)                                    (pscalingmw)                262.545  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 74.217  OP 
 Total (MW)                                                                                           336.761  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             334.514  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.358  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.839  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                      0.050  OP 
 Total (MW)                                                                                           336.761  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1762.688  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   335.708  OP 
 Injected power (MW)                                                      (pinjmw)                      0.050  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.839  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2254.285  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  524.024  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1386.984  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.470  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 343.736  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2255.214  OP 
=======
 Transport power from scaling law (MW)                                    (pscalingmw)                303.513  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                129.657  OP 
 Total (MW)                                                                                           433.170  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             380.314  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.634  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.222  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           433.170  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.174  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.699  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.222  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2592.095  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  642.404  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1592.789  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.501  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 357.514  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2593.208  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                      0.125  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
<<<<<<< HEAD
 Electric power for cryoplant (MW)                                        (crypmw)                     40.854  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.338  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.933  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    61.869  OP 
 Total (MW)                                                                                           785.617  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  785.617  OP 
=======
 Electric power for cryoplant (MW)                                        (crypmw)                     50.255  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.040  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.358  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    60.718  OP 
 Total (MW)                                                                                           918.870  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  918.870  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
<<<<<<< HEAD
 Fusion power (MW)                                                        (powfmw)                   1762.688  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   335.708  OP 
 Total (MW)                                                                                          2098.396  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1125.860  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  474.315  OP 
 Total (MW)                                                                                          2100.175  OP 
=======
 Fusion power (MW)                                                        (powfmw)                   2004.174  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.699  OP 
 Total (MW)                                                                                          2385.873  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1316.824  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  571.401  OP 
 Total (MW)                                                                                          2388.225  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 
 Plant efficiency measures :
 
<<<<<<< HEAD
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.828  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            28.366  OP 
=======
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.957  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.948  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.364  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
124     2   VACUUM: Newton's method not converging; check fusion power, te                  
 Final error identifier                                                   (error_id)                      124     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
runtitle = 'Kallenbach divertor model'
*--------------------------------------------------*
*---------------Constraint Equations---------------*

neqns = 22 * Number of equality constraints to be satisfied
icc(1) = 1 * Beta
icc(2) = 2 * Global power balance
icc(3) = 5 * Density upper limit
icc(4) = 8 * Neutron wall load upper limit
icc(5) = 10 * Toroidal field 1
icc(6) = 11 * Radial build
icc(7) = 13 * Burn time lower limit
icc(8) = 15 * L
icc(9) = 16 * Net electric power lower limit
icc(10) = 24 * Beta upper limit
icc(11) = 60 * Central solenoid temperature margin lower limit
icc(12) = 30 * Injection power upper limit
icc(13) = 31 * TF coil case stress upper limit
icc(14) = 32 * TF coil conduit stress upper limit
icc(15) = 34 * Dump voltage upper limit
icc(16) = 35 * J_winding pack
icc(17) = 68 * Pseparatrix Bt / q A R
icc(18) = 65 * dumpt time by VV stresses
icc(19) = 36 * TF temp marg

icc(20) = 69 * Separatrix power < than value from Kallenbach divertor (Use iteration variable 118 (fpsep))
icc(21) = 70 * ensure that tomp is equal to the separatrix temperature in the pedestal profile (Use iteration variable 119 (tesep)
*icc(22) = 71 * ensure that neomp is equal to the separatrix density (nesep) x neratio

icc(22) = 72 * central solenoid Tresca stress limit
*---------------Iteration Variables----------------*

nvar = 42 * Number of iteration variables to use

ixc(1) = 2 * bt
boundu(2) = 10.0
bt = 5.3

ixc(2) = 3 * rmajor
boundl(3) = 8.9
boundu(3) = 12
rmajor    = 9.4 * Plasma major radius (m) (iteration variable 3)

ixc(3) = 4 * te
boundl(4) = 10.0
boundu(4) = 30.0
te        = 13.07 * Volume averaged electron temperature (kev)

ixc(4) = 5 * beta
beta   = 0.035

ixc(5) = 6 * dene
boundl(6) =  6.0E+19
dene      = 7.5e+19 * Electron density (/m3) (iteration variable 6)

ixc(6) = 9 * fdene
boundu(9) = 1.2
fdene     = 1.2 * F-value for density limit

ixc(7) = 10 * hfact
boundu(10) = 1.1

ixc(8) = 12 * oacdcp
oacdcp   = 9.5E+06 * Overall current density in tf coil inboard legs (a/m2)

ixc(9) = 13 * tfcth
tfcth = 1.0

ixc(10) = 14 * fwalld
fwalld  = 0.13 * F-value for maximum wall load

ixc(11) = 16 * ohcth
boundl(16) = 0.8
boundu(16) = 2.0
ohcth      = 1.0 * Central solenoid thickness (m)

ixc(12) = 18 * q
boundl(18) = 3.0
q          = 3.0 * Safety factor 'near' plasma edge (iteration variable 18)

ixc(13) = 29 * bore
boundl(29) = 1.5
bore       = 2.3

ixc(14) = 36 * fbetatry
fbetatry = 0.5 * F-value for beta limit

ixc(15) = 37 * coheof
boundu(37) = 2.0e7
coheof   = 1.2e7 * Central solenoid overall current density at end of flat-top (a/m2)

ixc(16) = 41 * fcohbop
boundl(41) = 0.5
fcohbop    = 0.9

ixc(17) = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1

ixc(18) = 44 * fvsbrnni
fvsbrnni = 0.48 * Fraction of the plasma current produced by

ixc(19) = 48 * fstrcase
ixc(20) = 49 * fstrcond

ixc(21) = 51 * fvdump
fvdump  = 0.9 * F-value for dump voltage

ixc(22) = 52 * vdalw
boundu(52) = 10.0
vdalw      = 10.00 * Max voltage across tf coil during quench (kv)

ixc(23) = 53 * fjprot
fjprot  = 1.0 * F-value for tf coil winding pack current density

ixc(24) = 56 * tdmptf
tdmptf  = 25.0 * Dump time for tf coil (s)

ixc(25) = 57 * thkcas
thkcas  = 0.5 * Inboard tf coil case outer (non-plasma side) thickness (m)

ixc(26) = 58 * thwcndut
boundl(58) = 0.008
thwcndut   = 0.008 * Tf coil conduit case thickness (m)

ixc(27) = 61 * gapds
boundl(61) = 0.02
boundu(61) = 0.12
gapds      = 0.12 * Gap between inboard vacuum vessel and tf coil (m)

ixc(28) = 102 * fimpvar
* See impurity variables

ixc(29) = 103 * flhthresh
boundu(103) = 10.0
flhthresh   = 1.35 * F-value for l-h power threshold

ixc(30) = 117 *fpsepbqar

ixc(31) = 113 *ftaucq

ixc(32) = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4

ixc(33) = 59 * copper fraction of cable conductor (TF coils)
boundu(59) = 0.94
fcutfsu    = 0.8

ixc(34) = 54 * ftmargtf

ixc(35) = 118 * fpsep: f-value to ensure separatrix power is related to that from Kallenbach divertor
boundl(118) = 0.85
boundu(118)=1.15

ixc(36) = 119 * tesep
boundl(119) = 0.1
boundu(119) = 10.0
tesep       = 0.28 * Electron temperature at separatrix (kev) (ipedestal=1)

ixc(37) = 120 * ttarget  Plasma temperature adjacent to divertor sheath [eV]
boundl(120) = 0.1
boundu(120) = 10.0
ttarget     = 2.3  * Plasma temperature adjacent to divertor sheath [eV]

ixc(38) = 21 * ftburn f-value for burn time limit equation
boundl(21) = 1.0
boundu(21) = 1.01
ftburn   = 1.0 * F-value for minimum burn time

ixc(39) = 106 * ftmargoh (f-value for equation 60)

ixc(40) = 46 * fpinj (f-value for equation 30)

ixc(41) = 122 * oh_steel_frac : streel fraction of OH coil
oh_steel_frac = 0.5  * central solenoid steel fraction (iteration variable 122)

ixc(42) = 123 * foh_stress : f-value for CS coil Tresca stress limit (see asltroh)

*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.32 * Vacuum vessel thickness (tf coil / shield) (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
vgap2    = 0.12 * Vertical gap between vacuum vessel and tf coil (m)
vgaptf   = 1.60 * Vertical gap between x-point and divertor (m)

*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*

bmxlim   = 14.0 * Maximum peak toroidal field (t)
fpnetel  = 1.0 * F-value for net electric power
pnetelin = 500.0 * Required net electric power (mw)
tbrnmn   = 7.2e3 * Minimum burn time (s)
walalw   = 8.0 * Allowable wall-load (mw/m2)
psepbqarmax = 9.5D0 * maximum ratio of Psep*Bt/qAR (MWT/m)
