 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.852E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.353E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.594E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.503E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.162E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.234E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.201E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.1E+00 9.2E-02 4.2E-01 2.8E-01 3.4E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.2E-02 6.1E+00 2.9E-01 4.5E-01 1.0E-01 3.7E-01 1.3E+00 1.3E-03
   3     4.2E-01 2.9E-01 4.4E+00 1.5E+00 8.7E-01 4.7E-01 7.2E-01 2.1E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.7E-01 8.7E-01 7.2E-01 2.1E-03
   5     3.4E-01 1.0E-01 8.7E-01 4.7E-01 1.5E+00 1.5E-01 3.7E-01 9.5E-04
   6     1.0E-01 3.7E-01 4.7E-01 8.7E-01 1.5E-01 1.5E+00 3.7E-01 9.5E-04
  CS     1.4E+00 1.3E+00 7.2E-01 7.2E-01 3.7E-01 3.7E-01 2.7E+01 5.8E-03
 Plasma  1.3E-03 1.3E-03 2.1E-03 2.1E-03 9.5E-04 9.5E-04 5.8E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.068  OP 
 First Wall Volume (m3)                                                   (volfw)                      25.193  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1896.511  OP 
 Shield Volume (m3)                                                       (volshld)                   832.358  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1413.542  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.553E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.965E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.750E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.607E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.707E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.436E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.102E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.597E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.103E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.577E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.507E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.560E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.877E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.856E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.041E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.082E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.694E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.853E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.092E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.126E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.119E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.265E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.900E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.722E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.819E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.728E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.145E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.511E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.901E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.599E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.425E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.570E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.012E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.799E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.169E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.266E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.773E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.064E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.694E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.443E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.583E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.606E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.097E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.097E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.260E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.420E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.465E+04  2.080E+04  2.080E+04  4.257E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.155E+03 -4.618E+02  0.000E+00  3.024E+00 -1.419E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.249E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.499E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.319E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.455E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.534E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.534E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.840E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.617E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.156E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.820E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.820E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.759E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.820E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.617E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.804E-01  OP 
 Passage length (m)                                                       (l1)                      1.884E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.765E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.348E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.479E+01     
 Effective floor area (m2)                                                (efloor)                  4.121E+05     
 Reactor building volume (m3)                                             (rbv)                     1.512E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.587E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.343E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.167E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.620E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.998E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.277E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.612E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.443E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.175E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.681E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.405E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.577E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.855E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.692E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.673E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.277E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.171  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            250.71                0.00              250.71
             charged particle transport             20.14                0.00               20.14
                              radiation            241.21                0.00              241.21
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1559.60                0.00             1559.60
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.59                0.00                0.59
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.57              185.57
             charged particle transport              0.00              163.03              163.03
                              radiation              0.00               31.34               31.34
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2227.25              379.95             2607.21
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2607.224  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     42.774  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.810  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  590.356  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2227.253  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                314.754  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               120.830  OP 
 Total (MW)                                                                                           435.584  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.750  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.649  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.184  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           435.584  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2017.019  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   384.005  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.181  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2607.208  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2226.666  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.588  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 379.939  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2607.193  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     42.774  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.443  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.873  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.810  OP 
 Total (MW)                                                                                           915.401  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.401  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2017.019  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   384.005  OP 
 Total (MW)                                                                                          2401.024  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1311.852  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  590.356  OP 
 Total (MW)                                                                                          2402.208  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.824  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.789  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.454  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   42.77     42.77     42.77     42.77     42.77     42.77
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.44      8.44      8.44      8.44      8.44      8.44
                             Facilities   66.81     66.81     66.81     66.81     66.81     66.81
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.53    288.53    288.53    288.53    288.53    288.53
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1155.08   -461.83      0.00      3.02  -1418.97      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1155.08   -161.83    300.00    128.02  -1118.97      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.40      0.00      0.00
                              Net power-1443.61   -126.70   -588.53    498.85    830.44   -288.53    334.54
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  7 of  7: rho at which ECCD is max, rho_ecrh =  5.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.519E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.910E-10  OP 
 Number of VMCON iterations                                               (nviter)                         10  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2203E+00     0.9988
    2                  rmajor           9.6608E+00     1.0018
    3                  te               1.3596E+01     1.0005
    4                  beta             3.2848E-02     1.0001
    5                  dene             7.3898E+19     0.9971
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0817E+00     0.9979
    9                  fwalld           1.1458E-01     0.9970
   10                  ohcth            6.7333E-01     1.0077
   11                  q                3.0000E+00     1.0000
   12                  bore             2.7112E+00     1.0032
   13                  fbetatry         5.2013E-01     1.0000
   14                  coheof           1.5482E+07     0.9943
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3336E-01     1.0001
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         3.9562E-01     0.9754
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.9650E-01     0.9972
   22                  fiooic           3.0481E-01     0.9948
   23                  fvdump           7.3752E-01     1.0022
   24                  vdalw            1.5242E+01     1.0022
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           5.3241E-01     0.9979
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.0531E-03     0.9985
   31                  flhthresh        1.4087E+00     1.0025
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2848E-02             -4.8431E-15                 1.4744E-13
    2  Global power balance consistency      =  1.4426E-01 MW/m3       -8.1328E-14 MW/m3           5.6377E-13
    3  Density upper limit                   <  8.1838E+19 /m3          1.4746E+05 /m3             1.7764E-15
    4  Neutron wall load upper limit         <  9.1664E-01 MW/m2       -1.1208E-12 MW/m2          -1.2227E-12
    5  Radial build consistency              =  9.6608E+00 m            1.6089E-14 m              -1.6653E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          2.4618E-06 sec            -3.4191E-10
    7  L-H power threshold limit             >  1.1607E+02 MW           5.5770E-10 MW             -4.8050E-12
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.6336E-07 MW             -7.2672E-10
    9  Beta upper limit                      <  5.6067E-02              8.9373E-15                 1.5943E-13
   10  CS coil EOF current density limit     <  6.1928E+07 A/m2        -7.5407E-05 A/m2           -1.2177E-12
   11  CS coil BOP current density limit     <  5.7801E+07 A/m2        -3.2693E-05 A/m2           -5.6566E-13
   12  Injection power upper limit           <  5.0000E+01 MW           1.2669E-09 MW             -2.5339E-11
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -8.4817E-03 Pa             -1.2851E-11
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -9.4491E-03 Pa             -1.4317E-11
   15  I_op / I_critical (TF coil)           <  7.7062E+07 A/m2         3.9118E-07 A/m2           -1.6653E-14
   16  Dump voltage upper limit              <  1.5242E+01 V            4.0008E+00 V              -3.4241E-09
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -1.1102E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -4.8725E-11 MWT/m           5.1288E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.182E+01  OP 
