 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:23:45 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Electron temperature on axis (keV)                                       (te0)                        28.810  OP 
 Ion temperature (keV)                                                    (ti)                         13.590     
 Ion temperature on axis (keV)                                            (ti0)                        28.810  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.084  OP 
 Electron density (/m3)                                                   (dene)                    7.406E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.741E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.201E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.136E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.363E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.041E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.406E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.167E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.834E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.201E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.245E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.056E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.875E+00  OP 
 
 Effective charge                                                         (zeff)                        2.595  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.809E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.417E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.573E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.217E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.618E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.203E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.553E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.478E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.834E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.017E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.014E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.544E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.028E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.612E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.649E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.355E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.420E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.507E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.743E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.208E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.516E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.724E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.254E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.251E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.552E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.104E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.185E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.263E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   5.221E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.741E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.183E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.426E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.721E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.632E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.691E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.747E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.139E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.930E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.239E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.160E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.533E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.875E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.268E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.242E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.461E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.711E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.208E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.626E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.215E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.608E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.427E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.298E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.160E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.160E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.692  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.692  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.692  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.474E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.722E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.148E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.208E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.175  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.645  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.820  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.785E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.449E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.372E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.514E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.564E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.102E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.690E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.603E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.313E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.689E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.323E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.191E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.415                   0.866
 IPB98(y,1)           (H)          5.368                   0.874
 IPB98(y,2)           (H)          4.265                   1.100
 IPB98(y,3)           (H)          4.474                   1.049
 IPB98(y,4)           (H)          4.392                   1.068
 ISS95            (stell)          2.548                   1.841
 ISS04            (stell)          4.465                   1.051
 DS03                 (H)          6.335                   0.741
 Murari et al NPL     (H)          3.064                   1.532
 Petty 2008           (H)          7.548                   0.622
 Lang et al. 2012     (H)          2.754                   1.703
 Hubbard 2017 - nom   (I)          0.074                  63.418
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.554
 NSTX (Spherical)     (H)          9.522                   0.492
 NSTX-Petty08 Hybrid  (H)          7.548                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.940E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.255E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.510E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.794E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.060  OP 
 Inductive fraction                                                       (facoh)                       0.594  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.406  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.400     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.029E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  22.948  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.331  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    194.658  OP 
 Nparallel                                                                (enpa)                        0.684  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.006  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.262  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.025  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.645E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.270E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.102E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.703           2.703   (bore)              
 Central solenoid                             0.667           3.370   (ohcth)             
 CS precompression                            0.051           3.421   (precomp)           
 Gap                                          0.050           3.471   (gapoh)             
 TF coil inboard leg                          1.087           4.558   (tfcth)             
 Gap                                          0.139           4.698   (deltf)             
 Thermal shield                               0.050           4.748   (thshield)          
 Gap                                          0.120           4.868   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.488   (ddwi + shldith)    
 Gap                                          0.050           5.538   (vvblgap)           
 Inboard blanket                              0.755           6.293   (blnkith)           
 Inboard first wall                           0.018           6.311   (fwith)             
 Inboard scrape-off                           0.225           6.536   (scrapli)           
 Plasma geometric centre                      3.112           9.648   (rminor)            
 Plasma outboard edge                         3.112          12.760   (rminor)            
 Outboard scrape-off                          0.225          12.985   (scraplo)           
 Outboard first wall                          0.018          13.003   (fwoth)             
 Outboard blanket                             1.275          14.278   (blnkoth)           
 Gap                                          0.050          14.328   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.448   (ddwi+shldoth)      
 Gap                                          1.818          17.266   (gapsto)            
 Thermal shield                               0.050          17.316   (thshield)          
 Gap                                          0.050          17.366   (tftsgap)           
 TF coil outboard leg                         1.087          18.453   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.087           9.152   (tfcth)             
 Gap                                          0.050           8.065   (tftsgap)           
 Thermal shield                               0.050           8.015   (thshield)          
 Gap                                          0.120           7.965   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.845   (ddwi+shldtth)      
 Gap                                          0.050           7.225   (vvblgap)           
 Top blanket                                  1.015           7.175   (blnktth)           
 Top first wall                               0.018           6.160   (fwtth)             
 Top scrape-off                               0.600           6.142   (vgaptop)           
 Plasma top                                   5.542           5.542   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.542          -5.542   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.142   (vgap)              
 Divertor structure                           0.621          -7.763   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.783   (ddwi+shldlth)      
 Gap                                          0.120          -8.903   (vgap2)             
 Thermal shield                               0.050          -8.953   (thshield)          
 Gap                                          0.050          -9.003   (tftsgap)           
 TF coil                                      1.087         -10.090   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.092  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.542  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.648  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.624  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.646  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.092  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.542  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.106  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.712  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.301  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.251  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.912  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.172  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.873  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.823  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.091  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.373  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.654  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.272  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.191E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.087E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.087E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.779E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.779E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.260E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.520E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.123E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.164E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.747E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.104E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.315E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.968E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.844E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          4.015E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.791E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.003E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.558          4.839
   2          9.025          8.065
   3         17.366          0.000
   4          9.025         -9.003
   5          4.558         -5.402
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.643E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.521E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.120E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.960E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.260E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.160E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.862E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.774E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.331E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.035E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.067E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.441E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.554E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.466E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.423E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.369E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.101E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.471           3.471                       
 Coil case ("nose")                           0.537           4.008   (thkcas)            
 Insertion gap for winding pack               0.010           4.018   (tfinsgap)          
 Winding pack insulation                      0.008           4.026   (tinstf)            
 Winding - first half                         0.222           4.248   (thkwp/2 - tinstf)  
 Winding - second half                        0.222           4.470   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.478   (tinstf)            
 Insertion gap for winding pack               0.010           4.488   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.558   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.584E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.016E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.478E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.186E+08  OP 
