                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   43.18     43.18     43.18     43.18     43.18     43.18
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.45      8.45      8.45      8.45      8.45      8.45
                             Facilities   66.95     66.95     66.95     66.95     66.95     66.95
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  289.07    289.07    289.07    289.07    289.07    289.07
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1139.18   -449.25      0.00      2.98  -1404.82      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1139.18   -149.25    300.00    127.98  -1104.82      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.92      0.00      0.00
                              Net power-1428.25   -139.83   -589.07    498.87    815.74   -289.07    334.40
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  6 of  7: rho at which ECCD is max, rho_ecrh =  4.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.831E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.583E-10  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2194E+00     0.9989
    2                  rmajor           9.6659E+00     1.0017
    3                  te               1.3601E+01     1.0005
    4                  beta             3.2848E-02     1.0000
    5                  dene             7.3847E+19     0.9973
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0993E+00     0.9979
    9                  fwalld           1.1453E-01     0.9971
   10                  ohcth            6.6411E-01     1.0146
   11                  q                3.0000E+00     1.0000
   12                  bore             2.7060E+00     1.0013
   13                  fbetatry         5.2011E-01     1.0000
   14                  coheof           1.5640E+07     0.9894
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3330E-01     1.0002
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.0572E-01     0.9770
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.1427E-01     0.9973
   22                  fiooic           3.0448E-01     0.9951
   23                  fvdump           7.3775E-01     1.0006
   24                  vdalw            1.5247E+01     1.0006
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           5.5025E-01     0.9979
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.0540E-03     0.9986
   31                  flhthresh        1.4092E+00     1.0024
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2848E-02              1.5062E-15                -4.5852E-14
    2  Global power balance consistency      =  1.4410E-01 MW/m3        8.1923E-12 MW/m3          -5.6850E-11
    3  Density upper limit                   <  8.1782E+19 /m3         -1.6384E+05 /m3            -1.9984E-15
    4  Neutron wall load upper limit         <  9.1625E-01 MW/m2        3.5005E-13 MW/m2           3.8214E-13
    5  Radial build consistency              =  9.6659E+00 m           -2.1463E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.4166E-07 sec             1.9675E-11
    7  L-H power threshold limit             >  1.1611E+02 MW          -5.6729E-08 MW              4.8859E-10
    8  Net electric power lower limit        >  5.0000E+02 MW          -9.7168E-08 MW             -1.9434E-10
    9  Beta upper limit                      <  5.6067E-02             -2.7756E-15                -4.9516E-14
   10  CS coil EOF current density limit     <  6.2559E+07 A/m2        -4.1525E-02 A/m2           -6.6378E-10
   11  CS coil BOP current density limit     <  5.8386E+07 A/m2        -3.6924E-02 A/m2           -6.3240E-10
   12  Injection power upper limit           <  5.0000E+01 MW          -8.0101E-08 MW              1.6020E-09
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           1.3932E-03 Pa              2.1110E-12
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           1.5167E-03 Pa              2.2979E-12
   15  I_op / I_critical (TF coil)           <  7.7146E+07 A/m2        -1.3561E-07 A/m2            5.7732E-15
   16  Dump voltage upper limit              <  1.5247E+01 V            3.9986E+00 V               6.8083E-12
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2            1.1102E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        4.6424E-09 MWT/m          -4.8868E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.183E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.282E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.183E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.666  ITV
 Minor radius (m)                                                         (rminor)                      3.118  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.456  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.851  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.621E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.026E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.816  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.706  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.219  ITV
 Average poloidal field (T)                                               (bp)                          0.953  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.306  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.285E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.687E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.264E-01  OP 
 Thermal beta                                                                                       2.916E-02  OP 
 Thermal poloidal beta                                                                              9.044E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.013E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.482E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.670E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.601  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.840  OP 
 Ion temperature (keV)                                                    (ti)                         13.601     
 Ion temperature on axis (keV)                                            (ti0)                        28.840  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.096  OP 
 Electron density (/m3)                                                   (dene)                    7.385E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.713E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.178E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.119E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.348E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.031E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.385E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.162E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.815E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.178E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.245E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.054E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.875E+00  OP 
 
 Effective charge                                                         (zeff)                        2.594  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.793E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.408E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.566E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.206E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.614E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.208E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.548E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.460E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.815E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.019E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.017E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.549E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.033E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.614E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.652E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.360E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.422E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.506E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.753E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.208E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.516E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.724E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.247E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.249E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.546E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.092E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.162E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.272E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.342E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.931E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.181E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.428E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.724E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.636E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.693E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.748E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.143E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.279E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.932E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.240E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.161E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.534E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.880E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.276E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.243E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.466E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.715E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.212E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.629E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.212E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.607E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.419E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.300E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.161E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.161E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.703  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.703  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.703  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.473E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.723E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.152E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.208E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.224  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.640  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.830  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.784E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.439E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.374E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.523E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.585E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.092E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.675E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.588E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.330E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.693E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.327E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.200E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.428                   0.866
 IPB98(y,1)           (H)          5.381                   0.874
 IPB98(y,2)           (H)          4.275                   1.100
 IPB98(y,3)           (H)          4.486                   1.048
 IPB98(y,4)           (H)          4.403                   1.068
 ISS95            (stell)          2.554                   1.841
 ISS04            (stell)          4.476                   1.051
 DS03                 (H)          6.351                   0.740
 Murari et al NPL     (H)          3.070                   1.532
 Petty 2008           (H)          7.569                   0.622
 Lang et al. 2012     (H)          2.761                   1.703
 Hubbard 2017 - nom   (I)          0.074                  63.601
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.660
 NSTX (Spherical)     (H)          9.531                   0.493
 NSTX-Petty08 Hybrid  (H)          7.569                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.945E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.258E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.515E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.795E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.060  OP 
 Inductive fraction                                                       (facoh)                       0.594  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.406  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.400     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.003E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  22.971  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.331  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    194.514  OP 
 Nparallel                                                                (enpa)                        0.684  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.007  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.260  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.025  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.646E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.282E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.092E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.706           2.706   (bore)              
 Central solenoid                             0.664           3.370   (ohcth)             
 CS precompression                            0.051           3.421   (precomp)           
 Gap                                          0.050           3.471   (gapoh)             
 TF coil inboard leg                          1.099           3.471   (tfcth)             
 Gap                                          0.140           3.611   (deltf)             
 Thermal shield                               0.050           3.661   (thshield)          
 Gap                                          0.120           3.781   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.401   (ddwi + shldith)    
 Gap                                          0.050           4.451   (vvblgap)           
 Inboard blanket                              0.755           5.206   (blnkith)           
 Inboard first wall                           0.018           5.224   (fwith)             
 Inboard scrape-off                           0.225           5.449   (scrapli)           
 Plasma geometric centre                      3.118           8.567   (rminor)            
 Plasma outboard edge                         3.118          11.685   (rminor)            
 Outboard scrape-off                          0.225          11.910   (scraplo)           
 Outboard first wall                          0.018          11.928   (fwoth)             
 Outboard blanket                             1.275          13.203   (blnkoth)           
 Gap                                          0.050          13.253   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.373   (ddwi+shldoth)      
 Gap                                          1.821          16.194   (gapsto)            
 Thermal shield                               0.050          16.244   (thshield)          
 Gap                                          0.050          16.294   (tftsgap)           
 TF coil outboard leg                         1.099          17.393   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.099           9.175   (tfcth)             
 Gap                                          0.050           8.075   (tftsgap)           
 Thermal shield                               0.050           8.025   (thshield)          
 Gap                                          0.120           7.975   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.855   (ddwi+shldtth)      
 Gap                                          0.050           7.235   (vvblgap)           
 Top blanket                                  1.015           7.185   (blnktth)           
 Top first wall                               0.018           6.170   (fwtth)             
 Top scrape-off                               0.600           6.152   (vgaptop)           
 Plasma top                                   5.552           5.552   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.552          -5.552   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.152   (vgap)              
 Divertor structure                           0.621          -7.773   (divfix)            
