 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.703           2.703   (bore)              
 Central solenoid                             0.667           3.371   (ohcth)             
 CS precompression                            0.051           3.422   (precomp)           
 Gap                                          0.050           3.472   (gapoh)             
 TF coil inboard leg                          1.087           3.472   (tfcth)             
 Gap                                          0.139           3.611   (deltf)             
 Thermal shield                               0.050           3.661   (thshield)          
 Gap                                          0.120           3.781   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.401   (ddwi + shldith)    
 Gap                                          0.050           4.451   (vvblgap)           
 Inboard blanket                              0.755           5.206   (blnkith)           
 Inboard first wall                           0.018           5.224   (fwith)             
 Inboard scrape-off                           0.225           5.449   (scrapli)           
 Plasma geometric centre                      3.112           8.561   (rminor)            
 Plasma outboard edge                         3.112          11.674   (rminor)            
 Outboard scrape-off                          0.225          11.899   (scraplo)           
 Outboard first wall                          0.018          11.917   (fwoth)             
 Outboard blanket                             1.275          13.192   (blnkoth)           
 Gap                                          0.050          13.242   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.362   (ddwi+shldoth)      
 Gap                                          1.818          16.180   (gapsto)            
 Thermal shield                               0.050          16.230   (thshield)          
 Gap                                          0.050          16.280   (tftsgap)           
 TF coil outboard leg                         1.087          17.367   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.087           9.152   (tfcth)             
 Gap                                          0.050           8.065   (tftsgap)           
 Thermal shield                               0.050           8.015   (thshield)          
 Gap                                          0.120           7.965   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.845   (ddwi+shldtth)      
 Gap                                          0.050           7.225   (vvblgap)           
 Top blanket                                  1.015           7.175   (blnktth)           
 Top first wall                               0.018           6.160   (fwtth)             
 Top scrape-off                               0.600           6.142   (vgaptop)           
 Plasma top                                   5.542           5.542   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.542          -5.542   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.142   (vgap)              
 Divertor structure                           0.621          -7.763   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.783   (ddwi+shldlth)      
 Gap                                          0.120          -8.903   (vgap2)             
 Thermal shield                               0.050          -8.953   (thshield)          
 Gap                                          0.050          -9.003   (tftsgap)           
 TF coil                                      1.087         -10.090   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.092  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.542  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.648  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.624  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.647  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.092  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.542  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.107  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.712  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.302  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.252  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.912  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.173  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.873  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.823  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.092  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.373  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.654  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.273  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.190E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.087E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.087E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.779E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.779E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.260E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.521E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.123E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.165E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.748E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.104E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.315E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.969E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.846E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.015E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.791E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.003E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.559          4.839
   2          9.026          8.065
   3         17.367          0.000
   4          9.026         -9.003
   5          4.559         -5.402
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.644E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.522E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.120E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.960E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.260E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.160E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.863E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.775E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.332E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.036E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.067E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.441E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.554E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.466E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.424E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.370E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.101E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.472           3.472                       
 Coil case ("nose")                           0.537           4.009   (thkcas)            
 Insertion gap for winding pack               0.010           4.019   (tfinsgap)          
 Winding pack insulation                      0.008           4.027   (tinstf)            
 Winding - first half                         0.222           4.249   (thkwp/2 - tinstf)  
 Winding - second half                        0.222           4.471   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.479   (tinstf)            
 Insertion gap for winding pack               0.010           4.489   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.559   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.584E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.016E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.479E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.186E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           6.063E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.682E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.760E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.269E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -6.801E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.656E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.568E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.740E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.739E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.497E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.037E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.127E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.899E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.754E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.262E+00  OP 
 Critical current (A)                                                     (icrit)                   2.146E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.029E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.211E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.541E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.662E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.818E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.454E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.179E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.937E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.781E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.234E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.558E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.703E+00     
 CS thickness (m)                                                         (ohcth.)                  6.673E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.081E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.407E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.785E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.622E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.407E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.024E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.711E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.024E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.137E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.307E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.81       10.01        1.36        1.36      485.26        0.16
  PF2            6.81      -10.95        1.44        1.44      540.73        0.18
  PF3           19.71        3.11        1.24        1.24      219.22        0.11
  PF4           19.71       -3.11        1.24        1.24      219.22        0.11
  PF5           17.95        8.71        0.83        0.83      129.39        0.08
  PF6           17.95       -8.71        0.83        0.83      129.39        0.08
  CS             3.04        0.00        0.67       16.21     3919.74        0.17
 Plasma          9.65        0.00        6.22       11.08        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.48  3.770E+08  1.100E+07  0.03 5.017E+05   3.234E+05    6.253E+00
  PF2   22.82  3.394E+08  1.100E+07  0.03 5.591E+05   3.777E+05    6.620E+00
  PF3   -9.25  7.411E+08  6.000E+06  0.01 1.203E+06   5.686E+05    2.850E+00
  PF4   -9.25  7.411E+08  6.000E+06  0.01 1.203E+06   5.686E+05    2.850E+00
  PF5   -5.56  7.654E+08  8.000E+06  0.01 4.942E+05   2.542E+05    2.630E+00
  PF6   -5.56  7.654E+08  8.000E+06  0.01 4.942E+05   2.542E+05    2.630E+00
  CS  -168.55  5.818E+07  1.558E+07  0.27 6.501E+05   8.048E+05    1.211E+01
       ------                             ---------   ---------
       241.48                             5.105E+06   3.152E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.015E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -248.02        -137.75        -385.78
 CS coil  :    -206.37        -272.54        -478.91
              --------       --------       --------
 Total :       -454.39        -410.29        -864.68
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.647E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       47.939         55.314         -1.199
     2       49.473         53.303         -5.019
     3        9.531        -79.074        -90.310
     4        9.531        -79.074        -90.310
     5        0.189        -40.820        -41.043
     6        0.189        -40.820        -41.043
 CS coil    231.188         24.819       -247.720
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.775E+07  2.048E+07  2.048E+07 -4.439E+05  0.000E+00
   2         0.000E+00  2.118E+07  2.282E+07  2.282E+07 -2.149E+06  0.000E+00
   3        -0.000E+00  9.763E+05 -8.100E+06 -8.100E+06 -9.251E+06 -0.000E+00
   4        -0.000E+00  9.763E+05 -8.100E+06 -8.100E+06 -9.251E+06 -0.000E+00
   5        -0.000E+00  2.565E+04 -5.534E+06 -5.534E+06 -5.564E+06 -0.000E+00
   6        -0.000E+00  2.565E+04 -5.534E+06 -5.534E+06 -5.564E+06 -0.000E+00
   7        -0.000E+00  1.573E+08  1.689E+07  1.689E+07 -1.685E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.080E+07  2.080E+07  2.080E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.775E+07  1.905E+06  1.905E+06 -1.902E+07  0.000E+00
   2         0.000E+00  2.118E+07  2.274E+06  2.274E+06 -2.269E+07  0.000E+00
   3        -0.000E+00  9.763E+05  1.048E+05  1.048E+05 -1.046E+06 -0.000E+00
   4        -0.000E+00  9.763E+05  1.048E+05  1.048E+05 -1.046E+06 -0.000E+00
   5        -0.000E+00  2.565E+04  2.754E+03  2.754E+03 -2.748E+04 -0.000E+00
   6        -0.000E+00  2.565E+04  2.754E+03  2.754E+03 -2.748E+04 -0.000E+00
   7        -0.000E+00  1.573E+08  1.689E+07  1.689E+07 -1.685E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.857E+07  1.857E+07  1.857E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.055E+07  2.055E+07  2.055E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.205E+06 -8.205E+06 -8.205E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.205E+06 -8.205E+06 -8.205E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.536E+06 -5.536E+06 -5.536E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.536E+06 -5.536E+06 -5.536E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.333E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.002E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.775E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.048E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.048E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -4.439E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.118E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.282E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.282E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.149E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.763E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.100E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.100E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.251E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.763E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.100E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.100E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.251E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.565E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.534E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.534E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.564E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.565E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.534E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.534E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.564E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.573E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.689E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.689E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.685E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.080E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.080E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.080E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.858E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.365E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.608E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.511E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.163E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.246E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.204E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.1E+00 9.2E-02 4.2E-01 2.8E-01 3.4E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.2E-02 6.1E+00 2.9E-01 4.5E-01 1.0E-01 3.7E-01 1.3E+00 1.3E-03
   3     4.2E-01 2.9E-01 4.4E+00 1.5E+00 8.7E-01 4.7E-01 7.2E-01 2.1E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.7E-01 8.7E-01 7.2E-01 2.1E-03
   5     3.4E-01 1.0E-01 8.7E-01 4.7E-01 1.5E+00 1.5E-01 3.7E-01 9.5E-04
   6     1.0E-01 3.7E-01 4.7E-01 8.7E-01 1.5E-01 1.5E+00 3.7E-01 9.5E-04
  CS     1.4E+00 1.3E+00 7.2E-01 7.2E-01 3.7E-01 3.7E-01 2.7E+01 5.8E-03
 Plasma  1.3E-03 1.3E-03 2.1E-03 2.1E-03 9.5E-04 9.5E-04 5.8E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.075  OP 
 First Wall Volume (m3)                                                   (volfw)                      25.215  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1898.119  OP 
 Shield Volume (m3)                                                       (volshld)                   833.017  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1414.624  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.554E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.967E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.754E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.609E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.708E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.437E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.106E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.599E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.103E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.585E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.510E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.560E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.882E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.856E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
