 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-329-g4c5bfde
    Branch : Durham_Nb-Ti
   Git log : Merge branch 'develop' into Durham_Nb-Ti,
 Date/time :  8 Jun 2020 17:41:36 +01:00(hh:mm) UTC
      User : schislet
  Computer : freia026
 Directory : /home/schislet/local_dev/bin
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.409E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.786E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.934E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.783           2.783                       
 Coil case ("nose")                           0.161           2.944   (thkcas)            
 Insertion gap for winding pack               0.010           2.954   (tfinsgap)          
 Winding pack insulation                      0.008           2.962   (tinstf)            
 Winding - first half                         0.141           3.086   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.141           3.209   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.008           3.217   (tinstf)            
 Insertion gap for winding pack               0.010           3.227   (tfinsgap)          
 Coil case (plasma side)                      0.070           3.297   (casthi)            
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.550E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.614E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.004E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.542E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.924E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.650E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.151E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.135E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.679E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.036E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.762E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.452E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.695E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.019E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.056E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.070E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.348E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.622E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.146E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.573E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.101E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.719E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.573E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.511E+09  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.980E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.766E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            4.97       10.87        1.14        1.14      341.27        0.07
  PF2            4.97      -12.15        1.26        1.26      412.19        0.08
  PF3           17.77        3.77        1.33        1.33      253.20        0.11
  PF4           17.77       -3.77        1.33        1.33      253.20        0.11
  PF5           14.79       10.54        0.91        0.91      155.07        0.08
  PF6           14.79      -10.54        0.91        0.91      155.07        0.08
  CS             2.59        0.00        0.16       19.39     3912.48        0.04
 Plasma          8.41        0.00        7.53       14.70        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   14.40  8.874E+08  1.100E+07  0.01 2.576E+05   8.117E+04    4.076E+00
  PF2   17.39  7.706E+08  1.100E+07  0.01 3.111E+05   1.110E+05    4.714E+00
  PF3  -10.69  1.115E+09  6.000E+06  0.01 1.253E+06   5.705E+05    3.101E+00
  PF4  -10.69  1.115E+09  6.000E+06  0.01 1.253E+06   5.705E+05    3.101E+00
  PF5   -6.67  1.177E+09  8.000E+06  0.01 4.880E+05   2.232E+05    2.887E+00
  PF6   -6.67  1.177E+09  8.000E+06  0.01 4.880E+05   2.232E+05    2.887E+00
  CS  -168.24  1.762E+08  5.348E+07  0.30 1.613E+05   1.998E+05    9.695E+00
       ------                             ---------   ---------
       234.74                             4.211E+06   1.979E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.760E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -216.95         -47.17        -264.12
 CS coil  :    -136.46        -151.38        -287.84
              --------       --------       --------
 Total :       -353.42        -198.55        -551.96
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.520E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       11.640         17.165          1.561
     2       12.216         16.785          0.408
     3        1.616        -81.683        -83.849
     4        1.616        -81.683        -83.849
     5        4.049        -26.175        -31.604
     6        4.049        -26.175        -31.604
 CS coil    112.915        -23.549       -174.925
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.02    7304.02
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.766E+06  1.440E+07  1.440E+07  1.309E+06  0.000E+00
   2         0.000E+00  1.266E+07  1.739E+07  1.739E+07  4.230E+05  0.000E+00
   3        -0.000E+00  2.059E+05 -1.041E+07 -1.041E+07 -1.069E+07 -0.000E+00
   4        -0.000E+00  2.059E+05 -1.041E+07 -1.041E+07 -1.069E+07 -0.000E+00
   5        -0.000E+00  8.544E+05 -5.523E+06 -5.523E+06 -6.668E+06 -0.000E+00
   6        -0.000E+00  8.544E+05 -5.523E+06 -5.523E+06 -6.668E+06 -0.000E+00
   7        -0.000E+00  1.086E+08 -2.265E+07 -2.265E+07 -1.682E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.538E+07  2.538E+07  2.538E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.766E+06 -2.037E+06 -2.037E+06 -1.513E+07  0.000E+00
   2         0.000E+00  1.266E+07 -2.640E+06 -2.640E+06 -1.961E+07  0.000E+00
   3        -0.000E+00  2.059E+05 -4.294E+04 -4.294E+04 -3.189E+05 -0.000E+00
   4        -0.000E+00  2.059E+05 -4.294E+04 -4.294E+04 -3.189E+05 -0.000E+00
   5        -0.000E+00  8.544E+05 -1.782E+05 -1.782E+05 -1.324E+06 -0.000E+00
   6        -0.000E+00  8.544E+05 -1.782E+05 -1.782E+05 -1.324E+06 -0.000E+00
   7        -0.000E+00  1.086E+08 -2.265E+07 -2.265E+07 -1.682E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.644E+07  1.644E+07  1.644E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.003E+07  2.003E+07  2.003E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.037E+07 -1.037E+07 -1.037E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.037E+07 -1.037E+07 -1.037E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.344E+06 -5.344E+06 -5.344E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.344E+06 -5.344E+06 -5.344E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.558E-09 -3.558E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.455E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.346E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.766E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.440E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.440E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.309E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.266E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.739E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.739E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.230E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                2.059E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.041E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.041E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.069E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                2.059E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.041E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.041E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.069E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.544E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.523E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.523E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.668E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.544E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.523E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.523E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.668E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.086E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.265E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.265E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.682E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.538E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.538E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.538E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 8.359E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.955E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.519E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.373E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.336E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    3.949E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    7.162E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.7E+00 1.2E-02 1.9E-01 1.1E-01 1.8E-01 3.1E-02 6.5E-01 4.1E-04
   2     1.2E-02 2.4E+00 1.2E-01 2.1E-01 3.3E-02 2.2E-01 5.5E-01 4.0E-04
   3     1.9E-01 1.2E-01 5.0E+00 1.5E+00 7.7E-01 3.6E-01 6.3E-01 2.0E-03
   4     1.1E-01 2.1E-01 1.5E+00 5.0E+00 3.6E-01 7.7E-01 6.3E-01 2.0E-03
   5     1.8E-01 3.3E-02 7.7E-01 3.6E-01 1.6E+00 9.9E-02 3.1E-01 7.3E-04
   6     3.1E-02 2.2E-01 3.6E-01 7.7E-01 9.9E-02 1.6E+00 3.1E-01 7.3E-04
  CS     6.5E-01 5.5E-01 6.3E-01 6.3E-01 3.1E-01 3.1E-01 1.8E+01 4.1E-03
 Plasma  4.1E-04 4.0E-04 2.0E-03 2.0E-03 7.3E-04 7.3E-04 4.1E-03 1.1E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.349  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.959  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1442.465  OP 
 Shield Volume (m3)                                                       (volshld)                   501.120  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1365.202  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.030E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.181E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.613E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.222E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.298E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.092E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.934E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.563E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.065E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.984E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.854E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.599E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.002E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.938E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.265E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.894E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.713E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.843E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.208E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.410E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.934E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.437E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.295E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.513E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.767E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   7.151E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.410E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.645E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.827E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.766E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  7.151E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.648E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.122E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.838E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.195E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.888E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  9.211E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.527E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  7.945E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.629E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.946E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.487E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.047E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.047E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.373E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.124E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7274.02    7304.02
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.013E+04  1.621E+04  1.621E+04  3.373E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.378E+02  2.026E+02  0.000E+00  2.432E+00 -1.124E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.456E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.913E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.209E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.609E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.278E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.278E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.179E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.331E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.227E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.863E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.863E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.789E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.863E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.331E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.207E-01  OP 
 Passage length (m)                                                       (l1)                      9.141E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.049E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.219E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.182E+01     
 Effective floor area (m2)                                                (efloor)                  3.996E+05     
 Reactor building volume (m3)                                             (rbv)                     1.371E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.097E+05     
