teped = 5.5      * Electron temperature of pedestal (kev) (ipedestal=1)
tesep = 0.1      * Electron temperature at separatrix (kev) (ipedestal=1)
ishape = 2       * Switch for plasma cross-sectional shape calculation * set kappa to the natural elongation value (zohm iter scaling);
kappa = 1.7      * Plasma separatrix elongation (calculated if ishape > 0)
tauratio = 5.0   * Ratio of he and pellet particle confinement times
rmajor = 8.356   * Plasma major radius (m) (iteration variable 3)
rnbeam = 0.001642  * Hot beam density / n_e (iteration variable 7)
te = 11.85       * Volume averaged electron temperature (kev)
triang = 0.5     * Plasma separatrix triangularity (calculated if ishape=1; 3 or 4)
zfear = 1        * High-z impurity switch; 0=iron; 1=argon


*-----------------Pulse Variables------------------*
lpulse = 1       * Switch for reactor model * pulsed operation


*------------------Rfp Variables-------------------*


*-------------------Scan Module--------------------*
isweep = 1       * Number of scan points to calculate
nsweep = 3       * Switch denoting quantity to scan * pnetelin
sweep = 500.0    * Actual values to use in scan


*--------------Stellarator Variables---------------*


*-----------------Tfcoil Variables-----------------*
casths = 0.05    * Inboard tf coil sidewall case thickness (m)
cpttf = 65000.0  * Tf coil current per turn (a)
csytf = 990000000.0  * Yield strength of case (tf coils and cs coils) (pa)
fcutfsu = 0.6402  * Copper fraction of cable conductor (tf coils)
oacdcp = 13190000.0  * Overall current density in tf coil inboard legs (a/m2)
ripmax = 0.6     * Maximum allowable toroidal field ripple amplitude
tfno = 18.0      * Number of tf coils (default = 50 for stellarators)
tftmp = 4.75     * Peak helium coolant temperature in tf coils and pf coils (k)
thicndut = 0.001  * Conduit insulation thickness (m)
thkcas = 0.387   * Inboard tf coil case outer (non-plasma side) thickness (m)
thwcndut = 0.004  * Tf coil conduit case thickness (m)
tmargmin = 1.7   * Minimum allowable temperature margin (cs and tf coils) (k)
vftf = 0.333     * Coolant fraction of tf coil leg (itfsup=0)
prp = 0.2


*-----------------Times Variables------------------*
tdwell = 500.0   * Time between pulses in a pulsed reactor (s)


*-----------------Vacuum Variables-----------------*


