 PF_coil_02_radius_(m)___________________________________________________ (rpf(02))___________      6.351E+00
 PF_coil_02_vertical_position_(m)________________________________________ (zpf(02))___________     -1.035E+01
 PF_coil_02_radial_thickness_(m)_________________________________________ (pfdr02)____________      1.241E+00
 PF_coil_02_vertical_thickness_(m)_______________________________________ (pfdz02)____________     -1.241E+00
 PF_coil_02_turns________________________________________________________ (turns(02))_________      4.016E+02
 PF_coil_02_current_(MA)_________________________________________________ (ric(02))___________      1.695E+01
 PF_coil_02_field_(T)____________________________________________________ (bpf(02))___________      4.000E+00
 PF_coil_03_radius_(m)___________________________________________________ (rpf(03))___________      1.797E+01
 PF_coil_03_vertical_position_(m)________________________________________ (zpf(03))___________      2.903E+00
 PF_coil_03_radial_thickness_(m)_________________________________________ (pfdr03)____________      1.225E+00
 PF_coil_03_vertical_thickness_(m)_______________________________________ (pfdz03)____________      1.225E+00
 PF_coil_03_turns________________________________________________________ (turns(03))_________      2.134E+02
 PF_coil_03_current_(MA)_________________________________________________ (ric(03))___________     -9.005E+00
 PF_coil_03_field_(T)____________________________________________________ (bpf(03))___________      2.931E+00
 PF_coil_04_radius_(m)___________________________________________________ (rpf(04))___________      1.797E+01
 PF_coil_04_vertical_position_(m)________________________________________ (zpf(04))___________     -2.903E+00
 PF_coil_04_radial_thickness_(m)_________________________________________ (pfdr04)____________      1.225E+00
 PF_coil_04_vertical_thickness_(m)_______________________________________ (pfdz04)____________     -1.225E+00
 PF_coil_04_turns________________________________________________________ (turns(04))_________      2.134E+02
 PF_coil_04_current_(MA)_________________________________________________ (ric(04))___________     -9.005E+00
 PF_coil_04_field_(T)____________________________________________________ (bpf(04))___________      2.931E+00
 PF_coil_05_radius_(m)___________________________________________________ (rpf(05))___________      1.629E+01
 PF_coil_05_vertical_position_(m)________________________________________ (zpf(05))___________      8.129E+00
 PF_coil_05_radial_thickness_(m)_________________________________________ (pfdr05)____________      8.467E-01
 PF_coil_05_vertical_thickness_(m)_______________________________________ (pfdz05)____________      8.467E-01
 PF_coil_05_turns________________________________________________________ (turns(05))_________      1.334E+02
 PF_coil_05_current_(MA)_________________________________________________ (ric(05))___________     -5.735E+00
 PF_coil_05_field_(T)____________________________________________________ (bpf(05))___________      2.782E+00
 PF_coil_06_radius_(m)___________________________________________________ (rpf(06))___________      1.629E+01
 PF_coil_06_vertical_position_(m)________________________________________ (zpf(06))___________     -8.129E+00
 PF_coil_06_radial_thickness_(m)_________________________________________ (pfdr06)____________      8.467E-01
 PF_coil_06_vertical_thickness_(m)_______________________________________ (pfdz06)____________     -8.467E-01
 PF_coil_06_turns________________________________________________________ (turns(06))_________      1.334E+02
 PF_coil_06_current_(MA)_________________________________________________ (ric(06))___________     -5.735E+00
 PF_coil_06_field_(T)____________________________________________________ (bpf(06))___________      2.782E+00
 Central_solenoid_radius_(m)_____________________________________________ (rpf(nohc))_________      3.058E+00
 Central_solenoid_vertical_position_(m)__________________________________ (zpf(nohc))_________      0.000E+00
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)______________      2.000E-01
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)______________      1.464E+01
 Central_solenoid_turns__________________________________________________ (turns(nohc))_______      8.894E+02
 Central_solenoid_current_(MA)___________________________________________ (ric(nohc))_________     -3.824E+01
 Central_solenoid_field_(T)______________________________________________ (bpf(nohc))_________      3.010E+00
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)______________      6.820E-05
 Smoothing_parameter_____________________________________________________ (alfapf)____________      5.000E-10
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_____________     -3.204E+02
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)___________      9.215E-01
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)___________      1.000E+00
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)___________      5.398E+05
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)__________      4.528E+06
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)__________      4.815E+07
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)__________      2.011E+06
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)______________      1.140E+05
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)______________      5.634E+05
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)______________      1.023E+06
 Coolant_type_(1=He,_2=H20)______________________________________________ (coolwh)____________              1
 Outboard_coolant_flow_rate_(m/s)________________________________________ (velfwo)____________      1.231E+01
 FW_Inboard_flow_length__________________________________________________ (fwfllengi)_________      2.507E+00
 FW_Outboard_flow_length_________________________________________________ (fwfllengo)_________      3.312E+00
 Blanket_Inboard_flow_length_____________________________________________ (bzfllengi)_________      5.015E+00
 Blanket_Outboard_flow_length____________________________________________ (bzfllengo)_________      6.623E+00
 coolant_specific_heat_capacity_at_constant_pressure_(J/kg/K)____________ (cf)________________      5.185E+03
 coolant_density_(kg/m3)_________________________________________________ (rhof)______________      1.041E+01
 Inboard_coolant_flow_rate_(m/s)_________________________________________ (velfwi)____________      1.048E+01
 Outboard_coolant_flow_rate_(m/s)________________________________________ (velfwo)____________      1.231E+01
 Inboard_coolant_flow_rate_(m/s)_________________________________________ (fwareaib)__________      6.813E+02
 Outboard_coolant_flow_rate_(m/s)________________________________________ (fwareaob)__________      1.100E+03
 Surface_heating_FW_inner________________________________________________ (psurffwi)__________      8.016E+01
 Surface_heating_FW_outer________________________________________________ (psurffwo)__________      1.470E+02
 Nuclear_heating_FW_inner________________________________________________ (pnucfwi)___________      1.387E+02
 Nuclear_heating_FW_outer________________________________________________ (pnucfwo)___________      2.239E+02
 Coolant_volume_fraction_in_first_wall___________________________________ (vffwi)_____________      1.257E-01
 Mass_flow_rate_of_first_wall_coolant_(kg/s)_____________________________ (mffwi)_____________      1.689E+02
 Number_of_coolant_pipes_in_first_wall___________________________________ (npfwi)_____________      1.369E+04
 Mass_flow_rate_per_coolant_pipe_in_first_wall_(kg/s)____________________ (mffwpi)____________      1.234E-02
 Neutron_power_deposited_in_blanket_(MW)_________________________________ (pnucblkti)_________      3.019E+02
 Mass_flow_rate_of_blanket_coolant_(kg/s)________________________________ (mfblkti)___________      2.330E+02
 Number_of_coolant_pipes_in_blanket______________________________________ (npblkti)___________      1.282E+05
 Mass_flow_rate_per_coolant_pipe_in_blanket_(kg/s)_______________________ (mfblktpi)__________      1.818E-03
 Coolant_velocity_in_blanket_(m/s)_______________________________________ (velblkti)__________      1.545E+00
 Pumping_power_for_first_wall_(MW)_______________________________________ (htpmw_fwi)_________      4.778E-02
 Pumping_power_for_blanket_(MW)__________________________________________ (htpmw_blkti)_______      4.793E-03
 Coolant_volume_fraction_in_first_wall___________________________________ (vffwo)_____________      1.257E-01
 Mass_flow_rate_of_first_wall_coolant_(kg/s)_____________________________ (mffwo)_____________      2.862E+02
 Number_of_coolant_pipes_in_first_wall___________________________________ (npfwo)_____________      1.976E+04
 Mass_flow_rate_per_coolant_pipe_in_first_wall_(kg/s)____________________ (mffwpo)____________      1.448E-02
 Neutron_power_deposited_in_blanket_(MW)_________________________________ (pnucblkto)_________      9.133E+02
 Mass_flow_rate_of_blanket_coolant_(kg/s)________________________________ (mfblkto)___________      7.047E+02
 Number_of_coolant_pipes_in_blanket______________________________________ (npblkto)___________      2.935E+05
 Mass_flow_rate_per_coolant_pipe_in_blanket_(kg/s)_______________________ (mfblktpo)__________      2.401E-03
 Coolant_velocity_in_blanket_(m/s)_______________________________________ (velblkto)__________      2.040E+00
 Pumping_power_for_first_wall_(MW)_______________________________________ (htpmw_fwo)_________      1.392E-01
 Pumping_power_for_blanket_(MW)__________________________________________ (htpmw_blkto)_______      3.020E-02
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)_________      6.989E-01
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)________      5.107E-02
 Steel_fraction__________________________________________________________ (fblss_ccfe)________      9.705E-02
 Coolant_fraction________________________________________________________ (vfcblkt)___________      5.295E-02
 Purge_gas_fraction______________________________________________________ (vfpblkt)___________      1.000E-01
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_____      4.216E+00
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_____________      4.672E+01
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)___________      1.170E+03
 Shield_Volume_(m3)______________________________________________________ (volshld)___________      7.118E+02
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)____________      9.565E+02
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)____      8.115E+04
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)____________      3.645E+05
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)___________      2.878E+06
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_______      1.848E+06
 ____Blanket_Mass_-_Li2SiO4_(kg)_________________________________________ (whtblli4sio4)______      1.434E+05
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)___________      8.858E+05
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)_      3.323E+06
 Shield_Mass_(kg)________________________________________________________ (whtshld)___________      4.164E+06
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)____________      7.461E+06
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)____________      4.015E-02
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)____________      3.626E+02
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)__________      1.215E+03
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)__________      1.446E+00
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)___________      1.617E+02
 Blanket_exponential_factor______________________________________________ (exp_blanket)_______      9.992E-01
 Shield:_first_exponential_______________________________________________ (exp_shield1)_______      4.134E-03
 Shield:_second_exponential______________________________________________ (exp_shield2)_______      7.672E-02
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)___              3
 First_wall_coolant_pressure_(Pa)________________________________________ (coolp)_____________      1.550E+07
 Inner_radius_of_inboard_first_wall_coolant_channels_(m)_________________ (afwi)______________      6.000E-03
 Outer_radius_of_inboard_first_wall_coolant_channels_(m)_________________ (bfwi)______________      1.500E-02
 Inner_radius_of_outboard_first_wall_coolant_channels_(m)________________ (afwo)______________      6.000E-03
 Outer_radius_of_outboard_first_wall_coolant_channels_(m)________________ (bfwo)______________      1.500E-02
 Inlet_temperature_of_coolant_(K)________________________________________ (inlet_temp)________      5.730E+02
 Outlet_temperature_of_coolant_(K)_______________________________________ (outlet_temp)_______      8.230E+02
 Allowable_temperature_of_first_wall_material,_excluding_armour_(K)______ (tfwmatmax)_________      1.100E+03
 Actual_peak_temperature_of_first_wall_material_(K)______________________ (tpeak)_____________      9.746E+02
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)__________      1.500E+01
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)________              7
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)________             36
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)________              8
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)________             54
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)____________      8.500E-01
 First_wall_area_(m2)____________________________________________________ (fwarea)____________      1.781E+03
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)____________      1.908E+01
 Cryostat_internal_full_height_(m)_______________________________________ (2*zdewex)__________      3.085E+01
 Divertor_area_(m2)______________________________________________________ (divsur)____________      1.822E+02
 Divertor_mass_(kg)______________________________________________________ (divmas)____________      4.465E+04
 Lithium-6_enrichment_(%)________________________________________________ (li6enrich)_________      3.540E+01
 Breeder_fraction_by_volume:_Li4SiO4/(Be12Ti+Li4SiO4)____________________ (breeder_f)_________      6.809E-02
 Blanket_thickness_choice:_THIN_(0.53_m_inboard,_0.91_m_outboard)________ (iblanket_thickness)              1
 Tritium_breeding_ratio_(5-year_time-averaged)___________________________ (tbr)_______________      9.180E-01
 For_consistency,_inboard_first_wall_thicknesses_should_be_0.03_(m)______ (fwith)_____________      3.000E-02
 For_consistency,_outboard_first_wall_thicknesses_should_be_0.03_(m)_____ (fwoth)_____________      3.000E-02
 For_consistency,_first_wall_armour_thickness_should_be_0.003_(m)________ (fw_armour_thickness      3.000E-03
 TF_coil_current_(kA)____________________________________________________ (itfka)_____________      6.500E+01
 Number_of_TF_coils______________________________________________________ (ntfc)______________      1.800E+01
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)____________      1.261E+01
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)____________      4.000E+00
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_____________      7.802E+01
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)____________      0.000E+00
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)______________      4.766E+02
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)____________      1.800E+01
 Number_of_dump_resistors________________________________________________ (ndumpr)____________      7.200E+01
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)____________      1.940E-01
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)____________      2.049E+02
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_____________      2.289E+03
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)____________      2.234E+01
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_____________      5.004E+02
 Power_supply_current_(kA)_______________________________________________ (tfpska)____________      6.825E+01
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_____________      3.415E+04
 AC_power_for_charging_(kW)______________________________________________ (tfackw)____________      3.795E+04
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)____________      8.085E+00
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)____________      2.289E+01
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_____________      1.250E-01
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)____________      5.200E+02
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)____________      3.798E+03
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)___________      5.333E+02
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)____________      1.914E-03
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)____________      1.244E+02
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)____________      6.271E+03
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)____________      1.986E+03
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_____________      1.191E+04
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)____________      2.544E+01
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)____________      8.984E+00
 Number_of_PF_coil_circuits______________________________________________ (pfckts)____________      1.200E+01
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)____________      1.137E+03
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)___________      2.544E+03
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)__________      1.771E+03
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)___________      1.771E+03
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)____________      2.000E+01
 Max_stored_energy_in_PF_coil_circuits_(MJ)______________________________ (ensxpfm)___________      1.692E+04
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_______________      1.300E-08
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)______________      1.968E-04
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_____________      2.600E-06
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))______________      7.571E+01
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))___________      5.586E+01
 Plasma_chamber_volume_(m3)______________________________________________ (volume)____________      2.836E+03
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)______________      1.948E-01
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)____________      1.948E-03
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)___________      5.000E+02
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))______________      2.612E+01
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))___________      1.356E+02
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_____________      3.600E-01
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_______________      8.029E-02
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))______________      8.941E+01
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))___________      8.941E+01
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_____________      6.457E-05
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))______________      8.941E+01
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))___________      1.356E+02
 Number_of_large_pump_ducts______________________________________________ (nduct)_____________             18
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))___________      6.482E-01
 Passage_length_(m)______________________________________________________ (l1)________________      2.164E+00
 Diameter_of_ducts_(m)___________________________________________________ (dout)______________      7.778E-01
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)________________      4.800E+00
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)________________      2.000E+00
 Number_of_pumps_________________________________________________________ (pumpn)_____________      7.152E+01
 Facility_base_load_(MW)_________________________________________________ (basemw)____________      5.000E+00
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_____________      0.000E+00
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_____________      2.282E+02
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)___________      1.000E+02
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_____________      1.139E+03
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_____________      8.984E+00
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)________      1.238E+02
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)________      1.500E+01
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)_________      5.000E-01
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)____________      1.620E+03
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_____________      5.000E+00
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0D6)_________      2.131E-02
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0D6)________      4.015E-02
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0D6)_________      2.418E-01
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0D6)_________      1.591E-02
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0D6)_______      1.436E-01
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(W)__________________ (helpow/1.0D6)______      4.627E-01
 Temperature_of_cryogenic_components_(K)_________________________________ (tmpcry)____________      4.500E+00
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ____________________      2.028E-03
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)____________      2.282E+02
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_____________      1.269E+00
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)______________      1.150E-01
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)______________      0.000E+00
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_______      8.850E-01
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)_________      4.200E-02
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)__________      4.200E-02
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)____________      9.500E-01
 Coolant_temperature_at_turbine_inlet_(K)________________________________ (tturb)_____________      8.030E+02
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)______      1.631E-01
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ____________________      2.159E+03
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)____________      2.282E+02
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)___________      5.000E+00
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)__________      8.553E+01
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)____________      7.426E+01
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)__________      1.500E+01
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)___________      5.000E-01
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_____________      0.000E+00
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)__________      4.189E+02
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)__________      2.159E+03
 Number_of_primary_heat_exchangers_______________________________________ (nphx)______________              3
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)________      2.585E+02
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw)________      1.286E+02
 Total_(MW)______________________________________________________________ ____________________      3.871E+02
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_____      3.336E+02
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw)_________      1.333E+00
 Ohmic_heating_(MW)______________________________________________________ (pohmmw)____________      1.221E+00
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)____________      4.950E+01
 Total_(MW)______________________________________________________________ ____________________      3.857E+02
 Fusion_power_(MW)_______________________________________________________ (powfmw)____________      1.758E+03
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)___________      3.348E+02
 Injected_power_(MW)_____________________________________________________ (pnbitot)___________      4.950E+01
 Ohmic_power_(MW)________________________________________________________ (pohmmw)____________      1.221E+00
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)________      1.447E+01
 Total_(MW)______________________________________________________________ ____________________      2.158E+03
 Heat_extracted_from_armour_and_first_wall_(MW)__________________________ (pthermfw)__________      5.899E+02
 Heat_extracted_from_blanket_(MW)________________________________________ (pthermblkt)________      1.215E+03
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)________      1.507E+00
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)_________      3.520E+02
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)___________      0.000E+00
 Total_(MW)______________________________________________________________ ____________________      2.159E+03
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)_________      3.109E+02
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)____________      1.238E+02
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_____________      1.000E+02
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)___________      5.000E-01
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)__________      1.500E+01
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)____________      2.282E+02
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)____________      8.984E+00
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwp)______________      1.356E+00
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)___________      5.000E+00
 Total_(MW)______________________________________________________________ ____________________      7.937E+02
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)__________      7.937E+02
 Fusion_power_(MW)_______________________________________________________ (powfmw)____________      1.758E+03
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)___________      3.348E+02
 Total_(MW)______________________________________________________________ ____________________      2.093E+03
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)__________      3.109E+02
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_____      1.365E+03
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)__________      4.189E+02
 Total_(MW)______________________________________________________________ ____________________      2.095E+03
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+em      1.486E+01
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)___      1.769E+01
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_____________      3.677E+01
 Recirculating_power_fraction____________________________________________ (cirpowfr)__________      6.083E-01
 
 Scan_point_number_______________________________________________________ (iscan)_____________              6
 VMCON_error_flag_(ifail)________________________________________________ ____________________              6
 Number_of_iteration_variables___________________________________________ (nvar)______________             41
 Number_of_constraints___________________________________________________ (neqns)_____________             23
 Optimisation_switch_____________________________________________________ (ioptimz)___________              1
 Figure_of_merit_switch__________________________________________________ (minmax)____________              7
 VMCON_error_flag________________________________________________________ (ifail)_____________              6
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)___________      1.498E+01
 bt______________________________________________________________________ (itvar001)__________      6.330E+00
 bt_(final_value/initial_value)__________________________________________ (xcm001)____________      1.000E+00
 bt_(range_normalised)___________________________________________________ (nitvar001)_________      6.326E-01
 rmajor__________________________________________________________________ (itvar002)__________      9.000E+00
 rmajor_(final_value/initial_value)______________________________________ (xcm002)____________      1.000E+00
 rmajor_(range_normalised)_______________________________________________ (nitvar002)_________      1.000E+00
 te______________________________________________________________________ (itvar003)__________      1.315E+01
 te_(final_value/initial_value)__________________________________________ (xcm003)____________      1.000E+00
 te_(range_normalised)___________________________________________________ (nitvar003)_________      5.293E-02
 beta____________________________________________________________________ (itvar004)__________      2.664E-02
 beta_(final_value/initial_value)________________________________________ (xcm004)____________      1.000E+00
 beta_(range_normalised)_________________________________________________ (nitvar004)_________      2.567E-02
 dene____________________________________________________________________ (itvar005)__________      9.413E+19
 dene_(final_value/initial_value)________________________________________ (xcm005)____________      1.000E+00
 dene_(range_normalised)_________________________________________________ (nitvar005)_________      2.594E-02
 rnbeam__________________________________________________________________ (itvar006)__________      1.152E-03
 rnbeam_(final_value/initial_value)______________________________________ (xcm006)____________      1.000E+00
 rnbeam_(range_normalised)_______________________________________________ (nitvar006)_________      1.151E-03
 fdene___________________________________________________________________ (itvar007)__________      1.200E+00
 fdene_(final_value/initial_value)_______________________________________ (xcm007)____________      1.000E+00
 fdene_(range_normalised)________________________________________________ (nitvar007)_________      1.000E+00
 hfact___________________________________________________________________ (itvar008)__________      1.012E+00
 hfact_(final_value/initial_value)_______________________________________ (xcm008)____________      1.000E+00
 hfact_(range_normalised)________________________________________________ (nitvar008)_________      9.120E-01
 oacdcp__________________________________________________________________ (itvar009)__________      8.521E+06
 oacdcp_(final_value/initial_value)______________________________________ (xcm009)____________      1.000E+00
 oacdcp_(range_normalised)_______________________________________________ (nitvar009)_________      5.618E-02
 tfcth___________________________________________________________________ (itvar010)__________      1.364E+00
 tfcth_(final_value/initial_value)_______________________________________ (xcm010)____________      1.000E+00
 tfcth_(range_normalised)________________________________________________ (nitvar010)_________      7.947E-02
 fwalld__________________________________________________________________ (itvar011)__________      1.163E-01
 fwalld_(final_value/initial_value)______________________________________ (xcm011)____________      1.000E+00
 fwalld_(range_normalised)_______________________________________________ (nitvar011)_________      1.154E-01
 ohcth___________________________________________________________________ (itvar012)__________      2.000E-01
 ohcth_(final_value/initial_value)_______________________________________ (xcm012)____________      1.000E+00
 ohcth_(range_normalised)________________________________________________ (nitvar012)_________      6.045E-15
 q_______________________________________________________________________ (itvar013)__________      3.000E+00
