 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 405    Release Date :: 2015-08-26
 Date/time : Wed Aug 26 15:40:54 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 405 : Run on Wed Aug 26 15:40:54 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Inductive volt-seconds (Wb)                                              (vsind)                   3.704E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.975E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   5.194E-01  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.230  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.258  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.317  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.297  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.297  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.194E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.537E-09  OP 
 Plasma inductance (H)                                                    (rlp)                     1.576E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   7.776E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.265E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.081  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         38.854                   0.146
 Mirnov               (H)         17.209                   0.329
 Merezkhin-Muhkovatov (L)          7.092                   0.801
 Shimomura            (H)         14.838                   0.383
 Kaye-Goldston        (L)          3.003                   1.906
 ITER 89-P            (L)          2.588                   2.194
 ITER 89-O            (L)          2.596                   2.187
 Rebut-Lallia         (L)          5.505                   1.032
 Goldston             (L)          2.776                   2.062
 T10                  (L)          3.792                   1.497
 JAERI-88             (L)          2.715                   2.091
 Kaye-Big Complex     (L)          2.071                   2.742
 ITER H90-P           (H)          7.666                   0.741
 ITER Mix             (L)          2.588                   2.194
 Riedel               (L)          1.417                   4.007
 Christiansen         (L)          1.420                   3.998
 Lackner-Gottardi     (L)          4.560                   1.245
 Neo-Kaye             (L)          2.669                   2.127
 Riedel               (H)          3.541                   1.603
 ITER H90-P amended   (H)          9.506                   0.598
 LHD              (stell)          1.466                   3.873
 Gyro-reduced Bohm(stell)          1.963                   2.892
 Lackner-Gottardi (stell)          3.257                   1.743
 ITER-93H             (H)          8.218                   0.691
 TITAN RFP                         9.906                   0.572
 ITER H-97P ELM-free  (H)          7.195                   0.789
 ITER H-97P ELMy      (H)          6.775                   0.838
 ITER-96P             (L)          2.177                   2.608
 Valovic modified ELMy(H)          6.332                   0.897
 Kaye PPPL April 98   (L)          2.361                   2.405
 ITERH-PB98P(y)       (H)          5.665                   1.002
 IPB98(y)             (H)          6.847                   0.829
 IPB98(y,1)           (H)          6.955                   0.816
 IPB98(y,2)           (H)          5.579                   1.018
 IPB98(y,3)           (H)          5.642                   1.006
 IPB98(y,4)           (H)          5.779                   0.982
 ISS95            (stell)          3.154                   1.800
 ISS04            (stell)          5.580                   1.018
 DS03                 (H)          7.798                   0.728
 Murari et al NPL     (H)          3.995                   1.421
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.466E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.738E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.166E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.297  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.079  OP 
 Inductive fraction                                                       (facoh)                       0.625  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.375  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.950E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.738E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.166E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 6.141E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                4.638E-06  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.238E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.000  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     49.503  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         49.503     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    49.503  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.184E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.000E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.432E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.971E+00     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              3.204E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.502E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   0.000E+00     
    Error... burn time is zero; insufficient volt-seconds!
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   0.000E+00  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.000E+01  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  6.000E+02  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.958           2.958
 Central solenoid                             0.200           3.158
 Gap                                          0.050           3.208
 TF coil inboard leg                          1.364           4.572
 Gap                                          0.120           4.692
 Vacuum vessel                                0.320           5.012
 Inboard shield                               0.300           5.312
 Inboard blanket                              0.530           5.842
 Inboard first wall                           0.030           5.872
 Inboard scrape-off                           0.225           6.097
 Plasma geometric centre                      2.903           9.000
 Plasma outboard edge                         2.903          11.903
 Outboard scrape-off                          0.225          12.128
 Outboard first wall                          0.030          12.158
 Outboard blanket                             0.910          13.068
 Outboard shield                              0.800          13.868
 Vacuum vessel                                0.320          14.188
 Gap                                          1.153          15.341
 TF coil outboard leg                         1.364          16.705
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.364           8.249
 Gap                                          0.120           6.885
 Vacuum vessel                                0.320           6.765
 Top shield                                   0.300           6.445
 Top blanket                                  0.720           6.145
 Top first wall                               0.030           5.425
 Top scrape-off                               0.225           5.395
 Plasma top                                   5.170           5.170
 Midplane                                     0.000           0.000
 Plasma bottom                                5.170          -5.170
 Lower scrape-off                             1.600          -6.770
 Divertor structure                           0.621          -7.391
 Lower shield                                 0.300          -7.691
 Vacuum vessel                                0.320          -8.011
 Gap                                          0.120          -8.131
 TF coil                                      1.364          -9.495
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.385E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.521E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.852E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.364E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.364E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.939E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.656E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.588E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.579E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.840E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.256E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.342E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.648E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.336E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.298E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.182E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  9.913E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.890E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.602E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.131E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by arcs between the following points :
 
 point         x(m)           y(m)
   1          4.572          0.000
   2          4.934          5.255
   3          8.419          7.508
   4         13.264          5.406
   5         15.341          0.000
 
 The centres of the arc are :
 
  arc          x(m)          y(m)
   1         42.913          0.000
   2          8.492          3.571
   3          8.537          1.145
   4          7.267          0.000
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.630E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.469E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                6.989E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.037E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.789E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.517E-03  OP 
 Cable space coolant fraction                                             (vftf)                    3.300E-01     
 Conduit case thickness (m)                                               (thwcndut)                4.560E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.431E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.569E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.731E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.958E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.474E-01  OP 
 Helium fraction of winding pack                                          (avwp/ap)                 1.838E-01  OP 
       Total for winding pack                                                                           1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.419E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.268E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.173E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   3.936E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.428E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  7.460E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.143E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.456E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.115E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.377E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.897E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.928E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.487E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.892E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.482E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -6.091E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.332E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.754E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.947E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.342E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Helium fraction inside cable space                                       (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.431E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 3.600E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.285E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.385E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 4.793E+07  OP 
 Critical current (A)                                                     (icrit)                   1.306E+05  OP 
 Operating current / critical current                                     (iooic)                   4.977E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.995E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.384E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.234E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.261E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 3.010E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               2.753E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           8.258E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.870E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.204E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.766E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.794E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.138E+09  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.711E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.307E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.958E+00  ITV
 CS thickness (m)                                                         (ohcth)                   2.000E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.927E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.466E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.726E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             7.397E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.613E-01  OP 
 CS steel area fraction                                                                             1.576E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 9.437E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35        9.11        1.18        1.18      360.30        0.08
  PF2            6.35      -10.35        1.24        1.24      401.55        0.09
  PF3           17.97        2.90        1.23        1.23      213.38        0.10
  PF4           17.97       -2.90        1.23        1.23      213.38        0.10
  PF5           16.29        8.13        0.85        0.85      133.38        0.07
  PF6           16.29       -8.13        0.85        0.85      133.38        0.07
  CS             3.06        0.00        0.20       14.64      889.37        0.02
 Plasma          9.00        0.00        5.81       10.34        1.00
 
 PF Coil Information :
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   15.20  6.515E+08  1.100E+07  0.02 3.475E+05   1.292E+05    3.667E+00
  PF2   16.95  6.154E+08  1.100E+07  0.02 3.873E+05   1.562E+05    4.000E+00
  PF3   -9.00  7.322E+08  6.000E+06  0.01 1.068E+06   4.562E+05    2.931E+00
  PF4   -9.00  7.322E+08  6.000E+06  0.01 1.068E+06   4.562E+05    2.931E+00
  PF5   -5.74  7.487E+08  8.000E+06  0.01 4.622E+05   2.187E+05    2.782E+00
  PF6   -5.74  7.487E+08  8.000E+06  0.01 4.622E+05   2.187E+05    2.782E+00
  CS   -38.24  4.870E+08  1.204E+07  0.02 2.985E+05   6.914E+04    3.010E+00
       ------                             ---------   ---------
        99.87                             4.093E+06   1.704E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.820E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -201.61           0.00        -201.61
 CS coil  :    -118.81           0.00        -118.81
              --------       --------       --------
 Total :       -320.43           0.00        -320.43
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -3.204E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       12.371         39.833         39.833
     2       12.940         36.086         36.086
     3        2.295        -84.020        -84.020
     4        2.295        -84.020        -84.020
     5        0.116        -39.681        -39.681
     6        0.116        -39.681        -39.681
 CS coil     56.980        -61.833        -61.833
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00      70.00     100.00
 circuit
   1         0.000E+00  4.722E+06  1.520E+07  1.520E+07  1.520E+07  0.000E+00
   2         0.000E+00  6.077E+06  1.695E+07  1.695E+07  1.695E+07  0.000E+00
   3         0.000E+00  2.459E+05 -9.005E+06 -9.005E+06 -9.005E+06  0.000E+00
   4         0.000E+00  2.459E+05 -9.005E+06 -9.005E+06 -9.005E+06  0.000E+00
   5         0.000E+00  1.672E+04 -5.735E+06 -5.735E+06 -5.735E+06  0.000E+00
   6         0.000E+00  1.672E+04 -5.735E+06 -5.735E+06 -5.735E+06  0.000E+00
   7         0.000E+00  3.524E+07 -3.824E+07 -3.824E+07 -3.824E+07  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.351E+07  2.351E+07  2.351E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  4.722E+06 -5.124E+06 -5.124E+06 -5.124E+06  0.000E+00
   2         0.000E+00  6.077E+06 -6.594E+06 -6.594E+06 -6.594E+06  0.000E+00
   3         0.000E+00  2.459E+05 -2.669E+05 -2.669E+05 -2.669E+05  0.000E+00
   4         0.000E+00  2.459E+05 -2.669E+05 -2.669E+05 -2.669E+05  0.000E+00
   5         0.000E+00  1.672E+04 -1.815E+04 -1.815E+04 -1.815E+04  0.000E+00
   6         0.000E+00  1.672E+04 -1.815E+04 -1.815E+04 -1.815E+04  0.000E+00
   7         0.000E+00  3.524E+07 -3.824E+07 -3.824E+07 -3.824E+07  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.033E+07  2.033E+07  2.033E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.354E+07  2.354E+07  2.354E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.738E+06 -8.738E+06 -8.738E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.738E+06 -8.738E+06 -8.738E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.717E+06 -5.717E+06 -5.717E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.717E+06 -5.717E+06 -5.717E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.215E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.398E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.528E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.815E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.011E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.140E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.634E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.023E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     2.7E+00 4.8E-02 2.9E-01 1.9E-01 2.5E-01 7.3E-02 2.6E-01 9.4E-04
   2     4.8E-02 3.3E+00 1.9E-01 3.0E-01 7.2E-02 2.7E-01 2.2E-01 8.6E-04
   3     2.9E-01 1.9E-01 3.7E+00 1.3E+00 7.8E-01 4.1E-01 1.8E-01 2.0E-03
   4     1.9E-01 3.0E-01 1.3E+00 3.7E+00 4.1E-01 7.8E-01 1.8E-01 2.0E-03
   5     2.5E-01 7.2E-02 7.8E-01 4.1E-01 1.4E+00 1.4E-01 9.6E-02 9.2E-04
   6     7.3E-02 2.7E-01 4.1E-01 7.8E-01 1.4E-01 1.4E+00 9.6E-02 9.2E-04
  CS     2.6E-01 2.2E-01 1.8E-01 1.8E-01 9.6E-02 9.6E-02 1.1E+00 1.4E-03
 Plasma  9.4E-04 8.6E-04 2.0E-03 2.0E-03 9.2E-04 9.2E-04 1.4E-03 1.6E-05
 
 ********** Detailed thermohydraulic parameters for first wall and blanket are output if verbose=1. ***********
 
 
 ********************************** First wall and blanket thermohydraulics ***********************************
 
 Coolant type (1=He, 2=H20)                                               (coolwh)                          1     
 Outboard coolant flow rate (m/s)                                         (velfwo)                  1.231E+01  OP 
 FW Inboard flow length                                                   (fwfllengi)               2.507E+00  OP 
 FW Outboard flow length                                                  (fwfllengo)               3.312E+00  OP 
 Blanket Inboard flow length                                              (bzfllengi)               5.015E+00  OP 
 Blanket Outboard flow length                                             (bzfllengo)               6.623E+00  OP 
 coolant specific heat capacity at constant pressure (J/kg/K)             (cf)                      5.185E+03  OP 
 coolant density (kg/m3)                                                  (rhof)                    1.041E+01  OP 
 Inboard coolant flow rate (m/s)                                          (velfwi)                  1.048E+01  OP 
 Outboard coolant flow rate (m/s)                                         (velfwo)                  1.231E+01  OP 
 Inboard coolant flow rate (m/s)                                          (fwareaib)                6.813E+02  OP 
 Outboard coolant flow rate (m/s)                                         (fwareaob)                1.100E+03  OP 
 Surface heating FW inner                                                 (psurffwi)                8.016E+01  OP 
 Surface heating FW outer                                                 (psurffwo)                1.470E+02  OP 
 Nuclear heating FW inner                                                 (pnucfwi)                 1.387E+02  OP 
 Nuclear heating FW outer                                                 (pnucfwo)                 2.239E+02  OP 
 
 Inboard first wall and blanket
 Coolant volume fraction in first wall                                    (vffwi)                   1.257E-01  OP 
 Mass flow rate of first wall coolant (kg/s)                              (mffwi)                   1.689E+02  OP 
 Number of coolant pipes in first wall                                    (npfwi)                   1.369E+04  OP 
 Mass flow rate per coolant pipe in first wall (kg/s)                     (mffwpi)                  1.234E-02  OP 
 Neutron power deposited in blanket (MW)                                  (pnucblkti)               3.019E+02  OP 
 Mass flow rate of blanket coolant (kg/s)                                 (mfblkti)                 2.330E+02  OP 
 Number of coolant pipes in blanket                                       (npblkti)                 1.282E+05  OP 
 Mass flow rate per coolant pipe in blanket (kg/s)                        (mfblktpi)                1.818E-03  OP 
 Coolant velocity in blanket (m/s)                                        (velblkti)                1.545E+00  OP 
 Pumping power for first wall (MW)                                        (htpmw_fwi)               4.778E-02  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkti)             4.793E-03  OP 
 
 Outboard first wall and blanket
 Coolant volume fraction in first wall                                    (vffwo)                   1.257E-01  OP 
 Mass flow rate of first wall coolant (kg/s)                              (mffwo)                   2.862E+02  OP 
 Number of coolant pipes in first wall                                    (npfwo)                   1.976E+04  OP 
 Mass flow rate per coolant pipe in first wall (kg/s)                     (mffwpo)                  1.448E-02  OP 
 Neutron power deposited in blanket (MW)                                  (pnucblkto)               9.133E+02  OP 
 Mass flow rate of blanket coolant (kg/s)                                 (mfblkto)                 7.047E+02  OP 
 Number of coolant pipes in blanket                                       (npblkto)                 2.935E+05  OP 
