 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Thu Sep 17 12:45:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Thu Sep 17 12:45:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 circuit
   1         0.000E+00  1.696E+06  1.850E+07  1.850E+07  1.850E+07  0.000E+00
   2         0.000E+00  2.182E+06  2.120E+07  2.120E+07  2.120E+07  0.000E+00
   3         0.000E+00  9.913E+04 -8.992E+06 -8.992E+06 -8.992E+06  0.000E+00
   4         0.000E+00  9.913E+04 -8.992E+06 -8.992E+06 -8.992E+06  0.000E+00
   5         0.000E+00 -2.589E+04 -5.786E+06 -5.786E+06 -5.786E+06  0.000E+00
   6         0.000E+00 -2.589E+04 -5.786E+06 -5.786E+06 -5.786E+06  0.000E+00
   7         0.000E+00  2.362E+07 -2.504E+07 -2.504E+07 -2.504E+07  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.349E+07  2.349E+07  2.349E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.696E+06 -1.798E+06 -1.798E+06 -1.798E+06  0.000E+00
   2         0.000E+00  2.182E+06 -2.313E+06 -2.313E+06 -2.313E+06  0.000E+00
   3         0.000E+00  9.913E+04 -1.051E+05 -1.051E+05 -1.051E+05  0.000E+00
   4         0.000E+00  9.913E+04 -1.051E+05 -1.051E+05 -1.051E+05  0.000E+00
   5         0.000E+00 -2.589E+04  2.745E+04  2.745E+04  2.745E+04  0.000E+00
   6         0.000E+00 -2.589E+04  2.745E+04  2.745E+04  2.745E+04  0.000E+00
   7         0.000E+00  2.362E+07 -2.504E+07 -2.504E+07 -2.504E+07  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.030E+07  2.030E+07  2.030E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.351E+07  2.351E+07  2.351E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.887E+06 -8.887E+06 -8.887E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.887E+06 -8.887E+06 -8.887E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.813E+06 -5.813E+06 -5.813E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.813E+06 -5.813E+06 -5.813E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.433E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.392E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.526E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.047E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.108E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.145E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.790E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.080E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 7.3E-02 3.6E-01 2.3E-01 3.0E-01 8.9E-02 1.1E-01 1.1E-03
   2     7.3E-02 4.9E+00 2.4E-01 3.8E-01 9.1E-02 3.4E-01 9.6E-02 1.1E-03
   3     3.6E-01 2.4E-01 3.7E+00 1.3E+00 7.8E-01 4.2E-01 6.0E-02 2.0E-03
   4     2.3E-01 3.8E-01 1.3E+00 3.7E+00 4.2E-01 7.8E-01 6.0E-02 2.0E-03
   5     3.0E-01 9.1E-02 7.8E-01 4.2E-01 1.4E+00 1.5E-01 3.3E-02 9.3E-04
   6     8.9E-02 3.4E-01 4.2E-01 7.8E-01 1.5E-01 1.4E+00 3.3E-02 9.3E-04
  CS     1.1E-01 9.6E-02 6.0E-02 6.0E-02 3.3E-02 3.3E-02 2.0E-01 5.2E-04
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 9.3E-04 9.3E-04 5.2E-04 1.6E-05
 
 ********** Detailed thermohydraulic parameters for first wall and blanket are output if verbose=1. ***********
 
 
 ********************************** First wall and blanket thermohydraulics ***********************************
 
 Coolant type (1=He, 2=H20)                                               (coolwh)                          1     
 Outboard coolant flow rate (m/s)                                         (velfwo)                  1.262E+01  OP 
 FW Inboard flow length                                                   (fwfllengi)               2.507E+00  OP 
 FW Outboard flow length                                                  (fwfllengo)               3.312E+00  OP 
 Blanket Inboard flow length                                              (bzfllengi)               5.015E+00  OP 
 Blanket Outboard flow length                                             (bzfllengo)               6.623E+00  OP 
 coolant specific heat capacity at constant pressure (J/kg/K)             (cf)                      5.185E+03  OP 
 coolant density (kg/m3)                                                  (rhof)                    1.041E+01  OP 
 Inboard coolant flow rate (m/s)                                          (velfwi)                  1.075E+01  OP 
 Outboard coolant flow rate (m/s)                                         (velfwo)                  1.262E+01  OP 
 Inboard coolant flow rate (m/s)                                          (fwareaib)                6.813E+02  OP 
 Outboard coolant flow rate (m/s)                                         (fwareaob)                1.100E+03  OP 
 Surface heating FW inner                                                 (psurffwi)                8.247E+01  OP 
 Surface heating FW outer                                                 (psurffwo)                1.511E+02  OP 
 Nuclear heating FW inner                                                 (pnucfwi)                 1.420E+02  OP 
 Nuclear heating FW outer                                                 (pnucfwo)                 2.293E+02  OP 
 
 Inboard first wall and blanket
 Coolant volume fraction in first wall                                    (vffwi)                   1.257E-01  OP 
 Mass flow rate of first wall coolant (kg/s)                              (mffwi)                   1.732E+02  OP 
 Number of coolant pipes in first wall                                    (npfwi)                   1.369E+04  OP 
 Mass flow rate per coolant pipe in first wall (kg/s)                     (mffwpi)                  1.266E-02  OP 
 Neutron power deposited in blanket (MW)                                  (pnucblkti)               3.092E+02  OP 
 Mass flow rate of blanket coolant (kg/s)                                 (mfblkti)                 2.386E+02  OP 
 Number of coolant pipes in blanket                                       (npblkti)                 1.282E+05  OP 
 Mass flow rate per coolant pipe in blanket (kg/s)                        (mfblktpi)                1.862E-03  OP 
 Coolant velocity in blanket (m/s)                                        (velblkti)                1.582E+00  OP 
 Pumping power for first wall (MW)                                        (htpmw_fwi)               5.128E-02  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkti)             5.113E-03  OP 
 
 Outboard first wall and blanket
 Coolant volume fraction in first wall                                    (vffwo)                   1.257E-01  OP 
 Mass flow rate of first wall coolant (kg/s)                              (mffwo)                   2.935E+02  OP 
 Number of coolant pipes in first wall                                    (npfwo)                   1.976E+04  OP 
 Mass flow rate per coolant pipe in first wall (kg/s)                     (mffwpo)                  1.485E-02  OP 
 Neutron power deposited in blanket (MW)                                  (pnucblkto)               9.353E+02  OP 
 Mass flow rate of blanket coolant (kg/s)                                 (mfblkto)                 7.216E+02  OP 
 Number of coolant pipes in blanket                                       (npblkto)                 2.935E+05  OP 
 Mass flow rate per coolant pipe in blanket (kg/s)                        (mfblktpo)                2.459E-03  OP 
 Coolant velocity in blanket (m/s)                                        (velblkto)                2.089E+00  OP 
 Pumping power for first wall (MW)                                        (htpmw_fwo)               1.494E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkto)             3.222E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.517  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.233  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.216  OP 
 First Wall Volume (m3)                                                   (volfw)                      46.725  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1170.170  OP 
 Shield Volume (m3)                                                       (volshld)                   711.784  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    956.508  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.115E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  3.645E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.907E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.367E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            6.543E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.858E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.353E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.164E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.461E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  3.885E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.713E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.245E+03  OP 
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.409E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.656E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.993E-01  OP 
 Shield: first exponential                                                (exp_shield1)             3.932E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (coolp)                   1.550E+07     
 Inner radius of inboard first wall coolant channels (m)                  (afwi)                    6.000E-03     
 Outer radius of inboard first wall coolant channels (m)                  (bfwi)                    1.500E-02  OP 
 Inner radius of outboard first wall coolant channels (m)                 (afwo)                    6.000E-03     
 Outer radius of outboard first wall coolant channels (m)                 (bfwo)                    1.500E-02  OP 
 Inlet temperature of coolant (K)                                         (inlet_temp)                573.000     
 Outlet temperature of coolant (K)                                        (outlet_temp)               823.000     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)               1.100E+03     
 Actual peak temperature of first wall material (K)                       (tpeak)                   9.769E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.781E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.908E+01  OP 
 Cryostat internal full height (m)                                        (2*zdewex)                3.095E+01  OP 
 Divertor area (m2)                                                       (divsur)                  1.822E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.465E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  43.709  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.311  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.153  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   3.000E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   3.000E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.258E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   7.719E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.728E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.935E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.044E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.265E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.216E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.965E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.388E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.765E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.085E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.265E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.798E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.333E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.914E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.244E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.226E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.980E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.188E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.516E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.984E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.207E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.544E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.771E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.771E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 1.844E+04  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.968E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   2.600E-06     
 Required N2 pump speed (m3/s)                                            (s(1))                    7.571E+01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 5.300E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.836E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.948E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.948E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.612E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.286E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     8.666E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    8.482E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 8.482E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   6.126E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    8.482E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.286E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 6.353E-01  OP 
 Passage length (m)                                                       (l1)                      2.157E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    7.624E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.786E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   2.434E+02  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.209E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.984E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.241E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.706E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.230E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              3.885E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               2.634E-01  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             1.532E-01  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            4.936E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  2.434E+02  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            371.34                0.00              371.34
             charged particle transport             17.98                0.00               17.98
                              radiation            215.61                0.00              215.61
                        coolant pumping              0.20                0.00                0.20
 
         Blanket:
                               neutrons           1244.56                0.00             1244.56
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.04                0.00                0.04
 
         Shield:
                               neutrons              1.41                0.00                1.41
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.06                0.00                0.06
 
         Divertor:
                               neutrons            165.61                0.00              165.61
             charged particle transport            150.09                0.00              150.09
                              radiation             28.02                0.00               28.02
                        coolant pumping             14.44                0.00               14.44
 
         TF coil:
                               neutrons              0.00                0.04                0.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2209.35                0.04             2209.39
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2209.431  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                    243.433  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.266  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     74.490  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  433.853  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2209.353  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                257.382  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                137.505  OP 
 Total (MW)                                                                                           394.887  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             341.611  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.423  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.027  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     49.660  OP 
 Total (MW)                                                                                           393.720  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1800.146  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   342.841  OP 
 Injected power (MW)                                                      (pnbitot)                    49.660  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.027  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.734  OP 
 Total (MW)                                                                                          2208.408  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  605.127  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1244.597  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.468  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 358.160  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2209.353  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 314.804  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    124.149  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                    243.433  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.984  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.141  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           813.011  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  813.011  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1800.146  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   342.841  OP 
 Total (MW)                                                                                          2142.988  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  314.804  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1396.342  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  433.853  OP 
 Total (MW)                                                                                          2144.999  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         14.690  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.488  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.799     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.613  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
132     2   DOOPT: Optimisation solver VMCON returns with ifail /= 1                        
 93     2   BURN: Negative burn time available; reduce theat or raise PF coil V-s capability
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
132     2   DOOPT: Optimisation solver VMCON returns with ifail /= 1                        
 93     2   BURN: Negative burn time available; reduce theat or raise PF coil V-s capability
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
