 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:56 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
ipedestal = 1 * Switch for pedestal profiles;
neped    = 0.678e20 * Electron density of pedestal [m-3] (ipedestal=1)
nesep    = 0.2e20 * Electron density at separatrix [m-3] (ipedestal=1)
rhopedn  = 0.94 * R/a of density pedestal (ipedestal=1)
rhopedt  = 0.94 * R/a of temperature pedestal (ipedestal=1)
tbeta    = 2.0 * Temperature profile index beta  (ipedestal=1)
teped    = 5.5 * Electron temperature of pedestal (kev) (ipedestal=1; ieped=0)
tesep    = 0.1 * Electron temperature at separatrix (kev) (ipedestal=1)
iprofile = 1 * Switch for current profile consistency;
isc      = 34 * Switch for energy confinement time scaling law
ishape   = 2 * Switch for plasma cross-sectional shape calculation;
kappa    = 1.700 * Plasma separatrix elongation (calculated if ishape > 0)
q        = 3.0 * Safety factor 'near' plasma edge (iteration variable 18);
q0       = 1.0 * Safety factor on axis
ralpne   = 0.1 * Thermal alpha density / electron density (iteration variable 109)
rmajor   = 9.0852 * Plasma major radius (m) (iteration variable 3)
snull    = 1 * Switch for single null / double null plasma;
ssync    = 0.6 * Synchrotron wall reflectivity factor
te       = 13.025 * Volume averaged electron temperature (kev)
triang   = 0.5 * Plasma separatrix triangularity (calculated if ishape=1; 3 or 4)

*-----------------Pulse Variables------------------*

lpulse   = 1 * Switch for reactor model;

*-----------------Rebco Variables------------------*

rebco_thickness = 1.0d-6 * Thickness of rebco layer in tape (m) (iteration variable 138)
copper_thick = 6.6e-05 * Thickness of copper layer in tape (m) (iteration variable 139)
hastelloy_thickness = 50.0d-6 * Thickness of hastelloy layer in tape (m)
tape_width = 5.375d-3 * Mean width of tape (m)
croco_od = 9.3d-3 * Outer diameter of croco strand (m)
croco_id = 7.0d-3 * Inner diameter of croco copper tube (m)
copper_bar = 0.170d0 * Area of central copper bar as a fraction of the cable space
copper_rrr = 100.0  * residual resistivity ratio copper in TF superconducting cable
cable_helium_fraction = 0.283 * Helium area as a fraction of the cable space.
copperA_m2_max = 1e8  * Maximum TF coil current / copper area (A/m2)
f_copperA_m2 = 1 * f-value for constraint 75: TF coil current / copper area < copperA_m2_max

*-------------------Scan Module--------------------*


*--------------Stellarator Variables---------------*


*-----------------Tfcoil Variables-----------------*

alstrtf  = 6.0e8 * Allowable tresca stress in tf coil structural material (pa)
casthi   = 0.06 * Either; inboard tf coil case plasma side thickness (m)
casths   = 0.05 * Either; inboard tf coil sidewall case thickness (m)
cpttf    = 90000.0 * Tf coil current per turn (a);
dhecoil  = 0.010 * Diameter of he coil in tf winding (m)
isumattf = 6 * Switch for superconductor material in tf coils;
oacdcp   = 9580100.0 * Overall current density in tf coil inboard legs (a/m2)
ripmax   = 0.6 * Maximum allowable toroidal field ripple amplitude
sigvvall = 9.3e7 * Allowable stress from tf quench in vacuum vessel (pa)
strncon_cs = -0.0066 * Strain in cs superconductor material
quench_model = exponential * Switch for tf coil quench model;
quench_detection_ef = 0.1 * Electric field at which tf quench is detected and discharge begins (v/m)
tdmptf   = 23.363 * Fast discharge time for tf coil in event of quench (s)
tfno     = 16 * Number of tf coils (default = 50 for stellarators)
tftmp    = 4.750 * Peak helium coolant temperature in tf coils and pf coils (k)
thicndut = 1.5d-3 * Conduit insulation thickness (m)
thkcas   = 0.48936 * Inboard tf coil case outer (non-plasma side) thickness (m)
thkwp    = 0.42245 * Radial thickness of winding pack (m) (iteration variable 140)
thwcndut = 0.008 * Tf coil conduit case thickness (m) (iteration variable 58)
tinstf   = 0.008 * Ground insulation thickness surrounding winding pack (m)
tmargmin_tf = 10 * Minimum allowable temperature margin ; tf coils (k)
tmargmin_cs = 1.5 * Minimum allowable temperature margin ; cs (k)
vdalw    = 10.00 * Max voltage across tf coil during quench (kv)
vftf     = 0.300 * Coolant fraction of tfc 'cable' (itfsup=1); or of tfc leg (itfsup=0)

*-----------------Times Variables------------------*

pulsetimings = 0 * Switch for pulse timings (if lpulse=1);
tdwell   = 0 * Time between pulses in a pulsed reactor (s)
tramp    = 500.0 * Initial pf coil charge time (s); if pulsed; = tohs

*-----------------Vacuum Variables-----------------*
*-----------------Vacuum Variables-----------------*
