 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               7.986E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.588E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.206E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.246E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.544E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.942E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.324E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.094E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.091E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.564E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.182E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.101E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.674E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.663E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.517E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.347E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.178E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.741E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.419E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.868E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.287E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.276E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.101E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.997E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.070E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.040E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.710  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.290  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.446E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.650E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.110E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.061E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.231E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.351E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.679E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.791E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.200E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.535E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.951E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.265E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.221E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.611E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.317E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.221E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global energy confinement time (s)                                       (taueff)                      4.283  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.283  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.283  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.416E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.514E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.098E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.419E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.208  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.352  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.146E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.230E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.819E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.235E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.322  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.301  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.374  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.237E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.762E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.023E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.626E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.620E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.464E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.206  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.834                   0.885
 IPB98(y,1)           (H)          4.883                   0.877
 IPB98(y,2)           (H)          3.894                   1.099
 IPB98(y,3)           (H)          4.022                   1.064
 IPB98(y,4)           (H)          4.041                   1.059
 ISS95            (stell)          2.487                   1.721
 ISS04            (stell)          4.359                   0.981
 DS03                 (H)          5.650                   0.758
 Murari et al NPL     (H)          2.758                   1.552
 Petty 2008           (H)          6.815                   0.628
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.969E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.797E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.758E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.099  OP 
 Inductive fraction                                                       (facoh)                       0.554  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.446     
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.171E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.797E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.758E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.553E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.110E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.293E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     51.709  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         51.715     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    51.715  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.081E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.108E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.439E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.479E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.912E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.227E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   8.062E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.975E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.501           2.501   (bore)              
 Central solenoid                             0.824           3.325   (ohcth)             
 CS precompression                            0.053           3.378   (precomp)           
 Gap                                          0.050           3.428   (gapoh)             
 TF coil inboard leg                          1.050           4.478   (tfcth)             
 Gap                                          0.119           4.597   (deltf)             
 Thermal shield                               0.050           4.647   (thshield)          
 Gap                                          0.120           4.767   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.387   (ddwi + shldith)    
 Gap                                          0.050           5.437   (vvblgap)           
 Inboard blanket                              0.755           6.192   (blnkith)           
 Inboard first wall                           0.018           6.210   (fwith)             
 Inboard scrape-off                           0.225           6.435   (scrapli)           
 Plasma geometric centre                      2.938           9.373   (rminor)            
 Plasma outboard edge                         2.938          12.311   (rminor)            
 Outboard scrape-off                          0.225          12.536   (scraplo)           
 Outboard first wall                          0.018          12.554   (fwoth)             
 Outboard blanket                             1.275          13.829   (blnkoth)           
 Gap                                          0.050          13.879   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.999   (ddwi+shldoth)      
 Gap                                          0.864          15.862   (gapsto)            
 Thermal shield                               0.050          15.912   (thshield)          
 Gap                                          0.050          15.962   (tftsgap)           
 TF coil outboard leg                         1.050          17.012   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           8.805   (tfcth)             
 Gap                                          0.050           7.755   (tftsgap)           
 Thermal shield                               0.050           7.705   (thshield)          
 Gap                                          0.120           7.655   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.535   (ddwi+shldtth)      
 Gap                                          0.050           6.915   (vvblgap)           
 Top blanket                                  1.015           6.865   (blnktth)           
 Top first wall                               0.018           5.850   (fwtth)             
 Top scrape-off                               0.600           5.832   (vgaptop)           
 Plasma top                                   5.232           5.232   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.232          -5.232   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.832   (vgap)              
 Divertor structure                           0.621          -7.453   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.473   (ddwi+shldlth)      
 Gap                                          0.120          -8.593   (vgap2)             
 Thermal shield                               0.050          -8.593   (thshield)          
 Gap                                          0.050          -8.643   (tftsgap)           
 TF coil                                      1.050          -9.743   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.639  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.232  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.108  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.309  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.050  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.639  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.232  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.653  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.401  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.848  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.941  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.458  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.862  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.420  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.512  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.638  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.063  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.201  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.962  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.646E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.996E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.429E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.683E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.951E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.537E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.902E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.572E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.176E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.269E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.667E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.828E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.016E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.636E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.400E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.900E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.622E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.693E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01     
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.425          4.653
   2          8.520          7.755
   3         15.697          0.000
   4          8.520         -8.693
   5          4.425         -5.216
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.814E+01  OP 
 Dump time (s)                                                            (tdmptf)                  3.000E+01     
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.848E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.822E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.654E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.380E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.506E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.403E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03     
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.667E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.333E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.747E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.739E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.549E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.885E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               7.994E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.630E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.207E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.125E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.965E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.198E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.910E-01     
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.105E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.947E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.582E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 8.250E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.751E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.561E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.617E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.215E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           7.312E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           6.368E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           6.397E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           5.532E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -7.508E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.875E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.683E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.810E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.269E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.440E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.667E-01     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.860E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.620E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.646E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 6.070E+07  OP 
 Critical current (A)                                                     (icrit)                   1.491E+05  OP 
 Operating current / critical current                                     (iooic)                   4.360E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.347E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.119E+07  OP 
 Dump time (s)                                                            (tdmptf)                  3.000E+01     
 Dump voltage (V)                                                         (vd)                      9.499E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.303E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.489E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.347E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.713E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.260E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.276E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.779E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.434E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.018E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.346E+07     
 
 CS inside radius (m)                                                     (bore)                    2.501E+00     
 CS thickness (m)                                                         (ohcth)                   8.241E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.290E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.448E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.513E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.934E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.448E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.578E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.306E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.288E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.355E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.941E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.43        9.66        1.39        1.39      503.73        0.16
  PF2            6.43      -10.60        1.47        1.47      563.51        0.18
  PF3           18.01        2.94        1.22        1.22      212.38        0.10
  PF4           18.01       -2.94        1.22        1.22      212.38        0.10
  PF5           16.29        8.23        0.80        0.80      120.26        0.07
  PF6           16.29       -8.23        0.80        0.80      120.26        0.07
  CS             2.91        0.00        0.82       15.65     4037.94        0.21
 Plasma          9.11        0.00        5.88       10.46        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   21.26  3.322E+08  1.100E+07  0.03 4.916E+05   3.160E+05    6.690E+00
  PF2   23.78  2.922E+08  1.100E+07  0.04 5.500E+05   3.701E+05    7.085E+00
  PF3   -8.96  7.429E+08  6.000E+06  0.01 1.065E+06   4.537E+05    2.834E+00
  PF4   -8.96  7.429E+08  6.000E+06  0.01 1.065E+06   4.537E+05    2.834E+00
  PF5   -5.17  7.743E+08  8.000E+06  0.01 4.168E+05   1.877E+05    2.550E+00
