 CS_Circuit_Time_point_4_(A)_____________________________________________ (cs_t4)_______________________     -8.7626E+07    
 CS_Circuit_Time_point_5_(A)_____________________________________________ (cs_t5)_______________________     -0.0000E+00    
 Plasma_Time_point_0_(A)_________________________________________________ (plasmat0)____________________      0.0000E+00    
 Plasma_Time_point_1_(A)_________________________________________________ (plasmat1)____________________      0.0000E+00    
 Plasma_Time_point_2_(A)_________________________________________________ (plasmat2)____________________      1.2428E+07    
 Plasma_Time_point_3_(A)_________________________________________________ (plasmat3)____________________      1.2428E+07    
 Plasma_Time_point_4_(A)_________________________________________________ (plasmat4)____________________      1.2428E+07    
 Plasma_Time_point_5_(A)_________________________________________________ (plasmat5)____________________      0.0000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      3.6330E+04 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      7.1337E+05 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      1.0228E+07 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      1.4239E+05 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      2.4873E+04 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      1.1232E+05 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      1.8081E+05 OP 
 # PF Coil Inductances #
 # Heat transfer parameters at the coolant outlet: Inboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03    
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      2.6102E+05 OP 
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      3.1551E+04 OP 
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      1.0000E+00    
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      4.0000E+00    
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02    
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.1405E+01 OP 
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      8.8677E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      1.8057E-02 OP 
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      1.8004E+01 OP 
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      2.5938E+03 OP 
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      5.6639E+01 OP 
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      5.9839E+01 OP 
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      9.3948E+02 OP 
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      4.2813E+01 OP 
 # Pumping power for Inboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      1.5343E+01 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      5.3154E+04 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      2.0939E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      4.0000E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      9.0903E+03 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      8.5491E+03 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      5.4121E+02 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5509E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      1.2160E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      1.8057E-02 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      1.0327E-02 OP 
 # Heat transfer parameters at the coolant outlet: Outboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03    
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      2.8600E+05 OP 
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      3.1551E+04 OP 
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      1.0000E+00    
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      4.0000E+00    
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02    
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.1405E+01 OP 
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      8.8677E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      1.9599E-02 OP 
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      1.9542E+01 OP 
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      2.7684E+03 OP 
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      6.1901E+01 OP 
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      6.0853E+01 OP 
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      9.4575E+02 OP 
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      4.6790E+01 OP 
 # Pumping power for Outboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      1.6653E+01 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      5.7692E+04 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      2.0597E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      4.0000E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      1.0542E+04 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      9.9068E+03 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      6.3526E+02 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5511E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      5.0414E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      1.9599E-02 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      4.9651E-02 OP 
 # Pumping power for Outboard blanket #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      2.1745E+00 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      7.5331E+03 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      3.3594E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      5.3621E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      4.0429E+02 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      3.6930E+02 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      2.4683E+01 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      1.0304E+01 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5500E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      2.2821E+02 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      2.5591E-03 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      8.6233E-03 OP 
 # First wall and blanket thermohydraulics: Summary #
 Blanket_coolant_type_(1=He,_2=H20)______________________________________ (coolwh)______________________              1    
 First_wall_coolant_type_________________________________________________ (fwcoolant)___________________     "helium"
 Wall_thickness_of_first_wall_cooling_channels_(m)_______________________ (fw_wall)_____________________      3.0000E-03    
 Radius_of_first_wall_cooling_channels_(m)_______________________________ (afw)_________________________      6.0000E-03    
 Roughness_of_first_wall_cooling_channels_(m)____________________________ (roughness)___________________      1.0000E-06    
 Inlet_temperature_of_first_wall_coolant_(K)_____________________________ (fwinlet)_____________________      5.7300E+02    
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Inlet_temperature_of_blanket_coolant_(K)________________________________ (inlet_temp)__________________      5.7300E+02    
 Outlet_temperature_of_blanket_coolant_(K)_______________________________ (outlet_temp)_________________      8.2300E+02    
 First_wall_coolant_mass_flow_rate_(kg/s)________________________________ (mffw)________________________      6.2574E+01 OP 
 Blanket_coolant_mass_flow_rate_(kg/s)___________________________________ (mfblkt)______________________      2.2821E+02 OP 
 Total_coolant_mass_flow_rate(kg/s)______________________________________ (mftotal)_____________________      2.9079E+02 OP 
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07    
 Allowable_temperature_of_first_wall_material,_excluding_armour_(K)______ (tfwmatmax)___________________      8.2300E+02    
 Actual_peak_temperature_of_first_wall_material_(K)______________________ (tpeak)_______________________      9.4575E+02    
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      5.9978E-02 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      8.6233E-03 OP 
 Pumping_power_for_divertor_(MW)_________________________________________ (htpmw_div)___________________      8.7468E-01 OP 
 Pumping_power_for_shield_and_vacuum_vessel_(MW)_________________________ (htpmw_shld)__________________      3.8633E-01 OP 
 Total_primary_coolant_pumping_power_(MW)________________________________ (htpmw)_______________________      1.3996E+00 OP 
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)___________________      3.7500E-01    
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)__________________      3.7500E-01    
 Steel_fraction__________________________________________________________ (fblss_ccfe)__________________      9.7050E-02    
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2950E-02    
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000E-01    
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      1.4922E+00    
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_______________________      3.2055E+00    
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)_____________________      2.1632E+02    
 Shield_Volume_(m3)______________________________________________________ (volshld)_____________________      1.7837E+02    
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)______________________      2.0173E+01    
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      2.8724E+04 OP 
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)______________________      2.5003E+04 OP 
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)_____________________      5.4178E+05 OP 
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_________________      1.8333E+05 OP 
 ____Blanket_Mass_-_Li4SiO4_(kg)_________________________________________ (whtblli4sio4)________________      1.9469E+05 OP 
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)_____________________      1.6375E+05 OP 
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      5.9550E+05 OP 
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      1.0435E+06 OP 
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      1.5735E+05 OP 
 ST_centrepost_TF_fast_neutron_fllux_(E_>_0.1_MeV)_(m^(-2).s^(-1))_______ (neut_flux_cp)________________      1.4860E+14 OP 
 ST_centrepost_TF_heating_(MW)___________________________________________ (pnuc_cp_tf)__________________      7.5053E-03 OP 
 ST_centrepost_shield_heating_(MW)_______________________________________ (pnuc_cp_sh)__________________      7.7234E+01 OP 
 ST_centrepost_total_heating_(MW)________________________________________ (pnuc_cp)_____________________      1.1485E+02 OP 
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)______________________      7.7806E-03 OP 
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)______________________      8.1927E+00 OP 
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)____________________      2.9581E+02 OP 
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)____________________      3.2327E-02 OP 
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)_____________________      9.4691E+01 OP 
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      7.3853E-01 OP 
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      7.0193E-04 OP 
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      1.2237E-01 OP 
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (fdiv)________________________      1.1500E-01    
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)_____________              2    
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07    
 Mechanical_pumping_power_for_first_wall_(MW)____________________________ (htpmw_fw)____________________      5.9978E-02 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      8.6233E-03 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      8.7468E-01 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      3.8633E-01 OP 
 Total_electrical_coolant_pumping_power:_first_wall,_blanket,_shield_and_ (htpmw)_______________________      1.3996E+00 OP 
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      2.0000E+01    
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)__________________              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)__________________             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)__________________              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)__________________             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      8.5000E-01    
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      2.5966E+02 OP 
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)______________________      1.0271E+01 OP 
 Cryostat_internal_half-height_(m)_______________________________________ (zdewex)______________________      1.0727E+01 OP 
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (clh1)________________________      5.0323E+00 OP 
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      6.2769E+01 OP 
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      1.5378E+04 OP 
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      1.0500E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.2000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      1.7386E+01 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      1.9870E+02 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      1.9674E+02    
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.2000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      4.8000E+01    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      1.6558E+00 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      4.5638E+01 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      2.2819E+02 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      1.0000E+01 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      2.0658E+02 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      1.1025E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      2.2775E+03 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      2.5306E+03 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      5.4449E-01 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      1.5213E+00 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      8.4000E+01 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      1.5834E+03 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      3.5911E+01 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      4.9387E-03 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      5.1856E+01 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      9.0045E+02 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      3.9298E+02 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      2.3579E+03 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      1.6903E+00 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      6.0499E-01 OP 
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      2.2000E+01    
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      2.9332E+03 OP 
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      3.6080E+03 OP 
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      2.7070E+03 OP 
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      2.7070E+03 OP 
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000E+01    
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000E-01    
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      3.5722E+04 OP 
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ (peakpoloidalpower)___________      1.4371E+03 OP 
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      4.1357E-05 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      8.2714E-02 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      6.2803E+00 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      3.2380E+02 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      3.1035E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      3.1035E-03    
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)_____________________      1.0000E+02    
 CS_ramp-up_time_burns_(s)_______________________________________________ (tramp.)______________________      2.4857E+01    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.0000E+02    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      1.4912E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      1.4912E+01 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.6000E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      1.6133E-01 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      1.3026E+01 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      1.4977E+01 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      9.4067E-06 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      1.3026E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      1.4912E+01 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             24    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      2.3139E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      9.3700E-01 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      2.7767E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.4500E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      4.8000E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      3.1405E+05    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      2.6165E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      1.7171E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      3.7746E+05    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      2.0951E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      8.6451E+04    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      4.2358E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      1.4450E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      6.6446E+05    
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      7.2474E+00 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      1.3996E+00 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      2.8792E+03 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      6.0499E-01 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      1.6667E+02 OP 
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      3.1014E+03 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      3.0756E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0d6)___________________      4.3979E-03 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0d6)__________________      7.7806E-03 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0d6)___________________      3.3710E-02 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0d6)___________________      1.7136E-03 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0d6)_________________      2.1421E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(tfcoil_variables.tmp (helpow_+_helpow_cryal/1.0d6)_      6.9022E-02 OP 
 Temperature_of_cryogenic_superconducting_components_(K)_________________ (tmpcry)______________________      2.0000E+01    
 Temperature_of_cryogenic_aluminium_components_(K)_______________________ (tcoolin)_____________________      3.1315E+02    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      9.5238E-03 OP 
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_idea ______________________________     -2.0203E+00 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      7.2474E+00 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2690E+00    
 Double_Null_Divertor_area_fraction_of_whole_toroid_surface______________ (2*fdiv)______________________      2.3000E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000E+00    
 First_wall_area_fraction________________________________________________ (1-2fdiv-fhcd)________________      7.7000E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              2    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      5.9978E-02 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      8.6233E-03 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      6.8602E-02 OP 
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      5.9978E-02 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      8.6233E-03 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      8.7468E-01 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      3.8633E-01 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      7.2212E-02 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      4.0666E-01 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      9.2072E-01 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      1.3996E+00 OP 
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)___________________      5.0000E-03    
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)____________________      5.0000E-03    
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      9.5000E-01    
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle_ (etath)_______________________      4.5000E-01    
