 2008_Martin_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.3766E+02 OP 
 2008_Martin_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      7.1702E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      1.0468E+02 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.1000E+00 ITV
 Global_energy_confinement_time_(s)______________________________________ (taueff)______________________      4.0490E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      4.0490E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      4.0490E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      3.0896E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      3.7468E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      2.7300E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      9.4391E+01 OP 
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      3.0952E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      7.6444E+00    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000E+00    
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      6.6321E+02 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      2.8743E+02 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      3.0000E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      6.1879E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      3.1391E+02 OP 
 bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      3.2871E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      3.1386E-01    
 Bootstrap_fraction_(Wilson_et_al)_______________________________________ (bscf_wilson)_________________      3.8161E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      3.6149E-01    
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      3.6149E-01    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      4.3538E-02 OP 
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      4.4235E-09 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      3.1925E+03 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.5644E-05 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      2.9016E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      5.9223E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      2.0410E-01    
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________              5    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.0000E+00    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      3.2708E+01 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      3.7776E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      2.5751E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      4.0000E-01    
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      3.6149E-01    
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      1.0282E-01    
 Inductive_fraction______________________________________________________ (facoh)_______________________      5.3569E-01    
 Total___________________________________________________________________ (bootipf+faccd+facoh)_________      1.0000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      4.6431E-01 ITV
 Neutral_beam_energy_(keV)_______________________________________________ (enbeam)______________________      1.0000E+03    
 Neutral_beam_current_(A)________________________________________________ (cnbeam)______________________      5.0009E+01 OP 
 Beam_efficiency_(A/W)___________________________________________________ (effnbss)_____________________      3.7776E-02 OP 
 Beam_gamma_(10^20_A/W-m2)_______________________________________________ (gamnb)_______________________      2.5751E-01 OP 
 Neutral_beam_wall_plug_efficiency_______________________________________ (etanbi)______________________      4.0000E-01    
 Beam_decay_lengths_to_centre____________________________________________ (taubeam)_____________________      4.2855E+00 OP 
 Beam_shine-through_fraction_____________________________________________ (nbshinef)____________________      1.8954E-04 OP 
 Neutral_beam_wall_plug_power_(MW)_______________________________________ (pwpnb)_______________________      1.2502E+02 OP 
 Beam_first_orbit_loss_power_(MW)________________________________________ (porbitlossmw)________________      0.0000E+00    
 Beam_shine-through_power_[MW]___________________________________________ (nbshinemw)___________________      9.4788E-03    
 Beam_power_deposited_in_plasma_(MW)_____________________________________ (pinjmw)______________________      5.0000E+01    
 Maximum_allowable_beam_power_(MW)_______________________________________ (pinjalw)_____________________      5.0000E+01    
 Total_(MW)______________________________________________________________ (porbitlossmw+nbshinemw+pinjmw      5.0009E+01    
 Beam_power_entering_vacuum_vessel_(MW)__________________________________ (pnbitot)_____________________      5.0009E+01    
 Fraction_of_beam_energy_to_ions_________________________________________ (fpion)_______________________      3.8618E-01 OP 
 Beam_duct_shielding_thickness_(m)_______________________________________ (nbshield)____________________      5.0000E-01    
 Beam_tangency_radius_/_Plasma_major_radius______________________________ (frbeam)______________________      1.0000E+00    
 Beam_centreline_tangency_radius_(m)_____________________________________ (rtanbeam)____________________      8.9337E+00 OP 
 Maximum_possible_tangency_radius_(m)____________________________________ (rtanmax)_____________________      1.4045E+01 OP 
 Total_V-s_capability_of_Central_Solenoid/PF_coils_(Wb)__________________ (abs(vstot))__________________      6.8448E+02    
 Required_volt-seconds_during_start-up_(Wb)______________________________ (vssoft)______________________      3.4931E+02    
 Available_volt-seconds_during_burn_(Wb)_________________________________ (vsmax)_______________________      3.1391E+02    
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      3.0000E+01    
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      3.0000E+01    
 Heating_time_(s)________________________________________________________ (theat)_______________________      1.0000E+01    
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      7.2000E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      3.0000E+01    
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      1.8000E+03    
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      9.1000E+03 OP 
 kallenbach_switch_______________________________________________________ (kallenbach_switch)___________              0    
 # Radial Build #
 Machine_bore_(m)________________________________________________________ (bore)________________________      2.4533E+00 ITV
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      5.7875E-01 ITV
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      5.6417E-02    
 CS_to_TF_coil_radial_gap_(m)____________________________________________ (gapoh)_______________________      5.0000E-02 ITV
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      9.6210E-01 ITV
 TF_coil_inboard_leg_gap_(m)_____________________________________________ (deltf)_______________________      1.1326E-01    
 Thermal_shield_(m)______________________________________________________ (thshield)____________________      5.0000E-02    
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      1.2000E-01 ITV
 Vacuum_vessel_radial_thickness_(m)______________________________________ (d_vv_in)_____________________      3.2000E-01    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      3.0000E-01    
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      5.0000E-02    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      7.5500E-01    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      2.2500E-01    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      2.2500E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.2750E+00    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      8.0000E-01    
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      8.3934E-01    
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.0000E-02    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      9.6210E-01    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (snull)_______________________              1    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      1.2000E-01    
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      3.0000E-01    
 Top_blanket_vertical_thickness_(m)______________________________________ (blnktth)_____________________      1.0150E+00    
 Top_first_wall_vertical_thickness_(m)___________________________________ fwtth_________________________      1.8000E-02    
 Top_scrape-off_vertical_thickness_(m)___________________________________ vgaptop_______________________      6.0000E-01    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      5.1316E+00    
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap)________________________      1.6000E+00    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      6.2100E-01    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      7.0000E-01    
 External_cryostat_thickness_(m)_________________________________________ (ddwex)_______________________      1.5000E-01    
 Ratio_of_Central_solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      9.0000E-01    
 Width_of_neutral_beam_duct_where_it_passes_between_the_TF_coils_(m)_____ (beamwd)______________________      5.8000E-01    
 # TF Coils #
 TF_coil_superconductor_material_________________________________________ (i_tf_sc_mat)____________________              1    
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      1.9796E+07 OP 
 Overall_current_density_(A/m2)__________________________________________ (oacdcp)______________________      1.0176E+07 ITV
 Number_of_TF_coils______________________________________________________ (tfno)________________________      1.8000E+01    
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      9.6210E-01 ITV
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      9.6210E-01    
 Inboard_leg_toroidal_thickness_at_widest_point_(m)______________________ (2*tficrn)____________________      1.4241E+00 OP 
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      1.4241E+00 OP 
 Mean_coil_circumference_(m)_____________________________________________ (tfleng)______________________      4.8532E+01 OP 
 Total_current_in_all_TF_coils_(MA)______________________________________ (ritfc/1.D6)__________________      2.2265E+02 OP 
 Nominal_peak_field_assuming_Amperes_Law_with_toroidal_symmetry_(T)______ (bmaxtf)______________________      1.0994E+01 OP 
 Actual_peak_field_at_discrete_conductor_(T)_____________________________ (bmaxtfrp)____________________      1.1852E+01 OP 
 Max_allowed_ripple_amplitude_at_plasma_outboard_midplane_(%)____________ (ripmax)______________________      6.0000E-01    
 Ripple_amplitude_at_plasma_outboard_midplane_(%)________________________ (ripple)______________________      6.0000E-01 OP 
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      1.2671E+02 OP 
 Total_mass_of_TF_coils_(kg)_____________________________________________ (whttf)_______________________      1.3714E+07 OP 
 Mass_of_each_TF_coil_(kg)_______________________________________________ (whttf/tfno)__________________      7.6187E+05 OP 
 Vertical_separating_force_per_leg_(N)___________________________________ (vforce)______________________      2.0401E+08 OP 
 Centering_force_per_coil_(N/m)__________________________________________ (cforce)______________________      6.7993E+07 OP 
 Inboard_leg_centre_radius_(m)___________________________________________ (rtfcin)______________________      3.6195E+00 OP 
 Outboard_leg_centre_radius_(m)__________________________________________ (rtot)________________________      1.5924E+01 OP 
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      8.5926E+00 OP 
 gap_between_inboard_vacuum_vessel_and_thermal_shield_(m)________________ (gapds)_______________________      1.2000E-01 ITV
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(1))_____________________      4.1006E+00    
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(1))_____________________      4.5928E+00    
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(2))_____________________      8.3573E+00    
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(2))_____________________      7.6546E+00    
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(3))_____________________      1.5443E+01    
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(3))_____________________      0.0000E+00    
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(4))_____________________      8.3573E+00    
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(4))_____________________     -8.5926E+00    
 TF_coil_arc_point_5_R_(m)_______________________________________________ (xarc(5))_____________________      4.1006E+00    
 TF_coil_arc_point_5_Z_(m)_______________________________________________ (yarc(5))_____________________     -5.1556E+00    
 Allowable_stress_in_vacuum_vessel_(VV)_due_to_quench_(Pa)_______________ (sigvvall)____________________      9.3000E+07    
 Minimum_allowed_quench_time_due_to_stress_in_VV_(s)_____________________ (taucq)_______________________      2.1070E+01 OP 
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      3.0000E+01 ITV
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      1.0381E+01 ITV
 Actual_quench_voltage_(kV)______________________________________________ (vtfskv)______________________      5.2146E+00 OP 
 Maximum_allowed_temp_rise_during_a_quench_(K)___________________________ (tmaxpro)_____________________      1.5000E+02    
 Width_of_conductor_(square)_(m)_________________________________________ (conductor_width)_____________      6.3426E-02 OP 
 Width_of_turn_including_inter-turn_insulation_(m)_______________________ (leno)________________________      6.7426E-02 OP 
 Width_of_space_inside_conductor_(m)_____________________________________ (leni)________________________      4.7426E-02 OP 
 Conduit_thickness_(m)___________________________________________________ (thwcndut)____________________      8.0000E-03 ITV
 Inter-turn_insulation_thickness_(m)_____________________________________ (thicndut)____________________      2.0000E-03    
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      1.7512E+04 OP 
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      6.8585E+04 OP 
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      9.3886E+04 OP 
 Conduit_insulation_mass_per_coil_(kg)___________________________________ (whtconin)____________________      6.2843E+03 OP 
 Total_conductor_mass_per_coil_(kg)______________________________________ (whtcon)______________________      1.8627E+05 OP 
 Diameter_of_central_helium_channel_in_cable_____________________________ (dhecoil)_____________________      5.0000E-03    
 Coolant_fraction_in_conductor_excluding_central_channel_________________ (vftf)________________________      3.3000E-01    
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      7.9052E-01 ITV
 Superconductor_fraction_of_conductor____________________________________ (1-fcutfsu)___________________      2.0948E-01    
 Check_total_area_fractions_in_winding_pack_=_1__________________________ ______________________________      1.0000E+00    
 Winding_radial_thickness_(m)____________________________________________ (dr_tf_wp)____________________      6.1813E-01 OP 
 Winding_toroidal_width_1_(m)____________________________________________ (wwp1)________________________      1.0653E+00 OP 
 Winding_toroidal_width_2_(m)____________________________________________ (wwp2)________________________      9.5635E-01 OP 
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      1.3000E-02    
 Winding_pack_insertion_gap_(m)__________________________________________ (tfinsgap)____________________      1.0000E-02    
 Number_of_turns_per_TF_coil_____________________________________________ (turnstf)_____________________      1.3744E+02 OP 
 Inboard_leg_case_plasma_side_wall_thickness_(m)_________________________ (casthi)______________________      5.0000E-02    
 Inboard_leg_case_inboard_"nose"_thickness_(m)___________________________ (thkcas)______________________      2.4797E-01 ITV
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)__________ (casths)______________________      1.0000E-01    
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      5.6865E+05 OP 
 TF_coil_model___________________________________________________________ (tfc_model)___________________              1    
 Allowable_Tresca_stress_limit_(Pa)______________________________________ (alstrtf)_____________________      8.2500E+08    
 Vertical_stress_(Pa)____________________________________________________ (sigvert)_____________________      2.6872E+08 OP 
 Case_radial_stress_(Pa)_________________________________________________ (sigrtf(1))___________________      4.8849E-08    
 Case_tangential_stress_(Pa)_____________________________________________ (sigttf(1))___________________     -5.5628E+08 OP 
 Conduit_radial_stress_(Pa)______________________________________________ (sigrcon)_____________________     -1.9219E+08 OP 
 Conduit_tangential_stress_(Pa)__________________________________________ (sigtcon)_____________________     -3.6932E+08 OP 
 Tresca_stress_in_case_(Pa)______________________________________________ (s_tresca_case)_______________      8.2500E+08 OP 
 Tresca_stress_in_conduit_(Pa)___________________________________________ (s_tresca_cond)_______________      6.3804E+08 OP 
 von_Mises_stress_in_case_(Pa)___________________________________________ (s_vmises_case)_______________      7.2879E+08 OP 
 von_Mises_stress_in_conduit_(Pa)________________________________________ (s_vmises_cond)_______________      5.5484E+08 OP 
 Peak_radial_deflection_at_midplane_(m)__________________________________ (deflect)_____________________     -8.5165E-03 OP 
 Winding_pack_vertical_Young's_Modulus_(Pa)______________________________ (eyzwp)_______________________      8.2297E+10 OP 
 Vertical_strain_on_winding_pack_________________________________________ (windstrain)__________________      3.2652E-03 OP 
 Radial_strain_on_insulator______________________________________________ (insstrain)___________________     -9.6097E-03 OP 
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              1    
 Critical_field_at_zero_temperature_and_strain_(T)_______________________ (bc20m)_______________________      3.2970E+01    
 Critical_temperature_at_zero_field_and_strain_(K)_______________________ (tc0m)________________________      1.6060E+01    
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)_____ (thelium)_____________________      4.7500E+00    
 Total_helium_fraction_inside_cable_space________________________________ (fhetot)______________________      3.3885E-01 OP 
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      7.9052E-01 ITV
 Strain_on_superconductor________________________________________________ (strncon_tf)__________________     -5.0000E-03    
 Critical_current_density_in_superconductor_(A/m2)_______________________ (jcritsc)_____________________      5.8587E+08 OP 
 Critical_current_density_in_strand_(A/m2)_______________________________ (jcritstr)____________________      1.2273E+08 OP 
 Critical_current_density_in_winding_pack_(A/m2)_________________________ (jwdgcrt)_____________________      3.9593E+07 OP 
 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwdgop)______________________      1.9796E+07 OP 
 Minimum_allowed_temperature_margin_in_superconductor_(K)________________ (tmargmin_tf)_________________      1.7000E+00    
 Actual_temperature_margin_in_superconductor_(K)_________________________ (tmarg)_______________________      2.2516E+00 OP 
 Critical_current_(A)____________________________________________________ (icrit)_______________________      1.8000E+05 OP 
 Actual_current_(A)______________________________________________________ (cpttf)_______________________      9.0000E+04 ITV
 Actual_current_/_critical_current_______________________________________ (iooic)_______________________      5.0000E-01 OP 
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              1    
 Maximum_field_at_Beginning_Of_Pulse_(T)_________________________________ (bmaxoh0)_____________________      1.1658E+01 OP 
 Critical_superconductor_current_density_at_BOP_(A/m2)___________________ (jscoh_bop)___________________      6.1098E+08 OP 
 Critical_strand_current_density_at_BOP_(A/m2)___________________________ (jstrandoh_bop)_______________      1.8329E+08 OP 
 Allowable_overall_current_density_at_BOP_(A/m2)_________________________ (rjohc0)______________________      6.4152E+07 OP 
 Actual_overall_current_density_at_BOP_(A/m2)____________________________ (cohbop)______________________      1.6038E+07 OP 
 Maximum_field_at_End_Of_Flattop_(T)_____________________________________ (bmaxoh)______________________      1.1349E+01 OP 
 Critical_superconductor_current_density_at_EOF_(A/m2)___________________ (jscoh_eof)___________________      6.5249E+08 OP 
 Critical_strand_current_density_at_EOF_(A/m2)___________________________ (jstrandoh_eof)_______________      1.9575E+08 OP 
 Allowable_overall_current_density_at_EOF_(A/m2)_________________________ (rjohc)_______________________      6.8511E+07 OP 
 Actual_overall_current_density_at_EOF_(A/m2)____________________________ (coheof)______________________      1.7128E+07 ITV
 CS_inside_radius_(m)____________________________________________________ (bore.)_______________________      2.4533E+00    
 CS_thickness_(m)________________________________________________________ (ohcth.)______________________      5.7875E-01    
 Gap_between_central_solenoid_and_TF_coil_(m)____________________________ (gapoh)_______________________      5.0000E-02 ITV
 CS_overall_cross-sectional_area_(m2)____________________________________ (areaoh)______________________      8.9513E+00 OP 
 CS_conductor+void_cross-sectional_area_(m2)_____________________________ (awpoh)_______________________      4.4757E+00 OP 
 ___CS_conductor_cross-sectional_area_(m2)_______________________________ (awpoh*(1-vfohc))_____________      3.1330E+00 OP 
 ___CS_void_cross-sectional_area_(m2)____________________________________ (awpoh*vfohc)_________________      1.3427E+00 OP 
 CS_steel_cross-sectional_area_(m2)______________________________________ (areaoh-awpoh)________________      4.4757E+00 OP 
 CS_steel_area_fraction__________________________________________________ (oh_steel_frac)_______________      5.0000E-01    
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0    
 Allowable_stress_in_CS_steel_(Pa)_______________________________________ (alstroh)_____________________      4.0000E+08    
 Hoop_stress_in_CS_steel_(Pa)____________________________________________ (sig_hoop)____________________      5.7490E+08 OP 
 Axial_stress_in_CS_steel_(Pa)___________________________________________ (sig_axial)___________________     -6.3763E+08 OP 
 Tresca_stress_in_CS_steel_(Pa)__________________________________________ (s_tresca_oh)_________________      5.7490E+08 OP 
 Axial_force_in_CS_(N)___________________________________________________ (axial_force)_________________     -1.5899E+09 OP 
 Strain_on_CS_superconductor_____________________________________________ (strncon_cs)__________________     -5.0000E-03    
 Copper_fraction_in_strand_______________________________________________ (fcuohsu)_____________________      7.0000E-01    
 Void_(coolant)_fraction_in_conductor____________________________________ (vfohc)_______________________      3.0000E-01    
 Helium_coolant_temperature_(K)__________________________________________ (tftmp)_______________________      4.7500E+00    
 CS_temperature_margin_(K)_______________________________________________ (tmargoh)_____________________      3.4486E+00 OP 
 Minimum_permitted_temperature_margin_(K)________________________________ (tmargmin_cs)_________________      1.7000E+00    
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              3    
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.9000E-01    
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.0000E+02    
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      6.6600E-01    
 PF_coil_01_radius_(m)___________________________________________________ (rpf(01))_____________________      6.3040E+00    
 PF_coil_01_vertical_position_(m)________________________________________ (zpf(01))_____________________      9.4767E+00    
 PF_coil_01_radial_thickness_(m)_________________________________________ (pfdr01)______________________      1.2846E+00    
 PF_coil_01_vertical_thickness_(m)_______________________________________ (pfdz01)______________________      1.2846E+00    
 PF_coil_01_turns________________________________________________________ (turns(01))___________________      4.3015E+02    
 PF_coil_01_current_(MA)_________________________________________________ (ric(01))_____________________      1.8153E+01    
 PF_coil_01_field_(T)____________________________________________________ (bpf(01))_____________________      5.8160E+00    
 PF_coil_02_radius_(m)___________________________________________________ (rpf(02))_____________________      6.3040E+00    
 PF_coil_02_vertical_position_(m)________________________________________ (zpf(02))_____________________     -1.0415E+01    
 PF_coil_02_radial_thickness_(m)_________________________________________ (pfdr02)______________________      1.3557E+00    
 PF_coil_02_vertical_thickness_(m)_______________________________________ (pfdz02)______________________     -1.3557E+00    
 PF_coil_02_turns________________________________________________________ (turns(02))___________________      4.7907E+02    
 PF_coil_02_current_(MA)_________________________________________________ (ric(02))_____________________      2.0217E+01    
 PF_coil_02_field_(T)____________________________________________________ (bpf(02))_____________________      6.1668E+00    
 PF_coil_03_radius_(m)___________________________________________________ (rpf(03))_____________________      1.7671E+01    
 PF_coil_03_vertical_position_(m)________________________________________ (zpf(03))_____________________      2.8818E+00    
 PF_coil_03_radial_thickness_(m)_________________________________________ (pfdr03)______________________      1.1615E+00    
 PF_coil_03_vertical_thickness_(m)_______________________________________ (pfdz03)______________________      1.1615E+00    
 PF_coil_03_turns________________________________________________________ (turns(03))___________________      1.9183E+02    
 PF_coil_03_current_(MA)_________________________________________________ (ric(03))_____________________     -8.0952E+00    
 PF_coil_03_field_(T)____________________________________________________ (bpf(03))_____________________      2.6877E+00    
 PF_coil_04_radius_(m)___________________________________________________ (rpf(04))_____________________      1.7671E+01    
 PF_coil_04_vertical_position_(m)________________________________________ (zpf(04))_____________________     -2.8818E+00    
 PF_coil_04_radial_thickness_(m)_________________________________________ (pfdr04)______________________      1.1615E+00    
 PF_coil_04_vertical_thickness_(m)_______________________________________ (pfdz04)______________________     -1.1615E+00    
 PF_coil_04_turns________________________________________________________ (turns(04))___________________      1.9183E+02    
 PF_coil_04_current_(MA)_________________________________________________ (ric(04))_____________________     -8.0952E+00    
 PF_coil_04_field_(T)____________________________________________________ (bpf(04))_____________________      2.6877E+00    
 PF_coil_05_radius_(m)___________________________________________________ (rpf(05))_____________________      1.5984E+01    
 PF_coil_05_vertical_position_(m)________________________________________ (zpf(05))_____________________      8.0691E+00    
 PF_coil_05_radial_thickness_(m)_________________________________________ (pfdr05)______________________      7.7196E-01    
 PF_coil_05_vertical_thickness_(m)_______________________________________ (pfdz05)______________________      7.7196E-01    
 PF_coil_05_turns________________________________________________________ (turns(05))___________________      1.1087E+02    
 PF_coil_05_current_(MA)_________________________________________________ (ric(05))_____________________     -4.7674E+00    
 PF_coil_05_field_(T)____________________________________________________ (bpf(05))_____________________      2.4415E+00    
 PF_coil_06_radius_(m)___________________________________________________ (rpf(06))_____________________      1.5984E+01    
 PF_coil_06_vertical_position_(m)________________________________________ (zpf(06))_____________________     -8.0691E+00    
 PF_coil_06_radial_thickness_(m)_________________________________________ (pfdr06)______________________      7.7196E-01    
 PF_coil_06_vertical_thickness_(m)_______________________________________ (pfdz06)______________________     -7.7196E-01    
 PF_coil_06_turns________________________________________________________ (turns(06))___________________      1.1087E+02    
 PF_coil_06_current_(MA)_________________________________________________ (ric(06))_____________________     -4.7674E+00    
 PF_coil_06_field_(T)____________________________________________________ (bpf(06))_____________________      2.4415E+00    
 Central_solenoid_radius_(m)_____________________________________________ (rpf(nohc))___________________      2.7427E+00    
 Central_solenoid_vertical_position_(m)__________________________________ (zpf(nohc))___________________      0.0000E+00    
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)________________________      5.7875E-01    
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)________________________      1.5467E+01    
 Central_solenoid_turns__________________________________________________ (turns(nohc))_________________      3.5655E+03    
 Central_solenoid_current_(MA)___________________________________________ (ric(nohc))___________________     -1.5332E+02    
 Central_solenoid_field_(T)______________________________________________ (bpf(nohc))___________________      1.1658E+01    
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      3.2554E-04 OP 
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000E-10    
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________     -6.8448E+02 OP 
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      9.3638E-01 ITV
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________     -8.1059E-02 OP 
 # PF Circuit Waveform Data #
