 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.4    Release Date :: 2016-12-02
 Date/time :  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.4 : Run on  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
scrapli  = 0.150    * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.150    * Gap between plasma and first wall; outboard side (m)
blnkoth  = 1.132    * Inboard blanket thickness (m)
*- Included blanket/shield -> vacuum vessel gap in shield thickness (m)
shldoth  = 0.820    * Inboard shield thickness (m)
gapomin  = 0.450    * Minimum gap between outboard vacuum vessel and tf coil (m)
ddwex    = 0.150    * Cryostat thickness (m)

*----- Build ----- Vertical build

shldtth = 0.300    * Upper/lower shield thickness (m);
vgap2   = 0.116    * Vertical gap between vacuum vessel and tf coil (m)

*----------------Cost Variables--------------------*

cost_model   = 0   * 1990 costs model
output_costs = 0   * Output costs switch
iavail       = 1   * Switch for plant availabilit model

*---------------Constraint Variables---------------*

tbrnmn   = 200.0   * Minimum burn time (s)
walalw   = 8.0     * Allowable wall-load (mw/m2)

*--------------Current Drive Variables-------------*

pinjalw = 100.0  * Allowable neutral beam current Drive (MW)
enbeam = 800.0   * neutral beam energy (keV)

*------------------Fwbs Variables------------------*

iblanket  = 3      * Switch for blanket model
li6enrich = 90.0   * lithium-6 enrichment of breeding material (%)
tbrmin    = 1.0    * Minimum tritium breeding ratio

*----------------Physics Variables-----------------*

aspect   = 3.563     * Aspect ratio
rmajor   = 5.700     * Plasma major radius (m)
bt       = 4.5       * Toroidal field on axis (T)
ishape   = 0         * Switch for plasma cross-sectional shape calculation
kappa    = 1.8       * Plasma elongation
triang   = 0.4       * Plasma separatrix triangularity
ripmax   = 0.5       * maximum allowable toroidal field ripple amplitude at plasma edge (%)
bscfmax  = 0.64      * Maximum fraction of plasma current from bootstrap
hfact    = 1.3       * H factor on energy confinement times
pseprmax = 17.0      * Maximum ratio of power crossing the separatrix to
powfmax  = 250.0     * Maximum fusion power (MW)
ignite   = 0         * Plasma not ignited
iradloss = 1         * Radiation loss power allocation

*---------------------Numerics---------------------*

ioptimz = 1        * Code operation switch
*minmax  = -5       * Switch for figure-of-merit - Fusion gain
minmax  = 10       * Switch for figure-of-merit - Fusion gain
epsvmc  = 1.0e-8   * Error tolerance for vmcon
runtitle = "CFETR small (5.7m) reference file"

*-----------------Tfcoil Variables-----------------*

bmxlim = 12.0       * Max TF field on coil (T)
cpttf   = 67.4e3     * TF coil current per turn (A)
alstrtf = 592.0e6    * Allowable von Mises stress in TF coil structural material (Pa)
tftmp   = 4.5        * Temperature for superconductor (K)
tmargmin = 2.0       * Minimum temperature margin (K)
tinstf = 0.005   * Ground wall insulation thickness (m)
tinstf = 0.005   * Ground wall insulation thickness (m)
