 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0D6)_________________      2.8378E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(W)__________________ (helpow/1.0D6)________________      9.1440E-02 OP 
 Temperature_of_cryogenic_components_(K)_________________________________ (tmpcry)______________________      4.5000E+00    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277E-03 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      4.5095E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2690E+00    
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)________________________      1.1500E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000E+00    
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_________________      8.8500E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              3    
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      1.9428E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      2.0836E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      7.5965E-03 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      2.2331E+02 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      8.7316E-03 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      2.3950E+00 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      2.2572E+02 OP 
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)___________________      5.0000E-03    
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)____________________      5.0000E-03    
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      8.7000E-01    
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle_ (etath)_______________________      3.7500E-01    
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)________________      1.6157E-01    
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      2.3979E+03    
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)______________________      4.5095E+01    
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      6.9650E+01    
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)____________________      2.9343E+01    
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)______________________      2.8276E+02    
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)____________________      1.5000E+01    
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000E-01    
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000E+00    
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)____________________      4.5476E+02    
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)____________________      2.5921E+03    
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              3 OP 
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      3.6178E+02    
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw.)_________________      1.2362E+02    
 Total_(MW)______________________________________________________________ ______________________________      4.8540E+02    
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_______________      3.6256E+02    
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw.)__________________      1.5912E+00    
 Ohmic_heating_(MW)______________________________________________________ (pohmmw.)_____________________      2.5945E-01    
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)______________________      1.2099E+02    
 Total_(MW)______________________________________________________________ ______________________________      4.8540E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      1.9107E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.6376E+02    
 Injected_power_(MW)_____________________________________________________ (pinjmw.)_____________________      1.2099E+02    
 Ohmic_power_(MW)________________________________________________________ (pohmmw.)_____________________      2.5945E-01    
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)__________________      1.9638E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.5921E+03    
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (pthermfw_blkt)_______________      2.1718E+03    
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)__________________      1.5269E+00    
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)___________________      4.1881E+02    
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)_____________________      0.0000E+00    
 Total_(MW)______________________________________________________________ ______________________________      2.5921E+03    
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)___________________      2.0000E+02    
 Required_Net_electric_power_output(MW)__________________________________ (pnetelin)____________________      2.0000E+02    
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)______________________      4.0375E+02    
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_______________________      2.2572E+02    
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000E-01    
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)____________________      1.5000E+01    
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)______________________      4.5095E+01    
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)______________________      1.1619E+01    
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwpmw)______________________      7.1972E-01    
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      6.9650E+01    
 Total_(MW)______________________________________________________________ ______________________________      9.7205E+02    
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)____________________      9.7205E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      1.9107E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.6376E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.2744E+03    
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)____________________      2.0000E+02    
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_______________      1.6201E+03    
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)____________________      4.5476E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.2748E+03    
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+emultmw)____      8.7934E+00    
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)_____________      1.0468E+01    
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_______________________      3.7500E+01    
 Recirculating_power_fraction____________________________________________ (cirpowfr)____________________      7.9425E-01    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              9    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             42    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             25    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      3.9982E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      2.3032E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________              3 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.9243E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0000E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.9586E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.6558E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.4076E-01    
 te______________________________________________________________________ (itvar003)____________________      1.3750E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0000E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      5.7058E-02    
 beta____________________________________________________________________ (itvar004)____________________      2.4969E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0000E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      2.3993E-02    
 dene____________________________________________________________________ (itvar005)____________________      5.9165E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0000E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      4.9661E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 oacdcp__________________________________________________________________ (itvar007)____________________      7.5729E+06    
 oacdcp_(final_value/initial_value)______________________________________ (xcm007)______________________      1.0000E+00    
 oacdcp_(range_normalised)_______________________________________________ (nitvar007)___________________      4.9852E-02    
 tfcth___________________________________________________________________ (itvar008)____________________      1.5219E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar008)___________________      3.3856E-02    
 fwalld__________________________________________________________________ (itvar009)____________________      1.0611E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm009)______________________      1.0000E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar009)___________________      1.0522E-01    
 ohcth___________________________________________________________________ (itvar010)____________________      9.6123E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar010)___________________      4.8550E-02    
 q_______________________________________________________________________ (itvar011)____________________      4.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      2.1960E-17    
 bore____________________________________________________________________ (itvar012)____________________      2.1181E+00    
 bore_(final_value/initial_value)________________________________________ (xcm012)______________________      1.0000E+00    
 bore_(range_normalised)_________________________________________________ (nitvar012)___________________      2.0385E-01    
 fbetatry________________________________________________________________ (itvar013)____________________      3.8658E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm013)______________________      1.0000E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar013)___________________      3.8597E-01    
 coheof__________________________________________________________________ (itvar014)____________________      7.2043E+06    
 coheof_(final_value/initial_value)______________________________________ (xcm014)______________________      1.0000E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar014)___________________      7.1114E-02    
 fjohc___________________________________________________________________ (itvar015)____________________      2.9902E-02    
 fjohc_(final_value/initial_value)_______________________________________ (xcm015)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar015)___________________      2.0103E-02    
 fjohc0__________________________________________________________________ (itvar016)____________________      3.4869E-02    
 fjohc0_(final_value/initial_value)______________________________________ (xcm016)______________________      1.0000E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar016)___________________      3.3903E-02    
 fcohbop_________________________________________________________________ (itvar017)____________________      1.0000E+00    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm017)______________________      1.0000E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar017)___________________      1.0000E+00    
 gapoh___________________________________________________________________ (itvar018)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm018)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar018)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar019)____________________      6.6000E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar019)___________________      0.0000E+00    
 fpinj___________________________________________________________________ (itvar020)____________________      3.7113E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm020)______________________      1.0000E+00    
 fpinj_(range_normalised)________________________________________________ (nitvar020)___________________      3.7050E-01    
 fstrcase________________________________________________________________ (itvar021)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar021)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar022)____________________      8.6869E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm022)______________________      1.0000E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar022)___________________      8.6856E-01    
 fiooic__________________________________________________________________ (itvar023)____________________      5.9722E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm023)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar023)___________________      5.9682E-01    
 fvdump__________________________________________________________________ (itvar024)____________________      9.9106E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar024)___________________      9.9105E-01    
 vdalw___________________________________________________________________ (itvar025)____________________      9.9106E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm025)______________________      1.0000E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar025)___________________      9.9106E-01    
 fjprot__________________________________________________________________ (itvar026)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar026)___________________      1.0000E+00    
 ftmargtf________________________________________________________________ (itvar027)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar027)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar028)____________________      3.3844E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm028)______________________      1.0000E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar028)___________________      3.3778E-01    
 thkcas__________________________________________________________________ (itvar029)____________________      7.8032E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm029)______________________      1.0000E+00    
 thkcas_(range_normalised)_______________________________________________ (nitvar029)___________________      7.6876E-01    
 thwcndut________________________________________________________________ (itvar030)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm030)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar030)___________________      0.0000E+00    
 fcutfsu_________________________________________________________________ (itvar031)____________________      7.8456E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm031)______________________      1.0000E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar031)___________________      6.4674E-01    
 cpttf___________________________________________________________________ (itvar032)____________________      8.9382E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar032)___________________      9.7939E-01    
 gapds___________________________________________________________________ (itvar033)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar033)___________________      0.0000E+00    
 flhthresh_______________________________________________________________ (itvar034)____________________      1.7503E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm034)______________________      1.0000E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar034)___________________      8.3365E-02    
 ftmargoh________________________________________________________________ (itvar035)____________________      2.4728E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar035)___________________      2.4652E-01    
 ralpne__________________________________________________________________ (itvar036)____________________      6.6302E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm036)______________________      1.0000E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar036)___________________      1.6302E-01    
 ftaulimit_______________________________________________________________ (itvar037)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm037)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar037)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar038)____________________      1.0000E+00    
 ftaucq_(final_value/initial_value)______________________________________ (xcm038)______________________      1.0000E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar038)___________________      1.0000E+00    
 fpsepbqar_______________________________________________________________ (itvar039)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm039)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar039)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar040)____________________      1.5330E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm040)______________________      1.0000E+00    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar040)___________________      1.6049E-01    
 foh_stress______________________________________________________________ (itvar041)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm041)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar041)___________________      1.0000E+00    
 fimp(13)________________________________________________________________ (itvar042)____________________      5.1816E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm042)______________________      1.0000E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar042)___________________      5.1815E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -2.2405E-10    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      3.4273E-10    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -1.8874E-15    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      1.4737E-09    
 Toroidal_field_1/R_consistency____normalised_residue____________________ (normres005)__________________     -2.6090E-14    
 Radial_build_consistency__________normalised_residue____________________ (normres006)__________________     -1.1102E-15    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________      1.7495E-09    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________     -2.9466E-09    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres009)__________________      6.6484E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres010)__________________     -2.8393E-10    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres011)__________________     -4.4409E-15    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres012)__________________     -4.5208E-13    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres013)__________________     -6.5103E-13    
 Injection_power_upper_limit_______normalised_residue____________________ (normres014)__________________      3.5527E-15    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres015)__________________      3.2985E-12    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres016)__________________      3.8298E-12    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres017)__________________     -5.5511E-15    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres018)__________________      1.0383E-11    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres019)__________________      1.3989E-14    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________      1.6653E-14    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      1.1502E-13    
 taup/taueff_______________________normalised_residue____________________ (normres022)__________________      4.5016E-10    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres023)__________________     -2.7756E-14    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres024)__________________      2.5666E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres025)__________________     -9.3370E-14    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      1.5000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.0000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.3560E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.0625E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.3560E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      9.6558E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      3.1148E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.1000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8480E+00    
 Elongation,_95%_surface_(kappa/1.12)____________________________________ (kappa95)_____________________      1.6500E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7172E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(triang/1.5)_________________________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.8108E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      5.2340E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.6554E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      3.1088E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.6642E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      2.7614E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.4129E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -6.9377E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.9243E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      7.4404E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.9709E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      4.5000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      3.7614E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      2.4969E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.6080E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      2.5363E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      3.4721E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      1.7931E-03 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      2.6722E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      1.9704E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.2689E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      2.0014E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      5.1870E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      5.6514E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.1847E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.7685E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.0969E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.3033E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.6516E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.3750E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      3.1821E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.3750E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      3.1821E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.5472E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      5.9165E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      7.7822E+19 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      6.5522E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.2000E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      5.3589E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      4.9325E+19 OP 
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_________________________      3.3615E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      3.9228E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      1.1682E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      2.9582E+17 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      5.4602E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      6.5522E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      6.6302E-02 ITV
 H__concentration________________________________________________________ (fimp(01)_____________________      8.3888E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      6.6302E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      5.1816E-04 ITV
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.6904E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.5389E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      4.6411E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              1    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      3.9058E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      2.7301E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
