 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inboard scrape-off                           0.225           6.541   (scrapli)           
 Plasma geometric centre                      3.115           9.656   (rminor)            
 Plasma outboard edge                         3.115          12.771   (rminor)            
 Outboard scrape-off                          0.225          12.996   (scraplo)           
 Outboard first wall                          0.018          13.014   (fwoth)             
 Outboard blanket                             0.982          13.996   (blnkoth)           
 Gap                                          0.020          14.016   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.116   (ddwi+shldoth)      
 Gap                                          1.957          17.073   (gapsto)            
 Thermal shield                               0.050          17.123   (thshield)          
 Gap                                          0.050          17.173   (tftsgap)           
 TF coil outboard leg                         1.522          18.694   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.522           9.535   (tfcth)             
 Gap                                          0.050           8.013   (tftsgap)           
 Thermal shield                               0.050           7.963   (thshield)          
 Gap                                          0.050           7.913   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.863   (ddwi+shldtth)      
 Gap                                          0.020           7.263   (vvblgap)           
 Top blanket                                  0.869           7.243   (blnktth)           
 Top first wall                               0.018           6.374   (fwtth)             
 Top scrape-off                               0.600           6.356   (vgaptop)           
 Plasma top                                   5.756           5.756   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.756          -5.756   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.759   (vgap)              
 Divertor structure                           0.621          -8.380   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.380   (ddwi+shldlth)      
 Gap                                          0.050          -9.430   (vgap2)             
 Thermal shield                               0.050          -9.480   (thshield)          
 Gap                                          0.050          -9.530   (tftsgap)           
 TF coil                                      1.522         -11.051   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.098  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.756  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.656  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.882  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.416  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.098  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.756  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.120  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.962  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.298  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.494  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.942  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.429  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.855  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.051  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.082  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.606  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.628  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.497  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.893E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  7.573E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.522E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.522E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.838E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.838E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.422E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.860E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.230E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.315E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.377E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   3.219E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              2.012E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.868E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  1.099E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          3.950E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.793E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.530E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.711          4.808
   2          9.033          8.013
   3         17.173          0.000
   4          9.033         -9.530
   5          4.711         -5.718
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.384E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.384E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.911E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.822E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      6.056E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    6.914E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           6.456E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.314E-02     
 Radial width of cable space                                              (t_cable_radial)          4.456E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.314E-02     
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.673E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.163E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.565E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.044E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.099E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.846E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.154E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   6.456E-01  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.463E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  7.803E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.695E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.189           3.189                       
 Coil case ("nose")                           0.780           3.969   (thkcas)            
 Insertion gap for winding pack               0.010           3.979   (tfinsgap)          
 Winding pack insulation                      0.008           3.987   (tinstf)            
 Winding - first half                         0.323           4.310   (thkwp/2 - tinstf)  
 Winding - second half                        0.323           4.633   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.641   (tinstf)            
 Insertion gap for winding pack               0.010           4.651   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.711   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.263E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.537E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.775E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.557E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.800E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.038E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.452E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.063E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.371E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.502E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.142E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.780E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.386E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.336E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.846E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.462E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.612E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.170E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.893E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.497E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.938E+04  ITV
 Actual current / critical current                                        (iooic)                   5.972E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 8.834E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.162E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           3.486E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.066E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  7.204E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  8.059E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.355E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           4.065E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.409E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  7.204E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.118E+00     
 CS thickness (m)                                                         (ohcth.)                  9.612E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.649E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.396E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         9.772E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.188E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.528E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           1.533E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.762E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.135E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 6.066E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.81       10.39        1.01        1.01      266.82        0.05
  PF2            6.81      -11.91        1.06        1.06      294.93        0.06
  PF3           19.95        3.11        1.17        1.17      195.33        0.10
  PF4           19.95       -3.11        1.17        1.17      195.33        0.10
  PF5           18.21        8.72        0.82        0.82      124.95        0.08
  PF6           18.21       -8.72        0.82        0.82      124.95        0.08
  CS             2.60        0.00        0.96       17.15     2762.46        0.07
 Plasma          9.66        0.00        6.23       11.51        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   11.26  7.922E+08  1.100E+07  0.01 2.761E+05   7.710E+04    2.388E+00
  PF2   12.45  7.596E+08  1.100E+07  0.01 3.052E+05   9.434E+04    2.683E+00
  PF3   -8.24  7.601E+08  6.000E+06  0.01 1.085E+06   4.889E+05    2.678E+00
  PF4   -8.24  7.601E+08  6.000E+06  0.01 1.085E+06   4.889E+05    2.678E+00
  PF5   -5.37  7.714E+08  8.000E+06  0.01 4.842E+05   2.474E+05    2.576E+00
  PF6   -5.37  7.714E+08  8.000E+06  0.01 4.842E+05   2.474E+05    2.576E+00
  CS  -118.79  2.066E+08  7.204E+06  0.03 1.436E+06   3.219E+05    8.834E+00
       ------                             ---------   ---------
       169.72                             5.156E+06   1.966E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.930E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -236.48         -35.54        -272.02
 CS coil  :    -173.38         -76.86        -250.25
              --------       --------       --------
 Total :       -409.87        -112.40        -522.27
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.223E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       23.753         28.709         14.118
     2       24.967         25.210          9.873
     3        4.312        -76.898        -79.548
     4        4.312        -76.898        -79.548
     5        0.255        -39.377        -39.534
     6        0.255        -39.377        -39.534
 CS coil    125.123        -48.259       -125.123
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     666.42     676.42    7879.94    8046.36
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.316E+06  1.126E+07  1.126E+07  5.537E+06  0.000E+00
   2         0.000E+00  1.233E+07  1.245E+07  1.245E+07  4.874E+06  0.000E+00
   3        -0.000E+00  4.469E+05 -7.969E+06 -7.969E+06 -8.243E+06 -0.000E+00
   4        -0.000E+00  4.469E+05 -7.969E+06 -7.969E+06 -8.243E+06 -0.000E+00
   5        -0.000E+00  3.461E+04 -5.352E+06 -5.352E+06 -5.373E+06 -0.000E+00
   6        -0.000E+00  3.461E+04 -5.352E+06 -5.352E+06 -5.373E+06 -0.000E+00
   7        -0.000E+00  1.188E+08 -4.581E+07 -4.581E+07 -1.188E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.664E+07  1.664E+07  1.664E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.316E+06 -3.593E+06 -3.593E+06 -9.316E+06  0.000E+00
   2         0.000E+00  1.233E+07 -4.754E+06 -4.754E+06 -1.233E+07  0.000E+00
   3        -0.000E+00  4.469E+05 -1.724E+05 -1.724E+05 -4.469E+05 -0.000E+00
   4        -0.000E+00  4.469E+05 -1.724E+05 -1.724E+05 -4.469E+05 -0.000E+00
   5        -0.000E+00  3.461E+04 -1.335E+04 -1.335E+04 -3.461E+04 -0.000E+00
   6        -0.000E+00  3.461E+04 -1.335E+04 -1.335E+04 -3.461E+04 -0.000E+00
   7        -0.000E+00  1.188E+08 -4.581E+07 -4.581E+07 -1.188E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.485E+07  1.485E+07  1.485E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.720E+07  1.720E+07  1.720E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.796E+06 -7.796E+06 -7.796E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.796E+06 -7.796E+06 -7.796E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.338E+06 -5.338E+06 -5.338E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.338E+06 -5.338E+06 -5.338E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 3.857E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.316E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.126E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.126E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.537E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.233E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.245E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.245E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.874E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.469E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.969E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.969E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.243E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                4.469E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.969E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.969E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.243E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                3.461E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.352E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.352E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.373E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                3.461E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.352E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.352E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.373E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.188E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.581E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.581E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.188E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.664E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.664E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.664E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.233E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.220E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.448E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.889E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.066E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.802E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.495E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.7E+00 2.4E-02 2.0E-01 1.3E-01 1.7E-01 5.3E-02 3.8E-01 6.8E-04
   2     2.4E-02 2.1E+00 1.3E-01 2.0E-01 5.1E-02 1.9E-01 3.1E-01 6.0E-04
   3     2.0E-01 1.3E-01 3.6E+00 1.2E+00 7.7E-01 4.1E-01 3.2E-01 1.9E-03
   4     1.3E-01 2.0E-01 1.2E+00 3.6E+00 4.1E-01 7.7E-01 3.2E-01 1.9E-03
   5     1.7E-01 5.1E-02 7.7E-01 4.1E-01 1.4E+00 1.5E-01 1.8E-01 9.2E-04
   6     5.3E-02 1.9E-01 4.1E-01 7.7E-01 1.5E-01 1.4E+00 1.8E-01 9.2E-04
  CS     3.8E-01 3.1E-01 3.2E-01 3.2E-01 1.8E-01 1.8E-01 9.1E+00 2.9E-03
 Plasma  6.8E-04 6.0E-04 1.9E-03 1.9E-03 9.2E-04 9.2E-04 2.9E-03 1.9E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.977E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.943E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.084E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.597E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
