 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.835E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.462E-09  OP 
 Number of VMCON iterations                                               (nviter)                         11  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9937E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.2359E+00     1.0028
    2                  rmajor           9.7420E+00     0.9945
    3                  te               1.2869E+01     0.9973
    4                  beta             1.9857E-02     1.0070
    5                  dene             6.0830E+19     1.0156
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.9214E+00     0.9947
    8                  fwalld           1.0704E-01     1.0160
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.6408E+00     0.9908
   11                  bore             2.1312E+00     0.9991
   12                  fbetatry         3.1790E-01     1.0111
   13                  coheof           2.2473E+07     1.0001
   14                  fjohc            5.8614E-01     0.9999
   15                  fjohc0           5.4015E-01     1.0000
   16                  fcohbop          9.3191E-01     1.0001
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.6841E-01     1.0021
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.8245E-01     0.9973
   21                  fiooic           5.3209E-01     0.9999
   22                  fvdump           9.4558E-01     1.0040
   23                  vdalw            9.4558E+00     1.0040
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           4.4559E+01     0.9781
   26                  thkcas           8.7503E-01     0.9951
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          2.7559E-04     1.0174
   30                  flhthresh        1.4176E+00     0.9927
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.9937E+04     0.9450
   34                  fcutfsu          7.1635E-01     0.9962
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6480E-01     0.9996
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.4389E-02     0.9976
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.9857E-02              5.9852E-14                -3.0141E-12
    2  Global power balance consistency      =  1.2459E-01 MW/m3        1.9502E-11 MW/m3          -1.5653E-10
    3  Density upper limit                   <  6.7367E+19 /m3          3.5332E+07 /m3             5.2447E-13
    4  Neutron wall load upper limit         <  8.5631E-01 MW/m2       -3.6555E-11 MW/m2          -4.2689E-11
    5  Radial build consistency              =  9.7420E+00 m           -4.3263E-12 m               4.4409E-13
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.3936E-06 sec             4.7134E-10
    7  L-H power threshold limit             >  1.3739E+02 MW          -1.4605E-07 MW              1.0630E-09
    8  Net electric power lower limit        >  5.0000E+02 MW           8.5106E-07 MW              1.7021E-09
    9  Beta upper limit                      <  5.3776E-02             -2.7262E-13                -5.0697E-12
   10  CS coil EOF current density limit     <  3.8341E+07 A/m2         7.3805E-04 A/m2            1.9249E-11
   11  CS coil BOP current density limit     <  3.8773E+07 A/m2         6.5245E-04 A/m2            1.6827E-11
   12  Injection power upper limit           <  5.1000E+01 MW          -2.6014E-07 MW              5.1008E-09
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           2.6306E-03 Pa              4.5355E-12
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           2.6356E-03 Pa              4.5439E-12
   15  I_op / I_critical (TF coil)           <  3.1773E+07 A/m2        -2.0360E-04 A/m2            1.2043E-11
   16  Dump voltage upper limit              <  9.4558E+00 V            5.1458E-01 V               1.4886E-10
   17  J_winding pack/J_protection limit     <  1.6906E+07 A/m2         0.0000E+00 A/m2            1.4735E-12
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        8.2687E-09 MWT/m          -8.9877E-10
   19  Dump time set by VV stress            >  4.4559E+01 s           -3.4264E-10 s               7.6894E-12
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            7.3204E-12 K              -4.8807E-12
   21  CS temperature margin lower limit     >  1.5000E+00 K           -2.5596E-09 K               1.7064E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           4.7364E-03 Pa              7.1765E-12
   23  Peak toroidal field upper limit       <  1.3500E+01 T           -1.2731E-11 T               9.4302E-13
   24  taup/taueff                           >  5.0000E+00             -2.0760E-09                 4.1519E-10
 
 **************************************************************************************************************
 ***** 2D scan point  34 of  39 : bmxlim =  1.350E+01 and aspect =  2.940E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.161E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.771E-10  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9941E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.2533E+00     1.0028
    2                  rmajor           9.6894E+00     0.9946
    3                  te               1.2835E+01     0.9973
    4                  beta             1.9995E-02     1.0070
    5                  dene             6.1769E+19     1.0154
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.9114E+00     0.9948
    8                  fwalld           1.0873E-01     1.0158
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.5987E+00     0.9909
   11                  bore             2.1293E+00     0.9991
   12                  fbetatry         3.2141E-01     1.0111
   13                  coheof           2.2476E+07     1.0001
   14                  fjohc            5.8608E-01     0.9999
   15                  fjohc0           5.4013E-01     1.0000
   16                  fcohbop          9.3198E-01     1.0001
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.6919E-01     1.0021
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.7980E-01     0.9973
   21                  fiooic           5.3202E-01     0.9999
   22                  fvdump           9.4937E-01     1.0040
   23                  vdalw            9.4937E+00     1.0040
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           4.3593E+01     0.9783
   26                  thkcas           8.7086E-01     0.9952
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          2.8009E-04     1.0163
   30                  flhthresh        1.4074E+00     0.9929
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.9941E+04     0.9475
   34                  fcutfsu          7.1360E-01     0.9962
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6455E-01     0.9996
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.4217E-02     0.9977
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.9995E-02             -5.7718E-16                 2.8866E-14
    2  Global power balance consistency      =  1.2815E-01 MW/m3        1.0872E-12 MW/m3          -8.4837E-12
    3  Density upper limit                   <  6.8406E+19 /m3         -1.9907E+06 /m3            -2.9088E-14
    4  Neutron wall load upper limit         <  8.6983E-01 MW/m2        4.0767E-13 MW/m2           4.6874E-13
    5  Radial build consistency              =  9.6894E+00 m            2.3774E-13 m              -2.4536E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          3.0272E-06 sec            -4.2045E-10
    7  L-H power threshold limit             >  1.3694E+02 MW          -9.5460E-09 MW              6.9710E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           5.9148E-08 MW              1.1830E-10
    9  Beta upper limit                      <  5.3572E-02              5.2736E-15                 9.8366E-14
   10  CS coil EOF current density limit     <  3.8350E+07 A/m2         1.0424E-04 A/m2            2.7183E-12
   11  CS coil BOP current density limit     <  3.8782E+07 A/m2         5.4486E-05 A/m2            1.4049E-12
   12  Injection power upper limit           <  5.1000E+01 MW          -1.1374E-08 MW              2.2301E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.3971E-04 Pa             -2.4092E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.4114E-04 Pa             -2.4336E-13
   15  I_op / I_critical (TF coil)           <  3.1963E+07 A/m2         1.1575E-05 A/m2           -6.8068E-13
   16  Dump voltage upper limit              <  9.4937E+00 V            4.8069E-01 V               5.8622E-11
   17  J_winding pack/J_protection limit     <  1.7005E+07 A/m2         0.0000E+00 A/m2           -8.0158E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        6.6033E-10 MWT/m          -7.1774E-11
   19  Dump time set by VV stress            >  4.3593E+01 s            1.8794E-11 s              -4.3099E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -4.3432E-13 K               2.8955E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K            3.1519E-09 K              -2.1012E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           3.0684E-04 Pa              4.6496E-13
   23  Peak toroidal field upper limit       <  1.3500E+01 T            7.0743E-13 T              -5.2403E-14
   24  taup/taueff                           >  5.0000E+00             -1.3146E-10                 2.6291E-11
 
 **************************************************************************************************************
 ***** 2D scan point  35 of  39 : bmxlim =  1.350E+01 and aspect =  2.960E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.113E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.757E-10  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9948E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.2706E+00     1.0028
    2                  rmajor           9.6382E+00     0.9947
    3                  te               1.2802E+01     0.9974
    4                  beta             2.0133E-02     1.0069
    5                  dene             6.2709E+19     1.0152
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.9016E+00     0.9949
    8                  fwalld           1.1042E-01     1.0156
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.5575E+00     0.9910
   11                  bore             2.1274E+00     0.9991
   12                  fbetatry         3.2495E-01     1.0110
   13                  coheof           2.2479E+07     1.0001
   14                  fjohc            5.8603E-01     0.9999
   15                  fjohc0           5.4013E-01     1.0000
   16                  fcohbop          9.3206E-01     1.0001
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.6999E-01     1.0022
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.7720E-01     0.9973
   21                  fiooic           5.3196E-01     0.9999
   22                  fvdump           9.5315E-01     1.0040
   23                  vdalw            9.5315E+00     1.0040
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           4.2659E+01     0.9786
   26                  thkcas           8.6680E-01     0.9953
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          2.8442E-04     1.0155
   30                  flhthresh        1.3976E+00     0.9930
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.9948E+04     0.9501
   34                  fcutfsu          7.1086E-01     0.9962
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6432E-01     0.9996
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.4048E-02     0.9977
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.0133E-02             -5.6775E-16                 2.8200E-14
    2  Global power balance consistency      =  1.3177E-01 MW/m3        1.1912E-12 MW/m3          -9.0399E-12
    3  Density upper limit                   <  6.9446E+19 /m3         -2.1709E+06 /m3            -3.1308E-14
    4  Neutron wall load upper limit         <  8.8339E-01 MW/m2        4.2588E-13 MW/m2           4.8206E-13
    5  Radial build consistency              =  9.6382E+00 m            2.5253E-13 m              -2.6201E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          3.0685E-06 sec            -4.2618E-10
    7  L-H power threshold limit             >  1.3649E+02 MW          -1.0203E-08 MW              7.4752E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           5.4879E-08 MW              1.0976E-10
    9  Beta upper limit                      <  5.3369E-02              5.3985E-15                 1.0125E-13
   10  CS coil EOF current density limit     <  3.8359E+07 A/m2         1.0321E-04 A/m2            2.6907E-12
   11  CS coil BOP current density limit     <  3.8791E+07 A/m2         5.4628E-05 A/m2            1.4084E-12
   12  Injection power upper limit           <  5.1000E+01 MW          -1.2111E-08 MW              2.3746E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.5664E-04 Pa             -2.7012E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.3399E-04 Pa             -2.3093E-13
   15  I_op / I_critical (TF coil)           <  3.2150E+07 A/m2         1.2118E-05 A/m2           -7.0854E-13
   16  Dump voltage upper limit              <  9.5315E+00 V            4.4656E-01 V               6.0428E-11
   17  J_winding pack/J_protection limit     <  1.7102E+07 A/m2         0.0000E+00 A/m2           -8.7153E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        7.0781E-10 MWT/m          -7.6936E-11
   19  Dump time set by VV stress            >  4.2659E+01 s            1.9362E-11 s              -4.5375E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -4.8317E-13 K               3.2219E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K            3.0734E-09 K              -2.0489E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           3.1257E-04 Pa              4.7362E-13
   23  Peak toroidal field upper limit       <  1.3500E+01 T            7.3891E-13 T              -5.4734E-14
   24  taup/taueff                           >  5.0000E+00             -1.4004E-10                 2.8008E-11
 
 **************************************************************************************************************
 ***** 2D scan point  36 of  39 : bmxlim =  1.350E+01 and aspect =  2.980E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.842E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.614E-10  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9953E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.2876E+00     1.0027
    2                  rmajor           9.5882E+00     0.9948
    3                  te               1.2769E+01     0.9974
    4                  beta             2.0271E-02     1.0069
    5                  dene             6.3650E+19     1.0150
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.8920E+00     0.9950
    8                  fwalld           1.1212E-01     1.0154
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.5172E+00     0.9911
   11                  bore             2.1255E+00     0.9991
   12                  fbetatry         3.2850E-01     1.0109
   13                  coheof           2.2482E+07     1.0001
   14                  fjohc            5.8597E-01     0.9999
   15                  fjohc0           5.4012E-01     1.0000
   16                  fcohbop          9.3214E-01     1.0001
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7081E-01     1.0022
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.7466E-01     0.9974
   21                  fiooic           5.3190E-01     0.9999
   22                  fvdump           9.5692E-01     1.0040
   23                  vdalw            9.5692E+00     1.0040
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           4.1755E+01     0.9788
   26                  thkcas           8.6282E-01     0.9954
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          2.8857E-04     1.0146
   30                  flhthresh        1.3880E+00     0.9931
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.9953E+04     0.9526
   34                  fcutfsu          7.0813E-01     0.9962
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6410E-01     0.9996
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.3882E-02     0.9978
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.0271E-02             -6.4816E-16                 3.1974E-14
    2  Global power balance consistency      =  1.3544E-01 MW/m3        1.0365E-12 MW/m3          -7.6528E-12
    3  Density upper limit                   <  7.0489E+19 /m3         -2.4330E+06 /m3            -3.4528E-14
    4  Neutron wall load upper limit         <  8.9699E-01 MW/m2        4.5375E-13 MW/m2           5.0582E-13
    5  Radial build consistency              =  9.5882E+00 m            2.7677E-13 m              -2.8866E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          3.2885E-06 sec            -4.5674E-10
    7  L-H power threshold limit             >  1.3606E+02 MW          -8.9298E-09 MW              6.5632E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           5.9241E-08 MW              1.1848E-10
    9  Beta upper limit                      <  5.3168E-02              5.8356E-15                 1.0991E-13
   10  CS coil EOF current density limit     <  3.8368E+07 A/m2         1.0455E-04 A/m2            2.7252E-12
   11  CS coil BOP current density limit     <  3.8800E+07 A/m2         6.1102E-05 A/m2            1.5747E-12
   12  Injection power upper limit           <  5.1000E+01 MW          -1.0001E-08 MW              1.9611E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.6725E-04 Pa             -2.8832E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.1396E-04 Pa             -1.9651E-13
   15  I_op / I_critical (TF coil)           <  3.2336E+07 A/m2         1.3429E-05 A/m2           -7.8082E-13
   16  Dump voltage upper limit              <  9.5692E+00 V            4.1224E-01 V               6.5049E-11
   17  J_winding pack/J_protection limit     <  1.7199E+07 A/m2         0.0000E+00 A/m2           -9.6145E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        6.2541E-10 MWT/m          -6.7980E-11
   19  Dump time set by VV stress            >  4.1755E+01 s            2.0684E-11 s              -4.9516E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -5.3912E-13 K               3.5927E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K            2.6481E-09 K              -1.7654E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           3.5000E-04 Pa              5.3024E-13
   23  Peak toroidal field upper limit       <  1.3500E+01 T            8.2284E-13 T              -6.0951E-14
   24  taup/taueff                           >  5.0000E+00             -1.1926E-10                 2.3853E-11
 
 **************************************************************************************************************
 ***** 2D scan point  37 of  39 : bmxlim =  1.350E+01 and aspect =  3.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.388E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.090E-09  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9959E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
