 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Winding pack toroidal width (m)                                          (wwp1)                    1.222E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.595E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.783E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.102E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.115E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           7.203E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.931E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       6.803E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.531E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          5.203E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.931E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.014E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.780E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.220E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                6.332E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.150E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.520E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.022E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.836E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.611E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.578E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.250E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.539E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.539E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.340E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.857E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.835E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.083E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.039E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.039E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.916E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.531E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.531E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.641E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.294E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.739           2.739                       
 Coil case ("nose")                           0.584           3.323   (thkcas)            
 Insertion gap for winding pack               0.010           3.333   (tfinsgap)          
 Winding pack ground insulation               0.008           3.341   (tinstf)            
 Winding - first half                         0.360           3.702   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.360           4.062   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.070   (tinstf)            
 Insertion gap for winding pack               0.010           4.080   (tfinsgap)          
 Plasma side case min radius                  0.060           4.140   (casthi)            
 Plasma side case max radius                  4.221           4.221   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.390E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.780E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.661E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.993E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.529E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.658E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.857E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.136E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.933E+04  ITV
 Actual current / critical current                                        (iooic)                   6.986E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.337E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.213E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.264E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.848E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.097E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.337E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.208E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.263E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.844E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.255E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.124E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.000E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.902E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.872E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.710E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.162E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.030E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.650E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.655E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.613E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               1.907E-03     
 CS turn length (m)                                                       (l_cond_cst)              7.563E-02     
 CS turn internal cable space radius (m)                                  (r_in_cst)                6.734E-03     
 CS turn width (m)                                                        (d_cond_cst)              2.521E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   5.870E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     5.870E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 1.256E+03  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns		steel thickness(m)
 
 PF 0			6.25e+00	1.07e+01	1.18e+00	1.18e+00	3.64e+02	8.96e-02
 PF 1			6.25e+00	-1.22e+01	1.28e+00	1.28e+00	4.29e+02	2.21e-01
 PF 2			1.97e+01	3.31e+00	1.23e+00	1.23e+00	2.14e+02	1.06e-01
 PF 3			1.97e+01	-3.31e+00	1.23e+00	1.23e+00	2.14e+02	1.06e-01
 PF 4			1.76e+01	9.27e+00	8.51e-01	8.51e-01	1.35e+02	8.05e-02
 PF 5			1.76e+01	-9.27e+00	8.51e-01	8.51e-01	1.35e+02	8.05e-02
 CS				2.37e+00	0.00e+00	5.00e-01	1.78e+01	4.67e+03	1.41e-01
 Plasma			9.27e+00	0.0e0		6.62e+00	1.22e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	1.54e+01	6.05e+08	1.10e+07	1.82e-02	2.33e+05	1.39e+05	4.09e+00
 PF 1	1.81e+01	-7.48e+07	1.10e+07	-1.47e-01	2.75e+05	4.07e+05	1.11e+01
 PF 2	-9.03e+00	7.46e+08	6.00e+06	8.04e-03	7.89e+05	5.43e+05	2.81e+00
 PF 3	-9.03e+00	7.46e+08	6.00e+06	8.04e-03	7.89e+05	5.43e+05	2.81e+00
 PF 4	-5.80e+00	7.61e+08	8.00e+06	1.05e-02	3.41e+05	2.60e+05	2.67e+00
 PF 5	-5.80e+00	7.61e+08	8.00e+06	1.05e-02	3.41e+05	2.60e+05	2.67e+00
 CS		-2.01e+02	3.85e+07	2.26e+07	5.86e-01	2.46e+05	5.85e+05	1.34e+01
 	------								---------	---------
 	2.64e+02							3.02e+06	2.74e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.328E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-234.81				-63.96			-298.78
 CS coil:		-185.60				-153.25			-338.86
 			-------				-------			-------
 Total:			-420.42				-217.22			-637.63
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.400E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			27.416			30.959		5.222
 	1			28.869			28.022		0.921
 	2			4.475			-76.293		-80.494
 	3			4.475			-76.293		-80.494
 	4			1.451			-36.536		-37.898
 	5			1.451			-36.536		-37.898
 	CS coil			163.254			-22.350		-175.604
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		500.00		700.77		710.77		7910.77		8111.55
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.361e+07	1.537e+07	1.537e+07	2.592e+06	0.000e+00
 	1			0.000e+00	1.812e+07	1.759e+07	1.759e+07	5.785e+05	0.000e+00
 	2			-0.000e+00	5.019e+05	-8.557e+06	-8.557e+06	-9.028e+06	-0.000e+00
 	3			-0.000e+00	5.019e+05	-8.557e+06	-8.557e+06	-9.028e+06	-0.000e+00
 	4			-0.000e+00	2.220e+05	-5.590e+06	-5.590e+06	-5.798e+06	-0.000e+00
 	5			-0.000e+00	2.220e+05	-5.590e+06	-5.590e+06	-5.798e+06	-0.000e+00
 	6			-0.000e+00	1.867e+08	-2.555e+07	-2.555e+07	-2.008e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	2.008e+07	2.008e+07	2.008e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.361e+07	-1.863e+06	-1.863e+06	-1.464e+07	0.000e+00
 1			0.000e+00	1.812e+07	-2.481e+06	-2.481e+06	-1.949e+07	0.000e+00
 2			-0.000e+00	5.019e+05	-6.871e+04	-6.871e+04	-5.398e+05	-0.000e+00
 3			-0.000e+00	5.019e+05	-6.871e+04	-6.871e+04	-5.398e+05	-0.000e+00
 4			-0.000e+00	2.220e+05	-3.039e+04	-3.039e+04	-2.387e+05	-0.000e+00
 5			-0.000e+00	2.220e+05	-3.039e+04	-3.039e+04	-2.387e+05	-0.000e+00
 6			-0.000e+00	1.867e+08	-2.555e+07	-2.555e+07	-2.008e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.723e+07	1.723e+07	1.723e+07	0.0e0
 1			0.000e+00	0.000e+00	2.007e+07	2.007e+07	2.007e+07	0.0e0
 2			0.000e+00	0.000e+00	-8.488e+06	-8.488e+06	-8.488e+06	0.0e0
 3			0.000e+00	0.000e+00	-8.488e+06	-8.488e+06	-8.488e+06	0.0e0
 4			0.000e+00	0.000e+00	-5.559e+06	-5.559e+06	-5.559e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.559e+06	-5.559e+06	-5.559e+06	0.0e0
 6			0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.297E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.273E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.361E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.537E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.537E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  2.592E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.812E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  1.759E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  1.759E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                  5.785E+05     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  5.019E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.557E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.557E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -9.028E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  5.019E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.557E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.557E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -9.028E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  2.220E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.590E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.590E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.798E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  2.220E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.590E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.590E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.798E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.867E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -2.555E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -2.555E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -2.008E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.008E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.008E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.008E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.800E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.508E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.892E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.534E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.075E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.203E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.380E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[2.7e+00 3.2e-02 2.5e-01 1.6e-01 2.2e-01 6.0e-02 7.0e-01 7.3e-04]
 1	[3.2e-02 3.6e+00 1.7e-01 2.7e-01 6.2e-02 2.5e-01 5.9e-01 6.8e-04]
 2	[2.5e-01 1.7e-01 4.2e+00 1.4e+00 8.3e-01 4.3e-01 5.0e-01 1.9e-03]
 3	[1.6e-01 2.7e-01 1.4e+00 4.2e+00 4.3e-01 8.3e-01 5.0e-01 1.9e-03]
 4	[2.2e-01 6.2e-02 8.3e-01 4.3e-01 1.6e+00 1.5e-01 2.7e-01 8.8e-04]
 5	[6.0e-02 2.5e-01 4.3e-01 8.3e-01 1.5e-01 1.6e+00 2.7e-01 8.8e-04]
 CS			[7.0e-01 5.9e-01 5.0e-01 5.0e-01 2.7e-01 2.7e-01 2.2e+01 4.1e-03]
 Plasma	[7.3e-04 6.8e-04 1.9e-03 1.9e-03 8.8e-04 8.8e-04 4.1e-03 1.6e-05]
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.073E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.037E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.995E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.150E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.418  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.240  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1638.352  OP 
 Shield Volume (m3)                                                       (volshld)                   852.527  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1327.017  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.620E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.125E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.103E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.389E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.475E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.240E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.478E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.660E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.035E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.990E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.703E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.555E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.630E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.872E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.207E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.076E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.754E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.166E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.140E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.243E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.933E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.294E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.619E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.787E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.172E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.843E+02  OP 
