 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.1.2   R"
 Date_of_run_____________________________________________________________ (date)________________________     "07/09/2021"
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -3.4528E-14    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      5.0582E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -2.8866E-14    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -4.5674E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________      6.5632E-11    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      1.1848E-10    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      1.0991E-13    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      2.7252E-12    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      1.5747E-12    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      1.9611E-10    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -2.8832E-13    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -1.9651E-13    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -7.8082E-13    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      6.5049E-11    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -9.6145E-14    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________     -6.7980E-11    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -4.9516E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________      3.5927E-13    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________     -1.7654E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      5.3024E-13    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -6.0951E-14    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________      2.3853E-11    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             37    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      9.3883E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.0895E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             13 OP 
 bt______________________________________________________________________ (itvar001)____________________      6.3043E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0027E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      3.1487E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.5393E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.9490E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.3173E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2737E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.9748E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      5.0045E-02    
 beta____________________________________________________________________ (itvar004)____________________      2.0409E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0068E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      1.9428E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.4594E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0148E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.5145E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.8827E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      9.9505E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      1.3407E-01    
 fwalld__________________________________________________________________ (itvar008)____________________      1.1383E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      1.0152E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.1294E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar010)____________________      4.4776E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      9.9125E-01    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      2.1025E-02    
 bore____________________________________________________________________ (itvar011)____________________      2.1237E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      9.9914E-01    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0441E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      3.3206E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      1.0109E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      3.3139E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2485E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      1.0001E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2408E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8592E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      9.9992E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8174E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.4012E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      1.0000E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.3966E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.3221E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0001E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.3215E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7165E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      1.0023E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7102E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.7216E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9744E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.7213E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      5.3184E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      9.9989E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      5.3137E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      9.6004E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0033E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      9.6000E-01    
 vdalw___________________________________________________________________ (itvar023)____________________      9.6004E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0033E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      9.6004E-01    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      4.0880E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      9.7904E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      4.0820E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      8.5894E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      9.9550E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      8.5152E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      0.0000E+00    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      2.9255E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      1.0138E+00    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      2.9158E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.3787E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      9.9329E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      4.2079E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      1.0000E+00    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0000E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      1.0000E+00    
 cpttf___________________________________________________________________ (itvar033)____________________      8.9959E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      9.5501E-01    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      9.9864E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      7.0542E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      9.9617E-01    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      4.6687E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.6389E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      9.9962E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.9314E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      7.3718E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      9.9779E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      2.3718E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -1.1879E-14    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      6.0321E-11    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -4.9960E-14    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      1.3989E-14    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -4.1522E-14    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -7.7706E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -4.5882E-10    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      5.0649E-10    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      8.7041E-14    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      3.1886E-13    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      4.6780E-12    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -1.7136E-09    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -4.0656E-13    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -2.7589E-13    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -1.1279E-12    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      9.4203E-11    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -1.3678E-13    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________      4.5819E-10    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -7.1643E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________      5.3935E-13    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      9.1582E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      1.6582E-12    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -8.7597E-14    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________     -1.8303E-10    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             38    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.3676E-10 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.9050E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             13 OP 
 bt______________________________________________________________________ (itvar001)____________________      6.3208E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0026E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      3.1570E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.4915E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.9499E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.2802E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2705E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.9753E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.9827E-02    
 beta____________________________________________________________________ (itvar004)____________________      2.0547E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0068E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      1.9566E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.5540E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0146E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.6101E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.8735E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      9.9513E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      1.3152E-01    
 fwalld__________________________________________________________________ (itvar008)____________________      1.1554E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      1.0150E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.1466E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar010)____________________      4.4389E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      9.9135E-01    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      2.0192E-02    
 bore____________________________________________________________________ (itvar011)____________________      2.1219E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      9.9916E-01    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0423E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      3.3564E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      1.0108E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      3.3498E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2488E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      1.0001E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2411E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8588E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      9.9992E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8169E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.4012E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      1.0000E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.3966E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.3229E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0001E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.3222E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7251E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      1.0023E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7188E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.6972E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9749E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.6968E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      5.3178E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      9.9989E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      5.3131E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      9.6383E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0040E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      9.6380E-01    
 vdalw___________________________________________________________________ (itvar023)____________________      9.6383E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0040E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      9.6383E-01    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      4.0032E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      9.7926E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      3.9972E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      8.5514E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      9.9558E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      8.4752E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      1.9308E-17    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      2.9637E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      1.0130E+00    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      2.9540E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.3696E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      9.9343E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      4.1072E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      1.0000E+00    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0000E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      1.0000E+00    
 cpttf___________________________________________________________________ (itvar033)____________________      8.9964E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      9.5741E-01    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      9.9881E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      7.0272E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      9.9617E-01    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      4.6074E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.6368E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      9.9963E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.9292E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      7.3558E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      9.9782E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      2.3558E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      8.2157E-15    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________     -3.1103E-12    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -2.2982E-14    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      1.7297E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -2.1094E-14    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -3.4688E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________      2.9382E-11    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      8.9500E-11    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      6.0174E-14    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      1.6613E-12    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      1.2896E-12    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      7.5636E-11    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -2.3104E-13    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -3.1097E-13    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -5.7265E-13    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      4.5898E-11    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -7.2387E-14    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________     -3.0369E-11    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -3.5816E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________      2.7511E-13    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________     -3.8694E-10    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      4.3920E-13    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -4.4520E-14    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________      9.6363E-12    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             39    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      3.7123E-10 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.6025E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             13 OP 
 bt______________________________________________________________________ (itvar001)____________________      6.3371E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0026E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      3.1652E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.4447E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.9508E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.2440E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2674E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.9757E-01    
